ir,pr,spo2,rrInterval
460239,64,99,90
460463,64,99,90
460650,64,99,90
460839,64,99,90
460963,64,99,90
461029,64,99,90
461093,64,99,90
461150,64,99,90
461210,64,99,90
461307,64,99,90
461448,64,99,90
461641,64,99,90
461845,65,99,91
461981,65,99,91
462078,65,99,91
462116,65,99,91
462105,65,99,91
462034,65,99,91
461921,65,99,91
461811,65,99,91
461691,65,99,91
461596,65,99,91
461533,65,99,91
461539,65,99,91
461594,65,99,91
461658,65,99,91
461810,65,99,91
462000,65,99,91
462199,65,99,91
462456,65,99,91
462702,65,99,91
462933,65,99,91
463209,65,99,91
463492,65,99,91
463736,65,99,91
463996,65,99,91
464295,65,99,91
464539,65,99,91
464795,65,99,91
465097,65,99,91
465365,65,99,91
465648,65,99,91
465915,65,99,91
466153,65,99,91
466426,65,99,91
466658,65,99,91
466877,65,99,91
467099,65,99,91
467310,65,99,91
467539,65,99,91
467781,65,99,91
468012,65,99,91
468255,65,99,91
468465,65,99,91
468749,65,99,91
469029,65,99,91
469242,65,99,91
469470,65,99,91
469690,65,99,91
469936,65,99,91
470156,65,99,91
470390,65,99,91
470643,65,99,91
470887,65,99,91
471155,65,99,91
471402,65,99,91
471665,65,99,91
471958,65,99,91
472233,65,99,91
472511,65,99,91
472833,65,99,91
473109,65,99,91
473381,65,99,91
473616,65,99,91
473692,65,99,91
473557,65,99,91
473125,65,99,91
472317,65,99,91
471112,65,99,91
469561,65,99,91
467925,65,99,91
466387,65,99,91
465025,65,99,91
463943,65,99,91
463095,65,99,91
462525,65,99,91
462193,65,99,91
462062,65,99,91
462062,65,99,91
462193,65,99,91
462374,65,99,91
462628,65,99,91
462835,65,99,91
462970,65,99,91
463109,65,99,91
463224,65,99,91
463261,65,99,91
463305,65,99,91
463408,65,99,91
463502,65,99,91
463648,65,99,91
463858,65,99,91
464041,65,99,90
464156,65,99,90
464272,65,99,90
464298,65,99,90
464253,65,99,90
464197,65,99,90
464080,65,99,90
463934,65,99,90
463804,65,99,90
463677,65,99,90
463594,65,99,90
463601,65,99,90
463648,65,99,90
463726,65,99,90
463855,65,99,90
464062,65,99,90
464259,65,99,90
464482,65,99,90
464756,65,99,90
465038,65,99,90
465266,65,99,90
465551,65,99,90
465835,65,99,90
466091,65,99,90
466346,65,99,90
466640,65,99,90
466930,65,99,90
467215,65,99,90
467490,65,99,90
467759,65,99,90
468028,65,99,90
468273,65,99,90
468537,65,99,90
468783,65,99,90
469005,65,99,90
469254,65,99,90
469485,65,99,90
469728,65,99,90
469973,65,99,90
470195,65,99,90
470441,65,99,90
470661,65,99,90
470888,65,99,90
471122,65,99,90
471314,65,99,90
471556,65,99,90
471787,65,99,90
472018,65,99,90
472267,65,99,90
472484,65,99,90
472736,65,99,90
473020,65,99,90
473242,65,99,90
473491,65,99,90
473774,65,99,90
474045,65,99,90
474325,65,99,90
474609,65,99,90
474905,65,99,90
475169,65,99,90
475423,65,99,90
475615,65,99,90
475629,65,99,90
475464,65,99,90
474929,65,99,90
474000,65,99,90
472682,65,99,90
471101,65,99,90
469469,65,99,90
467933,65,99,90
466606,65,99,90
465582,65,99,90
464785,65,99,90
464235,65,99,90
463951,65,99,90
463864,65,99,90
463917,65,99,90
464083,65,99,90
464285,65,99,90
464499,65,99,90
464693,65,99,90
464825,65,99,90
464901,65,99,90
464945,65,99,90
464978,65,99,90
465016,65,99,90
465084,65,99,90
465183,65,99,90
465332,65,99,90
465505,65,99,89
465667,65,99,89
465756,65,99,89
465786,65,99,89
465767,65,99,89
465693,65,99,89
465583,65,99,89
465397,65,99,89
465244,65,99,89
465137,65,99,89
464992,65,99,89
464925,65,99,89
464913,65,99,89
464908,65,99,89
464984,65,99,89
465116,65,99,89
465277,65,99,89
465484,65,99,89
465725,65,99,89
465979,65,99,89
466235,65,99,89
466498,65,99,89
466766,65,99,89
467014,65,99,89
467288,65,99,89
467553,65,99,89
467834,65,99,89
468099,65,99,89
468371,65,99,89
468679,65,99,89
468950,65,99,89
469223,65,99,89
469511,65,99,89
469754,65,99,89
470005,65,99,89
470225,65,99,89
470429,65,99,89
470671,65,99,89
470846,65,99,89
471009,65,99,89
471235,65,99,89
471439,65,99,89
471635,65,99,89
471873,65,99,89
472064,65,99,89
472270,65,99,89
472492,65,99,89
472731,65,99,89
472989,65,99,89
473194,65,99,89
473430,65,99,89
473730,65,99,89
473976,65,99,89
474208,65,99,89
474453,65,99,89
474710,65,99,89
474985,65,99,89
475214,65,99,89
475495,65,99,89
475779,65,99,89
475974,65,99,89
476092,65,99,89
476029,65,99,89
475639,65,99,89
474885,65,99,89
473753,65,99,89
472243,65,99,89
470567,65,99,89
468934,65,99,89
467492,65,99,89
466276,65,99,89
465332,65,99,89
464705,65,99,89
464271,65,99,89
464107,65,99,89
464098,65,99,89
464181,65,99,89
464353,65,99,89
464523,65,99,89
464708,65,99,89
464846,65,99,89
464929,65,99,89
464993,65,99,89
465016,65,99,89
465034,65,99,89
465072,65,99,89
465160,65,99,89
465303,65,99,89
465452,65,99,89
465623,65,99,89
465759,65,99,89
465811,65,99,89
465813,65,99,89
465750,65,99,89
465616,65,99,89
465463,65,99,89
465282,65,99,89
465074,65,99,89
464963,65,99,89
464879,65,99,89
464809,65,99,89
464841,65,99,89
464900,65,99,89
464987,65,99,89
465137,65,99,89
465337,65,99,89
465568,65,99,89
465807,65,99,89
466085,65,99,89
466360,65,99,89
466650,65,99,89
466946,65,99,89
467180,65,99,89
467437,65,99,89
467737,65,99,89
467956,65,99,89
468195,65,99,89
468448,65,99,89
468673,65,99,89
468888,65,99,89
469140,65,99,89
469375,65,99,89
469607,65,99,89
469854,65,99,89
470090,65,99,89
470302,65,99,89
470512,65,99,89
470781,65,99,89
470993,65,99,89
471241,65,99,89
471484,65,99,89
471678,65,99,89
471906,65,99,89
472160,65,99,89
472311,65,99,89
472533,65,99,89
472765,65,99,89
472983,65,99,89
473221,65,99,89
473439,65,99,89
473673,65,99,89
473949,65,99,89
474176,65,99,89
474411,65,99,89
474713,65,99,89
475016,65,99,89
475323,65,99,89
475602,65,99,89
475902,65,99,89
476120,65,99,89
476131,65,99,89
475885,65,99,89
475340,65,99,89
474369,65,99,89
472995,65,99,89
471363,65,99,89
469687,65,99,89
468139,65,99,89
466771,65,99,89
465690,65,99,89
464908,65,99,89
464346,65,99,89
464040,65,99,89
463948,65,99,89
463955,65,99,89
464106,65,99,89
464292,65,99,89
464510,65,99,89
464682,65,99,89
464795,65,99,89
464886,65,99,89
464924,65,99,89
464950,65,99,89
464984,65,99,89
465024,65,99,89
465155,65,99,89
465295,65,99,89
465457,66,99,88
465631,66,99,88
465711,66,99,88
465734,66,99,88
465714,66,99,88
465584,66,99,88
465426,66,99,88
465273,66,99,88
465086,66,99,88
464938,66,99,88
464835,66,99,88
464734,66,99,88
464734,66,99,88
464788,66,99,88
464878,66,99,88
465018,66,99,88
465219,66,99,88
465432,66,99,88
465670,66,99,88
465936,66,99,88
466172,66,99,88
466391,66,99,88
466663,66,99,88
466904,66,99,88
467125,66,99,88
467373,66,99,88
467607,66,99,88
467861,66,99,88
468112,66,99,88
468371,66,99,88
468619,66,99,88
468846,66,99,88
469087,66,99,88
469305,66,99,88
469534,66,99,88
469750,66,99,88
469966,66,99,88
470178,66,99,88
470412,66,99,88
470605,66,99,88
470821,66,99,88
471051,66,99,88
471286,66,99,88
471493,66,99,88
471701,66,99,88
471952,66,99,88
472152,66,99,88
472379,66,99,88
472618,66,99,88
472842,66,99,88
473077,66,99,88
473305,66,99,88
473543,66,99,88
473753,66,99,88
474003,66,99,88
474292,66,99,88
474546,66,99,88
474871,66,99,88
475155,66,99,88
475353,66,99,88
475439,66,99,88
475276,66,99,88
474764,66,99,88
473871,66,99,88
472590,66,99,88
470953,66,99,88
469277,66,99,88
467677,66,99,88
466238,66,99,88
465100,66,99,88
464222,66,99,88
463550,66,99,88
463166,66,99,88
462951,66,99,88
462903,66,99,88
463001,66,99,88
463109,66,99,88
463249,66,99,88
463371,66,99,88
463448,66,99,88
463461,66,99,88
463442,66,99,88
463409,66,99,88
463386,66,99,88
463449,66,99,88
463500,66,99,88
463629,66,99,88
463805,66,99,88
463919,66,99,88
464040,66,99,88
464035,66,99,88
463986,66,99,88
463956,66,99,88
463771,66,99,88
463593,66,99,88
463450,66,99,88
463268,66,99,88
463116,66,99,88
463048,66,99,88
463022,66,99,88
462990,66,99,88
463064,66,99,88
463198,66,99,88
463351,66,99,88
463523,66,99,88
463748,66,99,88
464004,66,99,88
464236,66,99,88
464509,66,99,88
464737,66,99,88
464979,66,99,88
465262,66,99,88
465488,66,99,88
465761,66,99,88
466034,66,99,88
466311,66,99,88
466569,66,99,88
466794,66,99,88
467078,66,99,88
467292,66,99,88
467521,66,99,88
467759,66,99,88
467961,66,99,88
468204,66,99,88
468404,66,99,88
468620,66,99,88
468855,66,99,88
469070,66,99,88
469295,66,99,88
469521,66,99,88
469735,66,99,88
469951,66,99,88
470175,66,99,88
470377,66,99,88
470596,66,99,88
470818,66,99,88
471018,66,99,88
471272,66,99,88
471535,66,99,88
471782,66,99,88
472055,66,99,88
472315,66,99,88
472583,66,99,88
472882,66,99,88
473168,66,99,88
473398,66,99,88
473611,66,99,88
473657,66,99,88
473413,66,99,88
472943,66,99,88
472057,66,99,88
470749,66,99,88
469181,66,99,88
467478,66,99,88
465879,66,99,88
464479,66,99,88
463302,66,99,88
462385,66,99,88
461706,66,99,88
461267,66,99,88
461069,66,99,88
460961,66,99,88
460981,66,99,88
461079,66,99,88
461198,66,99,88
461302,66,99,88
461372,66,99,88
461435,66,99,88
461433,66,99,88
461377,66,99,88
461398,66,99,88
461406,66,99,88
461447,66,99,88
461571,66,99,88
461719,66,99,88
461857,66,99,87
461941,66,99,87
461994,66,99,87
461916,66,99,87
461790,66,99,87
461668,66,99,87
461484,66,99,87
461315,66,99,87
461186,66,99,87
461056,66,99,87
460948,66,99,87
460938,66,99,87
460969,66,99,87
461055,66,99,87
461188,66,99,87
461348,66,99,87
461569,66,99,87
461798,66,99,87
462053,66,99,87
462297,66,99,87
462588,66,99,87
462871,66,99,87
463140,66,99,87
463403,66,99,87
463692,66,99,87
463971,66,99,87
464242,66,99,87
464538,66,99,87
464838,66,99,87
465104,66,99,87
465335,66,99,87
465589,66,99,87
465869,66,99,87
466068,66,99,87
466305,66,99,87
466615,66,99,87
466834,66,99,87
467061,66,99,87
467318,66,99,87
467595,66,99,87
467826,66,99,87
468049,66,99,87
468300,66,99,87
468534,66,99,87
468762,66,99,87
469022,66,99,87
469258,66,99,87
469450,66,99,87
469738,66,99,87
469993,66,99,87
470236,66,99,87
470515,66,99,87
470794,66,99,87
471077,66,99,87
471404,66,99,87
471717,66,99,87
472069,66,99,87
472386,66,99,87
472639,66,99,87
472811,66,99,87
472772,66,99,87
472442,66,99,87
471728,66,99,87
470618,66,99,87
469147,66,99,87
467433,66,99,87
465785,66,99,87
464263,66,99,87
462977,66,99,87
461943,66,99,87
461151,66,99,87
460641,66,99,87
460340,66,99,87
460213,66,99,87
460246,66,99,87
460327,66,99,87
460482,66,99,87
460624,66,99,87
460684,66,99,87
460747,66,99,87
460720,66,99,87
460666,66,99,87
460641,66,99,87
460629,66,99,87
460694,66,99,87
460755,66,99,87
460956,66,99,87
461152,67,99,87
461259,67,99,87
461390,67,99,87
461401,67,99,87
461328,67,99,87
461245,67,99,87
461114,67,99,87
460930,67,99,87
460771,67,99,87
460674,67,99,87
460581,67,99,87
460526,67,99,87
460564,67,99,87
460638,67,99,87
460750,67,99,87
460954,67,99,87
461175,67,99,87
461445,67,99,87
461731,67,99,87
462003,67,99,87
462287,67,99,87
462562,67,99,87
462828,67,99,87
463094,67,99,87
463345,67,99,87
463634,67,99,87
463904,67,99,87
464169,67,99,87
464449,67,99,87
464702,67,99,87
464951,67,99,87
465206,67,99,87
465459,67,99,87
465708,67,99,87
465950,67,99,87
466204,67,99,87
466456,67,99,87
466695,67,99,87
466931,67,99,87
467171,67,99,87
467405,67,99,87
467624,67,99,87
467883,67,99,87
468103,67,99,87
468334,67,99,87
468603,67,99,87
468825,67,99,87
469084,67,99,87
469315,67,99,87
469566,67,99,87
469847,67,99,87
470091,67,99,87
470365,67,99,87
470646,67,99,87
470907,67,99,87
471236,67,99,87
471528,67,99,87
471777,67,99,87
472078,67,99,87
472311,67,99,87
472463,67,99,87
472482,67,99,87
472199,67,99,87
471594,67,99,87
470625,67,99,87
469261,67,99,87
467693,67,99,87
466109,67,99,87
464651,67,99,87
463403,67,99,87
462388,67,99,87
461661,67,99,87
461175,67,99,87
460916,67,99,87
460806,67,99,87
460857,67,99,87
460969,67,99,87
461126,67,99,87
461295,67,99,87
461392,67,99,87
461463,67,99,87
461441,67,99,87
461396,67,99,87
461349,67,99,87
461342,67,99,87
461386,67,99,87
461509,67,99,87
461667,67,99,87
461827,67,99,88
462022,67,99,88
462122,67,99,88
462105,67,99,88
462112,67,99,88
462052,67,99,88
461919,67,99,88
461794,67,99,88
461679,67,99,88
461573,67,99,88
461501,67,99,88
461500,67,99,88
461513,67,99,88
461584,67,99,88
461728,67,99,88
461898,67,99,88
462113,67,99,88
462352,67,99,88
462607,67,99,88
462881,67,99,88
463138,67,99,88
463397,67,99,88
463657,67,99,88
463954,67,99,88
464225,67,99,88
464495,67,99,88
464783,67,99,88
465045,67,99,88
465340,67,99,88
465593,67,99,88
465855,67,99,88
466131,67,99,88
466346,67,99,88
466614,67,99,88
466839,67,99,88
467065,67,99,88
467305,67,99,88
467515,67,99,88
467767,67,99,88
467999,67,99,88
468228,67,99,88
468465,67,99,88
468678,67,99,88
468911,67,99,88
469140,67,99,88
469362,67,99,88
469595,67,99,88
469845,67,99,88
470108,67,99,88
470377,67,99,88
470651,67,99,88
470937,67,99,88
471200,67,99,88
471485,67,99,88
471758,67,99,88
472004,67,99,88
472288,67,99,88
472589,67,99,88
472858,67,99,88
473083,67,99,88
473219,67,99,88
473146,67,99,88
472859,67,99,88
472239,67,99,88
471187,67,99,88
469854,67,99,88
468351,67,99,88
466840,67,99,88
465483,67,99,88
464382,67,99,88
463514,67,99,88
462890,67,99,88
462509,67,99,88
462353,67,99,88
462308,67,99,88
462386,67,99,88
462531,67,99,88
462626,67,99,88
462741,67,99,88
462842,67,99,88
462868,67,99,88
462852,67,99,88
462849,67,99,88
462825,67,99,88
462842,67,99,88
462909,67,99,88
463069,67,99,88
463258,67,99,88
463441,67,99,88
463619,67,99,88
463744,67,99,88
463781,67,99,88
463775,67,99,88
463712,67,99,88
463598,67,99,88
463465,67,99,88
463355,67,99,88
463273,67,99,88
463203,67,99,88
463178,67,99,88
463252,67,99,88
463327,67,99,88
463484,67,99,88
463688,67,99,88
463874,67,99,88
464110,67,99,88
464350,67,99,88
464610,67,99,88
464892,67,99,88
465166,67,99,88
465436,67,99,88
465721,67,99,88
465983,67,99,88
466268,67,99,88
466534,67,99,88
466804,67,99,88
467092,67,99,88
467326,67,99,88
467573,67,99,88
467844,67,99,88
468081,67,99,88
468318,67,99,88
468617,67,99,88
468857,67,99,88
469104,67,99,88
469349,67,99,88
469596,67,99,88
469821,67,99,88
470071,67,99,88
470294,67,99,88
470535,67,99,88
470779,67,99,88
471036,67,99,88
471265,67,99,88
471511,67,99,88
471761,67,99,88
471946,67,99,88
472224,67,99,88
472469,67,99,88
472691,67,99,88
472983,67,99,88
473240,67,99,88
473510,67,99,88
473792,67,99,88
474092,67,99,88
474393,67,99,88
474655,67,99,88
474846,67,99,88
474941,67,99,88
474862,67,99,88
474495,67,99,88
473802,67,99,88
472761,67,99,88
471420,67,99,88
469984,67,99,88
468557,67,99,88
467283,67,99,88
466213,67,99,88
465406,67,99,88
464859,67,99,88
464491,67,99,88
464325,67,99,88
464318,67,99,88
464379,67,99,88
464517,67,99,88
464684,67,99,88
464791,67,99,88
464852,67,99,88
464905,67,99,88
464864,67,99,88
464807,67,99,88
464807,67,99,88
464825,67,99,88
464876,67,99,88
465037,67,99,88
465241,67,99,88
465429,67,99,88
465600,67,99,88
465681,67,99,88
465717,67,99,88
465677,67,99,88
465600,67,99,88
465503,67,99,88
465359,67,99,88
465267,67,99,88
465209,67,99,88
465161,67,99,88
465170,67,99,88
465232,67,99,88
465354,67,99,88
465475,67,99,88
465665,67,99,88
465920,67,99,88
466106,67,99,88
466353,67,99,88
466632,67,99,88
466851,67,99,88
467109,67,99,88
467363,67,99,88
467561,67,99,88
467773,67,99,88
467994,67,99,88
468260,67,99,88
468483,67,99,88
468712,67,99,88
468983,67,99,88
469230,67,99,88
469450,67,99,88
469698,67,99,88
469907,67,99,88
470133,67,99,88
470368,67,99,88
470587,67,99,88
470806,67,99,88
470989,67,99,88
471228,67,99,88
471467,67,99,88
471648,67,99,88
471895,67,99,88
472117,67,99,88
472331,67,99,88
472575,67,99,88
472824,67,99,88
473062,67,99,88
473306,67,99,88
473544,67,99,88
473757,67,99,88
474007,67,99,88
474242,67,99,88
474505,67,99,88
474785,67,99,88
475061,67,99,88
475358,67,99,88
475617,67,99,88
475889,67,99,88
476091,67,99,88
476189,67,99,88
476111,67,99,88
475750,67,99,88
475118,67,99,88
474061,67,99,88
472705,67,99,88
471247,67,99,88
469786,67,99,88
468464,67,99,88
467344,67,99,88
466487,67,99,88
465883,67,99,88
465460,67,99,88
465245,67,99,88
465220,67,99,88
465288,67,99,88
465396,67,99,88
465544,67,99,88
465672,67,99,88
465727,67,99,88
465747,67,99,88
465719,67,99,88
465663,67,99,88
465611,67,99,88
465608,67,99,88
465655,67,99,88
465743,67,99,88
465906,67,99,88
466098,68,99,88
466255,68,99,88
466364,68,99,88
466415,68,99,88
466379,68,99,88
466287,68,99,88
466198,68,99,88
466070,68,99,88
465957,68,99,88
465861,68,99,88
465795,68,99,88
465788,68,99,88
465828,68,99,88
465909,68,99,88
466047,68,99,88
466207,68,99,88
466384,68,99,88
466634,68,99,88
466872,68,99,88
467109,68,99,88
467383,68,99,88
467636,68,99,88
467897,68,99,88
468163,68,99,88
468376,68,99,88
468639,68,99,88
468886,68,99,88
469103,68,99,88
469380,68,99,88
469621,68,99,88
469836,68,99,88
470072,68,99,88
470325,68,99,88
470523,68,99,88
470759,68,99,88
470987,68,99,88
471192,68,99,88
471416,68,99,88
471630,68,99,88
471820,68,99,88
472030,68,99,88
472279,68,99,88
472478,68,99,88
472687,68,99,88
472926,68,99,88
473125,68,99,88
473375,68,99,88
473595,68,99,88
473796,68,99,88
474081,68,99,88
474329,68,99,88
474564,68,99,88
474837,68,99,88
475102,68,99,88
475355,68,99,88
475648,68,99,88
475935,68,99,88
476198,68,99,88
476498,68,99,88
476709,68,99,88
476841,68,99,88
476829,68,99,88
476630,68,99,88
476123,68,99,88
475265,68,99,88
474115,68,99,88
472684,68,99,88
471179,68,99,88
469798,68,99,88
468605,68,99,88
467576,68,99,88
466847,68,99,88
466405,68,99,88
466154,68,99,88
466100,68,99,88
466137,68,99,88
466235,68,99,88
466419,68,99,88
466546,68,99,88
466639,68,99,88
466658,68,99,88
466673,68,99,88
466606,68,99,88
466531,68,99,88
466530,68,99,88
466526,68,99,88
466604,68,99,88
466745,68,99,88
466911,68,99,88
467116,67,99,89
467240,67,99,89
467299,67,99,89
467327,67,99,89
467298,67,99,89
467214,67,99,89
467108,67,99,89
467013,67,99,89
466910,67,99,89
466876,67,99,89
466895,67,99,89
466926,67,99,89
467006,67,99,89
467153,67,99,89
467322,67,99,89
467533,67,99,89
467820,67,99,89
468053,67,99,89
468342,67,99,89
468621,67,99,89
468883,67,99,89
469146,67,99,89
469375,67,99,89
469622,67,99,89
469876,67,99,89
470147,67,99,89
470397,67,99,89
470671,67,99,89
470947,67,99,89
471180,67,99,89
471428,67,99,89
471670,67,99,89
471932,67,99,89
472141,67,99,89
472368,67,99,89
472597,67,99,89
472834,67,99,89
473043,67,99,89
473258,67,99,89
473506,67,99,89
473745,67,99,89
473975,67,99,89
474243,67,99,89
474476,67,99,89
474706,67,99,89
474965,67,99,89
475201,67,99,89
475449,67,99,89
475678,67,99,89
475929,67,99,89
476180,67,99,89
476429,67,99,89
476711,67,99,89
476976,67,99,89
477242,67,99,89
477536,67,99,89
477839,67,99,89
478087,67,99,89
478365,67,99,89
478591,67,99,89
478663,67,99,89
478569,67,99,89
478207,67,99,89
477462,67,99,89
476399,67,99,89
475033,67,99,89
473535,67,99,89
472120,67,99,89
470828,67,99,89
469768,67,99,89
468987,67,99,89
468450,67,99,89
468133,67,99,89
468008,67,99,89
468041,67,99,89
468132,67,99,89
468276,67,99,89
468448,67,99,89
468552,67,99,89
468600,67,99,89
468639,67,99,89
468624,67,99,89
468553,67,99,89
468530,67,99,89
468557,67,99,89
468651,67,99,89
468795,67,99,89
468952,67,99,89
469181,67,99,88
469339,67,99,88
469434,67,99,88
469498,67,99,88
469472,67,99,88
469415,67,99,88
469345,67,99,88
469254,67,99,88
469160,67,99,88
469089,67,99,88
469065,67,99,88
469063,67,99,88
469138,67,99,88
469256,67,99,88
469422,67,99,88
469634,67,99,88
469837,67,99,88
470101,67,99,88
470353,67,99,88
470587,67,99,88
470845,67,99,88
471044,67,99,88
471294,67,99,88
471571,67,99,88
471803,67,99,88
472063,67,99,88
472355,67,99,88
472594,67,99,88
472833,67,99,88
473067,67,99,88
473322,67,99,88
473560,67,99,88
473767,67,99,88
474033,67,99,88
474239,67,99,88
474457,67,99,88
474682,67,99,88
474890,67,99,88
475142,67,99,88
475338,67,99,88
475572,67,99,88
475855,67,99,88
476133,67,99,88
476369,67,99,88
476627,67,99,88
476896,67,99,88
477178,67,99,88
477434,67,99,88
477663,67,99,88
477942,67,99,88
478199,67,99,88
478462,67,99,88
478755,67,99,88
479042,67,99,88
479349,67,99,88
479625,67,99,88
479927,67,99,88
480266,67,99,88
480535,67,99,88
480783,67,99,88
480964,67,99,88
481022,67,99,88
480843,67,99,88
480382,67,99,88
479563,67,99,88
478364,67,99,88
476905,67,99,88
475362,67,99,88
473954,67,99,88
472724,67,99,88
471713,67,99,88
470978,67,99,88
470498,67,99,88
470243,67,99,88
470189,67,99,88
470244,67,99,88
470391,67,99,88
470588,67,99,88
470747,67,99,88
470908,67,99,88
471002,67,99,88
471015,67,99,88
471011,67,99,88
470984,67,99,88
470970,67,99,88
471005,67,99,88
471087,67,99,88
471211,67,99,88
471391,67,99,88
471567,67,99,89
471697,67,99,89
471776,67,99,89
471814,67,99,89
471797,67,99,89
471692,67,99,89
471604,67,99,89
471493,67,99,89
471361,67,99,89
471352,67,99,89
471311,67,99,89
471296,67,99,89
471397,67,99,89
471511,67,99,89
471671,67,99,89
471855,67,99,89
472078,67,99,89
472328,67,99,89
472566,67,99,89
472838,67,99,89
473066,67,99,89
473308,67,99,89
473587,67,99,89
473837,67,99,89
474078,67,99,89
474343,67,99,89
474586,67,99,89
474849,67,99,89
475064,67,99,89
475295,67,99,89
475528,67,99,89
475767,67,99,89
476031,67,99,89
476231,67,99,89
476471,67,99,89
476698,67,99,89
476938,67,99,89
477157,67,99,89
477373,67,99,89
477617,67,99,89
477851,67,99,89
478103,67,99,89
478325,67,99,89
478564,67,99,89
478804,67,99,89
478994,67,99,89
479224,67,99,89
479479,67,99,89
479748,67,99,89
480010,67,99,89
480283,67,99,89
480573,67,99,89
480854,67,99,89
481114,67,99,89
481409,67,99,89
481720,67,99,89
481985,67,99,89
482265,67,99,89
482517,67,99,89
482640,67,99,89
482535,67,99,89
482279,67,99,89
481652,67,99,89
480621,67,99,89
479323,67,99,89
477835,67,99,89
476385,67,99,89
475083,67,99,89
474002,67,99,89
473135,67,99,89
472550,67,99,89
472221,67,99,89
472045,67,99,89
472037,67,99,89
472153,67,99,89
472254,67,99,89
472412,67,99,89
472556,67,99,89
472659,67,99,89
472722,67,99,89
472742,67,99,89
472761,67,99,89
472756,67,99,89
472798,67,99,89
472903,67,99,89
473033,67,99,89
473256,67,99,89
473449,67,99,87
473629,67,99,87
473708,67,99,87
473738,67,99,87
473726,67,99,87
473601,67,99,87
473516,67,99,87
473413,67,99,87
473276,67,99,87
473186,67,99,87
473127,67,99,87
473117,67,99,87
473200,67,99,87
473266,67,99,87
473422,67,99,87
473642,67,99,87
473837,67,99,87
474099,67,99,87
474382,67,99,87
474629,67,99,87
474884,67,99,87
475162,67,99,87
475434,67,99,87
475691,67,99,87
475953,67,99,87
476255,67,99,87
476522,67,99,87
476769,67,99,87
477016,67,99,87
477284,67,99,87
477525,67,99,87
477739,67,99,87
477970,67,99,87
478245,67,99,87
478501,67,99,87
478754,67,99,87
478973,67,99,87
479238,67,99,87
479455,67,99,87
479671,67,99,87
479915,67,99,87
480128,67,99,87
480360,67,99,87
480577,67,99,87
480827,67,99,87
481042,67,99,87
481259,67,99,87
481546,67,99,87
481807,67,99,87
482069,67,99,87
482352,67,99,87
482609,67,99,87
482897,67,99,87
483198,67,99,87
483458,67,99,87
483776,67,99,87
484075,67,99,87
484360,67,99,87
484572,67,99,87
484680,67,99,87
484602,67,99,87
484232,67,99,87
483540,67,99,87
482454,67,99,87
481099,67,99,87
479627,67,99,87
478216,67,99,87
476967,67,99,87
475940,67,99,87
475166,67,99,87
474620,67,99,87
474339,67,99,87
474204,67,99,87
474207,67,99,87
474329,67,99,87
474494,67,99,87
474648,67,99,87
474783,67,99,87
474872,67,99,87
474897,67,99,87
474907,67,99,87
474877,67,99,87
474834,67,99,87
474885,67,99,87
474975,67,99,87
475115,67,99,87
475301,67,99,87
475485,67,99,87
475613,67,99,87
475669,67,99,87
475665,67,99,87
475613,67,99,87
475515,67,99,87
475383,67,99,87
475265,67,99,87
475195,67,99,87
475100,67,99,87
475053,67,99,87
475099,67,99,87
475132,67,99,87
475240,67,99,87
475400,67,99,87
475594,67,99,87
475847,67,99,87
476102,67,99,87
476372,67,99,87
476644,67,99,87
476899,67,99,87
477157,67,99,87
477417,67,99,87
477654,67,99,87
477949,67,99,87
478216,67,99,87
