ir,pr,spo2,rrInterval
463009,56,100,113
463051,56,100,113
463185,56,100,105
463392,56,100,105
463639,56,100,105
463896,56,100,105
464093,56,100,105
464243,56,100,105
464326,56,100,105
464365,56,100,105
464327,56,100,105
464287,56,100,105
464214,56,100,105
464158,56,100,105
464085,56,100,105
464066,56,100,105
464077,56,100,105
464087,56,100,105
464184,56,100,105
464288,56,100,105
464424,56,100,105
464628,56,100,105
464874,56,100,105
465167,56,100,105
465443,56,100,105
465727,56,100,105
466007,56,100,105
466297,56,100,105
466568,56,100,105
466885,56,100,105
467209,56,100,105
467496,56,100,105
467794,56,100,105
468074,56,100,105
468358,56,100,105
468626,56,100,105
468921,56,100,105
469192,56,100,105
469475,56,100,105
469724,56,100,105
469980,56,100,105
470166,56,100,105
470389,56,100,105
470610,56,100,105
470823,56,100,105
471060,56,100,105
471298,56,100,105
471540,56,100,105
471815,56,100,105
472045,56,100,105
472297,56,100,105
472544,56,100,105
472831,56,100,105
473130,56,100,105
473414,56,100,105
473744,56,100,105
474086,56,100,105
474420,56,100,105
474794,56,100,105
475161,56,100,105
475520,56,100,105
475863,56,100,105
476200,56,100,105
476527,56,100,105
476884,56,100,105
477214,56,100,105
477544,56,100,105
477915,56,100,105
478241,56,100,105
478606,56,100,105
478950,56,100,105
479291,56,100,105
479660,56,100,105
480071,56,100,105
480460,56,100,105
480823,56,100,105
481173,56,100,105
481500,56,100,105
481814,56,100,105
482102,56,100,105
482399,56,100,105
482713,56,100,105
482946,56,100,105
483031,56,100,105
482825,56,100,105
482140,56,100,105
480943,56,100,105
479183,56,100,105
476987,56,100,105
474746,56,100,105
472712,56,100,105
470944,56,100,105
469529,56,100,105
468392,56,100,105
467572,56,100,105
467025,56,100,105
466692,56,100,105
466548,56,100,105
466529,56,100,105
466562,56,100,105
466676,56,100,105
466738,56,100,105
466764,56,100,105
466740,56,100,105
466647,56,100,105
466507,56,100,105
466311,56,100,105
466093,56,100,105
465941,56,100,105
465789,56,100,105
465731,56,100,105
465752,56,100,105
465841,56,100,110
466075,56,100,110
466322,56,100,110
466514,56,100,110
466735,56,100,110
466853,56,100,110
466910,56,100,110
466906,56,100,110
466847,56,100,110
466831,56,100,110
466760,56,100,110
466677,56,100,110
466649,56,100,110
466611,56,100,110
466612,56,100,110
466626,56,100,110
466659,56,100,110
466795,56,100,110
466976,56,100,110
467160,56,100,110
467387,56,100,110
467631,56,100,110
467891,56,100,110
468147,56,100,110
468380,56,100,110
468636,56,100,110
468890,56,100,110
469180,56,100,110
469472,56,100,110
469706,56,100,110
470031,56,100,110
470325,56,100,110
470607,56,100,110
470863,56,100,110
471090,56,100,110
471317,56,100,110
471534,56,100,110
471800,56,100,110
472009,56,100,110
472227,56,100,110
472468,56,100,110
472660,56,100,110
472866,56,100,110
473093,56,100,110
473274,56,100,110
473538,56,100,110
473784,56,100,110
473992,56,100,110
474257,56,100,110
474521,56,100,110
474814,56,100,110
475056,56,100,110
475370,56,100,110
475714,56,100,110
475987,56,100,110
476300,56,100,110
476618,56,100,110
476898,56,100,110
477197,56,100,110
477502,56,100,110
477822,56,100,110
478169,56,100,110
478484,56,100,110
478818,56,100,110
479169,56,100,110
479476,56,100,110
479800,56,100,110
480124,56,100,110
480404,56,100,110
480685,56,100,110
481036,56,100,110
481312,56,100,110
481585,56,100,110
481901,56,100,110
482166,56,100,110
482435,56,100,110
482722,56,100,110
483026,56,100,110
483294,56,100,110
483603,56,100,110
483936,56,100,110
484241,56,100,110
484593,56,100,110
484916,56,100,110
485043,56,100,110
484860,56,100,110
484283,56,100,110
483219,56,100,110
481579,56,100,110
479421,56,100,110
477178,56,100,110
475054,56,100,110
473191,56,100,110
471720,56,100,110
470527,56,100,110
469652,56,100,110
469142,56,100,110
468807,56,100,110
468640,56,100,110
468656,56,100,110
468676,56,100,110
468766,56,100,110
468857,56,100,110
468872,56,100,110
468890,56,100,110
468822,56,100,110
468665,56,100,110
468487,56,100,110
468255,56,100,110
468071,56,100,110
467915,56,100,110
467815,56,100,110
467824,56,100,110
467895,55,100,113
468014,55,100,113
468213,55,100,113
468404,55,100,113
468535,55,100,113
468671,55,100,113
468713,55,100,113
468723,55,100,113
468729,55,100,113
468656,55,100,113
468554,55,100,113
468463,55,100,113
468346,55,100,113
468269,55,100,113
468199,55,100,113
468203,55,100,113
468241,55,100,113
468344,55,100,113
468516,55,100,113
468668,55,100,113
468899,55,100,113
469098,55,100,113
469317,55,100,113
469533,55,100,113
469764,55,100,113
470034,55,100,113
470236,55,100,113
470479,55,100,113
470755,55,100,113
470992,55,100,113
471226,55,100,113
471485,55,100,113
471730,55,100,113
471976,55,100,113
472214,55,100,113
472431,55,100,113
472673,55,100,113
472912,55,100,113
473128,55,100,113
473353,55,100,113
473559,55,100,113
473766,55,100,113
473971,55,100,113
474177,55,100,113
474382,55,100,113
474581,55,100,113
474783,55,100,113
474983,55,100,113
475204,55,100,113
475469,55,100,113
475718,55,100,113
475994,55,100,113
476253,55,100,113
476502,55,100,113
476832,55,100,113
477136,55,100,113
477445,55,100,113
477769,55,100,113
478112,55,100,113
478457,55,100,113
478799,55,100,113
479108,55,100,113
479395,55,100,113
479734,55,100,113
480071,55,100,113
480339,55,100,113
480651,55,100,113
480978,55,100,113
481256,55,100,113
481554,55,100,113
481858,55,100,113
482130,55,100,113
482386,55,100,113
482678,55,100,113
482922,55,100,113
483201,55,100,113
483511,55,100,113
483796,55,100,113
484121,55,100,113
484456,55,100,113
484780,55,100,113
485114,55,100,113
485406,55,100,113
485563,55,100,113
485448,55,100,113
484966,55,100,113
483964,55,100,113
482386,55,100,113
480337,55,100,113
478073,55,100,113
475942,55,100,113
474119,55,100,113
472549,55,100,113
471347,55,100,113
470496,55,100,113
469870,55,100,113
469522,55,100,113
469369,55,100,113
469371,55,100,113
469461,55,100,113
469536,55,100,113
469636,55,100,113
469801,55,100,113
469837,55,100,113
469831,55,100,113
469822,55,100,113
469711,55,100,113
469588,55,100,113
469457,55,100,113
469365,55,100,113
469314,55,100,113
469335,55,100,113
469400,55,100,112
469518,55,100,112
469695,55,100,112
469808,55,100,112
469901,55,100,112
469905,55,100,112
469845,55,100,112
469765,55,100,112
469629,55,100,112
469485,55,100,112
469344,55,100,112
469240,55,100,112
469112,55,100,112
469055,55,100,112
469017,55,100,112
469064,55,100,112
469162,55,100,112
469296,55,100,112
469512,55,100,112
469796,55,100,112
470027,55,100,112
470338,55,100,112
470666,55,100,112
470944,55,100,112
471191,55,100,112
471449,55,100,112
471692,55,100,112
471918,55,100,112
472168,55,100,112
472474,55,100,112
472751,55,100,112
473023,55,100,112
473302,55,100,112
473557,55,100,112
473735,55,100,112
473921,55,100,112
474137,55,100,112
474322,55,100,112
474495,55,100,112
474715,55,100,112
474920,55,100,112
475119,55,100,112
475287,55,100,112
475458,55,100,112
475627,55,100,112
475809,55,100,112
476003,55,100,112
476219,55,100,112
476454,55,100,112
476683,55,100,112
476909,55,100,112
477142,55,100,112
477403,55,100,112
477651,55,100,112
477919,55,100,112
478225,55,100,112
478496,55,100,112
478777,55,100,112
479107,55,100,112
479418,55,100,112
479739,55,100,112
480000,55,100,112
480295,55,100,112
480565,55,100,112
480832,55,100,112
481118,55,100,112
481412,55,100,112
481674,55,100,112
481950,55,100,112
482261,55,100,112
482612,55,100,112
482872,55,100,112
483214,55,100,112
483569,55,100,112
483882,55,100,112
484110,55,100,112
484132,55,100,112
483846,55,100,112
483157,55,100,112
481918,55,100,112
480157,55,100,112
478014,55,100,112
475853,55,100,112
473874,55,100,112
472134,55,100,112
470773,55,100,112
469744,55,100,112
469018,55,100,112
468567,55,100,112
468367,55,100,112
468251,55,100,112
468203,55,100,112
468179,55,100,112
468113,55,100,112
468073,55,100,112
468061,55,100,112
467932,55,100,112
467792,55,100,112
467639,55,100,112
467407,55,100,112
467153,55,100,112
466938,55,100,112
466720,55,100,112
466568,55,100,112
466581,55,100,112
466702,55,100,105
466869,55,100,105
467082,55,100,105
467328,55,100,105
467446,55,100,105
467522,55,100,105
467542,55,100,105
467518,55,100,105
467487,55,100,105
467392,55,100,105
467281,55,100,105
467182,55,100,105
467076,55,100,105
467018,55,100,105
466974,55,100,105
466976,55,100,105
467003,55,100,105
467117,55,100,105
467262,55,100,105
467479,55,100,105
467692,55,100,105
467924,55,100,105
468159,55,100,105
468394,55,100,105
468636,55,100,105
468909,55,100,105
469168,55,100,105
469432,55,100,105
469726,55,100,105
470004,55,100,105
470280,55,100,105
470555,55,100,105
470798,55,100,105
471067,55,100,105
471299,55,100,105
471555,55,100,105
471782,55,100,105
471981,55,100,105
472217,55,100,105
472404,55,100,105
472554,55,100,105
472734,55,100,105
472925,55,100,105
473127,55,100,105
473357,55,100,105
473598,55,100,105
473848,55,100,105
474130,55,100,105
474390,55,100,105
474635,55,100,105
474919,55,100,105
475176,55,100,105
475441,55,100,105
475744,55,100,105
476056,55,100,105
476401,55,100,105
476720,55,100,105
477067,55,100,105
477396,55,100,105
477705,55,100,105
478036,55,100,105
478320,55,100,105
478625,55,100,105
478997,55,100,105
479353,55,100,105
479699,55,100,105
480038,55,100,105
480356,55,100,105
480673,55,100,105
480966,55,100,105
481259,55,100,105
481539,55,100,105
481808,55,100,105
482134,55,100,105
482469,55,100,105
482772,55,100,105
483153,55,100,105
483546,55,100,105
483891,55,100,105
484214,55,100,105
484313,55,100,105
484116,55,100,105
483534,55,100,105
482412,55,100,105
480737,55,100,105
478613,55,100,105
476304,55,100,105
474159,55,100,105
472211,55,100,105
470606,55,100,105
469316,55,100,105
468317,55,100,105
467677,55,100,105
467309,55,100,105
467109,55,100,105
467071,55,100,105
467120,55,100,105
467165,55,100,105
467178,55,100,105
467167,55,100,105
467117,55,100,105
467001,55,100,105
466873,55,100,105
466693,55,100,105
466487,55,100,105
466305,55,100,105
466144,55,100,105
466011,55,100,105
465995,55,100,105
466047,54,100,109
466177,54,100,109
466382,54,100,109
466591,54,100,109
466781,54,100,109
466910,54,100,109
466976,54,100,109
466978,54,100,109
466934,54,100,109
466855,54,100,109
466772,54,100,109
466632,54,100,109
