ir,pr,spo2,rrInterval
489286,74,99,81
489696,74,99,81
490097,74,99,81
490524,74,99,81
490980,74,99,81
491428,74,99,81
491878,74,99,81
492410,74,99,81
492934,74,99,81
493544,74,99,81
494219,74,99,81
494936,74,99,81
495672,74,99,81
496381,74,99,81
496904,74,99,81
497167,74,99,81
496937,74,99,81
496047,74,99,81
494380,74,99,81
491738,74,99,81
488368,74,99,81
484526,74,99,81
480538,74,99,81
476704,74,99,81
473243,74,99,81
470270,74,99,81
467858,74,99,81
466145,74,99,81
465097,74,99,81
464638,74,99,81
464624,74,99,81
465027,74,99,81
465574,74,99,81
466217,74,99,81
466986,74,99,81
467708,74,99,81
468355,74,99,81
469005,74,99,81
469707,74,99,81
470412,74,99,81
471142,74,99,81
471873,74,99,81
472579,74,99,81
473081,75,99,86
473383,75,99,86
473485,75,99,86
473386,75,99,86
473178,75,99,86
472871,75,99,86
472570,75,99,86
472222,75,99,86
471943,75,99,86
471728,75,99,86
471588,75,99,86
471540,75,99,86
471640,75,99,86
471889,75,99,86
472309,75,99,86
472871,75,99,86
473589,75,99,86
474388,75,99,86
475209,75,99,86
476059,75,99,86
476855,75,99,86
477663,75,99,86
478461,75,99,86
479230,75,99,86
479971,75,99,86
480717,75,99,86
481420,75,99,86
482031,75,99,86
482667,75,99,86
483240,75,99,86
483800,75,99,86
484371,75,99,86
484931,75,99,86
485450,75,99,86
486008,75,99,86
486547,75,99,86
487097,75,99,86
487609,75,99,86
488089,75,99,86
488584,75,99,86
488989,75,99,86
489418,75,99,86
489836,75,99,86
490255,75,99,86
490668,75,99,86
491056,75,99,86
491451,75,99,86
491882,75,99,86
492302,75,99,86
492778,75,99,86
493308,75,99,86
493811,75,99,86
494433,75,99,86
495036,75,99,86
495657,75,99,86
496319,75,99,86
496981,75,99,86
497647,75,99,86
498286,75,99,86
498714,75,99,86
498741,75,99,86
498283,75,99,86
497173,75,99,86
495160,75,99,86
492239,75,99,86
488608,75,99,86
484592,75,99,86
480563,75,99,86
476711,75,99,86
473244,75,99,86
470380,75,99,86
468173,75,99,86
466659,75,99,86
465807,75,99,86
465575,75,99,86
465705,75,99,86
466148,75,99,86
466784,75,99,86
467472,75,99,86
468176,75,99,86
468826,75,99,86
469354,75,99,86
469861,75,99,86
470360,75,99,86
470810,75,99,86
471372,75,99,86
471937,75,99,86
472466,75,99,86
472928,75,99,88
473270,75,99,88
473384,75,99,88
473330,75,99,88
473158,75,99,88
472829,75,99,88
472430,75,99,88
471988,75,99,88
471583,75,99,88
471240,75,99,88
471041,75,99,88
470910,75,99,88
471069,75,99,88
471327,75,99,88
471703,75,99,88
472267,75,99,88
472867,75,99,88
473622,75,99,88
474388,75,99,88
475191,75,99,88
476011,75,99,88
476782,75,99,88
477529,75,99,88
478272,75,99,88
478960,75,99,88
479630,75,99,88
480293,75,99,88
480953,75,99,88
481560,75,99,88
482182,75,99,88
482821,75,99,88
483317,75,99,88
483834,75,99,88
484311,75,99,88
484799,75,99,88
485241,75,99,88
485621,75,99,88
486043,75,99,88
486478,75,99,88
486844,75,99,88
487244,75,99,88
487659,75,99,88
488056,75,99,88
488475,75,99,88
488862,75,99,88
489310,75,99,88
489729,75,99,88
490180,75,99,88
490636,75,99,88
491133,75,99,88
491628,75,99,88
492152,75,99,88
492767,75,99,88
493368,75,99,88
494019,75,99,88
494689,75,99,88
495467,75,99,88
496243,75,99,88
496975,75,99,88
497642,75,99,88
498040,75,99,88
497940,75,99,88
497246,75,99,88
495730,75,99,88
493204,75,99,88
489856,75,99,88
485954,75,99,88
481918,75,99,88
478040,75,99,88
474444,75,99,88
471360,75,99,88
468948,75,99,88
467148,75,99,88
466058,75,99,88
465551,75,99,88
465497,75,99,88
465844,75,99,88
466391,75,99,88
467095,75,99,88
467728,75,99,88
468315,75,99,88
468851,75,99,88
469339,75,99,88
469806,75,99,88
470308,75,99,88
470884,75,99,88
471456,75,99,88
472112,75,99,88
472666,74,99,88
473109,74,99,88
473383,74,99,88
473456,74,99,88
473361,74,99,88
473125,74,99,88
472792,74,99,88
472374,74,99,88
471991,74,99,88
471579,74,99,88
471291,74,99,88
471126,74,99,88
471103,74,99,88
471237,74,99,88
471526,74,99,88
471932,74,99,88
472517,74,99,88
473206,74,99,88
473950,74,99,88
474763,74,99,88
475592,74,99,88
476506,74,99,88
477304,74,99,88
478118,74,99,88
478901,74,99,88
479648,74,99,88
480393,74,99,88
481106,74,99,88
481742,74,99,88
482334,74,99,88
482886,74,99,88
483355,74,99,88
483896,74,99,88
484366,74,99,88
484853,74,99,88
485347,74,99,88
485775,74,99,88
486209,74,99,88
486652,74,99,88
487064,74,99,88
487466,74,99,88
487902,74,99,88
488314,74,99,88
488798,74,99,88
489266,74,99,88
489729,74,99,88
490204,74,99,88
490700,74,99,88
491169,74,99,88
491707,74,99,88
492228,74,99,88
492779,74,99,88
493347,74,99,88
493911,74,99,88
494585,74,99,88
495284,74,99,88
496041,74,99,88
496809,74,99,88
497590,74,99,88
498236,74,99,88
498520,74,99,88
498277,74,99,88
497323,74,99,88
495507,74,99,88
492673,74,99,88
489055,74,99,88
485052,74,99,88
480992,74,99,88
477127,74,99,88
473689,74,99,88
470757,74,99,88
468509,74,99,88
466920,74,99,88
465983,74,99,88
465589,74,99,88
465631,74,99,88
466082,74,99,88
466658,74,99,88
467331,74,99,88
468019,74,99,88
468676,74,99,88
469199,74,99,88
469714,74,99,88
470210,74,99,88
470687,74,99,88
471238,74,99,88
471839,74,99,88
472516,74,99,88
473058,73,99,88
473522,73,99,88
473789,73,99,88
473914,73,99,88
473863,73,99,88
473758,73,99,88
473623,73,99,88
473409,73,99,88
473240,73,99,88
473064,73,99,88
472996,73,99,88
473031,73,99,88
473170,73,99,88
473475,73,99,88
473904,73,99,88
474452,73,99,88
475155,73,99,88
475923,73,99,88
476803,73,99,88
477753,73,99,88
478735,73,99,88
479797,73,99,88
480803,73,99,88
481792,73,99,88
482775,73,99,88
483730,73,99,88
484651,73,99,88
485556,73,99,88
486383,73,99,88
487267,73,99,88
488106,73,99,88
488900,73,99,88
489718,73,99,88
490505,73,99,88
491273,73,99,88
491996,73,99,88
492793,73,99,88
493519,73,99,88
494240,73,99,88
494980,73,99,88
495722,73,99,88
496444,73,99,88
497163,73,99,88
497947,73,99,88
498668,73,99,88
499439,73,99,88
500187,73,99,88
500962,73,99,88
501692,73,99,88
502461,73,99,88
503272,73,99,88
504096,73,99,88
504934,73,99,88
505841,73,99,88
506816,73,99,88
507776,73,99,88
508752,73,99,88
509579,73,99,88
510138,73,99,88
510234,73,99,88
509584,73,99,88
508150,73,99,88
505763,73,99,88
502451,73,99,88
498649,73,99,88
494713,73,99,88
490874,73,99,88
487342,73,99,88
484316,73,99,88
481922,73,99,88
480117,73,99,88
479025,73,99,88
478536,73,99,88
478587,73,99,88
479036,73,99,88
479724,73,99,88
480590,73,99,88
481395,73,99,88
482146,73,99,88
482809,73,99,88
483356,73,99,88
483855,73,99,88
484296,73,99,88
484821,73,99,88
485426,73,99,88
486031,73,99,88
486651,73,99,86
487144,73,99,86
487467,73,99,86
487635,73,99,86
487627,73,99,86
487445,73,99,86
487140,73,99,86
486839,73,99,86
486497,73,99,86
486243,73,99,86
486131,73,99,86
486198,73,99,86
486454,73,99,86
486901,73,99,86
487535,73,99,86
488340,73,99,86
489263,73,99,86
490319,73,99,86
491445,73,99,86
492576,73,99,86
493753,73,99,86
494937,73,99,86
496092,73,99,86
497225,73,99,86
498354,73,99,86
499432,73,99,86
500512,73,99,86
501585,73,99,86
502595,73,99,86
503600,73,99,86
504513,73,99,86
505384,73,99,86
506210,73,99,86
506975,73,99,86
507711,73,99,86
508386,73,99,86
509063,73,99,86
509733,73,99,86
510363,73,99,86
510983,73,99,86
511596,73,99,86
512169,73,99,86
512787,73,99,86
513396,73,99,86
513990,73,99,86
514620,73,99,86
515251,73,99,86
515937,73,99,86
516602,73,99,86
517277,73,99,86
518003,73,99,86
518726,73,99,86
519545,73,99,86
520405,73,99,86
521304,73,99,86
522256,73,99,86
523191,73,99,86
524066,73,99,86
524734,73,99,86
525068,73,99,86
524837,73,99,86
523930,73,99,86
522140,73,99,86
519370,73,99,86
515814,73,99,86
511807,73,99,86
507720,73,99,86
503786,73,99,86
500269,73,99,86
497326,73,99,86
495045,73,99,86
493489,73,99,86
492585,73,99,86
492266,73,99,86
492400,73,99,86
492844,73,99,86
493503,73,99,86
494269,73,99,86
495037,73,99,86
495706,73,99,86
496271,73,99,86
496801,73,99,86
497310,73,99,86
497835,73,99,86
498469,73,99,86
499161,73,99,86
499857,73,99,86
500458,71,99,87
500865,71,99,87
501057,71,99,87
501080,71,99,87
500911,71,99,87
500561,71,99,87
500129,71,99,87
499653,71,99,87
499222,71,99,87
498808,71,99,87
498563,71,99,87
498456,71,99,87
498502,71,99,87
498742,71,99,87
499137,71,99,87
499680,71,99,87
500368,71,99,87
501129,71,99,87
501970,71,99,87
502863,71,99,87
503724,71,99,87
504611,71,99,87
505458,71,99,87
506246,71,99,87
507009,71,99,87
507710,71,99,87
508365,71,99,87
508992,71,99,87
509576,71,99,87
510153,71,99,87
510685,71,99,87
511238,71,99,87
511777,71,99,87
512286,71,99,87
512784,71,99,87
513304,71,99,87
513775,71,99,87
514217,71,99,87
514678,71,99,87
515137,71,99,87
515625,71,99,87
516045,71,99,87
516489,71,99,87
516952,71,99,87
517360,71,99,87
517821,71,99,87
518253,71,99,87
518671,71,99,87
519163,71,99,87
519703,71,99,87
520250,71,99,87
520895,71,99,87
521608,71,99,87
522364,71,99,87
523164,71,99,87
523883,71,99,87
524387,71,99,87
524554,71,99,87
524134,71,99,87
523008,71,99,87
520961,71,99,87
517978,71,99,87
514335,71,99,87
510320,71,99,87
506273,71,99,87
502506,71,99,87
499203,71,99,87
496468,71,99,87
494408,71,99,87
493064,71,99,87
492322,71,99,87
492125,71,99,87
492355,71,99,87
492806,71,99,87
493427,71,99,87
494104,71,99,87
494709,71,99,87
495241,71,99,87
495684,71,99,87
496077,71,99,87
496520,71,99,87
496987,71,99,87
497478,71,99,87
498055,71,99,87
498658,71,99,87
499150,71,99,85
499465,71,99,85
499621,71,99,85
499596,71,99,85
499401,71,99,85
499060,71,99,85
498693,71,99,85
498325,71,99,85
497947,71,99,85
497649,71,99,85
497587,71,99,85
497563,71,99,85
497713,71,99,85
498075,71,99,85
498552,71,99,85
499149,71,99,85
499847,71,99,85
500655,71,99,85
501457,71,99,85
502297,71,99,85
503182,71,99,85
503982,71,99,85
504798,71,99,85
505600,71,99,85
506336,71,99,85
507083,71,99,85
507811,71,99,85
508479,71,99,85
509114,71,99,85
509745,71,99,85
510351,71,99,85
510903,71,99,85
511447,71,99,85
511986,71,99,85
512476,71,99,85
512964,71,99,85
513468,71,99,85
513936,71,99,85
514383,71,99,85
514855,71,99,85
515359,71,99,85
515818,71,99,85
516281,71,99,85
516778,71,99,85
517240,71,99,85
517687,71,99,85
518146,71,99,85
518638,71,99,85
519161,71,99,85
519719,71,99,85
520382,71,99,85
521078,71,99,85
521822,71,99,85
522616,71,99,85
523431,71,99,85
524179,71,99,85
524693,71,99,85
524878,71,99,85
524521,71,99,85
523439,71,99,85
521529,71,99,85
518679,71,99,85
515141,71,99,85
511231,71,99,85
507312,71,99,85
503659,71,99,85
500422,71,99,85
497787,71,99,85
495856,71,99,85
494558,71,99,85
493880,71,99,85
493748,71,99,85
493996,71,99,85
494500,71,99,85
495188,71,99,85
495890,71,99,85
496513,71,99,85
497085,71,99,85
497573,71,99,85
497993,71,99,85
498436,71,99,85
498932,71,99,85
499490,71,99,85
500107,71,99,85
500680,71,99,85
501142,70,99,85
501433,70,99,85
501506,70,99,85
501407,70,99,85
501172,70,99,85
500811,70,99,85
500397,70,99,85
499994,70,99,85
499644,70,99,85
499373,70,99,85
499228,70,99,85
499244,70,99,85
499376,70,99,85
499693,70,99,85
500168,70,99,85
500765,70,99,85
501467,70,99,85
502239,70,99,85
503073,70,99,85
503905,70,99,85
504703,70,99,85
505485,70,99,85
506253,70,99,85
507002,70,99,85
507681,70,99,85
508418,70,99,85
509097,70,99,85
509726,70,99,85
510320,70,99,85
510905,70,99,85
511484,70,99,85
511993,70,99,85
512484,70,99,85
512992,70,99,85
513495,70,99,85
513963,70,99,85
514384,70,99,85
514857,70,99,85
515303,70,99,85
515721,70,99,85
516148,70,99,85
516521,70,99,85
516945,70,99,85
517361,70,99,85
517760,70,99,85
518215,70,99,85
518690,70,99,85
519145,70,99,85
519648,70,99,85
520242,70,99,85
520820,70,99,85
521470,70,99,85
522225,70,99,85
522940,70,99,85
523664,70,99,85
524346,70,99,85
524821,70,99,85
524935,70,99,85
524540,70,99,85
523470,70,99,85
521500,70,99,85
518595,70,99,85
514998,70,99,85
511044,70,99,85
507105,70,99,85
503430,70,99,85
500183,70,99,85
497509,70,99,85
495511,70,99,85
494212,70,99,85
493513,70,99,85
493348,70,99,85
493571,70,99,85
494070,70,99,85
494712,70,99,85
495339,70,99,85
495956,70,99,85
496511,70,99,85
496941,70,99,85
497394,70,99,85
497842,70,99,85
498342,70,99,85
498938,70,99,85
499543,70,99,85
500138,70,99,84
500585,70,99,84
500864,70,99,84
500935,70,99,84
500815,70,99,84
500542,70,99,84
500125,70,99,84
499701,70,99,84
499220,70,99,84
498795,70,99,84
498505,70,99,84
498345,70,99,84
498348,70,99,84
498486,70,99,84
498826,70,99,84
499333,70,99,84
499908,70,99,84
500603,70,99,84
501403,70,99,84
502213,70,99,84
503020,70,99,84
503830,70,99,84
504584,70,99,84
505314,70,99,84
505987,70,99,84
506619,70,99,84
507239,70,99,84
507810,70,99,84
508392,70,99,84
508936,70,99,84
509465,70,99,84
510025,70,99,84
510509,70,99,84
511007,70,99,84
511473,70,99,84
511938,70,99,84
512388,70,99,84
512796,70,99,84
513216,70,99,84
513605,70,99,84
513989,70,99,84
514362,70,99,84
514730,70,99,84
515107,70,99,84
515505,70,99,84
515905,70,99,84
516361,70,99,84
516823,70,99,84
517333,70,99,84
517862,70,99,84
518443,70,99,84
519079,70,99,84
519742,70,99,84
520510,70,99,84
521256,70,99,84
522000,70,99,84
522742,70,99,84
523301,70,99,84
523544,70,99,84
523301,70,99,84
522390,70,99,84
520642,70,99,84
517932,70,99,84
514420,70,99,84
510500,70,99,84
506490,70,99,84
502659,70,99,84
499247,70,99,84
496367,70,99,84
494163,70,99,84
492693,70,99,84
491803,70,99,84
491484,70,99,84
491645,70,99,84
492090,70,99,84
492698,70,99,84
493372,70,99,84
494004,70,99,84
494572,70,99,84
495022,70,99,84
495453,70,99,84
495889,70,99,84
496327,70,99,84
496898,70,99,84
497539,70,99,84
498105,70,99,84
498603,69,99,86
498963,69,99,86
499083,69,99,86
498979,69,99,86
