ir,pr,spo2,rrInterval
488971,68,99,86
488918,68,99,86
488796,68,99,86
488546,68,99,86
488095,68,99,86
487479,68,99,86
486750,68,99,86
485999,68,99,86
485318,68,99,86
484750,68,99,86
484333,68,99,86
484041,68,99,86
483904,68,99,86
483900,68,99,86
483960,68,99,86
484102,68,99,86
484290,68,99,86
484457,68,99,86
484610,68,99,86
484725,68,99,86
484813,68,99,86
484887,68,99,86
484903,68,99,86
484899,68,99,86
484897,68,99,86
484918,68,99,86
484990,68,99,87
485029,68,99,87
485051,68,99,87
485075,68,99,87
485048,68,99,87
484975,68,99,87
484898,68,99,87
484819,68,99,87
484722,68,99,87
484660,68,99,87
484554,68,99,87
484472,68,99,87
484463,68,99,87
484461,68,99,87
484453,68,99,87
484509,68,99,87
484608,68,99,87
484687,68,99,87
484821,68,99,87
484908,68,99,87
484997,68,99,87
485093,68,99,87
485183,68,99,87
485225,68,99,87
485293,68,99,87
485381,68,99,87
485443,68,99,87
485519,68,99,87
485599,68,99,87
485684,68,99,87
485754,68,99,87
485773,68,99,87
485816,68,99,87
485878,68,99,87
485901,68,99,87
485954,68,99,87
486008,68,99,87
486072,68,99,87
486111,68,99,87
486191,68,99,87
486267,68,99,87
486309,68,99,87
486360,68,99,87
486413,68,99,87
486469,68,99,87
486531,68,99,87
486595,68,99,87
486639,68,99,87
486713,68,99,87
486774,68,99,87
486855,68,99,87
486906,68,99,87
486979,68,99,87
487061,68,99,87
487134,68,99,87
487217,68,99,87
487290,68,99,87
487379,68,99,87
487466,68,99,87
487565,68,99,87
487646,68,99,87
487692,68,99,87
487720,68,99,87
487639,68,99,87
487418,68,99,87
487106,68,99,87
486583,68,99,87
485871,68,99,87
485120,68,99,87
484381,68,99,87
483762,68,99,87
483310,68,99,87
482996,68,99,87
482845,68,99,87
482806,68,99,87
482875,68,99,87
483006,68,99,87
483174,68,99,87
483373,68,99,87
483539,68,99,87
483699,68,99,87
483823,68,99,87
483900,68,99,87
483943,68,99,87
483962,68,99,87
484015,68,99,87
483994,68,99,87
483996,68,99,87
484063,68,99,88
484065,68,99,88
484048,68,99,88
484029,68,99,88
483983,68,99,88
483927,68,99,88
483855,68,99,88
483769,68,99,88
483646,68,99,88
483562,68,99,88
483475,68,99,88
483423,68,99,88
483387,68,99,88
483374,68,99,88
483449,68,99,88
483525,68,99,88
483600,68,99,88
483704,68,99,88
483818,68,99,88
483910,68,99,88
484014,68,99,88
484078,68,99,88
484157,68,99,88
484269,68,99,88
484337,68,99,88
484440,68,99,88
484504,68,99,88
484544,68,99,88
484602,68,99,88
484655,68,99,88
484709,68,99,88
484742,68,99,88
484799,68,99,88
484853,68,99,88
484885,68,99,88
484900,68,99,88
484951,68,99,88
484995,68,99,88
485023,68,99,88
485102,68,99,88
485177,68,99,88
485215,68,99,88
485296,68,99,88
485358,68,99,88
485420,68,99,88
485481,68,99,88
485519,68,99,88
485629,68,99,88
485680,68,99,88
485738,68,99,88
485863,68,99,88
485933,68,99,88
486004,68,99,88
486069,68,99,88
486149,68,99,88
486228,68,99,88
486307,68,99,88
486386,68,99,88
486472,68,99,88
486555,68,99,88
486579,68,99,88
486549,68,99,88
486394,68,99,88
486073,68,99,88
485568,68,99,88
484934,68,99,88
484175,68,99,88
483487,68,99,88
482886,68,99,88
482387,68,99,88
482065,68,99,88
481884,68,99,88
481834,68,99,88
481922,68,99,88
482067,68,99,88
482238,68,99,88
482434,68,99,88
482636,68,99,88
482816,68,99,88
482937,68,99,88
483008,68,99,88
483091,68,99,88
483127,68,99,88
483162,68,99,88
483213,68,99,88
483256,68,99,88
483310,68,99,86
483356,68,99,86
483374,68,99,86
483368,68,99,86
483313,68,99,86
483234,68,99,86
483151,68,99,86
483059,68,99,86
482975,68,99,86
482894,68,99,86
482805,68,99,86
482756,68,99,86
482767,68,99,86
482781,68,99,86
482826,68,99,86
482911,68,99,86
483021,68,99,86
483098,68,99,86
483176,68,99,86
483275,68,99,86
483349,68,99,86
483452,68,99,86
483528,68,99,86
483590,68,99,86
483697,68,99,86
483768,68,99,86
483824,68,99,86
483920,68,99,86
483967,68,99,86
483994,68,99,86
484061,68,99,86
484091,68,99,86
484150,68,99,86
484209,68,99,86
484237,68,99,86
484297,68,99,86
484368,68,99,86
484429,68,99,86
484465,68,99,86
484532,68,99,86
484606,68,99,86
484648,68,99,86
484700,68,99,86
484794,68,99,86
484835,68,99,86
484882,68,99,86
484967,68,99,86
485023,68,99,86
485063,68,99,86
485158,68,99,86
485219,68,99,86
485285,68,99,86
485408,68,99,86
485451,68,99,86
485537,68,99,86
485636,68,99,86
485705,68,99,86
485777,68,99,86
485819,68,99,86
485884,68,99,86
485872,68,99,86
485777,68,99,86
485583,68,99,86
485203,68,99,86
484657,68,99,86
483995,68,99,86
483269,68,99,86
482598,68,99,86
482034,68,99,86
481615,68,99,86
481331,68,99,86
481209,68,99,86
481237,68,99,86
481297,68,99,86
481455,68,99,86
481692,68,99,86
481857,68,99,86
482034,68,99,86
482184,68,99,86
482282,68,99,86
482382,68,99,86
482416,68,99,86
482475,68,99,86
482534,68,99,86
482556,68,99,86
482585,68,99,85
482623,68,99,85
482662,68,99,85
482635,68,99,85
482613,68,99,85
482559,68,99,85
482484,68,99,85
482393,68,99,85
482289,68,99,85
482212,68,99,85
482101,68,99,85
482018,68,99,85
482002,68,99,85
482011,68,99,85
482051,68,99,85
482124,68,99,85
482237,68,99,85
482351,68,99,85
482446,68,99,85
482544,68,99,85
482642,68,99,85
482734,68,99,85
482800,68,99,85
482870,68,99,85
482984,68,99,85
483040,68,99,85
483105,68,99,85
483187,68,99,85
483228,68,99,85
483297,68,99,85
483346,68,99,85
483406,68,99,85
483459,68,99,85
483503,68,99,85
483571,68,99,85
483607,68,99,85
483629,68,99,85
483702,68,99,85
483759,68,99,85
483794,68,99,85
483877,68,99,85
483942,68,99,85
483982,68,99,85
484076,68,99,85
484152,68,99,85
484184,68,99,85
484267,68,99,85
484323,68,99,85
484375,68,99,85
484424,68,99,85
484478,68,99,85
484582,68,99,85
484658,68,99,85
484729,68,99,85
484825,68,99,85
484932,68,99,85
485028,68,99,85
485104,68,99,85
485165,68,99,85
485165,68,99,85
485102,68,99,85
484921,68,99,85
484581,68,99,85
484079,68,99,85
483414,68,99,85
482701,68,99,85
482013,68,99,85
481427,68,99,85
480979,68,99,85
480677,68,99,85
480544,68,99,85
480538,68,99,85
480598,68,99,85
480724,68,99,85
480949,68,99,85
481153,68,99,85
481343,68,99,85
481537,68,99,85
481661,68,99,85
481740,68,99,85
481789,68,99,85
481826,68,99,85
481853,68,99,85
481858,68,99,85
481902,68,99,85
481978,68,99,85
482008,68,99,85
482025,68,99,85
482034,68,99,85
481982,68,99,85
481893,68,99,85
481835,68,99,85
481756,68,99,85
481652,68,99,85
481600,68,99,85
481529,68,99,85
481464,68,99,85
481468,68,99,85
481513,68,99,85
481561,68,99,85
481656,68,99,85
481757,68,99,85
481855,68,99,85
481969,68,99,85
482063,68,99,85
482119,68,99,85
482212,68,99,85
482312,68,99,85
482350,68,99,85
482416,68,99,85
482472,68,99,85
482539,68,99,85
482611,68,99,85
482649,68,99,85
482720,68,99,85
482773,68,99,85
482809,68,99,85
482877,68,99,85
482942,68,99,85
482979,68,99,85
483027,68,99,85
483126,68,99,85
483165,68,99,85
483208,68,99,85
483311,68,99,85
483346,68,99,85
483391,68,99,85
483459,68,99,85
483498,68,99,85
483550,68,99,85
483622,68,99,85
483671,68,99,85
483730,68,99,85
483815,68,99,85
483915,68,99,85
483996,68,99,85
484090,68,99,85
484205,68,99,85
484298,68,99,85
484354,68,99,85
484405,68,99,85
484382,68,99,85
484241,68,99,85
484021,68,99,85
483633,68,99,85
483110,68,99,85
482466,68,99,85
481812,68,99,85
481260,68,99,85
480801,68,99,85
480480,68,99,85
480286,68,99,85
480250,68,99,85
480308,68,99,85
480423,68,99,85
480621,68,99,85
480783,68,99,85
480972,68,99,85
481143,68,99,85
481258,68,99,85
481376,68,99,85
481420,68,99,85
481467,68,99,85
481513,68,99,85
481490,68,99,85
481573,68,99,85
481609,69,99,81
481593,69,99,81
481613,69,99,81
481599,69,99,81
481554,69,99,81
481488,69,99,81
481409,69,99,81
481315,69,99,81
481250,69,99,81
481163,69,99,81
481087,69,99,81
481078,69,99,81
481041,69,99,81
481076,69,99,81
481136,69,99,81
481188,69,99,81
481302,69,99,81
481403,69,99,81
481512,69,99,81
481606,69,99,81
481711,69,99,81
481816,69,99,81
481900,69,99,81
481975,69,99,81
482048,69,99,81
482106,69,99,81
482161,69,99,81
482201,69,99,81
482266,69,99,81
482342,69,99,81
482368,69,99,81
482449,69,99,81
482499,69,99,81
482536,69,99,81
482603,69,99,81
482666,69,99,81
482724,69,99,81
482771,69,99,81
482810,69,99,81
482849,69,99,81
482910,69,99,81
482973,69,99,81
483009,69,99,81
483082,69,99,81
483173,69,99,81
483203,69,99,81
483287,69,99,81
483413,69,99,81
483461,69,99,81
483568,69,99,81
483699,69,99,81
483805,69,99,81
483891,69,99,81
483960,69,99,81
484003,69,99,81
484000,69,99,81
483893,69,99,81
483614,69,99,81
483261,69,99,81
482756,69,99,81
482133,69,99,81
481561,69,99,81
481059,69,99,81
480697,69,99,81
480455,69,99,81
480327,69,99,81
480355,69,99,81
480469,69,99,81
480620,69,99,81
480805,69,99,81
480992,69,99,81
481222,69,99,81
481366,69,99,81
481466,69,99,81
481590,69,99,81
481672,69,99,81
481723,69,99,81
481766,69,99,81
481812,69,99,81
481860,69,99,81
481916,69,99,80
481946,69,99,80
481981,69,99,80
482009,69,99,80
482004,69,99,80
481973,69,99,80
481929,69,99,80
481900,69,99,80
481863,69,99,80
481853,69,99,80
481852,69,99,80
481855,69,99,80
481870,69,99,80
481947,69,99,80
482065,69,99,80
482164,69,99,80
482283,69,99,80
482389,69,99,80
482510,69,99,80
482611,69,99,80
482686,69,99,80
482791,69,99,80
482856,69,99,80
482940,69,99,80
482983,69,99,80
483011,69,99,80
483083,69,99,80
483137,69,99,80
483179,69,99,80
483257,69,99,80
483344,69,99,80
483383,69,99,80
483434,69,99,80
483492,69,99,80
483506,69,99,80
483513,69,99,80
483547,69,99,80
483596,69,99,80
483612,69,99,80
483639,69,99,80
483698,69,99,80
483757,69,99,80
483797,69,99,80
483856,69,99,80
483913,69,99,80
483975,69,99,80
484062,69,99,80
484126,69,99,80
484206,69,99,80
484296,69,99,80
484351,69,99,80
484397,69,99,80
484452,69,99,80
484448,69,99,80
484372,69,99,80
484183,69,99,80
483875,69,99,80
483427,69,99,80
482808,69,99,80
482209,69,99,80
481647,69,99,80
481172,69,99,80
480794,69,99,80
480561,69,99,80
480468,69,99,80
480405,69,99,80
480441,69,99,80
480532,69,99,80
480638,69,99,80
480754,69,99,80
480832,69,99,80
480937,69,99,80
480981,69,99,80
481005,69,99,80
481016,69,99,80
480987,69,99,80
481010,69,99,80
481034,69,99,80
481054,70,99,78
481076,70,99,78
481072,70,99,78
481020,70,99,78
480959,70,99,78
480900,70,99,78
480833,70,99,78
480750,70,99,78
480690,70,99,78
480626,70,99,78
480553,70,99,78
480536,70,99,78
480555,70,99,78
480580,70,99,78
480640,70,99,78
480736,70,99,78
480823,70,99,78
480912,70,99,78
480984,70,99,78
481100,70,99,78
481211,70,99,78
481260,70,99,78
481352,70,99,78
481458,70,99,78
481513,70,99,78
481582,70,99,78
481679,70,99,78
481742,70,99,78
481778,70,99,78
481853,70,99,78
481902,70,99,78
481939,70,99,78
482018,70,99,78
482062,70,99,78
482110,70,99,78
482137,70,99,78
482192,70,99,78
482241,70,99,78
482272,70,99,78
482343,70,99,78
482375,70,99,78
482428,70,99,78
482517,70,99,78
482559,70,99,78
482612,70,99,78
482704,70,99,78
482762,70,99,78
482828,70,99,78
482913,70,99,78
482994,70,99,78
483097,70,99,78
483180,70,99,78
483246,70,99,78
483321,70,99,78
483315,70,99,78
483242,70,99,78
483053,70,99,78
482704,70,99,78
482211,70,99,78
481597,70,99,78
480984,70,99,78
480462,70,99,78
480058,70,99,78
479800,70,99,78
479625,70,99,78
479604,70,99,78
479689,70,99,78
479817,70,99,78
479983,70,99,78
480163,70,99,78
480345,70,99,78
480481,70,99,78
480588,70,99,78
480634,70,99,78
480692,70,99,78
480721,70,99,78
480752,70,99,78
480775,70,99,78
480800,70,99,78
480837,70,99,79
480849,70,99,79
480873,70,99,79
480821,70,99,79
480739,70,99,79
480714,70,99,79
480649,70,99,79
480528,70,99,79
480464,70,99,79
480422,70,99,79
480375,70,99,79
480363,70,99,79
480392,70,99,79
480456,70,99,79
480532,70,99,79
480618,70,99,79
480737,70,99,79
480837,70,99,79
480938,70,99,79
481047,70,99,79
481117,70,99,79
481180,70,99,79
481236,70,99,79
481302,70,99,79
481335,70,99,79
481412,70,99,79
481518,70,99,79
481558,70,99,79
481635,70,99,79
481681,70,99,79
481727,70,99,79
481795,70,99,79
481835,70,99,79
481867,70,99,79
481930,70,99,79
481988,70,99,79
482016,70,99,79
482014,70,99,79
482070,70,99,79
482148,70,99,79
482166,70,99,79
482236,70,99,79
482283,70,99,79
482358,70,99,79
482421,70,99,79
482478,70,99,79
482572,70,99,79
482646,70,99,79
482722,70,99,79
482837,70,99,79
482928,70,99,79
483028,70,99,79
483115,70,99,79
483082,70,99,79
483057,70,99,79
482924,70,99,79
482658,70,99,79
482246,70,99,79
481676,70,99,79
481098,70,99,79
480536,70,99,79
480040,70,99,79
479706,70,99,79
479478,70,99,79
479356,70,99,79
479393,70,99,79
479516,70,99,79
479676,70,99,79
479831,70,99,79
480026,70,99,79
480167,70,99,79
480273,70,99,79
480369,70,99,79
480422,70,99,79
480470,70,99,79
480516,70,99,79
480545,70,99,79
480588,70,99,79
480629,71,99,78
480639,71,99,78
480653,71,99,78
480627,71,99,78
480549,71,99,78
480496,71,99,78
480455,71,99,78
480380,71,99,78
480298,71,99,78
480222,71,99,78
480212,71,99,78
480204,71,99,78
480191,71,99,78
480242,71,99,78
480303,71,99,78
480399,71,99,78
480470,71,99,78
480584,71,99,78
480681,71,99,78
480762,71,99,78
480882,71,99,78
480946,71,99,78
481065,71,99,78
481145,71,99,78
481194,71,99,78
481282,71,99,78
481349,71,99,78
481390,71,99,78
481477,71,99,78
481534,71,99,78
481579,71,99,78
481665,71,99,78
481698,71,99,78
481782,71,99,78
481851,71,99,78
481849,71,99,78
481910,71,99,78
481969,71,99,78
481977,71,99,78
482024,71,99,78
482114,71,99,78
482185,71,99,78
482225,71,99,78
482265,71,99,78
482312,71,99,78
482389,71,99,78
482443,71,99,78
482523,71,99,78
482629,71,99,78
482703,71,99,78
482792,71,99,78
482923,71,99,78
482969,71,99,78
482980,71,99,78
482962,71,99,78
482848,71,99,78
482623,71,99,78
482252,71,99,78
481730,71,99,78
481156,71,99,78
480573,71,99,78
480047,71,99,78
479687,71,99,78
479446,71,99,78
479331,71,99,78
479356,71,99,78
479450,71,99,78
479614,71,99,78
479796,71,99,78
479972,71,99,78
480139,71,99,78
480271,71,99,78
480354,71,99,78
480371,71,99,78
480426,71,99,78
480490,71,99,78
480493,71,99,78
480524,71,99,78
480558,71,99,78
480581,72,99,79
480593,72,99,79
480586,72,99,79
