ir,pr,spo2,rrInterval
445854,71,100,82
446060,71,100,82
446265,71,100,82
446441,71,100,82
446611,71,100,82
446804,71,100,82
446958,71,100,82
447090,71,100,82
447241,71,100,82
447380,71,100,82
447509,71,100,82
447643,71,100,82
447794,71,100,82
447962,71,100,82
448130,71,100,82
448340,71,100,82
448556,71,100,82
448774,71,100,82
448997,71,100,82
449224,71,100,82
449453,71,100,82
449657,71,100,82
449843,71,100,82
449990,71,100,82
450014,71,100,82
449820,71,100,82
449401,71,100,82
448624,71,100,82
447530,71,100,82
446236,71,100,82
444865,71,100,82
443574,71,100,82
442368,71,100,82
441460,71,100,82
440783,71,100,82
440279,71,100,82
440044,71,100,82
439943,71,100,82
439961,71,100,82
440084,71,100,82
440251,71,100,82
440432,71,100,82
440618,71,100,82
440840,71,100,82
441052,71,100,82
441259,71,100,82
441482,71,100,82
441713,71,100,82
441930,71,100,82
442174,71,100,82
442399,71,100,82
442645,72,100,80
442923,72,100,80
443106,72,100,80
443232,72,100,80
443281,72,100,80
443291,72,100,80
443204,72,100,80
443034,72,100,80
442877,72,100,80
442706,72,100,80
442555,72,100,80
442456,72,100,80
442443,72,100,80
442462,72,100,80
442539,72,100,80
442680,72,100,80
442882,72,100,80
443100,72,100,80
443333,72,100,80
443619,72,100,80
443905,72,100,80
444189,72,100,80
444452,72,100,80
444762,72,100,80
445070,72,100,80
445342,72,100,80
445625,72,100,80
445915,72,100,80
446196,72,100,80
446434,72,100,80
446652,72,100,80
446878,72,100,80
447097,72,100,80
447251,72,100,80
447423,72,100,80
447587,72,100,80
447757,72,100,80
447892,72,100,80
448006,72,100,80
448186,72,100,80
448320,72,100,80
448436,72,100,80
448608,72,100,80
448751,72,100,80
448918,72,100,80
449142,72,100,80
449316,72,100,80
449523,72,100,80
449781,72,100,80
450032,72,100,80
450239,72,100,80
450478,72,100,80
450694,72,100,80
450842,72,100,80
450894,72,100,80
450752,72,100,80
450382,72,100,80
449678,72,100,80
448672,72,100,80
447444,72,100,80
446122,72,100,80
444820,72,100,80
443671,72,100,80
442773,72,100,80
442058,72,100,80
441563,72,100,80
441273,72,100,80
441168,72,100,80
441218,72,100,80
441311,72,100,80
441502,72,100,80
441716,72,100,80
441923,72,100,80
442172,72,100,80
442395,72,100,80
442635,72,100,80
442863,72,100,80
443075,72,100,80
443327,72,100,80
443590,72,100,80
443857,72,100,80
444128,72,100,81
444390,72,100,81
444563,72,100,81
444623,72,100,81
444610,72,100,81
444494,72,100,81
444280,72,100,81
444005,72,100,81
443740,72,100,81
443505,72,100,81
443323,72,100,81
443203,72,100,81
443144,72,100,81
443186,72,100,81
443239,72,100,81
443346,72,100,81
443504,72,100,81
443709,72,100,81
443964,72,100,81
444227,72,100,81
444508,72,100,81
444819,72,100,81
445104,72,100,81
445380,72,100,81
445677,72,100,81
445959,72,100,81
446197,72,100,81
446440,72,100,81
446670,72,100,81
446856,72,100,81
447021,72,100,81
447166,72,100,81
447317,72,100,81
447428,72,100,81
447573,72,100,81
447683,72,100,81
447789,72,100,81
447904,72,100,81
447991,72,100,81
448116,72,100,81
448225,72,100,81
448383,72,100,81
448565,72,100,81
448727,72,100,81
448964,72,100,81
449182,72,100,81
449364,72,100,81
449580,72,100,81
449760,72,100,81
449869,72,100,81
449918,72,100,81
449772,72,100,81
449424,72,100,81
448807,72,100,81
447892,72,100,81
446754,72,100,81
445497,72,100,81
444265,72,100,81
443152,72,100,81
442219,72,100,81
441463,72,100,81
441000,72,100,81
440723,72,100,81
440590,72,100,81
440647,72,100,81
440746,72,100,81
440938,72,100,81
441139,72,100,81
441349,72,100,81
441622,72,100,81
441863,72,100,81
442085,72,100,81
442392,72,100,81
442668,72,100,81
442948,72,100,81
443281,72,100,81
443595,72,100,81
443866,72,100,77
444092,72,100,77
444257,72,100,77
444329,72,100,77
444310,72,100,77
444205,72,100,77
444035,72,100,77
443759,72,100,77
443483,72,100,77
443266,72,100,77
443104,72,100,77
442959,72,100,77
442935,72,100,77
442993,72,100,77
443070,72,100,77
443241,72,100,77
443474,72,100,77
443700,72,100,77
443937,72,100,77
444252,72,100,77
444530,72,100,77
444821,72,100,77
445149,72,100,77
445458,72,100,77
445755,72,100,77
446069,72,100,77
446359,72,100,77
446601,72,100,77
446847,72,100,77
447109,72,100,77
447360,72,100,77
447553,72,100,77
447757,72,100,77
447953,72,100,77
448094,72,100,77
448260,72,100,77
448429,72,100,77
448575,72,100,77
448679,72,100,77
448840,72,100,77
449002,72,100,77
449109,72,100,77
449245,72,100,77
449398,72,100,77
449571,72,100,77
449785,72,100,77
449983,72,100,77
450170,72,100,77
450429,72,100,77
450660,72,100,77
450905,72,100,77
451152,72,100,77
451382,72,100,77
451592,72,100,77
451724,72,100,77
451720,72,100,77
451461,72,100,77
450978,72,100,77
450163,72,100,77
449022,72,100,77
447676,72,100,77
446223,72,100,77
444870,72,100,77
443673,72,100,77
442699,72,100,77
441988,72,100,77
441499,72,100,77
441227,72,100,77
441146,72,100,77
441230,72,100,77
441395,72,100,77
441582,72,100,77
441805,72,100,77
442058,72,100,77
442291,72,100,77
442524,72,100,77
442751,72,100,77
442938,72,100,77
443130,72,100,77
443382,72,100,77
443624,72,100,77
443839,72,100,77
444077,73,100,82
444319,73,100,82
444484,73,100,82
444567,73,100,82
444617,73,100,82
444563,73,100,82
444418,73,100,82
444287,73,100,82
444091,73,100,82
443913,73,100,82
443796,73,100,82
443701,73,100,82
443673,73,100,82
443713,73,100,82
443801,73,100,82
443931,73,100,82
444123,73,100,82
444340,73,100,82
444608,73,100,82
444855,73,100,82
445138,73,100,82
445475,73,100,82
445763,73,100,82
446092,73,100,82
446389,73,100,82
446676,73,100,82
446980,73,100,82
447235,73,100,82
447516,73,100,82
447768,73,100,82
448007,73,100,82
448228,73,100,82
448437,73,100,82
448665,73,100,82
448817,73,100,82
448962,73,100,82
449152,73,100,82
449317,73,100,82
449456,73,100,82
449598,73,100,82
449762,73,100,82
449899,73,100,82
450009,73,100,82
450186,73,100,82
450347,73,100,82
450526,73,100,82
450737,73,100,82
450944,73,100,82
451152,73,100,82
451392,73,100,82
451635,73,100,82
451847,73,100,82
452072,73,100,82
452207,73,100,82
452231,73,100,82
452130,73,100,82
451779,73,100,82
451127,73,100,82
450169,73,100,82
448967,73,100,82
447619,73,100,82
446304,73,100,82
445109,73,100,82
444110,73,100,82
443360,73,100,82
442845,73,100,82
442544,73,100,82
442426,73,100,82
442469,73,100,82
442619,73,100,82
442810,73,100,82
443041,73,100,82
443318,73,100,82
443575,73,100,82
443802,73,100,82
444042,73,100,82
444285,73,100,82
444521,73,100,82
444773,73,100,82
445054,73,100,82
445339,73,100,82
445597,73,100,81
445859,73,100,81
446041,73,100,81
446140,73,100,81
446140,73,100,81
446056,73,100,81
445892,73,100,81
445665,73,100,81
445419,73,100,81
445200,73,100,81
445013,73,100,81
444855,73,100,81
444847,73,100,81
444858,73,100,81
444942,73,100,81
445108,73,100,81
445280,73,100,81
445525,73,100,81
445769,73,100,81
446041,73,100,81
446328,73,100,81
446627,73,100,81
446946,73,100,81
447246,73,100,81
447542,73,100,81
447840,73,100,81
448101,73,100,81
448352,73,100,81
448609,73,100,81
448802,73,100,81
449020,73,100,81
449232,73,100,81
449412,73,100,81
449579,73,100,81
449727,73,100,81
449853,73,100,81
449973,73,100,81
450089,73,100,81
450185,73,100,81
450292,73,100,81
450397,73,100,81
450535,73,100,81
450670,73,100,81
450825,73,100,81
451022,73,100,81
451225,73,100,81
451428,73,100,81
451628,73,100,81
451838,73,100,81
452069,73,100,81
452251,73,100,81
452416,73,100,81
452567,73,100,81
452558,73,100,81
452339,73,100,81
451911,73,100,81
451208,73,100,81
450174,73,100,81
448898,73,100,81
447595,73,100,81
446374,73,100,81
445231,73,100,81
444376,73,100,81
443736,73,100,81
443314,73,100,81
443128,73,100,81
443062,73,100,81
443162,73,100,81
443351,73,100,81
443551,73,100,81
443778,73,100,81
444067,73,100,81
444311,73,100,81
444559,73,100,81
444863,73,100,81
445143,73,100,81
445426,73,100,81
445752,73,100,81
446074,73,100,81
446359,73,100,79
446668,73,100,79
446885,73,100,79
447025,73,100,79
447070,73,100,79
447001,73,100,79
446871,73,100,79
446610,73,100,79
446352,73,100,79
446122,73,100,79
445877,73,100,79
445727,73,100,79
445668,73,100,79
445666,73,100,79
445767,73,100,79
445897,73,100,79
446082,73,100,79
446298,73,100,79
446542,73,100,79
446839,73,100,79
447108,73,100,79
447445,73,100,79
447777,73,100,79
448055,73,100,79
448419,73,100,79
448721,73,100,79
449016,73,100,79
449334,73,100,79
449602,73,100,79
449848,73,100,79
450099,73,100,79
450327,73,100,79
450528,73,100,79
450743,73,100,79
450906,73,100,79
451077,73,100,79
451246,73,100,79
451378,73,100,79
451513,73,100,79
451647,73,100,79
451782,73,100,79
451931,73,100,79
452053,73,100,79
452207,73,100,79
452372,73,100,79
452543,73,100,79
452741,73,100,79
452957,73,100,79
453214,73,100,79
453438,73,100,79
453692,73,100,79
453950,73,100,79
454197,73,100,79
454420,73,100,79
454574,73,100,79
454638,73,100,79
454488,73,100,79
454087,73,100,79
453383,73,100,79
452291,73,100,79
450947,73,100,79
449478,73,100,79
448005,73,100,79
446706,73,100,79
445627,73,100,79
444783,73,100,79
444184,73,100,79
443831,73,100,79
443686,73,100,79
443679,73,100,79
443793,73,100,79
443977,73,100,79
444196,73,100,79
444400,73,100,79
444644,73,100,79
444902,73,100,79
445118,73,100,79
445326,73,100,79
445556,73,100,79
445788,73,100,79
446007,73,100,79
446265,73,100,79
446545,74,100,82
446794,74,100,82
446992,74,100,82
447151,74,100,82
447236,74,100,82
447217,74,100,82
447126,74,100,82
446947,74,100,82
446730,74,100,82
446524,74,100,82
446323,74,100,82
446192,74,100,82
446116,74,100,82
446118,74,100,82
446170,74,100,82
446281,74,100,82
446464,74,100,82
446638,74,100,82
446892,74,100,82
447153,74,100,82
447420,74,100,82
447714,74,100,82
447989,74,100,82
448333,74,100,82
448655,74,100,82
448929,74,100,82
449236,74,100,82
449519,74,100,82
449790,74,100,82
450045,74,100,82
450297,74,100,82
450552,74,100,82
450770,74,100,82
450947,74,100,82
451125,74,100,82
451262,74,100,82
451394,74,100,82
451542,74,100,82
451654,74,100,82
451795,74,100,82
451946,74,100,82
452091,74,100,82
452238,74,100,82
452396,74,100,82
452529,74,100,82
452674,74,100,82
452826,74,100,82
453020,74,100,82
453246,74,100,82
453463,74,100,82
453712,74,100,82
453959,74,100,82
454211,74,100,82
454452,74,100,82
454646,74,100,82
454809,74,100,82
454853,74,100,82
454674,74,100,82
454261,74,100,82
453512,74,100,82
452422,74,100,82
451097,74,100,82
449628,74,100,82
448243,74,100,82
447054,74,100,82
446050,74,100,82
445290,74,100,82
444798,74,100,82
444516,74,100,82
444429,74,100,82
444476,74,100,82
444603,74,100,82
444819,74,100,82
445059,74,100,82
445297,74,100,82
445558,74,100,82
445819,74,100,82
446073,74,100,82
446339,74,100,82
446631,74,100,82
446901,74,100,82
447166,74,100,82
447480,74,100,82
447768,74,100,83
448015,74,100,83
448234,74,100,83
448365,74,100,83
448411,74,100,83
448369,74,100,83
448194,74,100,83
448005,74,100,83
447782,74,100,83
447573,74,100,83
447368,74,100,83
447240,74,100,83
447207,74,100,83
447210,74,100,83
447278,74,100,83
447406,74,100,83
447566,74,100,83
447790,74,100,83
448053,74,100,83
448292,74,100,83
448614,74,100,83
448926,74,100,83
449214,74,100,83
449573,74,100,83
449879,74,100,83
450176,74,100,83
450525,74,100,83
450789,74,100,83
451016,74,100,83
451282,74,100,83
451543,74,100,83
451754,74,100,83
451957,74,100,83
452174,74,100,83
452337,74,100,83
452477,74,100,83
452634,74,100,83
452766,74,100,83
452880,74,100,83
453014,74,100,83
453113,74,100,83
453236,74,100,83
453369,74,100,83
453473,74,100,83
453616,74,100,83
453759,74,100,83
453929,74,100,83
454130,74,100,83
454303,74,100,83
454525,74,100,83
454795,74,100,83
455013,74,100,83
455232,74,100,83
455488,74,100,83
455701,74,100,83
455872,74,100,83
456040,74,100,83
456085,74,100,83
455917,74,100,83
455548,74,100,83
454825,74,100,83
453772,74,100,83
452453,74,100,83
450981,74,100,83
449573,74,100,83
448328,74,100,83
447296,74,100,83
446493,74,100,83
445974,74,100,83
445672,74,100,83
445517,74,100,83
445566,74,100,83
445724,74,100,83
445898,74,100,83
446156,74,100,83
446435,74,100,83
446696,74,100,83
446969,74,100,83
447247,74,100,83
447516,74,100,83
447794,74,100,83
448071,74,100,83
448353,74,100,83
448656,74,100,83
448932,73,100,84
449157,73,100,84
449328,73,100,84
449364,73,100,84
449322,73,100,84
449214,73,100,84
448964,73,100,84
448706,73,100,84
448403,73,100,84
448096,73,100,84
447917,73,100,84
447782,73,100,84
447678,73,100,84
447702,73,100,84
447807,73,100,84
447902,73,100,84
448103,73,100,84
448329,73,100,84
448523,73,100,84
448818,73,100,84
449131,73,100,84
449416,73,100,84
449729,73,100,84
450073,73,100,84
450396,73,100,84
450708,73,100,84
451019,73,100,84
451309,73,100,84
451564,73,100,84
451799,73,100,84
452032,73,100,84
452204,73,100,84
452421,73,100,84
452597,73,100,84
452738,73,100,84
452929,73,100,84
453074,73,100,84
453195,73,100,84
453315,73,100,84
453432,73,100,84
453578,73,100,84
453719,73,100,84
453831,73,100,84
454009,73,100,84
454165,73,100,84
454302,73,100,84
454499,73,100,84
454695,73,100,84
454892,73,100,84
455139,73,100,84
455378,73,100,84
455624,73,100,84
455867,73,100,84
456094,73,100,84
456272,73,100,84
456336,73,100,84
456209,73,100,84
455841,73,100,84
455175,73,100,84
454142,73,100,84
452794,73,100,84
451302,73,100,84
449781,73,100,84
448408,73,100,84
447305,73,100,84
446397,73,100,84
445755,73,100,84
445358,73,100,84
445165,73,100,84
445131,73,100,84
445195,73,100,84
445377,73,100,84
445579,73,100,84
445802,73,100,84
446082,73,100,84
446348,73,100,84
446604,73,100,84
446846,73,100,84
447079,73,100,84
447326,73,100,84
447574,73,100,84
447807,73,100,84
448065,73,100,82
448331,73,100,82
448530,73,100,82
448681,73,100,82
448730,73,100,82
448700,73,100,82
448564,73,100,82
448322,73,100,82
448081,73,100,82
447794,73,100,82
447572,73,100,82
447420,73,100,82
447295,73,100,82
447296,73,100,82
447336,73,100,82
447428,73,100,82
447588,73,100,82
447768,73,100,82
448009,73,100,82
448249,73,100,82
448542,73,100,82
448854,73,100,82
449133,73,100,82
449450,73,100,82
449782,73,100,82
450063,73,100,82
450366,73,100,82
450682,73,100,82
450918,73,100,82
451173,73,100,82
451453,73,100,82
451668,73,100,82
451872,73,100,82
452089,73,100,82
452281,73,100,82
452436,73,100,82
452605,73,100,82
452783,73,100,82
452930,73,100,82
453060,73,100,82
453210,73,100,82
453353,73,100,82
453490,73,100,82
453653,73,100,82
453771,73,100,82
453940,73,100,82
454112,73,100,82
454262,73,100,82
454489,73,100,82
454681,73,100,82
454904,73,100,82
455164,73,100,82
455395,73,100,82
455657,73,100,82
455917,73,100,82
456145,73,100,82
456352,73,100,82
456466,73,100,82
456412,73,100,82
456117,73,100,82
455503,73,100,82
454529,73,100,82
453221,73,100,82
