ir,pr,spo2,rrInterval
421632,65,99,92
421820,65,99,92
422024,65,99,92
422195,65,99,92
422333,65,99,92
422415,65,99,92
422337,65,99,92
422084,65,99,92
421617,65,99,92
420858,65,99,92
419913,65,99,92
418918,65,99,92
417917,65,99,92
417005,65,99,92
416254,65,99,92
415655,65,99,92
415221,65,99,92
414956,65,99,92
414811,65,99,92
414787,65,99,92
414829,65,99,92
414931,65,99,92
415017,65,99,92
415084,65,99,92
415147,65,99,92
415168,65,99,92
415147,65,99,92
415118,65,99,92
415072,65,99,92
415006,65,99,92
414947,65,99,92
414928,65,99,92
414946,65,99,92
414983,65,99,95
415049,65,99,95
415141,65,99,95
415217,65,99,95
415281,65,99,95
415283,65,99,95
415313,65,99,95
415255,65,99,95
415172,65,99,95
415073,65,99,95
414903,65,99,95
414747,65,99,95
414623,65,99,95
414529,65,99,95
414499,65,99,95
414509,65,99,95
414575,65,99,95
414689,65,99,95
414792,65,99,95
414960,65,99,95
415128,65,99,95
415319,65,99,95
415534,65,99,95
415749,65,99,95
415962,65,99,95
416167,65,99,95
416381,65,99,95
416583,65,99,95
416761,65,99,95
416961,65,99,95
417162,65,99,95
417336,65,99,95
417511,65,99,95
417711,65,99,95
417863,65,99,95
418036,65,99,95
418163,65,99,95
418311,65,99,95
418495,65,99,95
418623,65,99,95
418756,65,99,95
418896,65,99,95
419011,65,99,95
419139,65,99,95
419253,65,99,95
419380,65,99,95
419505,65,99,95
419645,65,99,95
419794,65,99,95
419927,65,99,95
420083,65,99,95
420233,65,99,95
420382,65,99,95
420522,65,99,95
420688,65,99,95
420859,65,99,95
420990,65,99,95
421140,65,99,95
421342,65,99,95
421500,65,99,95
421643,65,99,95
421847,65,99,95
422048,65,99,95
422239,65,99,95
422405,65,99,95
422519,65,99,95
422575,65,99,95
422487,65,99,95
422196,65,99,95
421687,65,99,95
420965,65,99,95
420066,65,99,95
419097,65,99,95
418195,65,99,95
417386,65,99,95
416742,65,99,95
416233,65,99,95
415888,65,99,95
415713,65,99,95
415643,65,99,95
415654,65,99,95
415743,65,99,95
415862,65,99,95
415977,65,99,95
416067,65,99,95
416137,65,99,95
416203,65,99,95
416235,65,99,95
416195,65,99,95
416164,65,99,95
416181,65,99,95
416245,65,99,95
416326,65,99,95
416435,64,99,93
416602,64,99,93
416744,64,99,93
416841,64,99,93
416932,64,99,93
416942,64,99,93
416940,64,99,93
416862,64,99,93
416744,64,99,93
416633,64,99,93
416511,64,99,93
416386,64,99,93
416310,64,99,93
416250,64,99,93
416242,64,99,93
416282,64,99,93
416329,64,99,93
416409,64,99,93
416515,64,99,93
416652,64,99,93
416796,64,99,93
416960,64,99,93
417165,64,99,93
417311,64,99,93
417467,64,99,93
417654,64,99,93
417790,64,99,93
417962,64,99,93
418120,64,99,93
418251,64,99,93
418408,64,99,93
418546,64,99,93
418713,64,99,93
418844,64,99,93
418957,64,99,93
419084,64,99,93
419194,64,99,93
419342,64,99,93
419460,64,99,93
419566,64,99,93
419697,64,99,93
419817,64,99,93
419924,64,99,93
420046,64,99,93
420181,64,99,93
420279,64,99,93
420371,64,99,93
420492,64,99,93
420629,64,99,93
420756,64,99,93
420851,64,99,93
420993,64,99,93
421137,64,99,93
421254,64,99,93
421410,64,99,93
421546,64,99,93
421684,64,99,93
421843,64,99,93
421996,64,99,93
422162,64,99,93
422323,64,99,93
422486,64,99,93
422632,64,99,93
422642,64,99,93
422550,64,99,93
422267,64,99,93
421765,64,99,93
421020,64,99,93
420072,64,99,93
419048,64,99,93
418060,64,99,93
417167,64,99,93
416451,64,99,93
415874,64,99,93
415460,64,99,93
415229,64,99,93
415077,64,99,93
415044,64,99,93
415065,64,99,93
415126,64,99,93
415209,64,99,93
415273,64,99,93
415323,64,99,93
415341,64,99,93
415322,64,99,93
415254,64,99,93
415192,64,99,93
415122,64,99,93
415054,64,99,93
415042,64,99,93
415064,64,99,93
415106,64,99,91
415205,64,99,91
415297,64,99,91
415347,64,99,91
415399,64,99,91
415390,64,99,91
415358,64,99,91
415312,64,99,91
415223,64,99,91
415128,64,99,91
415040,64,99,91
414944,64,99,91
414894,64,99,91
414865,64,99,91
414876,64,99,91
414937,64,99,91
415005,64,99,91
415111,64,99,91
415239,64,99,91
415407,64,99,91
415585,64,99,91
415764,64,99,91
415955,64,99,91
416159,64,99,91
416339,64,99,91
416532,64,99,91
416729,64,99,91
416904,64,99,91
417075,64,99,91
417257,64,99,91
417449,64,99,91
417634,64,99,91
417833,64,99,91
418004,64,99,91
418160,64,99,91
418316,64,99,91
418455,64,99,91
418604,64,99,91
418745,64,99,91
418907,64,99,91
419055,64,99,91
419193,64,99,91
419359,64,99,91
419497,64,99,91
419650,64,99,91
419797,64,99,91
419926,64,99,91
420104,64,99,91
420258,64,99,91
420406,64,99,91
420571,64,99,91
420724,64,99,91
420902,64,99,91
421070,64,99,91
421240,64,99,91
421422,64,99,91
421603,64,99,91
421772,64,99,91
421923,64,99,91
422079,64,99,91
422228,64,99,91
422396,64,99,91
422550,64,99,91
422709,64,99,91
422892,64,99,91
423050,64,99,91
423225,64,99,91
423404,64,99,91
423557,64,99,91
423738,64,99,91
423908,64,99,91
424095,64,99,91
424294,64,99,91
424464,64,99,91
424649,64,99,91
424821,64,99,91
424898,64,99,91
424831,64,99,91
424610,64,99,91
424134,64,99,91
423374,64,99,91
422379,64,99,91
421285,64,99,91
420168,64,99,91
419117,64,99,91
418264,64,99,91
417553,64,99,91
417031,64,99,91
416721,64,99,91
416536,64,99,91
416485,64,99,91
416519,64,99,91
416595,64,99,91
416708,64,99,91
416820,64,99,91
416852,64,99,91
416880,64,99,91
416920,64,99,91
416852,64,99,91
416790,64,99,91
416725,64,99,91
416655,64,99,91
416585,64,99,91
416545,64,99,91
416571,64,99,91
416607,64,99,105
416658,64,99,105
416745,64,99,105
416825,64,99,105
416869,64,99,105
416921,64,99,105
416905,64,99,105
416872,64,99,105
416834,64,99,105
416748,64,99,105
416698,64,99,105
416609,64,99,105
416551,64,99,105
416557,64,99,105
416537,64,99,105
416557,64,99,105
416627,64,99,105
416717,64,99,105
416812,64,99,105
416931,64,99,105
417081,64,99,105
417213,64,99,105
417368,64,99,105
417515,64,99,105
417671,64,99,105
417846,64,99,105
417997,64,99,105
418158,64,99,105
418324,64,99,105
418451,64,99,105
418599,64,99,105
418766,64,99,105
418906,64,99,105
419027,64,99,105
419192,64,99,105
419316,64,99,105
419439,64,99,105
419582,64,99,105
419706,64,99,105
419850,64,99,105
419995,64,99,105
420151,64,99,105
420313,64,99,105
420450,64,99,105
420605,64,99,105
420784,64,99,105
420942,64,99,105
421085,64,99,105
421270,64,99,105
421446,64,99,105
421606,64,99,105
421765,64,99,105
421958,64,99,105
422106,64,99,105
422269,64,99,105
422485,64,99,105
422651,64,99,105
422802,64,99,105
423031,64,99,105
423208,64,99,105
423393,64,99,105
423564,64,99,105
423737,64,99,105
423909,64,99,105
424084,64,99,105
424243,64,99,105
424404,64,99,105
424580,64,99,105
424743,64,99,105
424894,64,99,105
425053,64,99,105
425255,64,99,105
425382,64,99,105
425549,64,99,105
425683,64,99,105
425713,64,99,105
425582,64,99,105
425255,64,99,105
424666,64,99,105
423818,64,99,105
422734,64,99,105
421594,64,99,105
420489,64,99,105
419512,64,99,105
418717,64,99,105
418062,64,99,105
417626,64,99,105
417361,64,99,105
417220,64,99,105
417227,64,99,105
417281,64,99,105
417373,64,99,105
417500,64,99,105
417612,64,99,105
417681,64,99,105
417752,64,99,105
417750,64,99,105
417745,64,99,105
417727,64,99,105
417660,64,99,105
417622,64,99,105
417614,64,99,105
417628,64,99,105
417657,64,99,103
417771,64,99,103
417873,64,99,103
417959,64,99,103
418048,64,99,103
418066,64,99,103
418057,64,99,103
418029,64,99,103
417981,64,99,103
417905,64,99,103
417811,64,99,103
417751,64,99,103
417696,64,99,103
417662,64,99,103
417666,64,99,103
417694,64,99,103
417762,64,99,103
417845,64,99,103
417950,64,99,103
418112,64,99,103
418270,64,99,103
418431,64,99,103
418601,64,99,103
418787,64,99,103
418967,64,99,103
419148,64,99,103
419348,64,99,103
419506,64,99,103
419701,64,99,103
419893,64,99,103
420095,64,99,103
420259,64,99,103
420471,64,99,103
420663,64,99,103
420799,64,99,103
420984,64,99,103
421123,64,99,103
421244,64,99,103
421391,64,99,103
421512,64,99,103
421648,64,99,103
421795,64,99,103
421921,64,99,103
422048,64,99,103
422182,64,99,103
422286,64,99,103
422374,64,99,103
422470,64,99,103
422600,64,99,103
422705,64,99,103
422848,64,99,103
422989,64,99,103
423140,64,99,103
423323,64,99,103
423505,64,99,103
423668,64,99,103
423882,64,99,103
424071,64,99,103
424254,64,99,103
424459,64,99,103
424633,64,99,103
424838,64,99,103
424999,64,99,103
425175,64,99,103
425349,64,99,103
425504,64,99,103
425723,64,99,103
425892,64,99,103
426063,64,99,103
426245,64,99,103
426418,64,99,103
426587,64,99,103
426693,64,99,103
426735,64,99,103
426652,64,99,103
426336,64,99,103
425795,64,99,103
425000,64,99,103
423957,64,99,103
422817,64,99,103
421744,64,99,103
420794,64,99,103
419976,64,99,103
419364,64,99,103
418923,64,99,103
418620,64,99,103
418516,64,99,103
418530,64,99,103
418557,64,99,103
418687,64,99,103
418893,64,99,103
419038,64,99,103
419201,64,99,103
419362,64,99,103
419441,64,99,103
419494,64,99,103
419532,64,99,103
419526,64,99,103
419518,64,99,103
419498,64,99,103
419499,64,99,103
419572,64,99,101
419631,64,99,101
419692,64,99,101
419801,64,99,101
419847,64,99,101
419845,64,99,101
419800,64,99,101
419738,64,99,101
419655,64,99,101
419537,64,99,101
419404,64,99,101
419265,64,99,101
419173,64,99,101
419094,64,99,101
419047,64,99,101
419076,64,99,101
419151,64,99,101
419227,64,99,101
419353,64,99,101
419504,64,99,101
419664,64,99,101
419831,64,99,101
419996,64,99,101
420185,64,99,101
420354,64,99,101
420537,64,99,101
420699,64,99,101
420881,64,99,101
421070,64,99,101
421239,64,99,101
421415,64,99,101
421568,64,99,101
421708,64,99,101
421848,64,99,101
421991,64,99,101
422124,64,99,101
422249,64,99,101
422354,64,99,101
422467,64,99,101
422612,64,99,101
422718,64,99,101
422844,64,99,101
422974,64,99,101
423069,64,99,101
423183,64,99,101
423305,64,99,101
423435,64,99,101
423566,64,99,101
423680,64,99,101
423804,64,99,101
423978,64,99,101
424109,64,99,101
424228,64,99,101
424384,64,99,101
424536,64,99,101
424685,64,99,101
424827,64,99,101
424985,64,99,101
425144,64,99,101
425292,64,99,101
425461,64,99,101
425637,64,99,101
425803,64,99,101
425987,64,99,101
426084,64,99,101
426102,64,99,101
425952,64,99,101
425599,64,99,101
425004,64,99,101
424129,64,99,101
423089,64,99,101
421982,64,99,101
420925,64,99,101
419982,64,99,101
419238,64,99,101
418649,64,99,101
418212,64,99,101
417974,64,99,101
417864,64,99,101
417861,64,99,101
417931,64,99,101
418064,64,99,101
418216,64,99,101
418351,64,99,101
418491,64,99,101
418616,64,99,101
418694,64,99,101
418751,64,99,101
418806,64,99,101
418845,64,99,101
418896,64,99,101
418958,64,99,101
419031,63,99,92
419127,63,99,92
419210,63,99,92
419259,63,99,92
419298,63,99,92
419325,63,99,92
419287,63,99,92
419195,63,99,92
419095,63,99,92
418975,63,99,92
418813,63,99,92
418659,63,99,92
418569,63,99,92
418494,63,99,92
418448,63,99,92
418479,63,99,92
418557,63,99,92
418669,63,99,92
418794,63,99,92
418949,63,99,92
419117,63,99,92
419274,63,99,92
419461,63,99,92
419649,63,99,92
419851,63,99,92
420028,63,99,92
420211,63,99,92
420420,63,99,92
420589,63,99,92
420750,63,99,92
420911,63,99,92
421071,63,99,92
421212,63,99,92
421364,63,99,92
421509,63,99,92
421629,63,99,92
421804,63,99,92
421956,63,99,92
422097,63,99,92
422243,63,99,92
422373,63,99,92
422511,63,99,92
422608,63,99,92
422757,63,99,92
422885,63,99,92
423011,63,99,92
423145,63,99,92
423268,63,99,92
423408,63,99,92
423547,63,99,92
423693,63,99,92
423802,63,99,92
423970,63,99,92
424117,63,99,92
424239,63,99,92
424424,63,99,92
424584,63,99,92
424710,63,99,92
424901,63,99,92
425082,63,99,92
425238,63,99,92
425421,63,99,92
425551,63,99,92
425597,63,99,92
425502,63,99,92
425212,63,99,92
424671,63,99,92
423839,63,99,92
422795,63,99,92
421629,63,99,92
420469,63,99,92
419441,63,99,92
418545,63,99,92
417833,63,99,92
417308,63,99,92
416932,63,99,92
416696,63,99,92
416612,63,99,92
416597,63,99,92
416616,63,99,92
416689,63,99,92
416734,63,99,92
416787,63,99,92
416824,63,99,92
416809,63,99,92
416784,63,99,92
416712,63,99,92
416660,63,99,92
416607,63,99,92
416544,63,99,92
416510,63,99,92
416533,63,99,91
416574,63,99,91
416623,63,99,91
416708,63,99,91
416753,63,99,91
416757,63,99,91
416744,63,99,91
416681,63,99,91
416598,63,99,91
416506,63,99,91
416377,63,99,91
416251,63,99,91
416151,63,99,91
416063,63,99,91
416011,63,99,91
415980,63,99,91
416013,63,99,91
416067,63,99,91
416152,63,99,91
416255,63,99,91
416387,63,99,91
416523,63,99,91
416657,63,99,91
416789,63,99,91
416960,63,99,91
417111,63,99,91
417262,63,99,91
417404,63,99,91
417550,63,99,91
417703,63,99,91
417808,63,99,91
417960,63,99,91
418101,63,99,91
418217,63,99,91
418343,63,99,91
418394,63,99,91
418490,63,99,91
418592,63,99,91
418695,63,99,91
418815,63,99,91
418938,63,99,91
419058,63,99,91
419177,63,99,91
419298,63,99,91
419421,63,99,91
419564,63,99,91
419718,63,99,91
419878,63,99,91
420029,63,99,91
420207,63,99,91
420378,63,99,91
420526,63,99,91
420667,63,99,91
420813,63,99,91
420958,63,99,91
421093,63,99,91
421245,63,99,91
421381,63,99,91
421541,63,99,91
421732,63,99,91
421879,63,99,91
422064,63,99,91
422248,63,99,91
422411,63,99,91
422572,63,99,91
422655,63,99,91
422593,63,99,91
422368,63,99,91
421873,63,99,91
421104,63,99,91
420079,63,99,91
418903,63,99,91
417697,63,99,91
416601,63,99,91
415652,63,99,91
414843,63,99,91
414234,63,99,91
413819,63,99,91
413536,63,99,91
413404,63,99,91
413362,63,99,91
413363,63,99,91
413374,63,99,91
413400,63,99,91
413404,63,99,91
413376,63,99,91
413329,63,99,91
413236,63,99,91
413132,63,99,91
413023,63,99,91
412887,63,99,91
412783,63,99,91
412740,63,99,91
412699,63,99,91
412703,63,99,94
412734,63,99,94
412762,63,99,94
412783,63,99,94
412783,63,99,94
412733,63,99,94
412715,63,99,94
412690,63,99,94
412653,63,99,94
412647,63,99,94
412587,63,99,94
412511,63,99,94
412469,63,99,94
412453,63,99,94
412441,63,99,94
412468,63,99,94
412522,63,99,94
412587,63,99,94
412656,63,99,94
412722,63,99,94
412835,63,99,94
412940,63,99,94
413022,63,99,94
413156,63,99,94
413284,63,99,94
413435,63,99,94
413529,63,99,94
413664,63,99,94
413806,63,99,94
413914,63,99,94
414062,63,99,94
414185,63,99,94
414305,63,99,94
414462,63,99,94
414558,63,99,94
414675,63,99,94
414800,63,99,94
414887,63,99,94
415001,63,99,94
415096,63,99,94
415224,63,99,94
415371,63,99,94
415482,63,99,94
415621,63,99,94
415755,63,99,94
415869,63,99,94
415999,63,99,94
416161,63,99,94
416254,63,99,94
416391,63,99,94
416549,63,99,94
416676,63,99,94
416864,63,99,94
417025,63,99,94
417168,63,99,94
417359,63,99,94
417517,63,99,94
417662,63,99,94
417827,63,99,94
417980,63,99,94
418141,63,99,94
418308,63,99,94
418483,63,99,94
418678,63,99,94
418848,63,99,94
419033,63,99,94
419188,63,99,94
419316,63,99,94
419316,63,99,94
419145,63,99,94
418755,63,99,94
418090,63,99,94
417152,63,99,94
415985,63,99,94
414794,63,99,94
413672,63,99,94
412639,63,99,94
411797,63,99,94
