ir,pr,spo2,rrInterval
596329,59,98,102
596113,59,98,102
595993,59,98,102
595979,59,98,102
596056,59,98,102
596201,59,98,102
596501,59,98,102
596873,59,98,102
597285,59,98,102
597775,59,98,102
598314,59,98,102
598878,59,98,102
599424,59,98,102
599980,59,98,102
600533,59,98,102
601109,59,98,102
601657,59,98,102
602183,59,98,102
602748,59,98,102
603261,59,98,102
603784,59,98,102
604325,59,98,102
604829,59,98,102
605323,59,98,102
605771,59,98,102
606235,59,98,102
606659,59,98,102
607072,59,98,102
607501,59,98,102
607905,59,98,102
608338,59,98,102
608746,59,98,102
609203,59,98,102
609645,59,98,102
610061,59,98,102
610530,59,98,102
611004,59,98,102
611480,59,98,102
611945,59,98,102
612442,59,98,102
612957,59,98,102
613483,59,98,102
614003,59,98,102
614533,59,98,102
615118,59,98,102
615712,59,98,102
616273,59,98,102
616906,59,98,102
617491,59,98,102
618091,59,98,102
618713,59,98,102
619356,59,98,102
619973,59,98,102
620564,59,98,102
621141,59,98,102
621734,59,98,102
622295,59,98,102
622842,59,98,102
623444,59,98,102
624092,59,98,102
624753,59,98,102
625440,59,98,102
626127,59,98,102
626783,59,98,102
627314,59,98,102
627500,59,98,102
627185,59,98,102
626174,59,98,102
624364,59,98,102
621688,59,98,102
618337,59,98,102
614889,59,98,102
611744,59,98,102
609080,59,98,102
606892,59,98,102
605173,59,98,102
603937,59,98,102
603114,59,98,102
602618,59,98,102
602428,59,98,102
602404,59,98,102
602530,59,98,102
602711,59,98,102
602859,59,98,102
602997,59,98,102
603085,59,98,102
603092,59,98,102
603061,59,98,102
602979,59,98,102
602981,59,98,102
603021,59,98,102
603133,59,98,102
603386,59,98,102
603717,58,98,102
604045,58,98,102
604338,58,98,102
604519,58,98,102
604577,58,98,102
604492,58,98,102
604295,58,98,102
604000,58,98,102
603643,58,98,102
603312,58,98,102
603020,58,98,102
602792,58,98,102
602691,58,98,102
602687,58,98,102
602801,58,98,102
602995,58,98,102
603337,58,98,102
603767,58,98,102
604200,58,98,102
604727,58,98,102
605280,58,98,102
605827,58,98,102
606365,58,98,102
606912,58,98,102
607485,58,98,102
608015,58,98,102
608523,58,98,102
609044,58,98,102
609541,58,98,102
610015,58,98,102
610534,58,98,102
611002,58,98,102
611476,58,98,102
611920,58,98,102
612356,58,98,102
612788,58,98,102
613223,58,98,102
613606,58,98,102
614024,58,98,102
614447,58,98,102
614812,58,98,102
615183,58,98,102
615591,58,98,102
615986,58,98,102
616402,58,98,102
616858,58,98,102
617279,58,98,102
617723,58,98,102
618192,58,98,102
618663,58,98,102
619161,58,98,102
619645,58,98,102
620176,58,98,102
620715,58,98,102
621236,58,98,102
621792,58,98,102
622365,58,98,102
622925,58,98,102
623480,58,98,102
624040,58,98,102
624633,58,98,102
625195,58,98,102
625753,58,98,102
626352,58,98,102
626937,58,98,102
627541,58,98,102
628156,58,98,102
628815,58,98,102
629513,58,98,102
630220,58,98,102
630940,58,98,102
631535,58,98,102
631972,58,98,102
631961,58,98,102
631355,58,98,102
629944,58,98,102
627658,58,98,102
624514,58,98,102
620845,58,98,102
617294,58,98,102
614127,58,98,102
611513,58,98,102
609407,58,98,102
607789,58,98,102
606609,58,98,102
605855,58,98,102
605464,58,98,102
605294,58,98,102
605333,58,98,102
605475,58,98,102
605668,58,98,102
605885,58,98,102
606046,58,98,102
606145,58,98,102
606174,58,98,102
606182,58,98,102
606185,58,98,102
606205,58,98,102
606345,58,98,102
606531,58,98,102
606786,58,98,102
607051,58,98,101
607225,58,98,101
607305,58,98,101
607229,58,98,101
607090,58,98,101
606797,58,98,101
606441,58,98,101
606036,58,98,101
605607,58,98,101
605263,58,98,101
604948,58,98,101
604744,58,98,101
604672,58,98,101
604721,58,98,101
604886,58,98,101
605178,58,98,101
605570,58,98,101
605997,58,98,101
606475,58,98,101
607029,58,98,101
607564,58,98,101
608112,58,98,101
608661,58,98,101
609215,58,98,101
609787,58,98,101
610310,58,98,101
610825,58,98,101
611396,58,98,101
611905,58,98,101
612384,58,98,101
612880,58,98,101
613355,58,98,101
613813,58,98,101
614256,58,98,101
614698,58,98,101
615131,58,98,101
615536,58,98,101
615923,58,98,101
616338,58,98,101
616726,58,98,101
617105,58,98,101
617528,58,98,101
617919,58,98,101
618323,58,98,101
618744,58,98,101
619199,58,98,101
619674,58,98,101
620135,58,98,101
620636,58,98,101
621142,58,98,101
621658,58,98,101
622210,58,98,101
622769,58,98,101
623361,58,98,101
623959,58,98,101
624551,58,98,101
625164,58,98,101
625755,58,98,101
626315,58,98,101
626875,58,98,101
627389,58,98,101
627892,58,98,101
628448,58,98,101
628909,58,98,101
629406,58,98,101
630031,58,98,101
630614,58,98,101
631249,58,98,101
631922,58,98,101
632603,58,98,101
633264,58,98,101
633805,58,98,101
634058,58,98,101
633723,58,98,101
632624,58,98,101
630701,58,98,101
627797,58,98,101
624069,58,98,101
620191,58,98,101
616634,58,98,101
613584,58,98,101
611046,58,98,101
609075,58,98,101
607545,58,98,101
606515,58,98,101
605885,58,98,101
605580,58,98,101
605533,58,98,101
605615,58,98,101
605777,58,98,101
605997,58,98,101
606144,58,98,101
606260,58,98,101
606350,58,98,101
606351,58,98,101
606331,58,98,101
606377,58,98,101
606465,58,98,101
606623,58,98,101
606884,58,98,101
607178,58,98,100
607453,58,98,100
607697,58,98,100
607826,58,98,100
607798,58,98,100
607671,58,98,100
607414,58,98,100
607028,58,98,100
606595,58,98,100
606198,58,98,100
605838,58,98,100
605555,58,98,100
605378,58,98,100
605345,58,98,100
605465,58,98,100
605652,58,98,100
606003,58,98,100
606406,58,98,100
606884,58,98,100
607430,58,98,100
608015,58,98,100
608624,58,98,100
609246,58,98,100
609850,58,98,100
610443,58,98,100
611055,58,98,100
611630,58,98,100
612146,58,98,100
612730,58,98,100
613267,58,98,100
613795,58,98,100
614331,58,98,100
614814,58,98,100
615286,58,98,100
615716,58,98,100
616145,58,98,100
616561,58,98,100
616942,58,98,100
617353,58,98,100
617765,58,98,100
618154,58,98,100
618552,58,98,100
618963,58,98,100
619370,58,98,100
619794,58,98,100
620238,58,98,100
620688,58,98,100
621124,58,98,100
621638,58,98,100
622139,58,98,100
622649,58,98,100
623201,58,98,100
623724,58,98,100
624251,58,98,100
624857,58,98,100
625479,58,98,100
626053,58,98,100
626638,58,98,100
627268,58,98,100
627855,58,98,100
628415,58,98,100
629019,58,98,100
629651,58,98,100
630267,58,98,100
630927,58,98,100
631603,58,98,100
632307,58,98,100
633008,58,98,100
633739,58,98,100
634399,58,98,100
634907,58,98,100
635060,58,98,100
634547,58,98,100
633204,58,98,100
630953,58,98,100
627648,58,98,100
623667,58,98,100
619612,58,98,100
615947,58,98,100
612898,58,98,100
610368,58,98,100
608369,58,98,100
606880,58,98,100
605872,58,98,100
605260,58,98,100
604961,58,98,100
604912,58,98,100
604967,58,98,100
605163,58,98,100
605382,58,98,100
605501,58,98,100
605598,58,98,100
605647,58,98,100
605627,58,98,100
605610,58,98,100
605615,58,98,100
605695,58,98,100
605869,58,98,100
606133,58,98,100
606437,59,98,99
606704,59,98,99
606869,59,98,99
606936,59,98,99
606829,59,98,99
606616,59,98,99
606302,59,98,99
605837,59,98,99
605365,59,98,99
604909,59,98,99
604482,59,98,99
604202,59,98,99
604011,59,98,99
603998,59,98,99
604135,59,98,99
604351,59,98,99
604718,59,98,99
605151,59,98,99
605600,59,98,99
606116,59,98,99
606697,59,98,99
607259,59,98,99
607852,59,98,99
608478,59,98,99
609059,59,98,99
609665,59,98,99
610225,59,98,99
610781,59,98,99
611332,59,98,99
611842,59,98,99
612344,59,98,99
612803,59,98,99
613277,59,98,99
613723,59,98,99
614142,59,98,99
614575,59,98,99
615011,59,98,99
615428,59,98,99
615821,59,98,99
616206,59,98,99
616599,59,98,99
616990,59,98,99
617366,59,98,99
617752,59,98,99
618155,59,98,99
618558,59,98,99
618969,59,98,99
619386,59,98,99
619863,59,98,99
620326,59,98,99
620801,59,98,99
621306,59,98,99
621784,59,98,99
622305,59,98,99
622839,59,98,99
623362,59,98,99
623882,59,98,99
624457,59,98,99
625025,59,98,99
625590,59,98,99
626154,59,98,99
626768,59,98,99
627398,59,98,99
628053,59,98,99
628758,59,98,99
629468,59,98,99
630123,59,98,99
630591,59,98,99
630731,59,98,99
630258,59,98,99
628975,59,98,99
626781,59,98,99
623607,59,98,99
619786,59,98,99
615838,59,98,99
612238,59,98,99
609189,59,98,99
606632,59,98,99
604573,59,98,99
603030,59,98,99
601924,59,98,99
601245,59,98,99
600915,59,98,99
600783,59,98,99
600802,59,98,99
600954,59,98,99
601092,59,98,99
601183,59,98,99
601261,59,98,99
601294,59,98,99
601267,59,98,99
601221,59,98,99
601213,59,98,99
601280,59,98,99
601483,59,98,99
601706,59,98,99
601958,59,98,96
602218,59,98,96
602321,59,98,96
602273,59,98,96
602128,59,98,96
601829,59,98,96
601441,59,98,96
600990,59,98,96
600477,59,98,96
600049,59,98,96
599694,59,98,96
599434,59,98,96
599279,59,98,96
599278,59,98,96
599388,59,98,96
599635,59,98,96
599988,59,98,96
600415,59,98,96
600915,59,98,96
601444,59,98,96
602039,59,98,96
602636,59,98,96
603239,59,98,96
603840,59,98,96
604432,59,98,96
604975,59,98,96
605555,59,98,96
606068,59,98,96
606600,59,98,96
607092,59,98,96
607584,59,98,96
608069,59,98,96
608505,59,98,96
608961,59,98,96
609405,59,98,96
609810,59,98,96
610222,59,98,96
610609,59,98,96
610967,59,98,96
611376,59,98,96
611731,59,98,96
612108,59,98,96
612541,59,98,96
612932,59,98,96
613317,59,98,96
613757,59,98,96
614209,59,98,96
614599,59,98,96
615043,59,98,96
615524,59,98,96
615998,59,98,96
616457,59,98,96
616962,59,98,96
617494,59,98,96
618017,59,98,96
618589,59,98,96
619129,59,98,96
619646,59,98,96
620239,59,98,96
620781,59,98,96
621384,59,98,96
622038,59,98,96
622693,59,98,96
623372,59,98,96
624059,59,98,96
624668,59,98,96
625148,59,98,96
625216,59,98,96
624676,59,98,96
623429,59,98,96
621247,59,98,96
618100,59,98,96
614381,59,98,96
610547,59,98,96
607039,59,98,96
603972,59,98,96
601397,59,98,96
599374,59,98,96
597801,59,98,96
596647,59,98,96
595948,59,98,96
595596,59,98,96
595422,59,98,96
595425,59,98,96
595546,59,98,96
595640,59,98,96
595734,59,98,96
595759,59,98,96
595750,59,98,96
595704,59,98,96
595653,59,98,96
595681,59,98,96
595749,59,98,96
595915,59,98,96
596210,59,98,96
596473,59,98,95
596652,59,98,95
596786,59,98,95
596762,59,98,95
596562,59,98,95
596269,59,98,95
595866,59,98,95
595411,59,98,95
594936,59,98,95
594528,59,98,95
594179,59,98,95
593944,59,98,95
593862,59,98,95
593883,59,98,95
594010,59,98,95
594292,59,98,95
594677,59,98,95
595137,59,98,95
595650,59,98,95
596264,59,98,95
596851,59,98,95
597477,59,98,95
598102,59,98,95
598696,59,98,95
599309,59,98,95
599881,59,98,95
600438,59,98,95
601001,59,98,95
601534,59,98,95
602051,59,98,95
602537,59,98,95
603019,59,98,95
603487,59,98,95
603908,59,98,95
604301,59,98,95
604684,59,98,95
605051,59,98,95
605402,59,98,95
605774,59,98,95
606160,59,98,95
606549,59,98,95
606952,59,98,95
607325,59,98,95
607718,59,98,95
608131,59,98,95
608545,59,98,95
608983,59,98,95
609453,59,98,95
609885,59,98,95
610364,59,98,95
610852,59,98,95
611345,59,98,95
611876,59,98,95
612401,59,98,95
612903,59,98,95
613425,59,98,95
613977,59,98,95
614515,59,98,95
615092,59,98,95
615656,59,98,95
616268,59,98,95
616919,59,98,95
617558,59,98,95
618257,59,98,95
618941,59,98,95
619582,59,98,95
620050,59,98,95
620133,59,98,95
619661,59,98,95
618390,59,98,95
616222,59,98,95
613150,59,98,95
609432,59,98,95
605656,59,98,95
602119,59,98,95
599029,59,98,95
596466,59,98,95
594339,59,98,95
592720,59,98,95
591566,59,98,95
590818,59,98,95
590417,59,98,95
590224,59,98,95
590206,59,98,95
590300,59,98,95
590342,59,98,95
590365,59,98,95
590359,59,98,95
590275,59,98,95
590178,59,98,95
590076,59,98,95
590040,59,98,95
590123,59,98,95
590318,59,98,95
590568,59,98,95
590840,60,99,95
591058,60,99,95
591142,60,99,95
591081,60,99,95
590889,60,99,95
590574,60,99,95
590128,60,99,95
589698,60,99,95
589228,60,99,95
588816,60,99,95
588540,60,99,95
588302,60,99,95
588220,60,99,95
588250,60,99,95
588405,60,99,95
588707,60,99,95
589091,60,99,95
589543,60,99,95
590040,60,99,95
590577,60,99,95
591142,60,99,95
591712,60,99,95
592315,60,99,95
592884,60,99,95
593489,60,99,95
594066,60,99,95
594581,60,99,95
595132,60,99,95
595615,60,99,95
596067,60,99,95
596557,60,99,95
596982,60,99,95
597423,60,99,95
597824,60,99,95
598257,60,99,95
598639,60,99,95
598971,60,99,95
599358,60,99,95
599687,60,99,95
600032,60,99,95
600386,60,99,95
600748,60,99,95
601102,60,99,95
601488,60,99,95
601890,60,99,95
602263,60,99,95
602689,60,99,95
603136,60,99,95
603567,60,99,95
604047,60,99,95
604543,60,99,95
605035,60,99,95
605548,60,99,95
606059,60,99,95
606623,60,99,95
607157,60,99,95
607697,60,99,95
608258,60,99,95
608805,60,99,95
609370,60,99,95
609984,60,99,95
610600,60,99,95
611253,60,99,95
611947,60,99,95
612589,60,99,95
613235,60,99,95
613769,60,99,95
613957,60,99,95
613672,60,99,95
612770,60,99,95
610970,60,99,95
608318,60,99,95
604923,60,99,95
601225,60,99,95
597625,60,99,95
594366,60,99,95
591540,60,99,95
589157,60,99,95
587237,60,99,95
585834,60,99,95
584864,60,99,95
584266,60,99,95
583995,60,99,95
583922,60,99,95
583928,60,99,95
583974,60,99,95
584011,60,99,95
583957,60,99,95
583865,60,99,95
583772,60,99,95
583655,60,99,95
583593,60,99,95
583634,60,99,95
583803,60,99,95
584057,60,99,95
584343,60,99,95
584634,60,99,96
584829,60,99,96
584879,60,99,96
584824,60,99,96
584595,60,99,96
584277,60,99,96
583868,60,99,96
583479,60,99,96
583080,60,99,96
582761,60,99,96
582594,60,99,96
582479,60,99,96
582531,60,99,96
582736,60,99,96
583016,60,99,96
583437,60,99,96
583909,60,99,96
584445,60,99,96
585026,60,99,96
585637,60,99,96
586286,60,99,96
586915,60,99,96
587523,60,99,96
588177,60,99,96
588770,60,99,96
589343,60,99,96
589907,60,99,96
590426,60,99,96
590952,60,99,96
591467,60,99,96
591926,60,99,96
592406,60,99,96
592888,60,99,96
593283,60,99,96
593700,60,99,96
594109,60,99,96
594487,60,99,96
594894,60,99,96
595290,60,99,96
595681,60,99,96
596078,60,99,96
596530,60,99,96
596911,60,99,96
597340,60,99,96
597801,60,99,96
598229,60,99,96
598702,60,99,96
599206,60,99,96
599723,60,99,96
600217,60,99,96
600751,60,99,96
601309,60,99,96
601840,60,99,96
602436,60,99,96
603011,60,99,96
603606,60,99,96
604208,60,99,96
604816,60,99,96
605411,60,99,96
606009,60,99,96
606621,60,99,96
607199,60,99,96
607809,60,99,96
608454,60,99,96
609074,60,99,96
609752,60,99,96
610422,60,99,96
