ir,pr,spo2,rrInterval
462449,62,100,95
460367,62,100,95
458307,62,100,95
456362,62,100,95
454650,62,100,95
453253,62,100,95
452178,62,100,95
451340,62,100,95
450776,62,100,95
450404,62,100,95
450241,62,100,95
450255,62,100,95
450334,62,100,95
450444,62,100,95
450614,62,100,95
450729,62,100,95
450827,62,100,95
450898,62,100,95
450918,62,100,95
450963,62,100,95
451020,62,100,95
451121,62,100,95
451264,62,100,95
451445,62,100,95
451632,62,100,93
451816,62,100,93
451912,62,100,93
451953,62,100,93
451929,62,100,93
451827,62,100,93
451661,62,100,93
451464,62,100,93
451295,62,100,93
451054,62,100,93
450856,62,100,93
450758,62,100,93
450657,62,100,93
450583,62,100,93
450657,62,100,93
450745,62,100,93
450893,62,100,93
451112,62,100,93
451332,62,100,93
451589,62,100,93
451864,62,100,93
452129,62,100,93
452439,62,100,93
452723,62,100,93
453015,62,100,93
453342,62,100,93
453651,62,100,93
453963,62,100,93
454281,62,100,93
454583,62,100,93
454899,62,100,93
455194,62,100,93
455492,62,100,93
455763,62,100,93
456037,62,100,93
456331,62,100,93
456622,62,100,93
456884,62,100,93
457166,62,100,93
457439,62,100,93
457692,62,100,93
457955,62,100,93
458187,62,100,93
458433,62,100,93
458659,62,100,93
458916,62,100,93
459158,62,100,93
459384,62,100,93
459657,62,100,93
459919,62,100,93
460146,62,100,93
460424,62,100,93
460691,62,100,93
460959,62,100,93
461226,62,100,93
461457,62,100,93
461752,62,100,93
462045,62,100,93
462341,62,100,93
462654,62,100,93
462997,62,100,93
463342,62,100,93
463650,62,100,93
463899,62,100,93
463950,62,100,93
463712,62,100,93
463064,62,100,93
461939,62,100,93
460347,62,100,93
458423,62,100,93
456426,62,100,93
454538,62,100,93
452915,62,100,93
451531,62,100,93
450412,62,100,93
449567,62,100,93
448960,62,100,93
448569,62,100,93
448384,62,100,93
448269,62,100,93
448277,62,100,93
448369,62,100,93
448413,62,100,93
448488,62,100,93
448499,62,100,93
448484,62,100,93
448477,62,100,93
448455,62,100,93
448470,62,100,93
448521,62,100,93
448646,62,100,93
448783,62,100,93
448906,62,100,92
449055,62,100,92
449113,62,100,92
449132,62,100,92
449069,62,100,92
448911,62,100,92
448731,62,100,92
448524,62,100,92
448299,62,100,92
448089,62,100,92
447901,62,100,92
447740,62,100,92
447642,62,100,92
447580,62,100,92
447599,62,100,92
447703,62,100,92
447848,62,100,92
448020,62,100,92
448236,62,100,92
448456,62,100,92
448728,62,100,92
448971,62,100,92
449239,62,100,92
449530,62,100,92
449807,62,100,92
450116,62,100,92
450381,62,100,92
450689,62,100,92
450986,62,100,92
451248,62,100,92
451536,62,100,92
451822,62,100,92
452093,62,100,92
452361,62,100,92
452670,62,100,92
452919,62,100,92
453168,62,100,92
453431,62,100,92
453651,62,100,92
453889,62,100,92
454127,62,100,92
454361,62,100,92
454593,62,100,92
454869,62,100,92
455091,62,100,92
455314,62,100,92
455577,62,100,92
455776,62,100,92
456017,62,100,92
456267,62,100,92
456505,62,100,92
456745,62,100,92
457004,62,100,92
457273,62,100,92
457558,62,100,92
457799,62,100,92
458064,62,100,92
458365,62,100,92
458669,62,100,92
458994,62,100,92
459341,62,100,92
459664,62,100,92
459948,62,100,92
460147,62,100,92
460079,62,100,92
459698,62,100,92
458854,62,100,92
457587,62,100,92
455917,62,100,92
453992,62,100,92
452091,62,100,92
450310,62,100,92
448791,62,100,92
447522,62,100,92
446515,62,100,92
445766,62,100,92
445252,62,100,92
444927,62,100,92
444764,62,100,92
444691,62,100,92
444693,62,100,92
444712,62,100,92
444728,62,100,92
444739,62,100,92
444729,62,100,92
444650,62,100,92
444587,62,100,92
444588,62,100,92
444555,62,100,92
444637,62,100,92
444757,62,100,92
444909,62,100,92
445063,62,100,92
445177,62,100,92
445212,62,100,92
445197,62,100,92
445135,62,100,92
444988,62,100,92
444807,62,100,92
444647,62,100,92
444412,62,100,92
444231,62,100,92
444076,62,100,92
443969,62,100,92
443923,62,100,92
443918,62,100,92
444016,62,100,92
444136,62,100,92
444334,62,100,92
444575,62,100,92
444828,62,100,92
445098,62,100,92
445366,62,100,92
445656,62,100,92
445985,62,100,92
446298,62,100,92
446594,62,100,92
446896,62,100,92
447196,62,100,92
447511,62,100,92
447831,62,100,92
448134,62,100,92
448412,62,100,92
448723,62,100,92
449028,62,100,92
449317,62,100,92
449597,62,100,92
449894,62,100,92
450157,62,100,92
450438,62,100,92
450708,62,100,92
450953,62,100,92
451211,62,100,92
451487,62,100,92
451713,62,100,92
451983,62,100,92
452255,62,100,92
452508,62,100,92
452748,62,100,92
452998,62,100,92
453254,62,100,92
453518,62,100,92
453783,62,100,92
454049,62,100,92
454309,62,100,92
454602,62,100,92
454881,62,100,92
455149,62,100,92
455487,62,100,92
455776,62,100,92
456079,62,100,92
456460,62,100,92
456792,62,100,92
457117,62,100,92
457424,62,100,92
457684,62,100,92
457728,62,100,92
457492,62,100,92
456919,62,100,92
455888,62,100,92
454399,62,100,92
452617,62,100,92
450760,62,100,92
448954,62,100,92
447378,62,100,92
445995,62,100,92
444919,62,100,92
444137,62,100,92
443490,62,100,92
443099,62,100,92
442906,62,100,92
442833,62,100,92
442820,62,100,92
442873,62,100,92
442930,62,100,92
442984,62,100,92
442980,62,100,92
442943,62,100,92
442900,62,100,92
442846,62,100,92
442801,62,100,92
442854,62,100,92
442971,62,100,92
443096,62,100,92
443270,62,100,92
443434,62,100,93
443525,62,100,93
443538,62,100,93
443527,62,100,93
443415,62,100,93
443219,62,100,93
443062,62,100,93
442870,62,100,93
442696,62,100,93
442575,62,100,93
442495,62,100,93
442428,62,100,93
442428,62,100,93
442512,62,100,93
442582,62,100,93
442756,62,100,93
442963,62,100,93
443184,62,100,93
443454,62,100,93
443716,62,100,93
443990,62,100,93
444289,62,100,93
444587,62,100,93
444870,62,100,93
445197,62,100,93
445503,62,100,93
445786,62,100,93
446080,62,100,93
446372,62,100,93
446656,62,100,93
446936,62,100,93
447216,62,100,93
447516,62,100,93
447781,62,100,93
448034,62,100,93
448311,62,100,93
448564,62,100,93
448781,62,100,93
449023,62,100,93
449297,62,100,93
449541,62,100,93
449781,62,100,93
450021,62,100,93
450281,62,100,93
450516,62,100,93
450780,62,100,93
451041,62,100,93
451262,62,100,93
451560,62,100,93
451798,62,100,93
452082,62,100,93
452403,62,100,93
452676,62,100,93
452974,62,100,93
453280,62,100,93
453559,62,100,93
453866,62,100,93
454197,62,100,93
454512,62,100,93
454866,62,100,93
455202,62,100,93
455500,62,100,93
455700,62,100,93
455724,62,100,93
455504,62,100,93
454883,62,100,93
453800,62,100,93
452371,62,100,93
450661,62,100,93
448889,62,100,93
447254,62,100,93
445793,62,100,93
444543,62,100,93
443553,62,100,93
442864,62,100,93
442355,62,100,93
442029,62,100,93
441904,62,100,93
441848,62,100,93
441844,62,100,93
441914,62,100,93
441943,62,100,93
441952,62,100,93
441938,62,100,93
441892,62,100,93
441846,62,100,93
441810,62,100,93
441808,62,100,93
441852,62,100,93
441987,62,100,93
442162,62,100,93
442320,63,99,91
442475,63,99,91
442574,63,99,91
442605,63,99,91
442571,63,99,91
442503,63,99,91
442405,63,99,91
442242,63,99,91
442096,63,99,91
441981,63,99,91
441826,63,99,91
441761,63,99,91
441770,63,99,91
441787,63,99,91
441864,63,99,91
441998,63,99,91
442189,63,99,91
442379,63,99,91
442609,63,99,91
442894,63,99,91
443126,63,99,91
443427,63,99,91
443738,63,99,91
444015,63,99,91
444308,63,99,91
444640,63,99,91
444952,63,99,91
445245,63,99,91
445557,63,99,91
445855,63,99,91
446152,63,99,91
446447,63,99,91
446717,63,99,91
446977,63,99,91
447277,63,99,91
447542,63,99,91
447823,63,99,91
448097,63,99,91
448339,63,99,91
448598,63,99,91
448847,63,99,91
449114,63,99,91
449356,63,99,91
449639,63,99,91
449894,63,99,91
450166,63,99,91
450443,63,99,91
450702,63,99,91
450971,63,99,91
451225,63,99,91
451525,63,99,91
451798,63,99,91
452094,63,99,91
452399,63,99,91
452708,63,99,91
453015,63,99,91
453351,63,99,91
453685,63,99,91
454030,63,99,91
454371,63,99,91
454712,63,99,91
455054,63,99,91
455385,63,99,91
455583,63,99,91
455643,63,99,91
455397,63,99,91
454852,63,99,91
453889,63,99,91
452461,63,99,91
450834,63,99,91
449153,63,99,91
447577,63,99,91
446136,63,99,91
445002,63,99,91
444075,63,99,91
443369,63,99,91
442919,63,99,91
442638,63,99,91
442525,63,99,91
442517,63,99,91
442576,63,99,91
442619,63,99,91
442693,63,99,91
442760,63,99,91
442795,63,99,91
442760,63,99,91
442732,63,99,91
442756,63,99,91
442801,63,99,91
442890,63,99,91
443064,63,99,91
443303,63,99,91
443529,63,99,92
443722,63,99,92
443880,63,99,92
443915,63,99,92
443924,63,99,92
443857,63,99,92
443753,63,99,92
443630,63,99,92
443494,63,99,92
443378,63,99,92
443323,63,99,92
443267,63,99,92
443294,63,99,92
443358,63,99,92
443443,63,99,92
443637,63,99,92
443874,63,99,92
444093,63,99,92
444372,63,99,92
444714,63,99,92
445008,63,99,92
445276,63,99,92
445592,63,99,92
445942,63,99,92
446225,63,99,92
446535,63,99,92
446854,63,99,92
447175,63,99,92
447516,63,99,92
447809,63,99,92
448128,63,99,92
448479,63,99,92
448753,63,99,92
449053,63,99,92
449392,63,99,92
449622,63,99,92
449931,63,99,92
450195,63,99,92
450465,63,99,92
450785,63,99,92
451053,63,99,92
451352,63,99,92
451616,63,99,92
451896,63,99,92
452221,63,99,92
452496,63,99,92
452776,63,99,92
453074,63,99,92
453365,63,99,92
453664,63,99,92
453971,63,99,92
454267,63,99,92
454574,63,99,92
454890,63,99,92
455220,63,99,92
455529,63,99,92
455853,63,99,92
456160,63,99,92
456509,63,99,92
456885,63,99,92
457188,63,99,92
457527,63,99,92
457830,63,99,92
457995,63,99,92
457960,63,99,92
457607,63,99,92
456887,63,99,92
455783,63,99,92
454285,63,99,92
452659,63,99,92
451092,63,99,92
449670,63,99,92
448491,63,99,92
447537,63,99,92
446852,63,99,92
446421,63,99,92
446187,63,99,92
446098,63,99,92
446152,63,99,92
446250,63,99,92
446393,63,99,92
446535,63,99,92
446640,63,99,92
446723,63,99,92
446763,63,99,92
446784,63,99,92
446803,63,99,92
446879,63,99,92
446985,63,99,92
447103,63,99,92
447321,63,99,92
447551,64,99,91
447793,64,99,91
447985,64,99,91
448064,64,99,91
448147,64,99,91
448176,64,99,91
448149,64,99,91
448102,64,99,91
447996,64,99,91
447924,64,99,91
447851,64,99,91
447820,64,99,91
447873,64,99,91
447947,64,99,91
448086,64,99,91
448270,64,99,91
448495,64,99,91
448751,64,99,91
449047,64,99,91
449339,64,99,91
449641,64,99,91
449951,64,99,91
450264,64,99,91
450584,64,99,91
450899,64,99,91
451229,64,99,91
451542,64,99,91
451873,64,99,91
452195,64,99,91
452504,64,99,91
452810,64,99,91
453116,64,99,91
453406,64,99,91
453716,64,99,91
454023,64,99,91
454290,64,99,91
454594,64,99,91
454877,64,99,91
455158,64,99,91
455444,64,99,91
455690,64,99,91
455959,64,99,91
456248,64,99,91
456523,64,99,91
456805,64,99,91
457090,64,99,91
457370,64,99,91
457676,64,99,91
457960,64,99,91
458236,64,99,91
458531,64,99,91
458833,64,99,91
459124,64,99,91
459440,64,99,91
459737,64,99,91
460015,64,99,91
460344,64,99,91
460660,64,99,91
460986,64,99,91
461320,64,99,91
461636,64,99,91
461967,64,99,91
462249,64,99,91
462378,64,99,91
462262,64,99,91
461896,64,99,91
461154,64,99,91
459996,64,99,91
458553,64,99,91
457007,64,99,91
455508,64,99,91
454230,64,99,91
453160,64,99,91
452306,64,99,91
451708,64,99,91
451363,64,99,91
451208,64,99,91
451169,64,99,91
451293,64,99,91
451460,64,99,91
451616,64,99,91
451788,64,99,91
451961,64,99,91
452084,64,99,91
452148,64,99,91
452191,64,99,91
452237,64,99,91
452301,64,99,91
452433,64,99,91
452580,64,99,91
452795,64,99,91
453052,64,99,91
453247,64,99,91
453422,64,99,91
453484,64,99,91
453523,64,99,91
453502,64,99,91
453423,64,99,91
453357,64,99,91
453273,64,99,91
453209,64,99,91
453159,64,99,91
453135,64,99,91
453189,64,99,91
453277,64,99,91
453396,64,99,91
453604,64,99,91
453801,64,99,91
454060,64,99,91
454334,64,99,91
454622,64,99,91
454913,64,99,91
455206,64,99,91
455505,64,99,91
455807,64,99,91
456105,64,99,91
456424,64,99,91
456720,64,99,91
457005,64,99,91
457309,64,99,91
457625,64,99,91
457922,64,99,91
458197,64,99,91
458519,64,99,91
458835,64,99,91
459104,64,99,91
459376,64,99,91
459664,64,99,91
459972,64,99,91
460246,64,99,91
460555,64,99,91
460835,64,99,91
461083,64,99,91
461343,64,99,91
461598,64,99,91
461894,64,99,91
462187,64,99,91
462454,64,99,91
462736,64,99,91
463033,64,99,91
463329,64,99,91
463594,64,99,91
463882,64,99,91
464188,64,99,91
464482,64,99,91
464761,64,99,91
465076,64,99,91
465390,64,99,91
465708,64,99,91
466018,64,99,91
466349,64,99,91
466681,64,99,91
466964,64,99,91
467188,64,99,91
467275,64,99,91
467103,64,99,91
466609,64,99,91
465724,64,99,91
464464,64,99,91
462924,64,99,91
461318,64,99,91
459887,64,99,91
458643,64,99,91
457652,64,99,91
456956,64,99,91
456459,64,99,91
456235,64,99,91
456211,64,99,91
456270,64,99,91
456431,64,99,91
456640,64,99,91
456863,64,99,91
457051,64,99,91
457182,64,99,91
457314,64,99,91
457364,64,99,91
457379,64,99,91
457457,64,99,91
457568,64,99,91
457672,64,99,91
457867,64,99,91
458094,64,99,90
458271,64,99,90
458454,64,99,90
458588,64,99,90
458600,64,99,90
458595,64,99,90
458558,64,99,90
458476,64,99,90
458355,64,99,90
458257,64,99,90
458158,64,99,90
458068,64,99,90
458109,64,99,90
458158,64,99,90
458256,64,99,90
458402,64,99,90
458582,64,99,90
458820,64,99,90
459051,64,99,90
459325,64,99,90
459589,64,99,90
459871,64,99,90
460159,64,99,90
460431,64,99,90
460708,64,99,90
460970,64,99,90
461241,64,99,90
