ir,pr,spo2,rrInterval
474579,58,99,102
474777,58,99,102
474986,58,99,102
475194,58,99,102
475396,58,99,102
475603,58,99,102
475815,58,99,102
476000,58,99,102
476177,58,99,102
476345,58,99,102
476543,58,99,102
476711,58,99,102
476909,58,99,102
477135,58,99,102
477324,58,99,102
477546,58,99,102
477757,58,99,102
477951,58,99,102
478165,58,99,102
478375,58,99,102
478596,58,99,102
478841,58,99,102
479046,58,99,102
479278,58,99,102
479501,58,99,102
479750,58,99,102
479987,58,99,102
480234,58,99,102
480484,58,99,102
480741,58,99,102
480996,58,99,102
481215,58,99,102
481444,58,99,102
481674,58,99,102
481881,58,99,102
482093,58,99,102
482319,58,99,102
482506,58,99,102
482712,58,99,102
482998,58,99,102
483270,58,99,102
483485,58,99,102
483718,58,99,102
483828,58,99,102
483712,58,99,102
483333,58,99,102
482595,58,99,102
481404,58,99,102
479860,58,99,102
478185,58,99,102
476516,58,99,102
475060,58,99,102
473814,58,99,102
472825,58,99,102
472108,58,99,102
471603,58,99,102
471269,58,99,102
471094,58,99,102
471011,58,99,102
470942,58,99,102
470892,58,99,102
470825,58,99,102
470730,58,99,102
470580,58,99,102
470426,58,99,102
470259,58,99,102
470074,58,99,102
469867,58,99,102
469733,58,99,102
469621,58,99,102
469548,58,99,102
469571,58,99,102
469681,58,99,102
469822,58,99,103
469995,58,99,103
470139,58,99,103
470266,58,99,103
470330,58,99,103
470348,58,99,103
470256,58,99,103
470158,58,99,103
470051,58,99,103
469891,58,99,103
469734,58,99,103
469594,58,99,103
469509,58,99,103
469453,58,99,103
469425,58,99,103
469464,58,99,103
469570,58,99,103
469678,58,99,103
469862,58,99,103
470068,58,99,103
470264,58,99,103
470450,58,99,103
470610,58,99,103
470807,58,99,103
470952,58,99,103
471117,58,99,103
471310,58,99,103
471482,58,99,103
471678,58,99,103
471913,58,99,103
472084,58,99,103
472309,58,99,103
472537,58,99,103
472713,58,99,103
472900,58,99,103
473071,58,99,103
473222,58,99,103
473405,58,99,103
473578,58,99,103
473771,58,99,103
473955,58,99,103
474160,58,99,103
474317,58,99,103
474498,58,99,103
474683,58,99,103
474835,58,99,103
475039,58,99,103
475257,58,99,103
475471,58,99,103
475689,58,99,103
475886,58,99,103
476122,58,99,103
476353,58,99,103
476583,58,99,103
476828,58,99,103
477045,58,99,103
477255,58,99,103
477463,58,99,103
477667,58,99,103
477874,58,99,103
478075,58,99,103
478287,58,99,103
478526,58,99,103
478793,58,99,103
479003,58,99,103
479206,58,99,103
479358,58,99,103
479320,58,99,103
479007,58,99,103
478377,58,99,103
477386,58,99,103
476002,58,99,103
474456,58,99,103
472930,58,99,103
471509,58,99,103
470355,58,99,103
469360,58,99,103
468634,58,99,103
468115,58,99,103
467761,58,99,103
467506,58,99,103
467379,58,99,103
467310,58,99,103
467224,58,99,103
467162,58,99,103
467092,58,99,103
467002,58,99,103
466846,58,99,103
466651,58,99,103
466510,58,99,103
466309,58,99,103
466157,58,99,103
466079,58,99,103
466043,58,99,103
466106,58,99,103
466224,58,99,103
466371,58,99,96
466511,58,99,96
466609,58,99,96
466660,58,99,96
466715,58,99,96
466661,58,99,96
466536,58,99,96
466438,58,99,96
466289,58,99,96
466081,58,99,96
465957,58,99,96
465857,58,99,96
465726,58,99,96
465717,58,99,96
465708,58,99,96
465724,58,99,96
465823,58,99,96
465970,58,99,96
466147,58,99,96
466317,58,99,96
466509,58,99,96
466712,58,99,96
466873,58,99,96
467090,58,99,96
467309,58,99,96
467487,58,99,96
467642,58,99,96
467831,58,99,96
467987,58,99,96
468130,58,99,96
468301,58,99,96
468489,58,99,96
468663,58,99,96
468842,58,99,96
469055,58,99,96
469218,58,99,96
469374,58,99,96
469534,58,99,96
469713,58,99,96
469875,58,99,96
470034,58,99,96
470231,58,99,96
470419,58,99,96
470633,58,99,96
470819,58,99,96
471040,58,99,96
471281,58,99,96
471486,58,99,96
471700,58,99,96
471903,58,99,96
472085,58,99,96
472276,58,99,96
472455,58,99,96
472645,58,99,96
472855,58,99,96
473099,58,99,96
473356,58,99,96
473583,58,99,96
473813,58,99,96
474049,58,99,96
474297,58,99,96
474477,58,99,96
474715,58,99,96
474964,58,99,96
475179,58,99,96
475392,58,99,96
475517,58,99,96
475404,58,99,96
475035,58,99,96
474347,58,99,96
473209,58,99,96
471760,58,99,96
470140,58,99,96
468492,58,99,96
466991,58,99,96
465684,58,99,96
464602,58,99,96
463743,58,99,96
463141,58,99,96
462702,58,99,96
462349,58,99,96
462127,58,99,96
461917,58,99,96
461705,58,99,96
461451,58,99,96
461198,58,99,96
460880,58,99,96
460526,58,99,96
460147,58,99,96
459754,58,99,96
459433,58,99,96
459118,58,99,96
458824,58,99,96
458620,58,99,96
458499,58,99,96
458459,58,99,96
458465,58,99,96
458547,58,99,96
458670,58,99,96
458734,58,99,99
458824,58,99,99
458866,58,99,99
458868,58,99,99
458842,58,99,99
458705,58,99,99
458587,58,99,99
458461,58,99,99
458304,58,99,99
458211,58,99,99
458155,58,99,99
458127,58,99,99
458158,58,99,99
458192,58,99,99
458287,58,99,99
458390,58,99,99
458511,58,99,99
458650,58,99,99
458793,58,99,99
458940,58,99,99
459170,58,99,99
459365,58,99,99
459527,58,99,99
459791,58,99,99
459972,58,99,99
460121,58,99,99
460302,58,99,99
460488,58,99,99
460670,58,99,99
460847,58,99,99
461064,58,99,99
461278,58,99,99
461496,58,99,99
461734,58,99,99
461954,58,99,99
462155,58,99,99
462365,58,99,99
462572,58,99,99
462740,58,99,99
462885,58,99,99
463114,58,99,99
463305,58,99,99
463502,58,99,99
463760,58,99,99
463991,58,99,99
464237,58,99,99
464484,58,99,99
464755,58,99,99
464955,58,99,99
465218,58,99,99
465497,58,99,99
465739,58,99,99
465981,58,99,99
466301,58,99,99
466588,58,99,99
466875,58,99,99
467168,58,99,99
467472,58,99,99
467780,58,99,99
468064,58,99,99
468325,58,99,99
468628,58,99,99
468875,58,99,99
469112,58,99,99
469403,58,99,99
469638,58,99,99
469882,58,99,99
470128,58,99,99
470393,58,99,99
470679,58,99,99
470930,58,99,99
471216,58,99,99
471594,58,99,99
471871,58,99,99
472080,58,99,99
472222,58,99,99
472095,58,99,99
471662,58,99,99
470870,58,99,99
469629,58,99,99
468089,58,99,99
466482,58,99,99
464843,58,99,99
463362,58,99,99
462116,58,99,99
461101,58,99,99
460275,58,99,99
459703,58,99,99
459288,58,99,99
459032,58,99,99
458854,58,99,99
458703,58,99,99
458508,58,99,99
458350,58,99,99
458161,58,99,99
457892,58,99,99
457570,58,99,99
457307,58,99,99
456990,58,99,99
456635,58,99,99
456358,58,99,99
456147,58,99,99
456021,58,99,99
455955,58,99,99
455980,58,99,99
456069,58,99,99
456198,58,99,99
456350,58,99,107
456472,58,99,107
456563,58,99,107
456612,58,99,107
456606,58,99,107
456559,58,99,107
456482,58,99,107
456350,58,99,107
456260,58,99,107
456167,58,99,107
456084,58,99,107
456065,58,99,107
456095,58,99,107
456151,58,99,107
456246,58,99,107
456389,58,99,107
456518,58,99,107
456714,58,99,107
456901,58,99,107
457079,58,99,107
457299,58,99,107
457470,58,99,107
457670,58,99,107
457841,58,99,107
458073,58,99,107
458290,58,99,107
458497,58,99,107
458747,58,99,107
458990,58,99,107
459210,58,99,107
459456,58,99,107
459697,58,99,107
459945,58,99,107
460149,58,99,107
460384,58,99,107
460593,58,99,107
460780,58,99,107
461023,58,99,107
461248,58,99,107
461473,58,99,107
461709,58,99,107
461954,58,99,107
462224,58,99,107
462469,58,99,107
462726,58,99,107
462988,58,99,107
463256,58,99,107
463494,58,99,107
463725,58,99,107
463992,58,99,107
464212,58,99,107
464449,58,99,107
464725,58,99,107
465017,58,99,107
465295,58,99,107
465572,58,99,107
465878,58,99,107
466191,58,99,107
466439,58,99,107
466691,58,99,107
466965,58,99,107
467217,58,99,107
467472,58,99,107
467737,58,99,107
468023,58,99,107
468297,58,99,107
468582,58,99,107
468850,58,99,107
469129,58,99,107
469407,58,99,107
469702,58,99,107
469986,58,99,107
470317,58,99,107
470609,58,99,107
470817,58,99,107
470833,58,99,107
470568,58,99,107
469961,58,99,107
468934,58,99,107
467526,58,99,107
465947,58,99,107
464420,58,99,107
462988,58,99,107
461770,58,99,107
460827,58,99,107
460070,58,99,107
459544,58,99,107
459219,58,99,107
458974,58,99,107
458853,58,99,107
458788,58,99,107
458720,58,99,107
458688,58,99,107
458628,58,99,107
458515,58,99,107
458379,58,99,107
458222,58,99,107
458037,58,99,107
457827,58,99,107
457692,58,99,107
457614,58,99,107
457589,58,99,107
457678,58,99,107
457821,58,99,107
458012,58,99,104
458225,58,99,104
458390,58,99,104
458515,58,99,104
458576,58,99,104
458596,58,99,104
458556,58,99,104
458453,58,99,104
458338,58,99,104
458190,58,99,104
458074,58,99,104
457995,58,99,104
457948,58,99,104
457990,58,99,104
458051,58,99,104
458127,58,99,104
458256,58,99,104
458418,58,99,104
458547,58,99,104
458730,58,99,104
458942,58,99,104
459102,58,99,104
459342,58,99,104
459556,58,99,104
459784,58,99,104
460052,58,99,104
460273,58,99,104
460486,58,99,104
460744,58,99,104
460957,58,99,104
461139,58,99,104
461332,58,99,104
461530,58,99,104
461702,58,99,104
461871,58,99,104
462104,58,99,104
462336,58,99,104
462577,58,99,104
462812,58,99,104
463033,58,99,104
463286,58,99,104
463508,58,99,104
463674,58,99,104
463894,58,99,104
464147,58,99,104
464344,58,99,104
464592,58,99,104
464845,58,99,104
465105,58,99,104
465374,58,99,104
465618,58,99,104
465874,58,99,104
466118,58,99,104
466367,58,99,104
466622,58,99,104
466870,58,99,104
467120,58,99,104
467331,58,99,104
467578,58,99,104
467870,58,99,104
468134,58,99,104
468369,58,99,104
468632,58,99,104
468887,58,99,104
469097,58,99,104
469310,58,99,104
469546,58,99,104
469799,58,99,104
470041,58,99,104
470304,58,99,104
470524,58,99,104
470565,58,99,104
470449,58,99,104
470041,58,99,104
469253,58,99,104
468073,58,99,104
466629,58,99,104
465032,58,99,104
463511,58,99,104
462176,58,99,104
460999,58,99,104
460133,58,99,104
459434,58,99,104
458921,58,99,104
458643,58,99,104
458451,58,99,104
458332,58,99,104
458224,58,99,104
458125,58,99,104
458028,58,99,104
457864,58,99,104
457702,58,99,104
457480,58,99,104
457214,58,99,104
456984,58,99,104
456806,58,99,104
456566,58,99,104
456426,58,99,104
456380,58,99,104
456406,58,99,104
456507,58,99,104
456668,58,99,104
456845,58,99,102
457007,58,99,102
457133,58,99,102
457257,58,99,102
457321,58,99,102
457360,58,99,102
457392,58,99,102
457363,58,99,102
457325,58,99,102
457285,58,99,102
457275,58,99,102
457260,58,99,102
457288,58,99,102
457363,58,99,102
457448,58,99,102
457610,58,99,102
457791,58,99,102
457977,58,99,102
458245,58,99,102
458526,58,99,102
458808,58,99,102
459124,58,99,102
459387,58,99,102
459643,58,99,102
459902,58,99,102
460158,58,99,102
460381,58,99,102
460659,58,99,102
460929,58,99,102
461195,58,99,102
461474,58,99,102
461721,58,99,102
461931,58,99,102
462175,58,99,102
462417,58,99,102
462634,58,99,102
462876,58,99,102
463115,58,99,102
463346,58,99,102
463639,58,99,102
463883,58,99,102
464165,58,99,102
464438,58,99,102
464690,58,99,102
464957,58,99,102
465219,58,99,102
465453,58,99,102
465736,58,99,102
465989,58,99,102
466248,58,99,102
466573,58,99,102
466874,58,99,102
467183,58,99,102
467507,58,99,102
467840,58,99,102
468184,58,99,102
468479,58,99,102
468817,58,99,102
469153,58,99,102
469442,58,99,102
469758,58,99,102
470094,58,99,102
470377,58,99,102
470716,58,99,102
471054,58,99,102
471321,58,99,102
471625,58,99,102
471947,58,99,102
472245,58,99,102
472529,58,99,102
472866,58,99,102
473172,58,99,102
473460,58,99,102
473814,58,99,102
474105,58,99,102
474383,58,99,102
474612,58,99,102
474687,58,99,102
474441,58,99,102
473877,58,99,102
472885,58,99,102
471457,58,99,102
469802,58,99,102
468081,58,99,102
466508,58,99,102
465136,58,99,102
463981,58,99,102
463107,58,99,102
462426,58,99,102
461946,58,99,102
461655,58,99,102
461488,58,99,102
461384,58,99,102
461353,58,99,102
461293,58,99,102
461233,58,99,102
461160,58,99,102
460979,58,99,102
460768,58,99,102
460552,58,99,102
460314,58,99,102
460063,58,99,102
459890,58,99,102
459766,58,99,102
459684,58,99,102
459736,58,99,102
459836,58,99,102
460007,58,99,107
460222,58,99,107
460405,58,99,107
460591,58,99,107
460766,58,99,107
460803,58,99,107
460842,58,99,107
460834,58,99,107
460770,58,99,107
460732,58,99,107
460698,58,99,107
460660,58,99,107
460620,58,99,107
460668,58,99,107
460723,58,99,107
460790,58,99,107
460957,58,99,107
461103,58,99,107
461311,58,99,107
461543,58,99,107
461759,58,99,107
462032,58,99,107
462277,58,99,107
462494,58,99,107
462755,58,99,107
462991,58,99,107
463205,58,99,107
463449,58,99,107
463696,58,99,107
463964,58,99,107
464247,58,99,107
464510,58,99,107
464779,58,99,107
465043,58,99,107
465277,58,99,107
465516,58,99,107
465766,58,99,107
465989,58,99,107
466216,58,99,107
466481,58,99,107
466702,58,99,107
466965,58,99,107
467236,58,99,107
467469,58,99,107
467753,58,99,107
468034,58,99,107
468282,58,99,107
468545,58,99,107
468815,58,99,107
469062,58,99,107
469335,58,99,107
469606,58,99,107
469893,58,99,107
470175,58,99,107
470452,58,99,107
470747,58,99,107
471011,58,99,107
471301,58,99,107
471612,58,99,107
471905,58,99,107
472210,58,99,107
472527,58,99,107
472792,58,99,107
473087,58,99,107
473375,58,99,107
473647,58,99,107
473934,58,99,107
474222,58,99,107
474491,58,99,107
474731,58,99,107
475000,58,99,107
475278,58,99,107
475603,58,99,107
475947,58,99,107
476276,58,99,107
476575,58,99,107
476774,58,99,107
476751,58,99,107
476410,58,99,107
475741,58,99,107
474609,58,99,107
473114,58,99,107
471524,58,99,107
469984,58,99,107
468636,58,99,107
467509,58,99,107
466689,58,99,107
466070,58,99,107
465668,58,99,107
465443,58,99,107
465370,58,99,107
465386,58,99,107
465432,58,99,107
465532,58,99,107
465582,58,99,107
465623,58,99,107
465605,58,99,107
465545,58,99,107
465495,58,99,107
465368,58,99,107
465283,58,99,107
465243,58,99,107
465175,58,99,107
465259,58,99,107
465383,58,99,107
465520,58,99,105
465787,58,99,105
465988,58,99,105
466196,58,99,105
466369,58,99,105
466460,58,99,105
466495,58,99,105
466485,58,99,105
466436,58,99,105
466358,58,99,105
466327,58,99,105
466247,58,99,105
466188,58,99,105
466229,58,99,105
466265,58,99,105
466280,58,99,105
466389,58,99,105
466552,58,99,105
466731,58,99,105
466964,58,99,105
467223,58,99,105
467492,58,99,105
467723,58,99,105
467971,58,99,105
468224,58,99,105
468442,58,99,105
468664,58,99,105
468906,58,99,105
469151,58,99,105
469395,58,99,105
469603,58,99,105
469848,58,99,105
470114,58,99,105
470375,58,99,105
470578,58,99,105
470830,58,99,105
471101,58,99,105
471295,58,99,105
471538,58,99,105
471779,58,99,105
472009,58,99,105
472234,58,99,105
472492,58,99,105
472709,58,99,105
472918,58,99,105
473152,58,99,105
473394,58,99,105
473607,58,99,105
473829,58,99,105
474068,58,99,105
474360,58,99,105
474578,58,99,105
474797,58,99,105
475056,58,99,105
475327,58,99,105
475588,58,99,105
475845,58,99,105
476103,58,99,105
476404,58,99,105
476675,58,99,105
476924,58,99,105
