ir,pr,spo2,rrInterval
472764,57,99,97
473001,57,99,97
473260,57,99,97
473501,57,99,97
473762,57,99,97
474011,57,99,97
474235,57,99,97
474513,57,99,97
474746,57,99,97
474964,57,99,97
475277,57,99,97
475577,57,99,97
475855,57,99,97
476199,57,99,97
476519,57,99,97
476710,57,99,97
476688,57,99,97
476388,57,99,97
475693,57,99,97
474564,57,99,97
472982,57,99,97
471144,57,99,97
469304,57,99,97
467647,57,99,97
466314,57,99,97
465266,57,99,97
464512,57,99,97
464078,57,99,97
463835,57,99,97
463756,57,99,97
463745,57,99,97
463820,57,99,97
463873,57,99,97
463875,57,99,97
463796,57,99,97
463680,57,99,97
463543,57,99,97
463348,57,99,97
463158,57,99,97
462964,57,99,97
462748,57,99,97
462618,57,99,97
462536,57,99,97
462534,57,99,97
462624,58,99,94
462779,58,99,94
462979,58,99,94
463210,58,99,94
463406,58,99,94
463569,58,99,94
463682,58,99,94
463723,58,99,94
463697,58,99,94
463643,58,99,94
463515,58,99,94
463370,58,99,94
463250,58,99,94
463109,58,99,94
462997,58,99,94
462979,58,99,94
463012,58,99,94
463075,58,99,94
463185,58,99,94
463363,58,99,94
463570,58,99,94
463779,58,99,94
463969,58,99,94
464186,58,99,94
464410,58,99,94
464598,58,99,94
464814,58,99,94
465075,58,99,94
465310,58,99,94
465560,58,99,94
465776,58,99,94
466011,58,99,94
466246,58,99,94
466482,58,99,94
466674,58,99,94
466910,58,99,94
467115,58,99,94
467308,58,99,94
467543,58,99,94
467740,58,99,94
467955,58,99,94
468163,58,99,94
468368,58,99,94
468592,58,99,94
468827,58,99,94
469065,58,99,94
469308,58,99,94
469571,58,99,94
469810,58,99,94
470048,58,99,94
470319,58,99,94
470581,58,99,94
470834,58,99,94
471089,58,99,94
471350,58,99,94
471611,58,99,94
471902,58,99,94
472188,58,99,94
472449,58,99,94
472734,58,99,94
472987,58,99,94
473254,58,99,94
473514,58,99,94
473746,58,99,94
474026,58,99,94
474269,58,99,94
474530,58,99,94
474799,58,99,94
475089,58,99,94
475345,58,99,94
475434,58,99,94
475382,58,99,94
474954,58,99,94
474120,58,99,94
472827,58,99,94
471092,58,99,94
469244,58,99,94
467449,58,99,94
465866,58,99,94
464670,58,99,94
463750,58,99,94
463115,58,99,94
462775,58,99,94
462647,58,99,94
462638,58,99,94
462669,58,99,94
462787,58,99,94
462859,58,99,94
462810,58,99,94
462795,58,99,94
462718,58,99,94
462542,58,99,94
462346,58,99,94
462159,58,99,94
461968,58,99,94
461795,58,99,94
461688,58,99,94
461644,58,99,94
461691,58,99,94
461810,58,99,99
461987,58,99,99
462192,58,99,99
462402,58,99,99
462568,58,99,99
462645,58,99,99
462699,58,99,99
462720,58,99,99
462663,58,99,99
462622,58,99,99
462570,58,99,99
462469,58,99,99
462400,58,99,99
462330,58,99,99
462340,58,99,99
462398,58,99,99
462436,58,99,99
462551,58,99,99
462725,58,99,99
462859,58,99,99
463051,58,99,99
463240,58,99,99
463416,58,99,99
463645,58,99,99
463847,58,99,99
464105,58,99,99
464387,58,99,99
464661,58,99,99
464915,58,99,99
465177,58,99,99
465430,58,99,99
465607,58,99,99
465846,58,99,99
466071,58,99,99
466239,58,99,99
466425,58,99,99
466616,58,99,99
466817,58,99,99
466984,58,99,99
467150,58,99,99
467331,58,99,99
467507,58,99,99
467693,58,99,99
467864,58,99,99
468075,58,99,99
468325,58,99,99
468512,58,99,99
468795,58,99,99
469064,58,99,99
469246,58,99,99
469534,58,99,99
469777,58,99,99
469977,58,99,99
470201,58,99,99
470426,58,99,99
470642,58,99,99
470830,58,99,99
471025,58,99,99
471262,58,99,99
471467,58,99,99
471693,58,99,99
471963,58,99,99
472247,58,99,99
472531,58,99,99
472836,58,99,99
473116,58,99,99
473377,58,99,99
473602,58,99,99
473678,58,99,99
473471,58,99,99
472921,58,99,99
472034,58,99,99
470625,58,99,99
468884,58,99,99
467148,58,99,99
465574,58,99,99
464261,58,99,99
463246,58,99,99
462559,58,99,99
462119,58,99,99
461913,58,99,99
461866,58,99,99
461925,58,99,99
462012,58,99,99
462090,58,99,99
462168,58,99,99
462256,58,99,99
462263,58,99,99
462219,58,99,99
462136,58,99,99
462025,58,99,99
461878,58,99,99
461777,58,99,99
461745,58,99,99
461793,58,99,99
461908,58,99,99
462100,59,99,96
462352,59,99,96
462575,59,99,96
462772,59,99,96
462859,59,99,96
462909,59,99,96
462884,59,99,96
462815,59,99,96
462686,59,99,96
462549,59,99,96
462422,59,99,96
462336,59,99,96
462217,59,99,96
462203,59,99,96
462219,59,99,96
462265,59,99,96
462378,59,99,96
462516,59,99,96
462683,59,99,96
462883,59,99,96
463084,59,99,96
463285,59,99,96
463511,59,99,96
463699,59,99,96
463878,59,99,96
464141,59,99,96
464351,59,99,96
464517,59,99,96
464752,59,99,96
464968,59,99,96
465229,59,99,96
465453,59,99,96
465682,59,99,96
465913,59,99,96
466118,59,99,96
466331,59,99,96
466573,59,99,96
466776,59,99,96
466937,59,99,96
467138,59,99,96
467319,59,99,96
467495,59,99,96
467661,59,99,96
467853,59,99,96
468029,59,99,96
468221,59,99,96
468416,59,99,96
468596,59,99,96
468774,59,99,96
469001,59,99,96
469206,59,99,96
469418,59,99,96
469704,59,99,96
469980,59,99,96
470251,59,99,96
470568,59,99,96
470813,59,99,96
471018,59,99,96
471041,59,99,96
470847,59,99,96
470357,59,99,96
469501,59,99,96
468229,59,99,96
466661,59,99,96
465044,59,99,96
463575,59,99,96
462317,59,99,96
461364,59,99,96
460690,59,99,96
460277,59,99,96
460066,59,99,96
459981,59,99,96
460010,59,99,96
460024,59,99,96
460054,59,99,96
460073,59,99,96
460014,59,99,96
459936,59,99,96
459843,59,99,96
459692,59,99,96
459535,59,99,96
459418,59,99,96
459280,59,99,96
459224,59,99,96
459248,59,99,96
459313,59,99,96
459485,59,99,86
459743,59,99,86
459965,59,99,86
460173,59,99,86
460367,59,99,86
460493,59,99,86
460533,59,99,86
460582,59,99,86
460581,59,99,86
460551,59,99,86
460495,59,99,86
460450,59,99,86
460422,59,99,86
460392,59,99,86
460459,59,99,86
460524,59,99,86
460611,59,99,86
460781,59,99,86
460938,59,99,86
461141,59,99,86
461327,59,99,86
461552,59,99,86
461765,59,99,86
461987,59,99,86
462236,59,99,86
462481,59,99,86
462722,59,99,86
462979,59,99,86
463247,59,99,86
463482,59,99,86
463749,59,99,86
463959,59,99,86
464184,59,99,86
464411,59,99,86
464615,59,99,86
464823,59,99,86
465022,59,99,86
465272,59,99,86
465485,59,99,86
465735,59,99,86
465992,59,99,86
466225,59,99,86
466484,59,99,86
466715,59,99,86
466922,59,99,86
467134,59,99,86
467362,59,99,86
467610,59,99,86
467798,59,99,86
468072,59,99,86
468342,59,99,86
468561,59,99,86
468881,59,99,86
469151,59,99,86
469432,59,99,86
469735,59,99,86
470029,59,99,86
470312,59,99,86
470620,59,99,86
470934,59,99,86
471187,59,99,86
471490,59,99,86
471748,59,99,86
471970,59,99,86
472195,59,99,86
472465,59,99,86
472735,59,99,86
473033,59,99,86
473343,59,99,86
473615,59,99,86
473857,59,99,86
473886,59,99,86
473586,59,99,86
472926,59,99,86
471826,59,99,86
470297,59,99,86
468466,59,99,86
466682,59,99,86
465110,59,99,86
463824,59,99,86
462896,59,99,86
462262,59,99,86
461891,59,99,86
461733,59,99,86
461719,59,99,86
461787,59,99,86
461857,59,99,86
461878,59,99,86
461911,59,99,86
461890,59,99,86
461769,59,99,86
461629,59,99,86
461470,59,99,86
461271,59,99,86
461093,59,99,86
460949,59,99,86
460824,59,99,86
460759,59,99,86
460846,59,99,86
460979,60,99,99
461162,60,99,99
461417,60,99,99
461658,60,99,99
461870,60,99,99
462059,60,99,99
462205,60,99,99
462266,60,99,99
462311,60,99,99
462321,60,99,99
462295,60,99,99
462232,60,99,99
462202,60,99,99
462193,60,99,99
462223,60,99,99
462296,60,99,99
462411,60,99,99
462556,60,99,99
462747,60,99,99
462916,60,99,99
463132,60,99,99
463400,60,99,99
463624,60,99,99
463866,60,99,99
464075,60,99,99
464335,60,99,99
464553,60,99,99
464783,60,99,99
465049,60,99,99
465291,60,99,99
465548,60,99,99
465822,60,99,99
466120,60,99,99
466344,60,99,99
466603,60,99,99
466849,60,99,99
467051,60,99,99
467287,60,99,99
467505,60,99,99
467694,60,99,99
467899,60,99,99
468096,60,99,99
468307,60,99,99
468546,60,99,99
468800,60,99,99
469054,60,99,99
469308,60,99,99
469583,60,99,99
469832,60,99,99
470069,60,99,99
470328,60,99,99
470589,60,99,99
470819,60,99,99
471060,60,99,99
471356,60,99,99
471596,60,99,99
471879,60,99,99
472159,60,99,99
472412,60,99,99
472735,60,99,99
473010,60,99,99
473276,60,99,99
473557,60,99,99
473849,60,99,99
474128,60,99,99
474393,60,99,99
474686,60,99,99
474913,60,99,99
475199,60,99,99
475420,60,99,99
475714,60,99,99
476009,60,99,99
476271,60,99,99
476588,60,99,99
476901,60,99,99
477208,60,99,99
477452,60,99,99
477603,60,99,99
477516,60,99,99
477088,60,99,99
476253,60,99,99
474987,60,99,99
473338,60,99,99
471540,60,99,99
469916,60,99,99
468593,60,99,99
467511,60,99,99
466833,60,99,99
466358,60,99,99
466197,60,99,99
466203,60,99,99
466291,60,99,99
466466,60,99,99
466641,60,99,99
466772,60,99,99
466854,60,99,99
466894,60,99,99
466887,60,99,99
466844,60,99,99
466753,60,99,99
466641,60,99,99
466561,60,99,99
466518,60,99,99
466506,60,99,99
466559,60,99,99
466715,60,99,105
466975,60,99,105
467223,60,99,105
467498,60,99,105
467767,60,99,105
467955,60,99,105
468090,60,99,105
468140,60,99,105
468101,60,99,105
468049,60,99,105
467997,60,99,105
467932,60,99,105
467903,60,99,105
467947,60,99,105
468038,60,99,105
468098,60,99,105
468250,60,99,105
468381,60,99,105
468539,60,99,105
468757,60,99,105
468944,60,99,105
469142,60,99,105
469365,60,99,105
469574,60,99,105
469767,60,99,105
470015,60,99,105
470261,60,99,105
470431,60,99,105
470701,60,99,105
470955,60,99,105
471192,60,99,105
471426,60,99,105
471654,60,99,105
471859,60,99,105
472080,60,99,105
472264,60,99,105
472461,60,99,105
472627,60,99,105
472826,60,99,105
473056,60,99,105
473209,60,99,105
473446,60,99,105
473669,60,99,105
473891,60,99,105
474130,60,99,105
474333,60,99,105
474562,60,99,105
474772,60,99,105
475053,60,99,105
475243,60,99,105
475462,60,99,105
475741,60,99,105
475942,60,99,105
476197,60,99,105
476462,60,99,105
476705,60,99,105
476982,60,99,105
477238,60,99,105
477505,60,99,105
477743,60,99,105
477959,60,99,105
478228,60,99,105
478509,60,99,105
478748,60,99,105
479031,60,99,105
479299,60,99,105
479557,60,99,105
479850,60,99,105
480145,60,99,105
480429,60,99,105
480667,60,99,105
480741,60,99,105
480616,60,99,105
480114,60,99,105
479187,60,99,105
477855,60,99,105
476172,60,99,105
474429,60,99,105
472830,60,99,105
471498,60,99,105
470534,60,99,105
469843,60,99,105
469436,60,99,105
469277,60,99,105
469277,60,99,105
469351,60,99,105
469463,60,99,105
469630,60,99,105
469714,60,99,105
469772,60,99,105
469833,60,99,105
469798,60,99,105
469740,60,99,105
469662,60,99,105
469566,60,99,105
469476,60,99,105
469433,60,99,105
469457,60,99,105
469561,60,99,105
469702,60,99,99
469956,60,99,99
470230,60,99,99
470470,60,99,99
470706,60,99,99
470886,60,99,99
470962,60,99,99
470980,60,99,99
471018,60,99,99
470957,60,99,99
470888,60,99,99
470868,60,99,99
470802,60,99,99
470814,60,99,99
470864,60,99,99
470920,60,99,99
471047,60,99,99
471219,60,99,99
471385,60,99,99
471572,60,99,99
471815,60,99,99
472052,60,99,99
472277,60,99,99
472520,60,99,99
472781,60,99,99
473032,60,99,99
473262,60,99,99
473514,60,99,99
473769,60,99,99
474014,60,99,99
474271,60,99,99
474508,60,99,99
474737,60,99,99
474980,60,99,99
475193,60,99,99
475396,60,99,99
475574,60,99,99
475671,60,99,99
475725,60,99,99
475732,60,99,99
475646,60,99,99
475572,60,99,99
475598,60,99,99
475678,60,99,99
475827,60,99,99
476030,60,99,99
476306,60,99,99
476624,60,99,99
476958,60,99,99
477320,60,99,99
477686,60,99,99
478076,60,99,99
478455,60,99,99
478817,60,99,99
479208,60,99,99
479545,60,99,99
479899,60,99,99
480274,60,99,99
480619,60,99,99
480974,60,99,99
481270,60,99,99
481563,60,99,99
481843,60,99,99
482108,60,99,99
482342,60,99,99
482558,60,99,99
482824,60,99,99
483090,60,99,99
483334,60,99,99
483604,60,99,99
483901,60,99,99
484199,60,99,99
484477,60,99,99
484758,60,99,99
485016,60,99,99
485267,60,99,99
485455,60,99,99
485458,60,99,99
485190,60,99,99
484566,60,99,99
483444,60,99,99
481861,60,99,99
479982,60,99,99
478053,60,99,99
476318,60,99,99
474913,60,99,99
473831,60,99,99
473076,60,99,99
472643,60,99,99
472431,60,99,99
472370,60,99,99
472463,60,99,99
472591,60,99,99
472676,60,99,99
472784,60,99,99
472853,60,99,99
472857,60,99,99
472806,60,99,99
472720,60,99,99
472606,60,99,99
472484,60,99,99
472374,60,99,99
472252,60,99,99
472183,60,99,99
472206,60,99,99
472300,60,99,105
472441,60,99,105
472619,60,99,105
472863,60,99,105
473080,60,99,105
473253,60,99,105
473407,60,99,105
473491,60,99,105
473555,60,99,105
473558,60,99,105
473552,60,99,105
473526,60,99,105
473498,60,99,105
473458,60,99,105
473452,60,99,105
473475,60,99,105
473532,60,99,105
473628,60,99,105
473780,60,99,105
473956,60,99,105
474157,60,99,105
474363,60,99,105
474557,60,99,105
474785,60,99,105
475024,60,99,105
475269,60,99,105
475512,60,99,105
475789,60,99,105
476038,60,99,105
476284,60,99,105
476549,60,99,105
476825,60,99,105
477018,60,99,105
477267,60,99,105
477510,60,99,105
477738,60,99,105
477969,60,99,105
478147,60,99,105
478353,60,99,105
478603,60,99,105
478764,60,99,105
478975,60,99,105
479241,60,99,105
479469,60,99,105
479697,60,99,105
479956,60,99,105
480187,60,99,105
480389,60,99,105
480625,60,99,105
480879,60,99,105
481099,60,99,105
481336,60,99,105
481591,60,99,105
481845,60,99,105
482104,60,99,105
482347,60,99,105
482629,60,99,105
482863,60,99,105
483128,60,99,105
483442,60,99,105
483728,60,99,105
484053,60,99,105
484372,60,99,105
484666,60,99,105
484953,60,99,105
485239,60,99,105
485509,60,99,105
485796,60,99,105
486021,60,99,105
486292,60,99,105
486536,60,99,105
486786,60,99,105
487064,60,99,105
487355,60,99,105
487663,60,99,105
487972,60,99,105
488238,60,99,105
488452,60,99,105
488484,60,99,105
488214,60,99,105
487545,60,99,105
486435,60,99,105
484879,60,99,105
483021,60,99,105
481138,60,99,105
479487,60,99,105
478135,60,99,105
477118,60,99,105
476419,60,99,105
476014,60,99,105
475846,60,99,105
475844,60,99,105
475922,60,99,105
476054,60,99,105
476224,60,99,105
