ir,pr,spo2,rrInterval
703112,58,100,109
703323,58,100,109
703512,58,100,109
703678,58,100,109
703873,58,100,109
704090,58,100,109
704256,58,100,109
704427,58,100,109
704608,58,100,109
704800,58,100,109
704949,58,100,109
705100,58,100,109
705311,58,100,109
705516,58,100,109
705659,58,100,109
705845,58,100,109
706025,58,100,109
706199,58,100,109
706435,58,100,109
706632,58,100,109
706784,58,100,109
707016,58,100,109
707199,58,100,109
707412,58,100,109
707643,58,100,109
707797,58,100,109
707984,58,100,109
707993,58,100,109
707719,58,100,109
707172,58,100,109
706309,58,100,109
705088,58,100,109
703648,58,100,109
702177,58,100,109
700828,58,100,109
699615,58,100,109
698673,58,100,109
697937,58,100,109
697461,58,100,109
697216,58,100,109
697116,58,100,109
697126,58,100,109
697115,58,100,109
697167,58,100,109
697193,58,100,109
697201,58,100,109
697171,58,100,109
697123,58,100,109
697068,58,100,109
696975,58,100,109
696850,58,100,109
696715,58,100,109
696632,58,100,109
696614,58,100,109
696668,58,100,109
696771,58,100,100
696898,58,100,100
697052,58,100,100
697204,58,100,100
697269,58,100,100
697437,58,100,100
697570,58,100,100
697557,58,100,100
697625,58,100,100
697646,58,100,100
697593,58,100,100
697568,58,100,100
697533,58,100,100
697486,58,100,100
697447,58,100,100
697477,58,100,100
697511,58,100,100
697536,58,100,100
697676,58,100,100
697859,58,100,100
697959,58,100,100
698160,58,100,100
698350,58,100,100
698460,58,100,100
698654,58,100,100
698869,58,100,100
699004,58,100,100
699257,58,100,100
699491,58,100,100
699659,58,100,100
699880,58,100,100
700103,58,100,100
700365,58,100,100
700513,58,100,100
700709,58,100,100
700910,58,100,100
701002,58,100,100
701178,58,100,100
701381,58,100,100
701559,58,100,100
701728,58,100,100
701940,58,100,100
702167,58,100,100
702322,58,100,100
702543,58,100,100
702730,58,100,100
702898,58,100,100
703104,58,100,100
703330,58,100,100
703519,58,100,100
703735,58,100,100
703939,58,100,100
704129,58,100,100
704333,58,100,100
704548,58,100,100
704769,58,100,100
704950,58,100,100
705166,58,100,100
705384,58,100,100
705588,58,100,100
705762,58,100,100
706027,58,100,100
706272,58,100,100
706482,58,100,100
706727,58,100,100
706968,58,100,100
707232,58,100,100
707492,58,100,100
707713,58,100,100
707955,58,100,100
708219,58,100,100
708466,58,100,100
708723,58,100,100
709001,58,100,100
709262,58,100,100
709506,58,100,100
709776,58,100,100
709932,58,100,100
709986,58,100,100
709848,58,100,100
709422,58,100,100
708694,58,100,100
707571,58,100,100
706115,58,100,100
704549,58,100,100
703001,58,100,100
701608,58,100,100
700475,58,100,100
699598,58,100,100
699055,58,100,100
698716,58,100,100
698484,58,100,100
698461,58,100,100
698546,58,100,100
698632,58,100,100
698726,58,100,100
698838,58,100,100
698894,58,100,100
698872,58,100,100
698857,58,100,100
698762,58,100,100
698665,58,100,100
698545,58,100,100
698438,58,100,100
698355,58,100,100
698262,58,100,100
698271,58,100,106
698290,58,100,106
698439,58,100,106
698629,58,100,106
698776,58,100,106
698982,58,100,106
699110,58,100,106
699181,58,100,106
699277,58,100,106
699285,58,100,106
699230,58,100,106
699227,58,100,106
699202,58,100,106
699110,58,100,106
699089,58,100,106
699122,58,100,106
699095,58,100,106
699159,58,100,106
699257,58,100,106
699333,58,100,106
699468,58,100,106
699622,58,100,106
699744,58,100,106
699935,58,100,106
700132,58,100,106
700314,58,100,106
700532,58,100,106
700700,58,100,106
700927,58,100,106
701132,58,100,106
701351,58,100,106
701580,58,100,106
701752,58,100,106
701977,58,100,106
702231,58,100,106
702452,58,100,106
702640,58,100,106
702881,58,100,106
703043,58,100,106
703190,58,100,106
703410,58,100,106
703574,58,100,106
703804,58,100,106
704021,58,100,106
704192,58,100,106
704376,58,100,106
704540,58,100,106
704714,58,100,106
704905,58,100,106
705081,58,100,106
705308,58,100,106
705543,58,100,106
705720,58,100,106
705894,58,100,106
706099,58,100,106
706298,58,100,106
706526,58,100,106
706713,58,100,106
706901,58,100,106
707140,58,100,106
707327,58,100,106
707522,58,100,106
707757,58,100,106
707965,58,100,106
708150,58,100,106
708360,58,100,106
708596,58,100,106
708753,58,100,106
708913,58,100,106
709161,58,100,106
709355,58,100,106
709530,58,100,106
709725,58,100,106
709924,58,100,106
710098,58,100,106
710255,58,100,106
710413,58,100,106
710481,58,100,106
710401,58,100,106
710020,58,100,106
709312,58,100,106
708281,58,100,106
706932,58,100,106
705502,58,100,106
704083,58,100,106
702813,58,100,106
701820,58,100,106
700976,58,100,106
700441,58,100,106
700102,58,100,106
699978,58,100,106
700040,58,100,106
700092,58,100,106
700254,58,100,106
700407,58,100,106
700514,58,100,106
700588,58,100,106
700606,58,100,106
700648,58,100,106
700658,58,100,106
700626,58,100,106
700637,58,100,106
700680,58,100,106
700715,58,100,106
700804,58,100,106
700972,58,100,105
701133,58,100,105
701284,58,100,105
701480,58,100,105
701638,58,100,105
701696,58,100,105
701785,58,100,105
701846,58,100,105
701843,58,100,105
701818,58,100,105
701774,58,100,105
701761,58,100,105
701732,58,100,105
701676,58,100,105
701663,58,100,105
701689,58,100,105
701720,58,100,105
701791,58,100,105
701950,58,100,105
702127,58,100,105
702304,58,100,105
702507,58,100,105
702759,58,100,105
702950,58,100,105
703144,58,100,105
703404,58,100,105
703592,58,100,105
703777,58,100,105
703981,58,100,105
704219,58,100,105
704407,58,100,105
704613,58,100,105
704826,58,100,105
705033,58,100,105
705175,58,100,105
705381,58,100,105
705611,58,100,105
705767,58,100,105
705954,58,100,105
706130,58,100,105
706267,58,100,105
706440,58,100,105
706614,58,100,105
706741,58,100,105
706929,58,100,105
707093,58,100,105
707273,58,100,105
707442,58,100,105
707620,58,100,105
707831,58,100,105
708006,58,100,105
708203,58,100,105
708396,58,100,105
708574,58,100,105
708817,58,100,105
708997,58,100,105
709205,58,100,105
709389,58,100,105
709585,58,100,105
709821,58,100,105
709963,58,100,105
710190,58,100,105
710384,58,100,105
710579,58,100,105
710827,58,100,105
711021,58,100,105
711244,58,100,105
711534,58,100,105
711777,58,100,105
711986,58,100,105
712234,58,100,105
712368,58,100,105
712451,58,100,105
712340,58,100,105
711950,58,100,105
711240,58,100,105
710155,58,100,105
708722,58,100,105
707115,58,100,105
705566,58,100,105
704182,58,100,105
703026,58,100,105
702113,58,100,105
701477,58,100,105
701074,58,100,105
700865,58,100,105
700821,58,100,105
700849,58,100,105
700975,58,100,105
701098,58,100,105
701135,58,100,105
701222,58,100,105
701216,58,100,105
701172,58,100,105
701071,58,100,105
700943,58,100,105
700856,58,100,105
700742,58,100,105
700647,58,100,105
700589,58,100,105
700616,58,100,100
700686,58,100,100
700808,58,100,100
700965,58,100,100
701143,58,100,100
701351,58,100,100
701482,58,100,100
701594,58,100,100
701777,58,100,100
701821,58,100,100
701837,58,100,100
701870,58,100,100
701824,58,100,100
701699,58,100,100
701668,58,100,100
701717,58,100,100
701706,58,100,100
701744,58,100,100
701841,58,100,100
701939,58,100,100
702044,58,100,100
702130,58,100,100
702330,58,100,100
702518,58,100,100
702672,58,100,100
702889,58,100,100
703084,58,100,100
703343,58,100,100
703514,58,100,100
703759,58,100,100
704001,58,100,100
704171,58,100,100
704428,58,100,100
704616,58,100,100
704788,58,100,100
704986,58,100,100
705206,58,100,100
705384,58,100,100
705564,58,100,100
705759,58,100,100
705960,58,100,100
706142,58,100,100
706300,58,100,100
706484,58,100,100
706693,58,100,100
706846,58,100,100
707011,58,100,100
707210,58,100,100
707394,58,100,100
707601,58,100,100
707799,58,100,100
708027,58,100,100
708236,58,100,100
708418,58,100,100
708636,58,100,100
708821,58,100,100
709021,58,100,100
709215,58,100,100
709425,58,100,100
709663,58,100,100
709875,58,100,100
710105,58,100,100
710333,58,100,100
710564,58,100,100
710746,58,100,100
710924,58,100,100
711139,58,100,100
711374,58,100,100
711557,58,100,100
711741,58,100,100
712010,58,100,100
712246,58,100,100
712417,58,100,100
712687,58,100,100
712996,58,100,100
713201,58,100,100
713371,58,100,100
713420,58,100,100
713312,58,100,100
712986,58,100,100
712307,58,100,100
711240,58,100,100
709877,58,100,100
708351,58,100,100
706814,58,100,100
705477,58,100,100
704430,58,100,100
703575,58,100,100
702962,58,100,100
702648,58,100,100
702451,58,100,100
702378,58,100,100
702395,58,100,100
702480,58,100,100
702633,58,100,100
702692,58,100,100
702768,58,100,100
702812,58,100,100
702735,58,100,100
702703,58,100,100
702643,58,100,100
702555,58,100,100
702531,58,100,100
702509,58,100,100
702512,58,100,100
702629,58,100,105
702773,58,100,105
702926,58,100,105
703059,58,100,105
703225,58,100,105
703395,58,100,105
703466,58,100,105
703528,58,100,105
703529,58,100,105
703526,58,100,105
703497,58,100,105
703406,58,100,105
703322,58,100,105
703270,58,100,105
703179,58,100,105
703158,58,100,105
703166,58,100,105
703149,58,100,105
703253,58,100,105
703344,58,100,105
703454,58,100,105
703592,58,100,105
703734,58,100,105
703846,58,100,105
703984,58,100,105
704138,58,100,105
704265,58,100,105
704466,58,100,105
704639,58,100,105
704811,58,100,105
705055,58,100,105
705223,58,100,105
705386,58,100,105
705578,58,100,105
705740,58,100,105
705919,58,100,105
706054,58,100,105
706226,58,100,105
706395,58,100,105
706508,58,100,105
706643,58,100,105
706818,58,100,105
706957,58,100,105
707082,58,100,105
707254,58,100,105
707380,58,100,105
707516,58,100,105
707698,58,100,105
707819,58,100,105
708005,58,100,105
708193,58,100,105
708319,58,100,105
708523,58,100,105
708708,58,100,105
708856,58,100,105
709047,58,100,105
709244,58,100,105
709433,58,100,105
709592,58,100,105
709803,58,100,105
710010,58,100,105
710163,58,100,105
710355,58,100,105
710608,58,100,105
710788,58,100,105
710958,58,100,105
711224,58,100,105
711429,58,100,105
711589,58,100,105
711765,58,100,105
711876,58,100,105
711800,58,100,105
711546,58,100,105
711006,58,100,105
710127,58,100,105
708904,58,100,105
707431,58,100,105
705923,58,100,105
704505,58,100,105
703292,58,100,105
702338,58,100,105
701598,58,100,105
701027,58,100,105
700720,58,100,105
700613,58,100,105
700571,58,100,105
700609,58,100,105
700658,58,100,105
700749,58,100,105
700803,58,100,105
700778,58,100,105
700786,58,100,105
700689,58,100,105
700559,58,100,105
700453,58,100,105
700297,58,100,105
700217,58,100,105
700164,58,100,105
700165,58,100,105
700252,58,100,99
700379,58,100,99
700522,58,100,99
700687,58,100,99
700852,58,100,99
700898,58,100,99
700987,58,100,99
701059,58,100,99
701029,58,100,99
701047,58,100,99
701013,58,100,99
700984,58,100,99
700926,58,100,99
700889,58,100,99
700935,58,100,99
700914,58,100,99
700952,58,100,99
701021,58,100,99
701119,58,100,99
701227,58,100,99
701377,58,100,99
701579,58,100,99
701725,58,100,99
701913,58,100,99
702073,58,100,99
702275,58,100,99
702461,58,100,99
702609,58,100,99
702852,58,100,99
703041,58,100,99
703232,58,100,99
703438,58,100,99
703619,58,100,99
703817,58,100,99
703932,58,100,99
704109,58,100,99
704304,58,100,99
704460,58,100,99
704621,58,100,99
704803,58,100,99
705001,58,100,99
705136,58,100,99
705291,58,100,99
705471,58,100,99
705628,58,100,99
705789,58,100,99
705959,58,100,99
706112,58,100,99
706317,58,100,99
706478,58,100,99
706679,58,100,99
706894,58,100,99
707065,58,100,99
707300,58,100,99
707470,58,100,99
707652,58,100,99
707841,58,100,99
708031,58,100,99
708209,58,100,99
708411,58,100,99
708614,58,100,99
708810,58,100,99
709019,58,100,99
709248,58,100,99
709433,58,100,99
709657,58,100,99
709899,58,100,99
710072,58,100,99
710347,58,100,99
710547,58,100,99
710720,58,100,99
710994,58,100,99
711181,58,100,99
711370,58,100,99
711584,58,100,99
711636,58,100,99
711478,58,100,99
711076,58,100,99
710362,58,100,99
709248,58,100,99
707791,58,100,99
706204,58,100,99
704623,58,100,99
703273,58,100,99
702128,58,100,99
701202,58,100,99
700626,58,100,99
700228,58,100,99
700002,58,100,99
699949,58,100,99
699971,58,100,99
700036,58,100,99
700124,58,100,99
700193,58,100,99
700203,58,100,99
700173,58,100,99
700094,58,100,99
699964,58,100,99
699803,58,100,99
699631,58,100,99
699435,58,100,99
699294,58,100,99
699267,58,100,99
699262,58,100,99
699357,57,100,104
699502,57,100,104
699653,57,100,104
699855,57,100,104
700010,57,100,104
700120,57,100,104
700255,57,100,104
700318,57,100,104
700328,57,100,104
700335,57,100,104
700296,57,100,104
700244,57,100,104
700216,57,100,104
700225,57,100,104
700222,57,100,104
700266,57,100,104
700297,57,100,104
700392,57,100,104
700468,57,100,104
700587,57,100,104
700787,57,100,104
700865,57,100,104
701020,57,100,104
701186,57,100,104
701345,57,100,104
701536,57,100,104
701662,57,100,104
701841,57,100,104
701995,57,100,104
702113,57,100,104
702280,57,100,104
702437,57,100,104
702638,57,100,104
702735,57,100,104
702928,57,100,104
703123,57,100,104
703242,57,100,104
703407,57,100,104
703542,57,100,104
703707,57,100,104
703809,57,100,104
703979,57,100,104
704170,57,100,104
704300,57,100,104
704483,57,100,104
704639,57,100,104
704790,57,100,104
704978,57,100,104
705127,57,100,104
705282,57,100,104
705436,57,100,104
705618,57,100,104
705824,57,100,104
705969,57,100,104
706121,57,100,104
706324,57,100,104
706484,57,100,104
706652,57,100,104
706841,57,100,104
707036,57,100,104
707224,57,100,104
707406,57,100,104
707583,57,100,104
707744,57,100,104
707908,57,100,104
708095,57,100,104
708308,57,100,104
708439,57,100,104
708600,57,100,104
708803,57,100,104
708913,57,100,104
708986,57,100,104
708879,57,100,104
708598,57,100,104
708113,57,100,104
707202,57,100,104
705992,57,100,104
704565,57,100,104
703092,57,100,104
701718,57,100,104
700536,57,100,104
699624,57,100,104
698930,57,100,104
698494,57,100,104
698254,57,100,104
698179,57,100,104
698215,57,100,104
698285,57,100,104
698372,57,100,104
698479,57,100,104
698514,57,100,104
698572,57,100,104
698542,57,100,104
698457,57,100,104
698464,57,100,104
698415,57,100,104
698324,57,100,104
698316,57,100,104
698410,57,100,104
698453,57,100,99
698576,57,100,99
698747,57,100,99
698831,57,100,99
698931,57,100,99
698955,57,100,99
698968,57,100,99
698942,57,100,99
698926,57,100,99
698908,57,100,99
698826,57,100,99
698728,57,100,99
698611,57,100,99
698576,57,100,99
698560,57,100,99
698570,57,100,99
698629,57,100,99
698689,57,100,99
698796,57,100,99
698903,57,100,99
699043,57,100,99
699208,57,100,99
699385,57,100,99
699564,57,100,99
699709,57,100,99
699889,57,100,99
700053,57,100,99
700254,57,100,99
700463,57,100,99
700623,57,100,99
700880,57,100,99
701113,57,100,99
701226,57,100,99
701451,57,100,99
701685,57,100,99
701825,57,100,99
702028,57,100,99
702181,57,100,99
702331,57,100,99
702500,57,100,99
702643,57,100,99
702787,57,100,99
702941,57,100,99
703126,57,100,99
703284,57,100,99
703478,57,100,99
703661,57,100,99
703828,57,100,99
704012,57,100,99
704234,57,100,99
704349,57,100,99
704557,57,100,99
704802,57,100,99
704933,57,100,99
705186,57,100,99
705408,57,100,99
705580,57,100,99
705772,57,100,99
705979,57,100,99
706139,57,100,99
706310,57,100,99
706489,57,100,99
706674,57,100,99
706891,57,100,99
707108,57,100,99
707332,57,100,99
707549,57,100,99
