ir,pr,spo2,rrInterval
472243,65,99,89
470567,65,99,89
468934,65,99,89
467492,65,99,89
466276,65,99,89
465332,65,99,89
464705,65,99,89
464271,65,99,89
464107,65,99,89
464098,65,99,89
464181,65,99,89
464353,65,99,89
464523,65,99,89
464708,65,99,89
464846,65,99,89
464929,65,99,89
464993,65,99,89
465016,65,99,89
465034,65,99,89
465072,65,99,89
465160,65,99,89
465303,65,99,89
465452,65,99,89
465623,65,99,89
465759,65,99,89
465811,65,99,89
465813,65,99,89
465750,65,99,89
465616,65,99,89
465463,65,99,89
465282,65,99,89
465074,65,99,89
464963,65,99,89
464879,65,99,89
464809,65,99,89
464841,65,99,89
464900,65,99,89
464987,65,99,89
465137,65,99,89
465337,65,99,89
465568,65,99,89
465807,65,99,89
466085,65,99,89
466360,65,99,89
466650,65,99,89
466946,65,99,89
467180,65,99,89
467437,65,99,89
467737,65,99,89
467956,65,99,89
468195,65,99,89
468448,65,99,89
468673,65,99,89
468888,65,99,89
469140,65,99,89
469375,65,99,89
469607,65,99,89
469854,65,99,89
470090,65,99,89
470302,65,99,89
470512,65,99,89
470781,65,99,89
470993,65,99,89
471241,65,99,89
471484,65,99,89
471678,65,99,89
471906,65,99,89
472160,65,99,89
472311,65,99,89
472533,65,99,89
472765,65,99,89
472983,65,99,89
473221,65,99,89
473439,65,99,89
473673,65,99,89
473949,65,99,89
474176,65,99,89
474411,65,99,89
474713,65,99,89
475016,65,99,89
475323,65,99,89
475602,65,99,89
475902,65,99,89
476120,65,99,89
476131,65,99,89
475885,65,99,89
475340,65,99,89
474369,65,99,89
472995,65,99,89
471363,65,99,89
469687,65,99,89
468139,65,99,89
466771,65,99,89
465690,65,99,89
464908,65,99,89
464346,65,99,89
464040,65,99,89
463948,65,99,89
463955,65,99,89
464106,65,99,89
464292,65,99,89
464510,65,99,89
464682,65,99,89
464795,65,99,89
464886,65,99,89
464924,65,99,89
464950,65,99,89
464984,65,99,89
465024,65,99,89
465155,65,99,89
465295,65,99,89
465457,66,99,88
465631,66,99,88
465711,66,99,88
465734,66,99,88
465714,66,99,88
465584,66,99,88
465426,66,99,88
465273,66,99,88
465086,66,99,88
464938,66,99,88
464835,66,99,88
464734,66,99,88
464734,66,99,88
464788,66,99,88
464878,66,99,88
465018,66,99,88
465219,66,99,88
465432,66,99,88
465670,66,99,88
465936,66,99,88
466172,66,99,88
466391,66,99,88
466663,66,99,88
466904,66,99,88
467125,66,99,88
467373,66,99,88
467607,66,99,88
467861,66,99,88
468112,66,99,88
468371,66,99,88
468619,66,99,88
468846,66,99,88
469087,66,99,88
469305,66,99,88
469534,66,99,88
469750,66,99,88
469966,66,99,88
470178,66,99,88
470412,66,99,88
470605,66,99,88
470821,66,99,88
471051,66,99,88
471286,66,99,88
471493,66,99,88
471701,66,99,88
471952,66,99,88
472152,66,99,88
472379,66,99,88
472618,66,99,88
472842,66,99,88
473077,66,99,88
473305,66,99,88
473543,66,99,88
473753,66,99,88
474003,66,99,88
474292,66,99,88
474546,66,99,88
474871,66,99,88
475155,66,99,88
475353,66,99,88
475439,66,99,88
475276,66,99,88
474764,66,99,88
473871,66,99,88
472590,66,99,88
470953,66,99,88
469277,66,99,88
467677,66,99,88
466238,66,99,88
465100,66,99,88
464222,66,99,88
463550,66,99,88
463166,66,99,88
462951,66,99,88
462903,66,99,88
463001,66,99,88
463109,66,99,88
463249,66,99,88
463371,66,99,88
463448,66,99,88
463461,66,99,88
463442,66,99,88
463409,66,99,88
463386,66,99,88
463449,66,99,88
463500,66,99,88
463629,66,99,88
463805,66,99,88
463919,66,99,88
464040,66,99,88
464035,66,99,88
463986,66,99,88
463956,66,99,88
463771,66,99,88
463593,66,99,88
463450,66,99,88
463268,66,99,88
463116,66,99,88
463048,66,99,88
463022,66,99,88
462990,66,99,88
463064,66,99,88
463198,66,99,88
463351,66,99,88
463523,66,99,88
463748,66,99,88
464004,66,99,88
464236,66,99,88
464509,66,99,88
464737,66,99,88
464979,66,99,88
465262,66,99,88
465488,66,99,88
465761,66,99,88
466034,66,99,88
466311,66,99,88
466569,66,99,88
466794,66,99,88
467078,66,99,88
467292,66,99,88
467521,66,99,88
467759,66,99,88
467961,66,99,88
468204,66,99,88
468404,66,99,88
468620,66,99,88
468855,66,99,88
469070,66,99,88
469295,66,99,88
469521,66,99,88
469735,66,99,88
469951,66,99,88
470175,66,99,88
470377,66,99,88
470596,66,99,88
470818,66,99,88
471018,66,99,88
471272,66,99,88
471535,66,99,88
471782,66,99,88
472055,66,99,88
472315,66,99,88
472583,66,99,88
472882,66,99,88
473168,66,99,88
473398,66,99,88
473611,66,99,88
473657,66,99,88
473413,66,99,88
472943,66,99,88
472057,66,99,88
470749,66,99,88
469181,66,99,88
467478,66,99,88
465879,66,99,88
464479,66,99,88
463302,66,99,88
462385,66,99,88
461706,66,99,88
461267,66,99,88
461069,66,99,88
460961,66,99,88
460981,66,99,88
461079,66,99,88
461198,66,99,88
461302,66,99,88
461372,66,99,88
461435,66,99,88
461433,66,99,88
461377,66,99,88
461398,66,99,88
461406,66,99,88
461447,66,99,88
461571,66,99,88
461719,66,99,88
461857,66,99,87
461941,66,99,87
461994,66,99,87
461916,66,99,87
461790,66,99,87
461668,66,99,87
461484,66,99,87
461315,66,99,87
461186,66,99,87
461056,66,99,87
460948,66,99,87
460938,66,99,87
460969,66,99,87
461055,66,99,87
461188,66,99,87
461348,66,99,87
461569,66,99,87
461798,66,99,87
462053,66,99,87
462297,66,99,87
462588,66,99,87
462871,66,99,87
463140,66,99,87
463403,66,99,87
463692,66,99,87
463971,66,99,87
464242,66,99,87
464538,66,99,87
464838,66,99,87
465104,66,99,87
465335,66,99,87
465589,66,99,87
465869,66,99,87
466068,66,99,87
466305,66,99,87
466615,66,99,87
466834,66,99,87
467061,66,99,87
467318,66,99,87
467595,66,99,87
467826,66,99,87
468049,66,99,87
468300,66,99,87
468534,66,99,87
468762,66,99,87
469022,66,99,87
469258,66,99,87
469450,66,99,87
469738,66,99,87
469993,66,99,87
470236,66,99,87
470515,66,99,87
470794,66,99,87
471077,66,99,87
471404,66,99,87
471717,66,99,87
472069,66,99,87
472386,66,99,87
472639,66,99,87
472811,66,99,87
472772,66,99,87
472442,66,99,87
471728,66,99,87
470618,66,99,87
469147,66,99,87
467433,66,99,87
465785,66,99,87
464263,66,99,87
462977,66,99,87
461943,66,99,87
461151,66,99,87
460641,66,99,87
460340,66,99,87
460213,66,99,87
460246,66,99,87
460327,66,99,87
460482,66,99,87
460624,66,99,87
460684,66,99,87
460747,66,99,87
460720,66,99,87
460666,66,99,87
460641,66,99,87
460629,66,99,87
460694,66,99,87
460755,66,99,87
460956,66,99,87
461152,67,99,87
461259,67,99,87
461390,67,99,87
461401,67,99,87
461328,67,99,87
461245,67,99,87
461114,67,99,87
460930,67,99,87
460771,67,99,87
460674,67,99,87
460581,67,99,87
460526,67,99,87
460564,67,99,87
460638,67,99,87
460750,67,99,87
460954,67,99,87
461175,67,99,87
461445,67,99,87
461731,67,99,87
462003,67,99,87
462287,67,99,87
462562,67,99,87
462828,67,99,87
463094,67,99,87
463345,67,99,87
463634,67,99,87
463904,67,99,87
464169,67,99,87
464449,67,99,87
464702,67,99,87
464951,67,99,87
465206,67,99,87
465459,67,99,87
465708,67,99,87
465950,67,99,87
466204,67,99,87
466456,67,99,87
466695,67,99,87
466931,67,99,87
467171,67,99,87
467405,67,99,87
467624,67,99,87
467883,67,99,87
468103,67,99,87
468334,67,99,87
468603,67,99,87
468825,67,99,87
469084,67,99,87
469315,67,99,87
469566,67,99,87
469847,67,99,87
470091,67,99,87
470365,67,99,87
470646,67,99,87
470907,67,99,87
471236,67,99,87
471528,67,99,87
471777,67,99,87
472078,67,99,87
472311,67,99,87
472463,67,99,87
472482,67,99,87
472199,67,99,87
471594,67,99,87
470625,67,99,87
469261,67,99,87
467693,67,99,87
466109,67,99,87
464651,67,99,87
463403,67,99,87
462388,67,99,87
461661,67,99,87
461175,67,99,87
460916,67,99,87
460806,67,99,87
460857,67,99,87
460969,67,99,87
461126,67,99,87
461295,67,99,87
461392,67,99,87
461463,67,99,87
461441,67,99,87
461396,67,99,87
461349,67,99,87
461342,67,99,87
461386,67,99,87
461509,67,99,87
461667,67,99,87
461827,67,99,88
462022,67,99,88
462122,67,99,88
462105,67,99,88
462112,67,99,88
462052,67,99,88
461919,67,99,88
461794,67,99,88
461679,67,99,88
461573,67,99,88
461501,67,99,88
461500,67,99,88
461513,67,99,88
461584,67,99,88
461728,67,99,88
461898,67,99,88
462113,67,99,88
462352,67,99,88
462607,67,99,88
462881,67,99,88
463138,67,99,88
463397,67,99,88
463657,67,99,88
463954,67,99,88
464225,67,99,88
464495,67,99,88
464783,67,99,88
465045,67,99,88
465340,67,99,88
465593,67,99,88
465855,67,99,88
466131,67,99,88
466346,67,99,88
466614,67,99,88
466839,67,99,88
467065,67,99,88
467305,67,99,88
467515,67,99,88
467767,67,99,88
467999,67,99,88
468228,67,99,88
468465,67,99,88
468678,67,99,88
468911,67,99,88
469140,67,99,88
469362,67,99,88
469595,67,99,88
469845,67,99,88
470108,67,99,88
470377,67,99,88
470651,67,99,88
470937,67,99,88
471200,67,99,88
471485,67,99,88
471758,67,99,88
472004,67,99,88
472288,67,99,88
472589,67,99,88
472858,67,99,88
473083,67,99,88
473219,67,99,88
473146,67,99,88
472859,67,99,88
472239,67,99,88
471187,67,99,88
469854,67,99,88
468351,67,99,88
466840,67,99,88
465483,67,99,88
464382,67,99,88
463514,67,99,88
462890,67,99,88
462509,67,99,88
462353,67,99,88
462308,67,99,88
462386,67,99,88
462531,67,99,88
462626,67,99,88
462741,67,99,88
462842,67,99,88
462868,67,99,88
462852,67,99,88
462849,67,99,88
462825,67,99,88
462842,67,99,88
462909,67,99,88
463069,67,99,88
463258,67,99,88
463441,67,99,88
463619,67,99,88
463744,67,99,88
463781,67,99,88
463775,67,99,88
463712,67,99,88
463598,67,99,88
463465,67,99,88
463355,67,99,88
463273,67,99,88
463203,67,99,88
463178,67,99,88
463252,67,99,88
463327,67,99,88
463484,67,99,88
463688,67,99,88
463874,67,99,88
464110,67,99,88
464350,67,99,88
464610,67,99,88
464892,67,99,88
465166,67,99,88
465436,67,99,88
465721,67,99,88
465983,67,99,88
466268,67,99,88
466534,67,99,88
466804,67,99,88
467092,67,99,88
467326,67,99,88
467573,67,99,88
467844,67,99,88
468081,67,99,88
468318,67,99,88
468617,67,99,88
468857,67,99,88
469104,67,99,88
469349,67,99,88
469596,67,99,88
469821,67,99,88
470071,67,99,88
470294,67,99,88
470535,67,99,88
470779,67,99,88
471036,67,99,88
471265,67,99,88
471511,67,99,88
471761,67,99,88
471946,67,99,88
472224,67,99,88
472469,67,99,88
472691,67,99,88
472983,67,99,88
473240,67,99,88
473510,67,99,88
473792,67,99,88
474092,67,99,88
474393,67,99,88
474655,67,99,88
474846,67,99,88
474941,67,99,88
474862,67,99,88
474495,67,99,88
473802,67,99,88
472761,67,99,88
471420,67,99,88
469984,67,99,88
468557,67,99,88
467283,67,99,88
466213,67,99,88
465406,67,99,88
464859,67,99,88
464491,67,99,88
464325,67,99,88
464318,67,99,88
464379,67,99,88
464517,67,99,88
464684,67,99,88
464791,67,99,88
464852,67,99,88
464905,67,99,88
464864,67,99,88
464807,67,99,88
464807,67,99,88
464825,67,99,88
464876,67,99,88
465037,67,99,88
465241,67,99,88
465429,67,99,88
465600,67,99,88
465681,67,99,88
465717,67,99,88
465677,67,99,88
465600,67,99,88
465503,67,99,88
465359,67,99,88
465267,67,99,88
465209,67,99,88
465161,67,99,88
465170,67,99,88
465232,67,99,88
465354,67,99,88
465475,67,99,88
465665,67,99,88
465920,67,99,88
466106,67,99,88
466353,67,99,88
466632,67,99,88
466851,67,99,88
467109,67,99,88
467363,67,99,88
467561,67,99,88
467773,67,99,88
467994,67,99,88
468260,67,99,88
468483,67,99,88
468712,67,99,88
468983,67,99,88
469230,67,99,88
469450,67,99,88
469698,67,99,88
469907,67,99,88
470133,67,99,88
470368,67,99,88
470587,67,99,88
470806,67,99,88
470989,67,99,88
471228,67,99,88
471467,67,99,88
471648,67,99,88
471895,67,99,88
472117,67,99,88
472331,67,99,88
472575,67,99,88
472824,67,99,88
473062,67,99,88
473306,67,99,88
473544,67,99,88
473757,67,99,88
474007,67,99,88
474242,67,99,88
474505,67,99,88
