ir,pr,spo2,rrInterval
484340,62,99,95
484183,62,99,95
484041,62,99,95
483954,62,99,95
483951,62,99,95
483978,62,99,95
484125,62,99,93
484272,62,99,93
484413,62,99,93
484515,62,99,93
484539,62,99,93
484562,62,99,93
484493,62,99,93
484423,62,99,93
484353,62,99,93
484261,62,99,93
484184,62,99,93
484118,62,99,93
484063,62,99,93
484104,62,99,93
484143,62,99,93
484237,62,99,93
484390,62,99,93
484565,62,99,93
484782,62,99,93
484975,62,99,93
485182,62,99,93
485379,62,99,93
485591,62,99,93
485751,62,99,93
485976,62,99,93
486139,62,99,93
486341,62,99,93
486530,62,99,93
486708,62,99,93
486920,62,99,93
487088,62,99,93
487261,62,99,93
487431,62,99,93
487638,62,99,93
487846,62,99,93
487993,62,99,93
488212,62,99,93
488414,62,99,93
488579,62,99,93
488774,62,99,93
488988,62,99,93
489192,62,99,93
489358,62,99,93
489602,62,99,93
489837,62,99,93
490038,62,99,93
490277,62,99,93
490522,62,99,93
490726,62,99,93
490914,62,99,93
491166,62,99,93
491415,62,99,93
491646,62,99,93
491904,62,99,93
492155,62,99,93
492387,62,99,93
492645,62,99,93
492871,62,99,93
493115,62,99,93
493327,62,99,93
493577,62,99,93
493823,62,99,93
494088,62,99,93
494361,62,99,93
494636,62,99,93
494888,62,99,93
495028,62,99,93
494970,62,99,93
494680,62,99,93
494042,62,99,93
493002,62,99,93
491635,62,99,93
490150,62,99,93
488623,62,99,93
487274,62,99,93
486246,62,99,93
485485,62,99,93
485036,62,99,93
484861,62,99,93
484889,62,99,93
485044,62,99,93
485255,62,99,93
485458,62,99,93
485632,62,99,93
485772,62,99,93
485769,62,99,93
485722,62,99,93
485654,62,99,93
485502,62,99,93
485323,62,99,93
485242,62,99,93
485189,62,99,93
485195,62,99,93
485304,62,99,93
485472,62,99,94
485607,62,99,94
485713,62,99,94
485811,62,99,94
485841,62,99,94
485829,62,99,94
485796,62,99,94
485664,62,99,94
485570,62,99,94
485464,62,99,94
485373,62,99,94
485392,62,99,94
485436,62,99,94
485482,62,99,94
485609,62,99,94
485742,62,99,94
485907,62,99,94
486080,62,99,94
486313,62,99,94
486554,62,99,94
486783,62,99,94
487011,62,99,94
487267,62,99,94
487502,62,99,94
487697,62,99,94
487922,62,99,94
488106,62,99,94
488289,62,99,94
488483,62,99,94
488632,62,99,94
488794,62,99,94
488939,62,99,94
489065,62,99,94
489228,62,99,94
489377,62,99,94
489536,62,99,94
489708,62,99,94
489853,62,99,94
490053,62,99,94
490217,62,99,94
490401,62,99,94
490574,62,99,94
490742,62,99,94
490919,62,99,94
491105,62,99,94
491334,62,99,94
491545,62,99,94
491791,62,99,94
492008,62,99,94
492244,62,99,94
492564,62,99,94
492780,62,99,94
492995,62,99,94
493226,62,99,94
493451,62,99,94
493674,62,99,94
493889,62,99,94
494162,62,99,94
494450,62,99,94
494720,62,99,94
494992,62,99,94
495274,62,99,94
495533,62,99,94
495748,62,99,94
495916,62,99,94
495895,62,99,94
495645,62,99,94
495132,62,99,94
494246,62,99,94
493016,62,99,94
491545,62,99,94
490091,62,99,94
488802,62,99,94
487710,62,99,94
486910,62,99,94
486422,62,99,94
486179,62,99,94
486126,62,99,94
486214,62,99,94
486359,62,99,94
486549,62,99,94
486725,62,99,94
486794,62,99,94
486838,62,99,94
486832,62,99,94
486705,62,99,94
486556,62,99,94
486438,62,99,94
486319,62,99,94
486283,62,99,94
486322,62,99,94
486405,62,99,94
486522,63,99,92
486693,63,99,92
486826,63,99,92
486893,63,99,92
486911,63,99,92
486885,63,99,92
486817,63,99,92
486724,63,99,92
486649,63,99,92
486563,63,99,92
486502,63,99,92
486469,63,99,92
486471,63,99,92
486503,63,99,92
486587,63,99,92
486714,63,99,92
486881,63,99,92
487045,63,99,92
487233,63,99,92
487447,63,99,92
487659,63,99,92
487850,63,99,92
488040,63,99,92
488200,63,99,92
488386,63,99,92
488562,63,99,92
488732,63,99,92
488895,63,99,92
489059,63,99,92
489272,63,99,92
489426,63,99,92
489577,63,99,92
489747,63,99,92
489921,63,99,92
490108,63,99,92
490289,63,99,92
490466,63,99,92
490656,63,99,92
490861,63,99,92
491058,63,99,92
491276,63,99,92
491469,63,99,92
491644,63,99,92
491842,63,99,92
492042,63,99,92
492219,63,99,92
492437,63,99,92
492638,63,99,92
492845,63,99,92
493053,63,99,92
493286,63,99,92
493505,63,99,92
493745,63,99,92
494003,63,99,92
494197,63,99,92
494456,63,99,92
494663,63,99,92
494878,63,99,92
495125,63,99,92
495331,63,99,92
495579,63,99,92
495776,63,99,92
495851,63,99,92
495808,63,99,92
495529,63,99,92
494931,63,99,92
494021,63,99,92
492706,63,99,92
491229,63,99,92
489812,63,99,92
488562,63,99,92
487498,63,99,92
486738,63,99,92
486338,63,99,92
486090,63,99,92
486051,63,99,92
486130,63,99,92
486236,63,99,92
486376,63,99,92
486472,63,99,92
486502,63,99,92
486496,63,99,92
486420,63,99,92
486320,63,99,92
486145,63,99,92
486028,63,99,92
485912,63,99,92
485852,63,99,92
485892,63,99,92
485941,63,99,92
486042,63,99,90
486179,63,99,90
486221,63,99,90
486249,63,99,90
486251,63,99,90
486217,63,99,90
486132,63,99,90
486013,63,99,90
485900,63,99,90
485784,63,99,90
485715,63,99,90
485655,63,99,90
485674,63,99,90
485723,63,99,90
485786,63,99,90
485884,63,99,90
486035,63,99,90
486200,63,99,90
486344,63,99,90
486534,63,99,90
486679,63,99,90
486841,63,99,90
487023,63,99,90
487173,63,99,90
487298,63,99,90
487469,63,99,90
487614,63,99,90
487735,63,99,90
487857,63,99,90
487988,63,99,90
488096,63,99,90
488248,63,99,90
488390,63,99,90
488524,63,99,90
488711,63,99,90
488927,63,99,90
489100,63,99,90
489314,63,99,90
489489,63,99,90
489668,63,99,90
489839,63,99,90
490010,63,99,90
490211,63,99,90
490393,63,99,90
490584,63,99,90
490821,63,99,90
491031,63,99,90
491202,63,99,90
491452,63,99,90
491676,63,99,90
491858,63,99,90
492098,63,99,90
492348,63,99,90
492605,63,99,90
492829,63,99,90
493059,63,99,90
493327,63,99,90
493555,63,99,90
493744,63,99,90
493990,63,99,90
494202,63,99,90
494396,63,99,90
494447,63,99,90
494294,63,99,90
493953,63,99,90
493241,63,99,90
492140,63,99,90
490810,63,99,90
489338,63,99,90
487903,63,99,90
486672,63,99,90
485761,63,99,90
485077,63,99,90
484665,63,99,90
484516,63,99,90
484498,63,99,90
484542,63,99,90
484624,63,99,90
484695,63,99,90
484733,63,99,90
484670,63,99,90
484567,63,99,90
484431,63,99,90
484268,63,99,90
484022,63,99,90
483863,63,99,90
483766,63,99,90
483698,63,99,90
483761,63,99,90
483854,63,99,90
484000,63,99,90
484153,63,99,90
484189,63,99,90
484209,63,99,90
484210,63,99,90
484095,63,99,90
483989,63,99,90
483907,63,99,90
483777,63,99,90
483686,63,99,90
483600,63,99,90
483544,63,99,90
483548,63,99,90
483577,63,99,90
483604,63,99,90
483692,63,99,90
483823,63,99,90
483943,63,99,90
484061,63,99,90
484201,63,99,90
484326,63,99,90
484445,63,99,90
484589,63,99,90
484718,63,99,90
484874,63,99,90
485050,63,99,90
485174,63,99,90
485317,63,99,90
485498,63,99,90
485646,63,99,90
485818,63,99,90
485984,63,99,90
486166,63,99,90
486334,63,99,90
486496,63,99,90
486698,63,99,90
486825,63,99,90
486998,63,99,90
487220,63,99,90
487360,63,99,90
487549,63,99,90
487725,63,99,90
487890,63,99,90
488118,63,99,90
488292,63,99,90
488486,63,99,90
488687,63,99,90
488856,63,99,90
489060,63,99,90
489256,63,99,90
489420,63,99,90
489659,63,99,90
489880,63,99,90
490062,63,99,90
490303,63,99,90
490538,63,99,90
490768,63,99,90
491005,63,99,90
491200,63,99,90
491305,63,99,90
491271,63,99,90
491036,63,99,90
490514,63,99,90
489641,63,99,90
488468,63,99,90
487088,63,99,90
485700,63,99,90
484420,63,99,90
483357,63,99,90
482588,63,99,90
482060,63,99,90
481794,63,99,90
481731,63,99,90
481737,63,99,90
481808,63,99,90
481867,63,99,90
481887,63,99,90
481897,63,99,90
481776,63,99,90
481658,63,99,90
481489,63,99,90
481281,63,99,90
481133,63,99,90
481017,63,99,90
480961,63,99,90
480971,63,99,90
481047,63,99,90
481177,63,99,90
481299,64,99,88
481380,64,99,88
481428,64,99,88
481416,64,99,88
481340,64,99,88
481251,64,99,88
481153,64,99,88
481044,64,99,88
480973,64,99,88
480935,64,99,88
480920,64,99,88
480950,64,99,88
481023,64,99,88
481097,64,99,88
481211,64,99,88
481385,64,99,88
481534,64,99,88
481702,64,99,88
481902,64,99,88
482083,64,99,88
482262,64,99,88
482456,64,99,88
482625,64,99,88
482790,64,99,88
482949,64,99,88
483124,64,99,88
483288,64,99,88
483444,64,99,88
483600,64,99,88
483745,64,99,88
483927,64,99,88
484069,64,99,88
484231,64,99,88
484439,64,99,88
484603,64,99,88
484803,64,99,88
484974,64,99,88
485168,64,99,88
485368,64,99,88
485583,64,99,88
485761,64,99,88
485934,64,99,88
486171,64,99,88
486372,64,99,88
486558,64,99,88
486785,64,99,88
486990,64,99,88
487204,64,99,88
487427,64,99,88
487624,64,99,88
487859,64,99,88
488093,64,99,88
488331,64,99,88
488525,64,99,88
488810,64,99,88
489026,64,99,88
489247,64,99,88
489488,64,99,88
489763,64,99,88
489960,64,99,88
490031,64,99,88
489989,64,99,88
489675,64,99,88
489050,64,99,88
488117,64,99,88
486896,64,99,88
485510,64,99,88
484129,64,99,88
482929,64,99,88
481980,64,99,88
481301,64,99,88
480936,64,99,88
480754,64,99,88
480724,64,99,88
480819,64,99,88
480922,64,99,88
480978,64,99,88
481008,64,99,88
480993,64,99,88
480864,64,99,88
480738,64,99,88
480582,64,99,88
480387,64,99,88
480233,64,99,88
480138,64,99,88
480121,64,99,88
480204,64,99,88
480331,64,99,88
480534,65,99,88
480720,65,99,88
480884,65,99,88
480982,65,99,88
481070,65,99,88
481027,65,99,88
480986,65,99,88
480953,65,99,88
480869,65,99,88
480813,65,99,88
480776,65,99,88
480775,65,99,88
480835,65,99,88
480912,65,99,88
481031,65,99,88
481179,65,99,88
481342,65,99,88
481511,65,99,88
481715,65,99,88
481939,65,99,88
482099,65,99,88
482287,65,99,88
482495,65,99,88
482665,65,99,88
482869,65,99,88
483056,65,99,88
483221,65,99,88
483413,65,99,88
483595,65,99,88
483739,65,99,88
483947,65,99,88
484110,65,99,88
484255,65,99,88
484418,65,99,88
484626,65,99,88
484838,65,99,88
485016,65,99,88
485236,65,99,88
485443,65,99,88
485639,65,99,88
485872,65,99,88
486073,65,99,88
486277,65,99,88
486505,65,99,88
486766,65,99,88
486980,65,99,88
487219,65,99,88
487443,65,99,88
487655,65,99,88
487887,65,99,88
488141,65,99,88
488372,65,99,88
488612,65,99,88
488890,65,99,88
489134,65,99,88
489372,65,99,88
489641,65,99,88
489871,65,99,88
490111,65,99,88
490361,65,99,88
490597,65,99,88
490846,65,99,88
491055,65,99,88
491173,65,99,88
491114,65,99,88
490821,65,99,88
490253,65,99,88
489337,65,99,88
488120,65,99,88
486742,65,99,88
485394,65,99,88
484191,65,99,88
483251,65,99,88
482612,65,99,88
482260,65,99,88
482140,65,99,88
482191,65,99,88
482308,65,99,88
482431,65,99,88
482552,65,99,88
482621,65,99,88
482620,65,99,88
482525,65,99,88
482421,65,99,88
482316,65,99,88
482123,65,99,88
481996,65,99,88
481946,65,99,88
481947,65,99,88
481990,65,99,88
482187,65,99,88
482416,65,99,91
482588,65,99,91
482750,65,99,91
482848,65,99,91
482899,65,99,91
482882,65,99,91
482842,65,99,91
482782,65,99,91
482746,65,99,91
482705,65,99,91
482661,65,99,91
482695,65,99,91
482734,65,99,91
