ir,pr,spo2,rrInterval
643910,66,100,91
644753,66,100,91
645604,66,100,91
646384,66,100,91
646961,66,100,91
647059,66,100,91
646417,66,100,91
644788,66,100,91
642161,66,100,91
638447,66,100,91
634130,66,100,91
629948,66,100,91
626327,66,100,91
623376,66,100,91
620995,66,100,91
619156,66,100,91
617803,66,100,91
616890,66,100,91
616363,66,100,91
616139,66,100,91
616149,66,100,91
616350,66,100,91
616630,66,100,91
616958,66,100,91
617311,66,100,91
617667,66,100,91
617987,66,100,91
618302,66,100,91
618634,66,100,91
618969,66,100,91
619323,66,100,91
619710,66,100,91
620124,66,100,91
620557,66,100,91
620979,66,100,91
621365,66,100,91
621707,66,100,91
621943,66,100,91
622135,66,100,91
622178,66,100,91
622077,66,100,91
621893,66,100,91
621653,66,100,91
621388,66,100,91
621110,66,100,91
620946,66,100,91
620881,66,100,91
620943,66,100,91
621107,66,100,91
621407,66,100,91
621807,66,100,91
622218,66,100,91
622728,66,100,91
623265,66,100,91
623833,66,100,91
624466,66,100,91
625124,66,100,91
625799,66,100,91
626494,66,100,91
627194,66,100,91
627871,66,100,91
628558,66,100,91
629224,66,100,91
629904,66,100,91
630545,66,100,91
631186,66,100,91
631871,66,100,91
632484,66,100,91
633076,66,100,91
633624,66,100,91
634165,66,100,91
634655,66,100,91
635101,66,100,91
635575,66,100,91
635997,66,100,91
636461,66,100,91
636943,66,100,91
637392,66,100,91
637829,66,100,91
638246,66,100,91
638644,66,100,91
639053,66,100,91
639526,66,100,91
639964,66,100,91
640442,66,100,91
641050,66,100,91
641688,66,100,91
642335,66,100,91
643031,66,100,91
643723,66,100,91
644089,66,100,91
644042,66,100,91
643354,66,100,91
641771,66,100,91
639324,66,100,91
636039,66,100,91
632400,66,100,91
628945,66,100,91
625923,66,100,91
623443,66,100,91
621451,66,100,91
619940,66,100,91
618882,66,100,91
618193,66,100,91
617838,66,100,91
617769,66,100,91
617914,66,100,91
618173,66,100,91
618543,66,100,91
618934,66,100,91
619327,66,100,91
619738,66,100,91
620067,66,100,91
620410,66,100,91
620762,66,100,91
621104,66,100,91
621485,66,100,91
621922,66,100,91
622394,66,100,85
622843,66,100,85
623262,66,100,85
623588,66,100,85
623774,66,100,85
623846,66,100,85
623797,66,100,85
623592,66,100,85
623312,66,100,85
622959,66,100,85
622587,66,100,85
622300,66,100,85
622111,66,100,85
622034,66,100,85
622061,66,100,85
622256,66,100,85
622503,66,100,85
622824,66,100,85
623258,66,100,85
623665,66,100,85
624202,66,100,85
624768,66,100,85
625325,66,100,85
625965,66,100,85
626605,66,100,85
627254,66,100,85
627931,66,100,85
628580,66,100,85
629212,66,100,85
629847,66,100,85
630442,66,100,85
631005,66,100,85
631589,66,100,85
632143,66,100,85
632670,66,100,85
633224,66,100,85
633736,66,100,85
634209,66,100,85
634696,66,100,85
635164,66,100,85
635642,66,100,85
636105,66,100,85
636541,66,100,85
636981,66,100,85
637411,66,100,85
637814,66,100,85
638157,66,100,85
638555,66,100,85
638949,66,100,85
639352,66,100,85
639807,66,100,85
640297,66,100,85
640861,66,100,85
641451,66,100,85
642031,66,100,85
642572,66,100,85
642865,66,100,85
642704,66,100,85
641810,66,100,85
640219,66,100,85
637832,66,100,85
634600,66,100,85
631083,66,100,85
627769,66,100,85
624831,66,100,85
622301,66,100,85
620253,66,100,85
618672,66,100,85
617482,66,100,85
616688,66,100,85
616241,66,100,85
616003,66,100,85
615944,66,100,85
616000,66,100,85
616130,66,100,85
616311,66,100,85
616444,66,100,85
616584,66,100,85
616713,66,100,85
616798,66,100,85
616898,66,100,85
617007,66,100,85
617126,66,100,85
617328,66,100,85
617585,66,100,85
617872,65,100,85
618154,65,100,85
618419,65,100,85
618684,65,100,85
618835,65,100,85
618901,65,100,85
618938,65,100,85
618876,65,100,85
618733,65,100,85
618545,65,100,85
618316,65,100,85
618107,65,100,85
617994,65,100,85
617935,65,100,85
617997,65,100,85
618171,65,100,85
618426,65,100,85
618771,65,100,85
619179,65,100,85
619585,65,100,85
620048,65,100,85
620533,65,100,85
621019,65,100,85
621610,65,100,85
622205,65,100,85
622814,65,100,85
623454,65,100,85
624032,65,100,85
624593,65,100,85
625153,65,100,85
625639,65,100,85
626082,65,100,85
626543,65,100,85
627005,65,100,85
627447,65,100,85
627899,65,100,85
628382,65,100,85
628839,65,100,85
629277,65,100,85
629739,65,100,85
630164,65,100,85
630565,65,100,85
630961,65,100,85
631336,65,100,85
631738,65,100,85
632178,65,100,85
632601,65,100,85
633048,65,100,85
633519,65,100,85
633993,65,100,85
634471,65,100,85
634906,65,100,85
635420,65,100,85
635947,65,100,85
636471,65,100,85
637076,65,100,85
637657,65,100,85
638277,65,100,85
638935,65,100,85
639552,65,100,85
639948,65,100,85
639989,65,100,85
639451,65,100,85
638098,65,100,85
635954,65,100,85
632953,65,100,85
629360,65,100,85
625742,65,100,85
622440,65,100,85
619540,65,100,85
617076,65,100,85
615079,65,100,85
613534,65,100,85
612410,65,100,85
611625,65,100,85
611138,65,100,85
610936,65,100,85
610896,65,100,85
610865,65,100,85
610883,65,100,85
610944,65,100,85
610947,65,100,85
610928,65,100,85
610849,65,100,85
610803,65,100,85
610790,65,100,85
610739,65,100,85
610812,65,100,85
610921,65,100,85
611111,65,100,89
611322,65,100,89
611551,65,100,89
611810,65,100,89
611966,65,100,89
612148,65,100,89
612196,65,100,89
612121,65,100,89
611988,65,100,89
611774,65,100,89
611544,65,100,89
611305,65,100,89
611082,65,100,89
610964,65,100,89
610952,65,100,89
611008,65,100,89
611181,65,100,89
611455,65,100,89
611802,65,100,89
612200,65,100,89
612661,65,100,89
613106,65,100,89
613604,65,100,89
614134,65,100,89
614641,65,100,89
615163,65,100,89
615735,65,100,89
616309,65,100,89
616825,65,100,89
617432,65,100,89
617995,65,100,89
618525,65,100,89
619046,65,100,89
619550,65,100,89
620059,65,100,89
620513,65,100,89
620907,65,100,89
621361,65,100,89
621797,65,100,89
622207,65,100,89
622646,65,100,89
623075,65,100,89
623570,65,100,89
624024,65,100,89
624438,65,100,89
624904,65,100,89
625357,65,100,89
625810,65,100,89
626296,65,100,89
626793,65,100,89
627309,65,100,89
627832,65,100,89
628390,65,100,89
628930,65,100,89
629432,65,100,89
629966,65,100,89
630473,65,100,89
631024,65,100,89
631607,65,100,89
632256,65,100,89
632981,65,100,89
633693,65,100,89
634458,65,100,89
635094,65,100,89
635341,65,100,89
635023,65,100,89
633997,65,100,89
632034,65,100,89
629218,65,100,89
625793,65,100,89
622152,65,100,89
618836,65,100,89
616039,65,100,89
613684,65,100,89
611825,65,100,89
610421,65,100,89
609422,65,100,89
608816,65,100,89
608453,65,100,89
608340,65,100,89
608415,65,100,89
608581,65,100,89
608772,65,100,89
609017,65,100,89
609282,65,100,89
609484,65,100,89
609678,65,100,89
609906,65,100,89
610109,65,100,89
610318,65,100,89
610595,65,100,89
610927,65,100,89
611296,65,100,92
611662,65,100,92
611994,65,100,92
612243,65,100,92
612348,65,100,92
612424,65,100,92
612370,65,100,92
612129,65,100,92
611889,65,100,92
611571,65,100,92
611275,65,100,92
611045,65,100,92
610840,65,100,92
610755,65,100,92
610792,65,100,92
610926,65,100,92
611198,65,100,92
611518,65,100,92
611894,65,100,92
612324,65,100,92
612739,65,100,92
613239,65,100,92
613785,65,100,92
614320,65,100,92
614865,65,100,92
615426,65,100,92
615951,65,100,92
616481,65,100,92
616965,65,100,92
617476,65,100,92
618061,65,100,92
618543,65,100,92
619037,65,100,92
619570,65,100,92
620047,65,100,92
620522,65,100,92
621021,65,100,92
621452,65,100,92
621913,65,100,92
622327,65,100,92
622728,65,100,92
623140,65,100,92
623550,65,100,92
623983,65,100,92
624375,65,100,92
624825,65,100,92
625257,65,100,92
625649,65,100,92
626070,65,100,92
626511,65,100,92
626974,65,100,92
627454,65,100,92
627946,65,100,92
628500,65,100,92
629145,65,100,92
629778,65,100,92
630402,65,100,92
631090,65,100,92
631643,65,100,92
631919,65,100,92
631820,65,100,92
631014,65,100,92
629457,65,100,92
627100,65,100,92
623981,65,100,92
620615,65,100,92
617376,65,100,92
614472,65,100,92
611973,65,100,92
609915,65,100,92
608345,65,100,92
607081,65,100,92
606211,65,100,92
605696,65,100,92
605370,65,100,92
605256,65,100,92
605294,65,100,92
605422,65,100,92
605570,65,100,92
605725,65,100,92
605839,65,100,92
605919,65,100,92
605984,65,100,92
606034,65,100,92
606169,65,100,92
606362,65,100,92
606589,65,100,92
606890,65,100,92
607257,66,100,88
607604,66,100,88
607894,66,100,88
608166,66,100,88
608338,66,100,88
608353,66,100,88
608358,66,100,88
608215,66,100,88
607972,66,100,88
607789,66,100,88
607573,66,100,88
607421,66,100,88
607340,66,100,88
607384,66,100,88
607517,66,100,88
607725,66,100,88
608043,66,100,88
608434,66,100,88
608904,66,100,88
609427,66,100,88
609953,66,100,88
610537,66,100,88
611188,66,100,88
611779,66,100,88
612425,66,100,88
613091,66,100,88
613699,66,100,88
614372,66,100,88
614996,66,100,88
615622,66,100,88
616217,66,100,88
616790,66,100,88
617390,66,100,88
617919,66,100,88
618454,66,100,88
619036,66,100,88
619554,66,100,88
620057,66,100,88
620592,66,100,88
621079,66,100,88
621555,66,100,88
622040,66,100,88
622575,66,100,88
623080,66,100,88
623573,66,100,88
624126,66,100,88
624735,66,100,88
625263,66,100,88
625840,66,100,88
626491,66,100,88
627103,66,100,88
627669,66,100,88
628311,66,100,88
628996,66,100,88
629593,66,100,88
630292,66,100,88
630982,66,100,88
631668,66,100,88
632431,66,100,88
633232,66,100,88
634056,66,100,88
634850,66,100,88
635571,66,100,88
636059,66,100,88
636067,66,100,88
635343,66,100,88
633773,66,100,88
631288,66,100,88
627916,66,100,88
624087,66,100,88
620398,66,100,88
617147,66,100,88
614320,66,100,88
611950,66,100,88
610073,66,100,88
608664,66,100,88
607654,66,100,88
606954,66,100,88
606576,66,100,88
606400,66,100,88
606407,66,100,88
606488,66,100,88
606631,66,100,88
606803,66,100,88
606908,66,100,88
607019,66,100,88
607105,66,100,88
607167,66,100,88
607225,66,100,88
607305,66,100,88
607464,66,100,88
607735,66,100,88
608066,66,100,92
608445,66,100,92
608832,66,100,92
609219,66,100,92
609554,66,100,92
609781,66,100,92
609940,66,100,92
610048,66,100,92
610066,66,100,92
610020,66,100,92
609924,66,100,92
609882,66,100,92
609841,66,100,92
609843,66,100,92
609990,66,100,92
610162,66,100,92
610429,66,100,92
610761,66,100,92
611152,66,100,92
611660,66,100,92
612206,66,100,92
612789,66,100,92
613411,66,100,92
614036,66,100,92
614698,66,100,92
615406,66,100,92
616121,66,100,92
616855,66,100,92
617597,66,100,92
618336,66,100,92
619033,66,100,92
619746,66,100,92
620444,66,100,92
621073,66,100,92
621724,66,100,92
622339,66,100,92
622949,66,100,92
623543,66,100,92
624096,66,100,92
624659,66,100,92
625204,66,100,92
625748,66,100,92
626299,66,100,92
626860,66,100,92
627424,66,100,92
628003,66,100,92
628558,66,100,92
629144,66,100,92
629773,66,100,92
630343,66,100,92
630985,66,100,92
631652,66,100,92
632324,66,100,92
633022,66,100,92
633753,66,100,92
634465,66,100,92
635151,66,100,92
635846,66,100,92
636518,66,100,92
637210,66,100,92
637912,66,100,92
638683,66,100,92
639441,66,100,92
640252,66,100,92
641097,66,100,92
641850,66,100,92
642355,66,100,92
642340,66,100,92
641512,66,100,92
639707,66,100,92
636886,66,100,92
633074,66,100,92
628881,66,100,92
624965,66,100,92
621580,66,100,92
618771,66,100,92
616529,66,100,92
614795,66,100,92
613521,66,100,92
612699,66,100,92
612257,66,100,92
612055,66,100,92
612090,66,100,92
612266,66,100,92
612511,66,100,92
612843,66,100,92
613201,66,100,92
613541,66,100,92
613864,66,100,92
614194,66,100,92
614493,66,100,92
614754,66,100,92
615072,66,100,92
615479,66,100,92
615882,66,100,94
616320,66,100,94
616801,66,100,94
617197,66,100,94
617488,66,100,94
617706,66,100,94
617799,66,100,94
617745,66,100,94
617612,66,100,94
617330,66,100,94
617010,66,100,94
616700,66,100,94
616494,66,100,94
616380,66,100,94
616334,66,100,94
616499,66,100,94
616705,66,100,94
616994,66,100,94
617390,66,100,94
617819,66,100,94
618334,66,100,94
618869,66,100,94
619489,66,100,94
620156,66,100,94
620795,66,100,94
621492,66,100,94
622183,66,100,94
622850,66,100,94
623524,66,100,94
624195,66,100,94
624902,66,100,94
625568,66,100,94
626244,66,100,94
626909,66,100,94
627497,66,100,94
628106,66,100,94
628658,66,100,94
