ir,pr,spo2,rrInterval
653578,72,100,81
654193,72,100,81
654788,72,100,81
655384,72,100,81
655936,72,100,81
656485,72,100,81
657024,72,100,81
657514,72,100,81
658029,72,100,81
658517,72,100,81
658981,72,100,81
659438,72,100,81
659892,72,100,81
660337,72,100,81
660771,72,100,81
661288,72,100,81
661812,72,100,81
662389,72,100,81
663009,72,100,81
663610,72,100,81
664172,72,100,81
664494,72,100,81
664329,72,100,81
663422,72,100,81
661751,72,100,81
659225,72,100,81
655852,72,100,81
652197,72,100,81
648808,72,100,81
645830,72,100,81
643278,72,100,81
641218,72,100,81
639635,72,100,81
638462,72,100,81
637686,72,100,81
637246,72,100,81
637036,72,100,81
636973,72,100,81
636968,72,100,81
637086,72,100,81
637211,72,100,81
637289,72,100,81
637368,72,100,81
637464,72,100,81
637489,72,100,81
637505,72,100,81
637611,72,100,81
637745,72,100,81
637906,72,100,81
638180,72,100,81
638483,72,100,83
638778,72,100,83
639136,72,100,83
639451,72,100,83
639738,72,100,83
639929,72,100,83
640041,72,100,83
640112,72,100,83
640059,72,100,83
639937,72,100,83
639802,72,100,83
639619,72,100,83
639539,72,100,83
639544,72,100,83
639595,72,100,83
639842,72,100,83
640115,72,100,83
640513,72,100,83
640989,72,100,83
641453,72,100,83
641948,72,100,83
642455,72,100,83
643045,72,100,83
643658,72,100,83
644306,72,100,83
644979,72,100,83
645706,72,100,83
646420,72,100,83
647120,72,100,83
647847,72,100,83
648550,72,100,83
649244,72,100,83
649939,72,100,83
650583,72,100,83
651230,72,100,83
651944,72,100,83
652544,72,100,83
653177,72,100,83
653825,72,100,83
654451,72,100,83
655052,72,100,83
655655,72,100,83
656231,72,100,83
656811,72,100,83
657424,72,100,83
657965,72,100,83
658552,72,100,83
659156,72,100,83
659763,72,100,83
660383,72,100,83
661019,72,100,83
661662,72,100,83
662291,72,100,83
663011,72,100,83
663737,72,100,83
664422,72,100,83
664976,72,100,83
665126,72,100,83
664664,72,100,83
663349,72,100,83
661158,72,100,83
657967,72,100,83
654122,72,100,83
650429,72,100,83
647142,72,100,83
644337,72,100,83
642098,72,100,83
640412,72,100,83
639177,72,100,83
638364,72,100,83
637948,72,100,83
637787,72,100,83
637759,72,100,83
637910,72,100,83
638146,72,100,83
638378,72,100,83
638634,72,100,83
638858,72,100,83
639102,72,100,83
639345,72,100,83
639543,72,100,83
639766,72,100,83
640071,72,100,83
640380,72,100,83
640726,72,100,83
641184,72,100,85
641622,72,100,85
642083,72,100,85
642486,72,100,85
642732,72,100,85
642973,72,100,85
643094,72,100,85
643039,72,100,85
642885,72,100,85
642673,72,100,85
642402,72,100,85
642166,72,100,85
642063,72,100,85
642020,72,100,85
642095,72,100,85
642365,72,100,85
642686,72,100,85
643080,72,100,85
643596,72,100,85
644122,72,100,85
644659,72,100,85
645226,72,100,85
645812,72,100,85
646455,72,100,85
647095,72,100,85
647798,72,100,85
648537,72,100,85
649240,72,100,85
649990,72,100,85
650770,72,100,85
651500,72,100,85
652191,72,100,85
652955,72,100,85
653629,72,100,85
654247,72,100,85
654915,72,100,85
655537,72,100,85
656131,72,100,85
656711,72,100,85
657266,72,100,85
657820,72,100,85
658310,72,100,85
658793,72,100,85
659309,72,100,85
659746,72,100,85
660202,72,100,85
660680,72,100,85
661122,72,100,85
661618,72,100,85
662147,72,100,85
662677,72,100,85
663277,72,100,85
663910,72,100,85
664577,72,100,85
665210,72,100,85
665563,72,100,85
665494,72,100,85
664674,72,100,85
663030,72,100,85
660554,72,100,85
657209,72,100,85
653574,72,100,85
650259,72,100,85
647439,72,100,85
645155,72,100,85
643342,72,100,85
642078,72,100,85
641264,72,100,85
640746,72,100,85
640540,72,100,85
640576,72,100,85
640768,72,100,85
641055,72,100,85
641506,72,100,85
641976,72,100,85
642421,72,100,85
642920,72,100,85
643370,72,100,85
643741,72,100,85
644150,72,100,85
644592,72,100,85
645101,72,100,85
645622,72,100,85
646140,72,100,83
646645,72,100,83
647056,72,100,83
647377,72,100,83
647589,72,100,83
647675,72,100,83
647581,72,100,83
647414,72,100,83
647135,72,100,83
646751,72,100,83
646379,72,100,83
646107,72,100,83
645929,72,100,83
645849,72,100,83
645976,72,100,83
646177,72,100,83
646448,72,100,83
646863,72,100,83
647313,72,100,83
647782,72,100,83
648300,72,100,83
648872,72,100,83
649489,72,100,83
650138,72,100,83
650852,72,100,83
651569,72,100,83
652278,72,100,83
652998,72,100,83
653696,72,100,83
654389,72,100,83
655065,72,100,83
655706,72,100,83
656375,72,100,83
657003,72,100,83
657640,72,100,83
658260,72,100,83
658821,72,100,83
659378,72,100,83
659933,72,100,83
660452,72,100,83
660925,72,100,83
661435,72,100,83
661916,72,100,83
662303,72,100,83
662737,72,100,83
663112,72,100,83
663517,72,100,83
664014,72,100,83
664497,72,100,83
665054,72,100,83
665635,72,100,83
666183,72,100,83
666485,72,100,83
666356,72,100,83
665636,72,100,83
664048,72,100,83
661645,72,100,83
658428,72,100,83
654812,72,100,83
651416,72,100,83
648447,72,100,83
645961,72,100,83
643881,72,100,83
642328,72,100,83
641190,72,100,83
640435,72,100,83
640031,72,100,83
639754,72,100,83
639684,72,100,83
639758,72,100,83
639896,72,100,83
640097,72,100,83
640349,72,100,83
640558,72,100,83
640704,72,100,83
640841,72,100,83
640964,72,100,83
641091,72,100,83
641264,72,100,83
641501,72,100,83
641773,72,100,83
642141,72,100,81
642522,72,100,81
642875,72,100,81
643235,72,100,81
643488,72,100,81
643690,72,100,81
643843,72,100,81
643876,72,100,81
643796,72,100,81
643662,72,100,81
643527,72,100,81
643369,72,100,81
643273,72,100,81
643302,72,100,81
643426,72,100,81
643607,72,100,81
643938,72,100,81
644372,72,100,81
644805,72,100,81
645320,72,100,81
645878,72,100,81
646459,72,100,81
647058,72,100,81
647727,72,100,81
648440,72,100,81
649158,72,100,81
649918,72,100,81
650680,72,100,81
651433,72,100,81
652102,72,100,81
652822,72,100,81
653512,72,100,81
654137,72,100,81
654828,72,100,81
655507,72,100,81
656185,72,100,81
656793,72,100,81
657333,72,100,81
657939,72,100,81
658485,72,100,81
658989,72,100,81
659588,72,100,81
660145,72,100,81
660710,72,100,81
661281,72,100,81
661812,72,100,81
662364,72,100,81
662880,72,100,81
663381,72,100,81
663920,72,100,81
664479,72,100,81
665081,72,100,81
665708,72,100,81
666366,72,100,81
666992,72,100,81
667441,72,100,81
667425,72,100,81
666781,72,100,81
665281,72,100,81
662854,72,100,81
659622,72,100,81
655882,72,100,81
652290,72,100,81
649137,72,100,81
646492,72,100,81
644344,72,100,81
642681,72,100,81
641552,72,100,81
640791,72,100,81
640384,72,100,81
640227,72,100,81
640259,72,100,81
640426,72,100,81
640626,72,100,81
640918,72,100,81
641186,72,100,81
641426,72,100,81
641682,72,100,81
641899,72,100,81
642070,72,100,81
642280,72,100,81
642539,72,100,81
642825,72,100,81
643173,72,100,83
643603,72,100,83
644047,72,100,83
644467,72,100,83
644858,72,100,83
645160,72,100,83
645365,72,100,83
645454,72,100,83
645427,72,100,83
645321,72,100,83
645148,72,100,83
644905,72,100,83
644717,72,100,83
644613,72,100,83
644580,72,100,83
644722,72,100,83
644946,72,100,83
645238,72,100,83
645615,72,100,83
646042,72,100,83
646515,72,100,83
647004,72,100,83
647556,72,100,83
648144,72,100,83
648752,72,100,83
649416,72,100,83
650114,72,100,83
650867,72,100,83
651597,72,100,83
652326,72,100,83
653111,72,100,83
653854,72,100,83
654542,72,100,83
655275,72,100,83
656022,72,100,83
656714,72,100,83
657376,72,100,83
658047,72,100,83
658662,72,100,83
659276,72,100,83
659875,72,100,83
660431,72,100,83
661019,72,100,83
661590,72,100,83
662143,72,100,83
662655,72,100,83
663179,72,100,83
663669,72,100,83
664161,72,100,83
664647,72,100,83
665139,72,100,83
665698,72,100,83
666306,72,100,83
666960,72,100,83
667645,72,100,83
668386,72,100,83
669007,72,100,83
669333,72,100,83
669064,72,100,83
668034,72,100,83
666108,72,100,83
663161,72,100,83
659494,72,100,83
655610,72,100,83
652132,72,100,83
649272,72,100,83
646951,72,100,83
645213,72,100,83
643978,72,100,83
643124,72,100,83
642669,72,100,83
642480,72,100,83
642448,72,100,83
642607,72,100,83
642859,72,100,83
643201,72,100,83
643584,72,100,83
643980,72,100,83
644385,72,100,83
644777,72,100,83
645174,72,100,83
645525,72,100,83
645957,72,100,83
646417,72,100,83
646909,72,100,83
647427,72,100,85
647938,72,100,85
648401,72,100,85
648742,72,100,85
648943,72,100,85
648931,72,100,85
648856,72,100,85
648648,72,100,85
648308,72,100,85
647906,72,100,85
647512,72,100,85
647174,72,100,85
646876,72,100,85
646763,72,100,85
646749,72,100,85
646846,72,100,85
647150,72,100,85
647483,72,100,85
647861,72,100,85
648397,72,100,85
648923,72,100,85
649505,72,100,85
650168,72,100,85
650827,72,100,85
651532,72,100,85
652212,72,100,85
652873,72,100,85
653548,72,100,85
654233,72,100,85
654877,72,100,85
655512,72,100,85
656184,72,100,85
656810,72,100,85
657432,72,100,85
658084,72,100,85
658672,72,100,85
659228,72,100,85
659832,72,100,85
660407,72,100,85
660897,72,100,85
661391,72,100,85
661871,72,100,85
662278,72,100,85
662672,72,100,85
663069,72,100,85
663466,72,100,85
663891,72,100,85
664340,72,100,85
664833,72,100,85
665320,72,100,85
665802,72,100,85
666045,72,100,85
665773,72,100,85
664846,72,100,85
663124,72,100,85
660517,72,100,85
657102,72,100,85
653471,72,100,85
650124,72,100,85
647173,72,100,85
644735,72,100,85
642751,72,100,85
641146,72,100,85
640010,72,100,85
639257,72,100,85
638773,72,100,85
638570,72,100,85
638552,72,100,85
638581,72,100,85
638762,72,100,85
638986,72,100,85
639147,72,100,85
639348,72,100,85
639555,72,100,85
639702,72,100,85
639845,72,100,85
640101,72,100,85
640340,72,100,85
640613,72,100,85
640958,72,100,79
641303,72,100,79
641657,72,100,79
641931,72,100,79
642211,72,100,79
642406,72,100,79
642438,72,100,79
642404,72,100,79
642252,72,100,79
641995,72,100,79
641714,72,100,79
641423,72,100,79
641189,72,100,79
641123,72,100,79
641209,72,100,79
641365,72,100,79
641659,72,100,79
642041,72,100,79
642437,72,100,79
642915,72,100,79
643404,72,100,79
643931,72,100,79
644486,72,100,79
645099,72,100,79
645807,72,100,79
646510,72,100,79
647240,72,100,79
647999,72,100,79
648699,72,100,79
649378,72,100,79
650023,72,100,79
650662,72,100,79
651296,72,100,79
651891,72,100,79
652506,72,100,79
653124,72,100,79
653716,72,100,79
654323,72,100,79
654872,72,100,79
655407,72,100,79
655934,72,100,79
656419,72,100,79
656869,72,100,79
657300,72,100,79
657749,72,100,79
658215,72,100,79
658616,72,100,79
659019,72,100,79
659528,72,100,79
660039,72,100,79
660562,72,100,79
661108,72,100,79
661600,72,100,79
661889,72,100,79
661769,72,100,79
660940,72,100,79
659342,72,100,79
656927,72,100,79
653639,72,100,79
650026,72,100,79
646592,72,100,79
643482,72,100,79
640827,72,100,79
638622,72,100,79
636879,72,100,79
635552,72,100,79
634556,72,100,79
633954,72,100,79
633580,72,100,79
633364,72,100,79
633319,72,100,79
633355,72,100,79
633406,72,100,79
633483,72,100,79
633546,72,100,79
633541,72,100,79
633555,72,100,79
633533,72,100,79
633556,72,100,79
633683,72,100,79
633876,72,100,79
634111,72,100,79
634421,72,100,82
634800,72,100,82
635142,72,100,82
635447,72,100,82
635687,72,100,82
635871,72,100,82
635957,72,100,82
635898,72,100,82
635807,72,100,82
635651,72,100,82
635440,72,100,82
635272,72,100,82
635186,72,100,82
635143,72,100,82
635209,72,100,82
635443,72,100,82
635739,72,100,82
636098,72,100,82
636539,72,100,82
637013,72,100,82
637527,72,100,82
638095,72,100,82
638673,72,100,82
639309,72,100,82
639946,72,100,82
640613,72,100,82
641291,72,100,82
641978,72,100,82
642666,72,100,82
643343,72,100,82
644055,72,100,82
644736,72,100,82
645427,72,100,82
646157,72,100,82
646840,72,100,82
647533,72,100,82
648197,72,100,82
648828,72,100,82
649450,72,100,82
650053,72,100,82
650637,72,100,82
651171,72,100,82
651718,72,100,82
652290,72,100,82
652820,72,100,82
653320,72,100,82
653869,72,100,82
654349,72,100,82
654894,72,100,82
655496,72,100,82
656082,72,100,82
656644,72,100,82
657097,72,100,82
657252,72,100,82
656811,72,100,82
655706,72,100,82
653825,72,100,82
651087,72,100,82
647777,72,100,82
644428,72,100,82
641380,72,100,82
638727,72,100,82
636554,72,100,82
634873,72,100,82
633629,72,100,82
632848,72,100,82
632379,72,100,82
632146,72,100,82
632138,72,100,82
632293,72,100,82
632483,72,100,82
632684,72,100,82
632919,72,100,82
633178,72,100,82
633373,72,100,82
633510,72,100,82
633744,72,100,82
633957,72,100,82
634171,72,100,82
634515,72,100,82
634889,72,100,82
635322,72,100,81
635765,72,100,81
636202,72,100,81
636654,72,100,81
636956,72,100,81
637165,72,100,81
637249,72,100,81
637171,72,100,81
637025,72,100,81
636807,72,100,81
636561,72,100,81
636396,72,100,81
636335,72,100,81
636364,72,100,81
636549,72,100,81
636820,72,100,81
637152,72,100,81
637525,72,100,81
637933,72,100,81
638386,72,100,81
638838,72,100,81
639333,72,100,81
639930,72,100,81
640502,72,100,81
641110,72,100,81
641798,72,100,81
642453,72,100,81
643113,72,100,81
643769,72,100,81
644455,72,100,81
645066,72,100,81
645687,72,100,81
646322,72,100,81
646911,72,100,81
647512,72,100,81
648127,72,100,81
648743,72,100,81
649357,72,100,81
649926,72,100,81
650453,72,100,81
650959,72,100,81
651456,72,100,81
651896,72,100,81
652273,72,100,81
652761,72,100,81
653259,72,100,81
653739,72,100,81
654292,72,100,81
654895,72,100,81
655495,72,100,81
656050,72,100,81
656475,72,100,81
656570,72,100,81
656129,72,100,81
655073,72,100,81
653261,72,100,81
650635,72,100,81
647551,72,100,81
644479,72,100,81
641685,72,100,81
639316,72,100,81
637434,72,100,81
635993,72,100,81
635010,72,100,81
634358,72,100,81
634070,72,100,81
634003,72,100,81
634066,72,100,81
634325,72,100,81
634633,72,100,81
635020,72,100,81
635431,72,100,81
635781,72,100,81
636140,72,100,81
636542,72,100,81
636831,72,100,81
637209,72,100,81
637625,72,100,81
638031,72,100,81
638551,72,100,79
639029,72,100,79
639489,72,100,79
639835,72,100,79
640114,72,100,79
640281,72,100,79
640264,72,100,79
640114,72,100,79
639921,72,100,79
639655,72,100,79
639338,72,100,79
639090,72,100,79
638949,72,100,79
638943,72,100,79
639071,72,100,79
639297,72,100,79
639581,72,100,79
640015,72,100,79
640464,72,100,79
640910,72,100,79
641448,72,100,79
642006,72,100,79
642588,72,100,79
643200,72,100,79
643853,72,100,79
644482,72,100,79
645106,72,100,79
645747,72,100,79
646353,72,100,79
646944,72,100,79
647565,72,100,79
648175,72,100,79
648740,72,100,79
649300,72,100,79
649881,72,100,79
650434,72,100,79
650972,72,100,79
651543,72,100,79
652019,72,100,79
652475,72,100,79
652931,72,100,79
653341,72,100,79
653757,72,100,79
654142,72,100,79
654535,72,100,79
654972,72,100,79
655411,72,100,79
655857,72,100,79
656353,72,100,79
656846,72,100,79
657241,72,100,79
657335,72,100,79
656969,72,100,79
655995,72,100,79
654281,72,100,79
651748,72,100,79
648681,72,100,79
645454,72,100,79
642437,72,100,79
639848,72,100,79
637684,72,100,79
636001,72,100,79
634754,72,100,79
633940,72,100,79
633420,72,100,79
633125,72,100,79
633072,72,100,79
633138,72,100,79
633278,72,100,79
633438,72,100,79
633625,72,100,79
633792,72,100,79
633916,72,100,79
634031,72,100,79
634149,72,100,79
634308,72,100,79
634508,72,100,79
634733,72,100,79
635050,72,100,79
635422,73,100,79
635784,73,100,79
636150,73,100,79
636457,73,100,79
636707,73,100,79
636896,73,100,79
636977,73,100,79
637004,73,100,79
636949,73,100,79
636810,73,100,79
636634,73,100,79
636501,73,100,79
636395,73,100,79
636353,73,100,79
636433,73,100,79
636626,73,100,79
636962,73,100,79
637343,73,100,79
637784,73,100,79
638309,73,100,79
638825,73,100,79
639388,73,100,79
639980,73,100,79
640614,73,100,79
641252,73,100,79
641893,73,100,79
642551,73,100,79
643226,73,100,79
643922,73,100,79
644521,73,100,79
645155,73,100,79
645759,73,100,79
646313,73,100,79
646871,73,100,79
647463,73,100,79
648044,73,100,79
648586,73,100,79
649168,73,100,79
649685,73,100,79
650183,73,100,79
650669,73,100,79
651148,73,100,79
651624,73,100,79
652081,73,100,79
652511,73,100,79
652986,73,100,79
653452,73,100,79
653858,73,100,79
654365,73,100,79
654864,73,100,79
655348,73,100,79
655931,73,100,79
656539,73,100,79
657142,73,100,79
657760,73,100,79
658248,73,100,79
658438,73,100,79
658068,73,100,79
656945,73,100,79
655075,73,100,79
652331,73,100,79
648994,73,100,79
645590,73,100,79
642423,73,100,79
639701,73,100,79
637464,73,100,79
635679,73,100,79
634350,73,100,79
633435,73,100,79
632867,73,100,79
632573,73,100,79
632459,73,100,79
632489,73,100,79
632646,73,100,79
632790,73,100,79
632938,73,100,79
633106,73,100,79
633212,73,100,79
633358,73,100,79
633459,73,100,79
633545,73,100,79
633730,73,100,79
633920,73,100,79
634194,73,100,79
634506,73,100,84
634875,73,100,84
635279,73,100,84
635661,73,100,84
636026,73,100,84
636303,73,100,84
636490,73,100,84
636576,73,100,84
636575,73,100,84
636474,73,100,84
636307,73,100,84
636164,73,100,84
636062,73,100,84
636032,73,100,84
636095,73,100,84
636284,73,100,84
636546,73,100,84
636872,73,100,84
637302,73,100,84
637757,73,100,84
638258,73,100,84
638792,73,100,84
639357,73,100,84
639973,73,100,84
640586,73,100,84
641272,73,100,84
641999,73,100,84
642694,73,100,84
643402,73,100,84
644136,73,100,84
644808,73,100,84
645443,73,100,84
646150,73,100,84
646795,73,100,84
647413,73,100,84
648048,73,100,84
648672,73,100,84
649231,73,100,84
649775,73,100,84
650351,73,100,84
650864,73,100,84
651410,73,100,84
651931,73,100,84
652498,73,100,84
653062,73,100,84
653561,73,100,84
654071,73,100,84
654641,73,100,84
655175,73,100,84
655696,73,100,84
656274,73,100,84
656791,73,100,84
657384,73,100,84
658044,73,100,84
658688,73,100,84
659394,73,100,84
660134,73,100,84
660872,73,100,84
661460,73,100,84
661689,73,100,84
661323,73,100,84
660150,73,100,84
658083,73,100,84
655047,73,100,84
651390,73,100,84
647738,73,100,84
644542,73,100,84
641822,73,100,84
639700,73,100,84
638113,73,100,84
636948,73,100,84
636226,73,100,84
635793,73,100,84
635621,73,100,84
635652,73,100,84
635866,73,100,84
636130,73,100,84
636444,73,100,84
636871,73,100,84
637195,73,100,84
637514,73,100,84
637864,73,100,84
638145,73,100,84
638456,73,100,84
638860,73,100,84
639253,73,100,84
639707,73,100,84
640281,73,100,87
640786,73,100,87
641286,73,100,87
641725,73,100,87
642067,73,100,87
642295,73,100,87
642351,73,100,87
642272,73,100,87
642059,73,100,87
641734,73,100,87
641371,73,100,87
641096,73,100,87
640970,73,100,87
640956,73,100,87
641019,73,100,87
641252,73,100,87
641552,73,100,87
641951,73,100,87
642438,73,100,87
642917,73,100,87
643508,73,100,87
644152,73,100,87
644785,73,100,87
645437,73,100,87
646133,73,100,87
646834,73,100,87
647497,73,100,87
648192,73,100,87
648887,73,100,87
649542,73,100,87
650271,73,100,87
650972,73,100,87
651581,73,100,87
652229,73,100,87
652827,73,100,87
653356,73,100,87
653946,73,100,87
654540,73,100,87
655069,73,100,87
655621,73,100,87
656173,73,100,87
656702,73,100,87
657187,73,100,87
657603,73,100,87
658075,73,100,87
658479,73,100,87
658849,73,100,87
659277,73,100,87
659689,73,100,87
660102,73,100,87
660562,73,100,87
661113,73,100,87
661691,73,100,87
662313,73,100,87
662859,73,100,87
663262,73,100,87
663290,73,100,87
662553,73,100,87
661047,73,100,87
658720,73,100,87
655468,73,100,87
651763,73,100,87
648229,73,100,87
645129,73,100,87
642511,73,100,87
640447,73,100,87
638875,73,100,87
637699,73,100,87
636930,73,100,87
636509,73,100,87
636315,73,100,87
636281,73,100,87
636420,73,100,87
636638,73,100,87
636919,73,100,87
637236,73,100,87
637503,73,100,87
637790,73,100,87
638087,73,100,87
638352,73,100,87
638620,73,100,87
639002,73,100,87
639386,73,100,87
639791,73,100,83
640302,73,100,83
640753,73,100,83
641191,73,100,83
641617,73,100,83
641883,73,100,83
642078,73,100,83
642163,73,100,83
642088,73,100,83
641929,73,100,83
641702,73,100,83
641424,73,100,83
641195,73,100,83
641050,73,100,83
641031,73,100,83
641128,73,100,83
641365,73,100,83
641664,73,100,83
642050,73,100,83
642562,73,100,83
643061,73,100,83
643592,73,100,83
644231,73,100,83
644899,73,100,83
645581,73,100,83
646312,73,100,83
647093,73,100,83
647888,73,100,83
648669,73,100,83
649449,73,100,83
650232,73,100,83
651036,73,100,83
651875,73,100,83
652678,73,100,83
653433,73,100,83
654201,73,100,83
654961,73,100,83
655670,73,100,83
656365,73,100,83
657051,73,100,83
657696,73,100,83
658308,73,100,83
658921,73,100,83
659498,73,100,83
660091,73,100,83
660706,73,100,83
661291,73,100,83
661897,73,100,83
662521,73,100,83
663139,73,100,83
663746,73,100,83
664359,73,100,83
664955,73,100,83
665576,73,100,83
666222,73,100,83
666900,73,100,83
667611,73,100,83
668407,73,100,83
669176,73,100,83
669890,73,100,83
670379,73,100,83
670305,73,100,83
669333,73,100,83
667373,73,100,83
664343,73,100,83
660245,73,100,83
655789,73,100,83
651600,73,100,83
647989,73,100,83
645093,73,100,83
642754,73,100,83
640878,73,100,83
639537,73,100,83
638635,73,100,83
638061,73,100,83
637764,73,100,83
637710,73,100,83
637803,73,100,83
637989,73,100,83
638200,73,100,83
638435,73,100,83
638697,73,100,83
638903,73,100,83
639088,73,100,83
639275,73,100,83
639501,73,100,83
639749,73,100,83
640074,73,100,83
640444,73,100,83
640842,73,100,89
641322,73,100,89
641784,73,100,89
642208,73,100,89
642615,73,100,89
642950,73,100,89
643174,73,100,89
643318,73,100,89
643335,73,100,89
643302,73,100,89
643185,73,100,89
643031,73,100,89
642946,73,100,89
642893,73,100,89
642953,73,100,89
643168,73,100,89
643463,73,100,89
643832,73,100,89
644319,73,100,89
644872,73,100,89
645486,73,100,89
646133,73,100,89
646818,73,100,89
647577,73,100,89
648420,73,100,89
649311,73,100,89
650200,73,100,89
651166,73,100,89
652138,73,100,89
653111,73,100,89
654111,73,100,89
655069,73,100,89
656022,73,100,89
656966,73,100,89
657837,73,100,89
658717,73,100,89
659584,73,100,89
660414,73,100,89
661269,73,100,89
662052,73,100,89
662809,73,100,89
663542,73,100,89
664256,73,100,89
664943,73,100,89
665616,73,100,89
666315,73,100,89
667002,73,100,89
667737,73,100,89
668451,73,100,89
669122,73,100,89
669844,73,100,89
670539,73,100,89
671176,73,100,89
671859,73,100,89
672540,73,100,89
673238,73,100,89
673996,73,100,89
674844,73,100,89
675715,73,100,89
676537,73,100,89
677244,73,100,89
677502,73,100,89
677058,73,100,89
675538,73,100,89
672814,73,100,89
668896,73,100,89
664050,73,100,89
659167,73,100,89
654917,73,100,89
651534,73,100,89
648931,73,100,89
646935,73,100,89
645469,73,100,89
644523,73,100,89
644001,73,100,89
643776,73,100,89
643781,73,100,89
643973,73,100,89
644315,73,100,89
644671,73,100,89
645094,73,100,89
645605,73,100,89
646075,73,100,89
646489,73,100,89
646967,73,100,89
647420,73,100,89
647885,73,100,89
648440,73,100,89
648951,73,100,89
649524,73,100,89
650158,73,100,89
650720,73,100,89
651206,73,100,89
651601,73,100,89
651866,73,100,89
651996,73,100,89
651960,73,100,89
651764,73,100,89
651476,73,100,89
651112,73,100,89
650756,73,100,89
650503,73,100,89
650389,73,100,89
650388,73,100,89
650513,73,100,89
650798,73,100,89
651168,73,100,89
651593,73,100,89
652069,73,100,89
652665,73,100,89
653314,73,100,89
653997,73,100,89
654767,73,100,89
655517,73,100,89
656332,73,100,89
657137,73,100,89
657930,73,100,89
658730,73,100,89
659570,73,100,89
660457,73,100,89
661315,73,100,89
662224,73,100,89
663107,73,100,89
663931,73,100,89
664737,73,100,89
665493,73,100,89
666203,73,100,89
666916,73,100,89
667613,73,100,89
668297,73,100,89
668937,73,100,89
669513,73,100,89
670047,73,100,89
670472,73,100,89
670911,73,100,89
671359,73,100,89
671832,73,100,89
672377,73,100,89
672954,73,100,89
673610,73,100,89
674236,73,100,89
674818,73,100,89
675235,73,100,89
675222,73,100,89
674498,73,100,89
672836,73,100,89
670260,73,100,89
666633,73,100,89
662419,73,100,89
658359,73,100,89
654836,73,100,89
651964,73,100,89
649723,73,100,89
648048,73,100,89
646827,73,100,89
646058,73,100,89
645615,73,100,89
645435,73,100,89
645457,73,100,89
645636,73,100,89
645902,73,100,89
646241,73,100,89
646678,73,100,89
647082,73,100,89
647526,73,100,89
647980,73,100,89
648415,73,100,89
648882,73,100,89
649396,73,100,89
649925,73,100,89
650479,72,100,81
651052,72,100,81
651617,72,100,81
652111,72,100,81
652482,72,100,81
652769,72,100,81
652897,72,100,81
652863,72,100,81
652717,72,100,81
652458,72,100,81
652110,72,100,81
651772,72,100,81
651494,72,100,81
651318,72,100,81
651299,72,100,81
651411,72,100,81
651654,72,100,81
652015,72,100,81
652407,72,100,81
652908,72,100,81
653476,72,100,81
654062,72,100,81
654742,72,100,81
655475,72,100,81
656307,72,100,81
657144,72,100,81
657995,72,100,81
658853,72,100,81
659667,72,100,81
660500,72,100,81
661304,72,100,81
662098,72,100,81
662929,72,100,81
663687,72,100,81
664471,72,100,81
665272,72,100,81
665999,72,100,81
666731,72,100,81
667419,72,100,81
668088,72,100,81
668748,72,100,81
669373,72,100,81
669963,72,100,81
670540,72,100,81
671077,72,100,81
671552,72,100,81
672038,72,100,81
672554,72,100,81
673070,72,100,81
673586,72,100,81
674150,72,100,81
674686,72,100,81
675038,72,100,81
675013,72,100,81
674249,72,100,81
672608,72,100,81
670025,72,100,81
666424,72,100,81
662215,72,100,81
658115,72,100,81
654570,72,100,81
651594,72,100,81
649163,72,100,81
647246,72,100,81
645794,72,100,81
644770,72,100,81
644108,72,100,81
643799,72,100,81
