ir,pr,spo2,rrInterval
327007,65,99,84
327403,65,99,84
327799,65,99,84
328214,65,99,84
328633,65,99,84
329044,65,99,84
329432,65,99,84
329847,65,99,84
330247,65,99,84
330643,65,99,84
331081,65,99,84
331523,65,99,84
331977,65,99,84
332483,65,99,84
332986,65,99,84
333420,65,99,84
333688,65,99,84
333595,65,99,84
333010,65,99,84
331867,65,99,84
330035,65,99,84
327617,65,99,84
325041,65,99,84
322543,65,99,84
320236,65,99,84
318184,65,99,84
316430,65,99,84
314976,65,99,84
313811,65,99,84
312958,65,99,84
312343,65,99,84
311946,65,99,84
311716,65,99,84
311630,65,99,84
311625,65,99,84
311661,65,99,84
311777,65,99,84
311874,65,99,84
311930,65,99,84
312011,65,99,84
312071,65,99,84
312130,65,99,84
312232,65,99,84
312369,65,99,84
312569,65,99,84
312829,66,99,90
313089,66,99,90
313364,66,99,90
313608,66,99,90
313798,66,99,90
313923,66,99,90
313993,66,99,90
314004,66,99,90
313939,66,99,90
313838,66,99,90
313710,66,99,90
313604,66,99,90
313539,66,99,90
313528,66,99,90
313566,66,99,90
313667,66,99,90
313852,66,99,90
314080,66,99,90
314340,66,99,90
314680,66,99,90
315043,66,99,90
315421,66,99,90
315851,66,99,90
316282,66,99,90
316745,66,99,90
317242,66,99,90
317757,66,99,90
318257,66,99,90
318768,66,99,90
319306,66,99,90
319805,66,99,90
320308,66,99,90
320808,66,99,90
321272,66,99,90
321773,66,99,90
322256,66,99,90
322673,66,99,90
323137,66,99,90
323584,66,99,90
323973,66,99,90
324380,66,99,90
324779,66,99,90
325167,66,99,90
325555,66,99,90
325935,66,99,90
326303,66,99,90
326715,66,99,90
327114,66,99,90
327488,66,99,90
327878,66,99,90
328284,66,99,90
328649,66,99,90
329025,66,99,90
329417,66,99,90
329784,66,99,90
330185,66,99,90
330612,66,99,90
331044,66,99,90
331498,66,99,90
331996,66,99,90
332489,66,99,90
332912,66,99,90
333120,66,99,90
332937,66,99,90
332280,66,99,90
331011,66,99,90
329053,66,99,90
326691,66,99,90
324193,66,99,90
321782,66,99,90
319635,66,99,90
317757,66,99,90
316115,66,99,90
314773,66,99,90
313756,66,99,90
312979,66,99,90
312444,66,99,90
312118,66,99,90
311965,66,99,90
311927,66,99,90
311971,66,99,90
312068,66,99,90
312190,66,99,90
312333,66,99,90
312478,66,99,90
312618,66,99,90
312783,66,99,90
312971,66,99,90
313187,66,99,90
313468,66,99,90
313772,66,99,90
314069,65,99,91
314353,65,99,91
314571,65,99,91
314695,65,99,91
314748,65,99,91
314714,65,99,91
314576,65,99,91
314390,65,99,91
314168,65,99,91
313920,65,99,91
313712,65,99,91
313536,65,99,91
313399,65,99,91
313326,65,99,91
313376,65,99,91
313494,65,99,91
313663,65,99,91
313907,65,99,91
314220,65,99,91
314585,65,99,91
314938,65,99,91
315348,65,99,91
315795,65,99,91
316235,65,99,91
316703,65,99,91
317181,65,99,91
317688,65,99,91
318178,65,99,91
318662,65,99,91
319159,65,99,91
319638,65,99,91
320111,65,99,91
320583,65,99,91
321036,65,99,91
321481,65,99,91
321885,65,99,91
322280,65,99,91
322685,65,99,91
323054,65,99,91
323426,65,99,91
323796,65,99,91
324167,65,99,91
324523,65,99,91
324868,65,99,91
325225,65,99,91
325557,65,99,91
325873,65,99,91
326219,65,99,91
326552,65,99,91
326854,65,99,91
327199,65,99,91
327574,65,99,91
327943,65,99,91
328354,65,99,91
328783,65,99,91
329214,65,99,91
329574,65,99,91
329737,65,99,91
329562,65,99,91
328912,65,99,91
327696,65,99,91
325829,65,99,91
323525,65,99,91
321078,65,99,91
318665,65,99,91
316389,65,99,91
314333,65,99,91
312551,65,99,91
311052,65,99,91
309842,65,99,91
308916,65,99,91
308251,65,99,91
307797,65,99,91
307477,65,99,91
307293,65,99,91
307203,65,99,91
307161,65,99,91
307144,65,99,91
307138,65,99,91
307166,65,99,91
307171,65,99,91
307162,65,99,91
307206,65,99,91
307273,65,99,91
307395,65,99,91
307605,65,99,91
307842,65,99,91
308107,66,99,87
308379,66,99,87
308626,66,99,87
308814,66,99,87
308950,66,99,87
309035,66,99,87
309063,66,99,87
309043,66,99,87
308982,66,99,87
308919,66,99,87
308853,66,99,87
308810,66,99,87
308839,66,99,87
308903,66,99,87
309015,66,99,87
309219,66,99,87
309465,66,99,87
309765,66,99,87
310120,66,99,87
310513,66,99,87
310944,66,99,87
311419,66,99,87
311897,66,99,87
312397,66,99,87
312925,66,99,87
313438,66,99,87
313957,66,99,87
314505,66,99,87
315045,66,99,87
315585,66,99,87
316116,66,99,87
316647,66,99,87
317169,66,99,87
317663,66,99,87
318164,66,99,87
318662,66,99,87
319155,66,99,87
319620,66,99,87
320078,66,99,87
320548,66,99,87
320987,66,99,87
321422,66,99,87
321880,66,99,87
322351,66,99,87
322797,66,99,87
323234,66,99,87
323690,66,99,87
324163,66,99,87
324601,66,99,87
325063,66,99,87
325529,66,99,87
326010,66,99,87
326486,66,99,87
326970,66,99,87
327493,66,99,87
327961,66,99,87
328458,66,99,87
328984,66,99,87
329528,66,99,87
330061,66,99,87
330634,66,99,87
331254,66,99,87
331817,66,99,87
332304,66,99,87
332577,66,99,87
332390,66,99,87
331621,66,99,87
330209,66,99,87
328040,66,99,87
325330,66,99,87
322537,66,99,87
319923,66,99,87
317555,66,99,87
315481,66,99,87
313726,66,99,87
312259,66,99,87
311104,66,99,87
310272,66,99,87
309671,66,99,87
309283,66,99,87
309091,66,99,87
309030,66,99,87
309052,66,99,87
309138,66,99,87
309246,66,99,87
309363,66,99,87
309479,66,99,87
309589,66,99,87
309700,66,99,87
309849,66,99,87
310025,66,99,87
310236,66,99,87
310538,66,99,87
310838,66,99,93
311143,66,99,93
311459,66,99,93
311715,66,99,93
311897,66,99,93
312069,66,99,93
312157,66,99,93
312121,66,99,93
312095,66,99,93
311999,66,99,93
311870,66,99,93
311792,66,99,93
311709,66,99,93
311680,66,99,93
311743,66,99,93
311879,66,99,93
312065,66,99,93
312312,66,99,93
312658,66,99,93
313037,66,99,93
313464,66,99,93
313926,66,99,93
314422,66,99,93
314936,66,99,93
315451,66,99,93
315994,66,99,93
316543,66,99,93
317103,66,99,93
317663,66,99,93
318228,66,99,93
318822,66,99,93
319394,66,99,93
319963,66,99,93
320506,66,99,93
321044,66,99,93
321565,66,99,93
322048,66,99,93
322529,66,99,93
323006,66,99,93
323477,66,99,93
323915,66,99,93
324342,66,99,93
324776,66,99,93
325208,66,99,93
325621,66,99,93
326042,66,99,93
326457,66,99,93
326882,66,99,93
327314,66,99,93
327736,66,99,93
328141,66,99,93
328568,66,99,93
328969,66,99,93
329354,66,99,93
329786,66,99,93
330171,66,99,93
330607,66,99,93
331087,66,99,93
331553,66,99,93
332087,66,99,93
332604,66,99,93
333053,66,99,93
333305,66,99,93
333157,66,99,93
332510,66,99,93
331212,66,99,93
329210,66,99,93
326641,66,99,93
323916,66,99,93
321397,66,99,93
319092,66,99,93
317047,66,99,93
315325,66,99,93
313896,66,99,93
312763,66,99,93
311931,66,99,93
311349,66,99,93
310987,66,99,93
310827,66,99,93
310800,66,99,93
310869,66,99,93
311020,66,99,93
311206,66,99,93
311389,66,99,93
311580,66,99,93
311808,66,99,93
312036,66,99,93
312286,66,99,93
312604,66,99,93
312967,66,99,93
313333,66,99,93
313733,65,99,91
314091,65,99,91
314380,65,99,91
314588,65,99,91
314696,65,99,91
314721,65,99,91
314647,65,99,91
314517,65,99,91
314352,65,99,91
314168,65,99,91
313999,65,99,91
313870,65,99,91
313801,65,99,91
313789,65,99,91
313867,65,99,91
314037,65,99,91
314248,65,99,91
314539,65,99,91
314885,65,99,91
315283,65,99,91
315736,65,99,91
316226,65,99,91
316738,65,99,91
317277,65,99,91
317821,65,99,91
318381,65,99,91
318963,65,99,91
319533,65,99,91
320107,65,99,91
320687,65,99,91
321281,65,99,91
321837,65,99,91
322383,65,99,91
322932,65,99,91
323460,65,99,91
323971,65,99,91
324485,65,99,91
324968,65,99,91
325429,65,99,91
325883,65,99,91
326352,65,99,91
326794,65,99,91
327228,65,99,91
327672,65,99,91
328080,65,99,91
328493,65,99,91
328912,65,99,91
329335,65,99,91
329789,65,99,91
330230,65,99,91
330670,65,99,91
331120,65,99,91
331548,65,99,91
331980,65,99,91
332407,65,99,91
332849,65,99,91
333308,65,99,91
333800,65,99,91
334318,65,99,91
334852,65,99,91
335378,65,99,91
335721,65,99,91
335747,65,99,91
335247,65,99,91
334125,65,99,91
332274,65,99,91
329663,65,99,91
326716,65,99,91
323850,65,99,91
321221,65,99,91
318868,65,99,91
316817,65,99,91
315061,65,99,91
313598,65,99,91
312444,65,99,91
311575,65,99,91
310959,65,99,91
310564,65,99,91
310332,65,99,91
310206,65,99,91
310172,65,99,91
310201,65,99,91
310245,65,99,91
310303,65,99,91
310365,65,99,91
310423,65,99,91
310479,65,99,91
310553,65,99,91
310681,65,99,91
310849,65,99,91
311058,65,99,91
311335,65,99,91
311612,65,99,91
311875,65,99,91
312122,65,99,91
312309,65,99,91
312438,65,99,91
312496,65,99,91
312502,65,99,91
312455,65,99,91
312385,65,99,91
312320,65,99,91
312268,65,99,91
312246,65,99,91
312276,65,99,91
312361,65,99,91
312505,65,99,91
312741,65,99,91
313029,65,99,91
313354,65,99,91
313761,65,99,91
314193,65,99,91
314673,65,99,91
315176,65,99,91
315692,65,99,91
316227,65,99,91
316790,65,99,91
317360,65,99,91
317931,65,99,91
318524,65,99,91
319130,65,99,91
319739,65,99,91
320335,65,99,91
320923,65,99,91
321472,65,99,91
322051,65,99,91
322594,65,99,91
323122,65,99,91
323661,65,99,91
324173,65,99,91
324666,65,99,91
325146,65,99,91
325631,65,99,91
326091,65,99,91
326553,65,99,91
327012,65,99,91
327482,65,99,91
327947,65,99,91
328408,65,99,91
328879,65,99,91
329360,65,99,91
329812,65,99,91
330250,65,99,91
330736,65,99,91
331194,65,99,91
331627,65,99,91
332081,65,99,91
332545,65,99,91
333010,65,99,91
333475,65,99,91
333973,65,99,91
334504,65,99,91
335063,65,99,91
335631,65,99,91
336182,65,99,91
336562,65,99,91
336625,65,99,91
336125,65,99,91
334945,65,99,91
333082,65,99,91
330470,65,99,91
327506,65,99,91
324676,65,99,91
322146,65,99,91
319967,65,99,91
318127,65,99,91
316629,65,99,91
315442,65,99,91
314573,65,99,91
313975,65,99,91
313579,65,99,91
313387,65,99,91
313327,65,99,91
313389,65,99,91
313509,65,99,91
313665,65,99,91
313847,65,99,91
314044,65,99,91
314218,65,99,91
314399,65,99,91
314610,65,99,91
314815,65,99,91
315070,65,99,91
315361,65,99,91
315688,65,99,93
316010,65,99,93
316312,65,99,93
316583,65,99,93
316779,65,99,93
316890,65,99,93
316956,65,99,93
316919,65,99,93
316810,65,99,93
316655,65,99,93
316460,65,99,93
316292,65,99,93
316150,65,99,93
316071,65,99,93
316072,65,99,93
316157,65,99,93
316291,65,99,93
316498,65,99,93
316760,65,99,93
317052,65,99,93
317410,65,99,93
317798,65,99,93
318222,65,99,93
318652,65,99,93
319116,65,99,93
319595,65,99,93
320044,65,99,93
320544,65,99,93
321029,65,99,93
321515,65,99,93
321983,65,99,93
322461,65,99,93
322934,65,99,93
323370,65,99,93
323833,65,99,93
324258,65,99,93
324674,65,99,93
325091,65,99,93
325485,65,99,93
325857,65,99,93
326247,65,99,93
326604,65,99,93
326980,65,99,93
327340,65,99,93
327682,65,99,93
328042,65,99,93
328345,65,99,93
328689,65,99,93
329001,65,99,93
329277,65,99,93
329608,65,99,93
329906,65,99,93
330204,65,99,93
330545,65,99,93
330931,65,99,93
331312,65,99,93
331723,65,99,93
332178,65,99,93
332547,65,99,93
332748,65,99,93
332636,65,99,93
332056,65,99,93
330912,65,99,93
329122,65,99,93
326821,65,99,93
324354,65,99,93
321969,65,99,93
319794,65,99,93
317903,65,99,93
316310,65,99,93
314997,65,99,93
313969,65,99,93
313244,65,99,93
312780,65,99,93
312473,65,99,93
312337,65,99,93
312354,65,99,93
312426,65,99,93
312528,65,99,93
312696,65,99,93
312852,65,99,93
312993,65,99,93
313148,65,99,93
313297,65,99,93
313460,65,99,93
313647,65,99,93
313869,65,99,93
314135,65,99,93
314443,65,99,88
314752,65,99,88
315033,65,99,88
315281,65,99,88
315459,65,99,88
315559,65,99,88
315579,65,99,88
315523,65,99,88
315434,65,99,88
315297,65,99,88
315126,65,99,88
315011,65,99,88
314905,65,99,88
314862,65,99,88
314902,65,99,88
315007,65,99,88
315191,65,99,88
315415,65,99,88
315728,65,99,88
316079,65,99,88
316469,65,99,88
316878,65,99,88
317329,65,99,88
317821,65,99,88
318286,65,99,88
318767,65,99,88
319258,65,99,88
319763,65,99,88
320249,65,99,88
320751,65,99,88
321248,65,99,88
321731,65,99,88
322216,65,99,88
322699,65,99,88
323194,65,99,88
323626,65,99,88
324068,65,99,88
324525,65,99,88
324960,65,99,88
325403,65,99,88
325795,65,99,88
326199,65,99,88
326618,65,99,88
326996,65,99,88
327364,65,99,88
327750,65,99,88
328147,65,99,88
328536,65,99,88
328913,65,99,88
329296,65,99,88
329701,65,99,88
330090,65,99,88
330489,65,99,88
330884,65,99,88
331283,65,99,88
331707,65,99,88
332123,65,99,88
332546,65,99,88
333006,65,99,88
333502,65,99,88
333996,65,99,88
334456,65,99,88
334869,65,99,88
335018,65,99,88
334665,65,99,88
333798,65,99,88
332256,65,99,88
329995,65,99,88
327318,65,99,88
324616,65,99,88
322116,65,99,88
319900,65,99,88
318010,65,99,88
316429,65,99,88
315157,65,99,88
314178,65,99,88
313445,65,99,88
312984,65,99,88
312686,65,99,88
312533,65,99,88
312496,65,99,88
312500,65,99,88
312564,65,99,88
312626,65,99,88
312689,65,99,88
312758,65,99,88
312820,65,99,88
312873,65,99,88
312923,65,99,88
313044,65,99,88
313190,65,99,88
313392,65,99,88
313653,65,99,92
313916,65,99,92
314187,65,99,92
314394,65,99,92
314580,65,99,92
314736,65,99,92
314780,65,99,92
314775,65,99,92
314711,65,99,92
314617,65,99,92
314503,65,99,92
314388,65,99,92
314329,65,99,92
314307,65,99,92
314329,65,99,92
314420,65,99,92
314572,65,99,92
314778,65,99,92
315040,65,99,92
315347,65,99,92
315670,65,99,92
316035,65,99,92
316434,65,99,92
316835,65,99,92
317268,65,99,92
317703,65,99,92
318176,65,99,92
318670,65,99,92
319128,65,99,92
319628,65,99,92
320120,65,99,92
320605,65,99,92
321086,65,99,92
321543,65,99,92
322007,65,99,92
322445,65,99,92
322870,65,99,92
323270,65,99,92
323676,65,99,92
324073,65,99,92
324423,65,99,92
324790,65,99,92
325173,65,99,92
325510,65,99,92
325879,65,99,92
326258,65,99,92
326607,65,99,92
327002,65,99,92
327372,65,99,92
327738,65,99,92
328125,65,99,92
328479,65,99,92
328836,65,99,92
329215,65,99,92
329557,65,99,92
329935,65,99,92
330354,65,99,92
330795,65,99,92
331254,65,99,92
331721,65,99,92
332197,65,99,92
332533,65,99,92
332604,65,99,92
332247,65,99,92
331351,65,99,92
329834,65,99,92
327681,65,99,92
325147,65,99,92
322633,65,99,92
320311,65,99,92
318246,65,99,92
316503,65,99,92
315026,65,99,92
313876,65,99,92
313015,65,99,92
312365,65,99,92
311967,65,99,92
311761,65,99,92
311656,65,99,92
311635,65,99,92
311691,65,99,92
311795,65,99,92
311899,65,99,92
312012,65,99,92
312119,65,99,92
312236,65,99,92
312345,65,99,92
312477,65,99,92
312656,65,99,92
312878,65,99,92
313120,65,99,92
313377,65,99,91
313621,65,99,91
313795,65,99,91
313895,65,99,91
313907,65,99,91
313857,65,99,91
313685,65,99,91
313456,65,99,91
313218,65,99,91
312955,65,99,91
312718,65,99,91
312547,65,99,91
312424,65,99,91
312357,65,99,91
312387,65,99,91
312492,65,99,91
312676,65,99,91
312912,65,99,91
313205,65,99,91
313541,65,99,91
313890,65,99,91
314275,65,99,91
314681,65,99,91
315077,65,99,91
315505,65,99,91
315924,65,99,91
316364,65,99,91
316801,65,99,91
317205,65,99,91
317648,65,99,91
318067,65,99,91
318474,65,99,91
318890,65,99,91
319282,65,99,91
319666,65,99,91
320031,65,99,91
320390,65,99,91
320745,65,99,91
321076,65,99,91
321409,65,99,91
321717,65,99,91
322035,65,99,91
322350,65,99,91
322645,65,99,91
322956,65,99,91
323236,65,99,91
323506,65,99,91
323788,65,99,91
324055,65,99,91
324337,65,99,91
324611,65,99,91
324908,65,99,91
325228,65,99,91
325579,65,99,91
325947,65,99,91
326321,65,99,91
326636,65,99,91
326712,65,99,91
326453,65,99,91
325752,65,99,91
324475,65,99,91
322614,65,99,91
320364,65,99,91
317999,65,99,91
315706,65,99,91
313593,65,99,91
311699,65,99,91
310064,65,99,91
308732,65,99,91
307657,65,99,91
306845,65,99,91
306276,65,99,91
305867,65,99,91
305599,65,99,91
305437,65,99,91
305367,65,99,91
305306,65,99,91
305251,65,99,91
305210,65,99,91
305136,65,99,91
305072,65,99,91
305026,65,99,91
305011,65,99,91
305045,65,99,91
305162,65,99,91
305339,65,99,91
305554,65,99,91
305779,65,99,87
306005,65,99,87
306219,65,99,87
306337,65,99,87
306414,65,99,87
306446,65,99,87
306406,65,99,87
306309,65,99,87
306212,65,99,87
306114,65,99,87
306012,65,99,87
305950,65,99,87
305933,65,99,87
305974,65,99,87
306087,65,99,87
306242,65,99,87
306458,65,99,87
306758,65,99,87
307079,65,99,87
307434,65,99,87
307835,65,99,87
308242,65,99,87
308649,65,99,87
309089,65,99,87
309547,65,99,87
310002,65,99,87
310476,65,99,87
310949,65,99,87
311412,65,99,87
311880,65,99,87
312341,65,99,87
312782,65,99,87
313230,65,99,87
313662,65,99,87
314090,65,99,87
314498,65,99,87
314920,65,99,87
315315,65,99,87
315694,65,99,87
316120,65,99,87
316504,65,99,87
316883,65,99,87
317266,65,99,87
317633,65,99,87
318032,65,99,87
318428,65,99,87
318808,65,99,87
319210,65,99,87
319603,65,99,87
319990,65,99,87
320377,65,99,87
320750,65,99,87
321133,65,99,87
321522,65,99,87
321909,65,99,87
322336,65,99,87
322772,65,99,87
323231,65,99,87
323746,65,99,87
324253,65,99,87
324672,65,99,87
324930,65,99,87
324855,65,99,87
324273,65,99,87
323136,65,99,87
321338,65,99,87
319011,65,99,87
316498,65,99,87
314051,65,99,87
311785,65,99,87
309782,65,99,87
308068,65,99,87
306655,65,99,87
305564,65,99,87
304732,65,99,87
304140,65,99,87
303755,65,99,87
303511,65,99,87
303380,65,99,87
303309,65,99,87
303292,65,99,87
303276,65,99,87
303277,65,99,87
303265,65,99,87
303235,65,99,87
303207,65,99,87
303199,65,99,87
303244,65,99,87
303339,65,99,87
303484,65,99,87
303722,65,99,87
303999,65,99,91
304237,65,99,91
304482,65,99,91
304683,65,99,91
304810,65,99,91
304874,65,99,91
304889,65,99,91
304840,65,99,91
304746,65,99,91
304661,65,99,91
304548,65,99,91
304492,65,99,91
304478,65,99,91
304478,65,99,91
304592,65,99,91
304766,65,99,91
304975,65,99,91
305253,65,99,91
305572,65,99,91
305943,65,99,91
306318,65,99,91
306724,65,99,91
307164,65,99,91
307601,65,99,91
308052,65,99,91
308535,65,99,91
309008,65,99,91
309480,65,99,91
309969,65,99,91
310434,65,99,91
310892,65,99,91
311353,65,99,91
311800,65,99,91
312240,65,99,91
312668,65,99,91
313075,65,99,91
313482,65,99,91
313881,65,99,91
314266,65,99,91
314647,65,99,91
315026,65,99,91
315399,65,99,91
315793,65,99,91
316167,65,99,91
316549,65,99,91
316947,65,99,91
317331,65,99,91
317725,65,99,91
318104,65,99,91
318493,65,99,91
318874,65,99,91
319238,65,99,91
319633,65,99,91
319999,65,99,91
320357,65,99,91
320741,65,99,91
321139,65,99,91
321554,65,99,91
322006,65,99,91
322506,65,99,91
322998,65,99,91
323484,65,99,91
323881,65,99,91
324015,65,99,91
323791,65,99,91
323069,65,99,91
321720,65,99,91
319773,65,99,91
317445,65,99,91
315029,65,99,91
312765,65,99,91
310734,65,99,91
308974,65,99,91
307539,65,99,91
306390,65,99,91
305542,65,99,91
304947,65,99,91
304553,65,99,91
304348,65,99,91
304260,65,99,91
304266,65,99,91
304335,65,99,91
304426,65,99,91
304537,65,99,91
304610,65,99,91
304694,65,99,91
304777,65,99,91
304877,65,99,91
305010,65,99,91
305152,65,99,91
305382,65,99,91
305662,65,99,91
305911,65,99,92
306155,65,99,92
306371,65,99,92
306484,65,99,92
306514,65,99,92
306498,65,99,92
306388,65,99,92
306207,65,99,92
306040,65,99,92
305827,65,99,92
305633,65,99,92
305504,65,99,92
305414,65,99,92
305402,65,99,92
305461,65,99,92
305610,65,99,92
305806,65,99,92
306048,65,99,92
306352,65,99,92
306686,65,99,92
307052,65,99,92
307452,65,99,92
307853,65,99,92
308291,65,99,92
308737,65,99,92
309154,65,99,92
309603,65,99,92
310046,65,99,92
310502,65,99,92
310932,65,99,92
311344,65,99,92
311771,65,99,92
312191,65,99,92
312592,65,99,92
312978,65,99,92
313357,65,99,92
313742,65,99,92
314111,65,99,92
314475,65,99,92
314823,65,99,92
315158,65,99,92
315510,65,99,92
315825,65,99,92
316134,65,99,92
316475,65,99,92
316792,65,99,92
317114,65,99,92
317474,65,99,92
317809,65,99,92
318149,65,99,92
318492,65,99,92
318820,65,99,92
319176,65,99,92
319536,65,99,92
319895,65,99,92
320285,65,99,92
320690,65,99,92
321119,65,99,92
321578,65,99,92
322006,65,99,92
322367,65,99,92
322530,65,99,92
322327,65,99,92
321652,65,99,92
320418,65,99,92
318585,65,99,92
316322,65,99,92
313926,65,99,92
311612,65,99,92
309464,65,99,92
307573,65,99,92
305967,65,99,92
304642,65,99,92
303627,65,99,92
302834,65,99,92
302266,65,99,92
301919,65,99,92
301671,65,99,92
301523,65,99,92
301446,65,99,92
301399,65,99,92
301367,65,99,92
301318,65,99,92
301264,65,99,92
301219,65,99,92
301170,65,99,92
301135,65,99,92
301157,65,99,92
301252,65,99,92
301400,65,99,92
301593,65,99,92
301848,65,99,91
302090,65,99,91
302304,65,99,91
302486,65,99,91
302626,65,99,91
302720,65,99,91
302725,65,99,91
302712,65,99,91
302667,65,99,91
302591,65,99,91
302552,65,99,91
302542,65,99,91
302545,65,99,91
302633,65,99,91
302778,65,99,91
302959,65,99,91
303228,65,99,91
303538,65,99,91
303872,65,99,91
304258,65,99,91
304661,65,99,91
305088,65,99,91
305518,65,99,91
305970,65,99,91
306430,65,99,91
306887,65,99,91
307345,65,99,91
307812,65,99,91
308287,65,99,91
308731,65,99,91
309188,65,99,91
309638,65,99,91
310087,65,99,91
310535,65,99,91
310973,65,99,91
311420,65,99,91
311836,65,99,91
312230,65,99,91
312633,65,99,91
313004,65,99,91
313387,65,99,91
313786,65,99,91
314150,65,99,91
314554,65,99,91
314959,65,99,91
315359,65,99,91
315749,65,99,91
316148,65,99,91
316568,65,99,91
316996,65,99,91
317413,65,99,91
317855,65,99,91
318299,65,99,91
318710,65,99,91
319175,65,99,91
319623,65,99,91
320072,65,99,91
320520,65,99,91
320963,65,99,91
321474,65,99,91
321957,65,99,91
322457,65,99,91
323042,65,99,91
323586,65,99,91
324068,65,99,91
324379,65,99,91
324289,65,99,91
323736,65,99,91
322622,65,99,91
320824,65,99,91
318530,65,99,91
316074,65,99,91
313719,65,99,91
311631,65,99,91
309821,65,99,91
308342,65,99,91
307215,65,99,91
306376,65,99,91
305810,65,99,91
305492,65,99,91
305328,65,99,91
305274,65,99,91
305336,65,99,91
305423,65,99,91
305530,65,99,91
305662,65,99,91
305793,65,99,91
305900,65,99,91
305978,65,99,91
306070,65,99,91
306151,65,99,91
306281,65,99,91
306453,65,99,91
306694,65,99,91
306973,65,99,94
307265,65,99,94
307579,65,99,94
307828,65,99,94
308044,65,99,94
308216,65,99,94
308278,65,99,94
308315,65,99,94
308275,65,99,94
308201,65,99,94
308129,65,99,94
308055,65,99,94
308020,65,99,94
308027,65,99,94
308089,65,99,94
308222,65,99,94
308417,65,99,94
308656,65,99,94
308958,65,99,94
309286,65,99,94
309662,65,99,94
310040,65,99,94
310446,65,99,94
310876,65,99,94
311303,65,99,94
311759,65,99,94
312204,65,99,94
312666,65,99,94
313121,65,99,94
313585,65,99,94
314060,65,99,94
314498,65,99,94
314958,65,99,94
315405,65,99,94
315819,65,99,94
316250,65,99,94
316669,65,99,94
317042,65,99,94
317432,65,99,94
317800,65,99,94
318135,65,99,94
318474,65,99,94
318834,65,99,94
319179,65,99,94
319528,65,99,94
319896,65,99,94
320272,65,99,94
320651,65,99,94
321024,65,99,94
321411,65,99,94
321783,65,99,94
322157,65,99,94
322510,65,99,94
322858,65,99,94
323207,65,99,94
323574,65,99,94
323944,65,99,94
324335,65,99,94
324742,65,99,94
325168,65,99,94
325641,65,99,94
326117,65,99,94
326574,65,99,94
326953,65,99,94
327177,65,99,94
327033,65,99,94
326412,65,99,94
325267,65,99,94
323499,65,99,94
321281,65,99,94
318929,65,99,94
316708,65,99,94
314772,65,99,94
313142,65,99,94
311844,65,99,94
310878,65,99,94
310216,65,99,94
309798,65,99,94
309578,65,99,94
309545,65,99,94
309614,65,99,94
309746,65,99,94
309949,65,99,94
310158,65,99,94
310347,65,99,94
310552,65,99,94
310730,65,99,94
310918,65,99,94
311120,65,99,94
311307,65,99,94
311531,65,99,94
311818,65,99,94
312103,65,99,92
312406,65,99,92
312714,65,99,92
312965,65,99,92
313153,65,99,92
313276,65,99,92
313324,65,99,92
313289,65,99,92
313181,65,99,92
313061,65,99,92
312921,65,99,92
312767,65,99,92
312687,65,99,92
312625,65,99,92
312634,65,99,92
312734,65,99,92
312890,65,99,92
313081,65,99,92
313352,65,99,92
313659,65,99,92
313983,65,99,92
314357,65,99,92
314753,65,99,92
315160,65,99,92
315585,65,99,92
316013,65,99,92
316464,65,99,92
316923,65,99,92
317348,65,99,92
317788,65,99,92
318228,65,99,92
318632,65,99,92
319034,65,99,92
319457,65,99,92
319836,65,99,92
320208,65,99,92
320594,65,99,92
320977,65,99,92
321343,65,99,92
