ir,pr,spo2,rrInterval
686619,82,99,72
686964,82,99,72
687348,82,99,72
687690,82,99,72
688032,82,99,72
688387,82,99,72
688704,82,99,72
688974,82,99,72
689118,82,99,72
689035,82,99,72
688590,82,99,72
687725,82,99,72
686447,82,99,72
684747,82,99,72
682897,82,99,72
681185,82,99,72
679698,82,99,72
678575,82,99,72
677855,82,99,72
677541,82,99,72
677536,82,99,72
677714,82,99,72
678073,82,99,72
678517,82,99,72
678956,82,99,72
679391,82,99,72
679688,82,99,72
679906,82,99,72
680149,82,99,72
680336,82,99,72
680527,82,99,72
680777,82,99,72
681087,82,99,72
681462,82,99,72
681781,81,99,74
682084,81,99,74
682285,81,99,74
682410,81,99,74
682475,81,99,74
682442,81,99,74
682448,81,99,74
682382,81,99,74
682313,81,99,74
682302,81,99,74
682270,81,99,74
682314,81,99,74
682425,81,99,74
682592,81,99,74
682814,81,99,74
683077,81,99,74
683382,81,99,74
683750,81,99,74
684125,81,99,74
684579,81,99,74
685101,81,99,74
685659,81,99,74
686246,81,99,74
686803,81,99,74
687307,81,99,74
687713,81,99,74
688067,81,99,74
688369,81,99,74
688648,81,99,74
689008,81,99,74
689330,81,99,74
689677,81,99,74
690056,81,99,74
690389,81,99,74
690734,81,99,74
691018,81,99,74
691306,81,99,74
691594,81,99,74
691852,81,99,74
692102,81,99,74
692339,81,99,74
692550,81,99,74
692753,81,99,74
692971,81,99,74
693223,81,99,74
693503,81,99,74
693833,81,99,74
694228,81,99,74
694573,81,99,74
694782,81,99,74
694707,81,99,74
694231,81,99,74
693365,81,99,74
691917,81,99,74
690142,81,99,74
688344,81,99,74
686634,81,99,74
685287,81,99,74
684372,81,99,74
683887,81,99,74
683707,81,99,74
683801,81,99,74
684074,81,99,74
684414,81,99,74
684873,81,99,74
685331,81,99,74
685817,81,99,74
686270,81,99,74
686648,81,99,74
687020,81,99,74
687329,81,99,74
687604,81,99,74
687880,81,99,74
688186,81,99,74
688458,81,99,74
688676,81,99,75
688873,81,99,75
688986,81,99,75
689060,81,99,75
688988,81,99,75
688881,81,99,75
688784,81,99,75
688592,81,99,75
688497,81,99,75
688492,81,99,75
688559,81,99,75
688674,81,99,75
688889,81,99,75
689199,81,99,75
689587,81,99,75
690001,81,99,75
690428,81,99,75
690914,81,99,75
691370,81,99,75
691834,81,99,75
692278,81,99,75
692641,81,99,75
693042,81,99,75
693451,81,99,75
693841,81,99,75
694251,81,99,75
694628,81,99,75
694994,81,99,75
695370,81,99,75
695646,81,99,75
695994,81,99,75
696308,81,99,75
696585,81,99,75
696912,81,99,75
697161,81,99,75
697408,81,99,75
697721,81,99,75
697981,81,99,75
698207,81,99,75
698519,81,99,75
698810,81,99,75
699092,81,99,75
699424,81,99,75
699784,81,99,75
700131,81,99,75
700481,81,99,75
700804,81,99,75
701041,81,99,75
701122,81,99,75
700922,81,99,75
700307,81,99,75
699286,81,99,75
697815,81,99,75
696025,81,99,75
694231,81,99,75
692654,81,99,75
691403,81,99,75
690576,81,99,75
690211,81,99,75
690181,81,99,75
690498,81,99,75
691070,81,99,75
691766,81,99,75
692572,81,99,75
693431,81,99,75
694206,81,99,75
694841,81,99,75
695355,81,99,75
695715,81,99,75
696040,81,99,75
696313,81,99,75
696603,81,99,75
696993,81,99,72
697362,81,99,72
697646,81,99,72
697842,81,99,72
697928,81,99,72
697827,81,99,72
697666,81,99,72
697451,81,99,72
697158,81,99,72
696910,81,99,72
696732,81,99,72
696617,81,99,72
696593,81,99,72
696715,81,99,72
696940,81,99,72
697255,81,99,72
697639,81,99,72
698054,81,99,72
698503,81,99,72
698990,81,99,72
699455,81,99,72
699893,81,99,72
700370,81,99,72
700784,81,99,72
701152,81,99,72
701604,81,99,72
702028,81,99,72
702436,81,99,72
702847,81,99,72
703218,81,99,72
703551,81,99,72
703895,81,99,72
704224,81,99,72
704499,81,99,72
704808,81,99,72
705140,81,99,72
705469,81,99,72
705785,81,99,72
706154,81,99,72
706491,81,99,72
706759,81,99,72
707070,81,99,72
707302,81,99,72
707555,81,99,72
707815,81,99,72
708049,81,99,72
708243,81,99,72
708206,81,99,72
707911,81,99,72
707223,81,99,72
706033,81,99,72
704427,81,99,72
702509,81,99,72
700602,81,99,72
698989,81,99,72
697796,81,99,72
697069,81,99,72
696757,81,99,72
696805,81,99,72
697128,81,99,72
697593,81,99,72
698123,81,99,72
698772,81,99,72
699472,81,99,72
700126,81,99,72
700735,81,99,72
701296,81,99,72
701798,81,99,72
702236,81,99,72
702615,81,99,72
702982,81,99,72
703320,81,99,72
703557,81,99,72
703765,81,99,72
703804,81,99,72
703759,81,99,72
703659,81,99,72
703444,81,99,72
703176,81,99,72
702876,81,99,72
702584,81,99,72
702381,81,99,72
702252,81,99,72
702237,81,99,72
702413,81,99,72
702689,81,99,72
703026,81,99,72
703456,81,99,72
703972,81,99,72
704407,81,99,72
704842,81,99,72
705314,81,99,72
705744,81,99,72
706110,81,99,72
706465,81,99,72
706826,81,99,72
707149,81,99,72
707437,81,99,72
707735,81,99,72
708052,81,99,72
708339,81,99,72
708656,81,99,72
708963,81,99,72
709277,81,99,72
709627,81,99,72
709967,81,99,72
710308,81,99,72
710689,81,99,72
711047,81,99,72
711379,81,99,72
711706,81,99,72
712040,81,99,72
712351,81,99,72
712596,81,99,72
712907,81,99,72
713139,81,99,72
713142,81,99,72
712872,81,99,72
712222,81,99,72
711129,81,99,72
709498,81,99,72
707537,81,99,72
705537,81,99,72
703742,81,99,72
702325,81,99,72
701312,81,99,72
700725,81,99,72
700554,81,99,72
700755,81,99,72
701166,81,99,72
701776,81,99,72
702555,81,99,72
703332,81,99,72
704064,81,99,72
704686,81,99,72
705183,81,99,72
705607,81,99,72
705919,81,99,72
706204,81,99,72
706459,81,99,72
706661,81,99,72
706828,82,99,69
706908,82,99,69
706957,82,99,69
706905,82,99,69
706763,82,99,69
706571,82,99,69
706259,82,99,69
705971,82,99,69
705630,82,99,69
705358,82,99,69
705207,82,99,69
705135,82,99,69
705259,82,99,69
705481,82,99,69
705821,82,99,69
706196,82,99,69
706615,82,99,69
707053,82,99,69
707420,82,99,69
707786,82,99,69
708163,82,99,69
708530,82,99,69
708850,82,99,69
709162,82,99,69
709499,82,99,69
709842,82,99,69
710129,82,99,69
710403,82,99,69
710700,82,99,69
710927,82,99,69
711152,82,99,69
711375,82,99,69
711543,82,99,69
711703,82,99,69
711921,82,99,69
712124,82,99,69
712299,82,99,69
712581,82,99,69
712862,82,99,69
713086,82,99,69
713307,82,99,69
713416,82,99,69
713247,82,99,69
712701,82,99,69
711847,82,99,69
710452,82,99,69
708598,82,99,69
706620,82,99,69
704601,82,99,69
702840,82,99,69
701511,82,99,69
700551,82,99,69
700035,82,99,69
699892,82,99,69
700073,82,99,69
700455,82,99,69
700945,82,99,69
701515,82,99,69
702059,82,99,69
702535,82,99,69
702874,82,99,69
703164,82,99,69
703439,82,99,69
703626,82,99,69
703837,82,99,69
704097,82,99,69
704329,82,99,69
704467,82,99,67
704540,82,99,67
704528,82,99,67
704374,82,99,67
704163,82,99,67
703833,82,99,67
703445,82,99,67
703047,82,99,67
702673,82,99,67
702360,82,99,67
702121,82,99,67
702031,82,99,67
702052,82,99,67
702208,82,99,67
702417,82,99,67
702691,82,99,67
702988,82,99,67
703286,82,99,67
703624,82,99,67
703908,82,99,67
704192,82,99,67
704467,82,99,67
704708,82,99,67
704912,82,99,67
705193,82,99,67
705423,82,99,67
705652,82,99,67
705996,82,99,67
706218,82,99,67
706437,82,99,67
706717,82,99,67
706908,82,99,67
707087,82,99,67
707280,82,99,67
707455,82,99,67
707642,82,99,67
707825,82,99,67
707980,82,99,67
708136,82,99,67
708146,82,99,67
707934,82,99,67
707443,82,99,67
706547,82,99,67
705161,82,99,67
703440,82,99,67
701514,82,99,67
699610,82,99,67
698021,82,99,67
696694,82,99,67
695773,82,99,67
695253,82,99,67
694995,82,99,67
695039,82,99,67
695280,82,99,67
695575,82,99,67
695980,82,99,67
696417,82,99,67
696749,82,99,67
697057,82,99,67
697345,82,99,67
697566,82,99,67
697755,82,99,67
698003,82,99,67
698223,82,99,67
698400,82,99,67
698521,83,100,65
698519,83,100,65
698433,83,100,65
698215,83,100,65
697901,83,100,65
697529,83,100,65
697092,83,100,65
696665,83,100,65
696298,83,100,65
696050,83,100,65
695887,83,100,65
695815,83,100,65
695842,83,100,65
695960,83,100,65
696085,83,100,65
696272,83,100,65
696514,83,100,65
696756,83,100,65
697035,83,100,65
697282,83,100,65
697546,83,100,65
697727,83,100,65
697877,83,100,65
698028,83,100,65
698194,83,100,65
698410,83,100,65
698644,83,100,65
698887,83,100,65
699108,83,100,65
699376,83,100,65
699644,83,100,65
699938,83,100,65
700175,83,100,65
700426,83,100,65
700643,83,100,65
700740,83,100,65
700887,83,100,65
700989,83,100,65
701100,83,100,65
701214,83,100,65
701167,83,100,65
700908,83,100,65
700265,83,100,65
699167,83,100,65
697632,83,100,65
695738,83,100,65
693832,83,100,65
692088,83,100,65
690646,83,100,65
689610,83,100,65
688937,83,100,65
688636,83,100,65
688621,83,100,65
688799,83,100,65
689125,83,100,65
689534,83,100,65
689908,83,100,65
690241,83,100,65
690560,83,100,65
690767,83,100,65
690909,83,100,65
691094,83,100,65
691197,83,100,65
691297,83,100,65
691460,83,100,65
691545,84,100,65
691564,84,100,65
691561,84,100,65
691445,84,100,65
691237,84,100,65
690962,84,100,65
690631,84,100,65
690282,84,100,65
689987,84,100,65
689758,84,100,65
689629,84,100,65
689660,84,100,65
689741,84,100,65
689934,84,100,65
690246,84,100,65
690513,84,100,65
690777,84,100,65
691069,84,100,65
691324,84,100,65
691541,84,100,65
691768,84,100,65
691975,84,100,65
692166,84,100,65
692367,84,100,65
692573,84,100,65
692839,84,100,65
693056,84,100,65
693262,84,100,65
693488,84,100,65
693666,84,100,65
693824,84,100,65
693973,84,100,65
694177,84,100,65
694319,84,100,65
694468,84,100,65
694660,84,100,65
694804,84,100,65
694968,84,100,65
695026,84,100,65
694986,84,100,65
694835,84,100,65
694277,84,100,65
693395,84,100,65
692183,84,100,65
690610,84,100,65
688885,84,100,65
687174,84,100,65
685729,84,100,65
684591,84,100,65
683778,84,100,65
683357,84,100,65
683225,84,100,65
683337,84,100,65
683633,84,100,65
683958,84,100,65
684387,84,100,65
684787,84,100,65
685071,84,100,65
685364,84,100,65
685562,84,100,65
685714,84,100,65
685904,84,100,65
686106,84,100,65
686268,84,100,65
686394,84,100,65
686467,86,100,65
686444,86,100,65
686285,86,100,65
686011,86,100,65
685710,86,100,65
685334,86,100,65
684961,86,100,65
684677,86,100,65
684430,86,100,65
684255,86,100,65
684210,86,100,65
684241,86,100,65
684370,86,100,65
684581,86,100,65
684797,86,100,65
685050,86,100,65
685291,86,100,65
685581,86,100,65
685878,86,100,65
686182,86,100,65
686495,86,100,65
686757,86,100,65
687064,86,100,65
687330,86,100,65
687577,86,100,65
687809,86,100,65
688077,86,100,65
688333,86,100,65
688505,86,100,65
688711,86,100,65
688926,86,100,65
689156,86,100,65
689350,86,100,65
689533,86,100,65
689780,86,100,65
689974,86,100,65
690159,86,100,65
690393,86,100,65
690560,86,100,65
690579,86,100,65
690468,86,100,65
690043,86,100,65
689236,86,100,65
688096,86,100,65
686565,86,100,65
684871,86,100,65
683248,86,100,65
681814,86,100,65
680649,86,100,65
679879,86,100,65
679436,86,100,65
679238,86,100,65
679307,86,100,65
679459,86,100,65
679659,86,100,65
679920,86,100,65
680160,86,100,65
680396,86,100,65
680637,86,100,65
680824,86,100,65
681038,86,100,65
681222,86,100,65
681387,86,100,65
681579,86,100,65
681690,86,100,65
681772,87,100,65
681813,87,100,65
681739,87,100,65
681589,87,100,65
681371,87,100,65
681098,87,100,65
680786,87,100,65
680453,87,100,65
680179,87,100,65
679929,87,100,65
679779,87,100,65
679711,87,100,65
679776,87,100,65
679956,87,100,65
680178,87,100,65
680525,87,100,65
680847,87,100,65
681168,87,100,65
681502,87,100,65
681856,87,100,65
682202,87,100,65
682562,87,100,65
682981,87,100,65
683398,87,100,65
683822,87,100,65
684226,87,100,65
684538,87,100,65
684818,87,100,65
685061,87,100,65
685241,87,100,65
685446,87,100,65
685644,87,100,65
685850,87,100,65
686119,87,100,65
686360,87,100,65
686582,87,100,65
686812,87,100,65
686967,87,100,65
687123,87,100,65
687177,87,100,65
687128,87,100,65
686904,87,100,65
686417,87,100,65
685700,87,100,65
684581,87,100,65
683105,87,100,65
681574,87,100,65
680085,87,100,65
678756,87,100,65
677798,87,100,65
677105,87,100,65
676797,87,100,65
676736,87,100,65
676833,87,100,65
677152,87,100,65
677490,87,100,65
677801,87,100,65
678107,87,100,65
678361,87,100,65
678578,87,100,65
678753,87,100,65
678898,87,100,65
679070,87,100,65
679218,87,100,65
679463,87,100,65
679706,87,100,65
679854,88,99,66
679971,88,99,66
679951,88,99,66
679774,88,99,66
679508,88,99,66
679200,88,99,66
678902,88,99,66
678668,88,99,66
678496,88,99,66
678503,88,99,66
678574,88,99,66
678691,88,99,66
678938,88,99,66
679210,88,99,66
679511,88,99,66
679781,88,99,66
680047,88,99,66
680343,88,99,66
680583,88,99,66
680802,88,99,66
681010,88,99,66
681242,88,99,66
681526,88,99,66
681792,88,99,66
682078,88,99,66
682395,88,99,66
682717,88,99,66
683021,88,99,66
683259,88,99,66
683478,88,99,66
683711,88,99,66
683960,88,99,66
684215,88,99,66
684472,88,99,66
684674,88,99,66
684838,88,99,66
685023,88,99,66
685164,88,99,66
685283,88,99,66
685403,88,99,66
685380,88,99,66
685153,88,99,66
684659,88,99,66
683793,88,99,66
682575,88,99,66
681056,88,99,66
679512,88,99,66
678123,88,99,66
676963,88,99,66
676192,88,99,66
675708,88,99,66
675548,88,99,66
675619,88,99,66
675818,88,99,66
676108,88,99,66
676391,88,99,66
676682,88,99,66
676954,88,99,66
677166,88,99,66
677347,88,99,66
677530,88,99,66
677695,88,99,66
677898,88,99,66
678131,88,99,66
678324,88,99,66
678482,89,99,65
678546,89,99,65
678488,89,99,65
678310,89,99,65
678015,89,99,65
677701,89,99,65
677365,89,99,65
677055,89,99,65
676823,89,99,65
676676,89,99,65
676617,89,99,65
676600,89,99,65
676647,89,99,65
676812,89,99,65
677066,89,99,65
677329,89,99,65
677644,89,99,65
677991,89,99,65
678283,89,99,65
678555,89,99,65
678790,89,99,65
679039,89,99,65
679294,89,99,65
679536,89,99,65
679753,89,99,65
680003,89,99,65
680277,89,99,65
680431,89,99,65
680603,89,99,65
680788,89,99,65
680920,89,99,65
681059,89,99,65
681209,89,99,65
681348,89,99,65
681510,89,99,65
681696,89,99,65
681883,89,99,65
682080,89,99,65
682254,89,99,65
682442,89,99,65
682573,89,99,65
682542,89,99,65
682326,89,99,65
681773,89,99,65
680886,89,99,65
679659,89,99,65
678178,89,99,65
676712,89,99,65
675393,89,99,65
674364,89,99,65
673723,89,99,65
673334,89,99,65
673276,89,99,65
673474,89,99,65
673735,89,99,65
674095,89,99,65
674451,89,99,65
674778,89,99,65
675030,89,99,65
675240,89,99,65
675434,89,99,65
675584,89,99,65
675834,89,99,65
676117,89,99,65
676390,89,99,65
676696,89,99,65
676917,90,99,66
676960,90,99,66
676908,90,99,66
676773,90,99,66
676574,90,99,66
676347,90,99,66
676093,90,99,66
675877,90,99,66
675735,90,99,66
675691,90,99,66
675756,90,99,66
675931,90,99,66
676129,90,99,66
676387,90,99,66
676754,90,99,66
677108,90,99,66
677450,90,99,66
677854,90,99,66
678222,90,99,66
678579,90,99,66
678926,90,99,66
679226,90,99,66
679526,90,99,66
679797,90,99,66
680148,90,99,66
680473,90,99,66
680785,90,99,66
681102,90,99,66
681428,90,99,66
681751,90,99,66
682024,90,99,66
682349,90,99,66
682615,90,99,66
682856,90,99,66
683140,90,99,66
683435,90,99,66
683694,90,99,66
683990,90,99,66
684254,90,99,66
684441,90,99,66
684552,90,99,66
684483,90,99,66
684059,90,99,66
683326,90,99,66
682237,90,99,66
680805,90,99,66
679282,90,99,66
677797,90,99,66
676590,90,99,66
675718,90,99,66
675195,90,99,66
674991,90,99,66
675093,90,99,66
675378,90,99,66
675770,90,99,66
676221,90,99,66
676670,90,99,66
677110,90,99,66
677502,90,99,66
677842,90,99,66
678132,90,99,66
678401,90,99,66
678629,90,99,66
678891,90,99,66
679167,90,99,66
679430,91,99,65
679640,91,99,65
679802,91,99,65
679880,91,99,65
679871,91,99,65
679815,91,99,65
679709,91,99,65
679580,91,99,65
679503,91,99,65
679505,91,99,65
679573,91,99,65
679667,91,99,65
679863,91,99,65
680123,91,99,65
680405,91,99,65
680758,91,99,65
681129,91,99,65
681512,91,99,65
681867,91,99,65
682208,91,99,65
682531,91,99,65
682849,91,99,65
683124,91,99,65
683388,91,99,65
683638,91,99,65
683866,91,99,65
684104,91,99,65
684334,91,99,65
684663,91,99,65
685017,91,99,65
685396,91,99,65
685805,91,99,65
686252,91,99,65
686639,91,99,65
686857,91,99,65
687024,91,99,65
687220,91,99,65
687495,91,99,65
687824,91,99,65
688189,91,99,65
688537,91,99,65
688780,91,99,65
688774,91,99,65
688463,91,99,65
687829,91,99,65
686789,91,99,65
685489,91,99,65
684137,91,99,65
682902,91,99,65
681874,91,99,65
681214,91,99,65
680937,91,99,65
680922,91,99,65
681137,91,99,65
681544,91,99,65
682030,91,99,65
682526,91,99,65
682954,91,99,65
683392,91,99,65
683762,91,99,65
683985,91,99,65
684211,91,99,65
684365,91,99,65
684512,91,99,65
684667,91,99,65
684795,91,99,65
684941,91,99,66
685027,91,99,66
685108,91,99,66
685111,91,99,66
685066,91,99,66
684986,91,99,66
684788,91,99,66
684643,91,99,66
684524,91,99,66
684393,91,99,66
684339,91,99,66
684348,91,99,66
684446,91,99,66
684637,91,99,66
684903,91,99,66
685230,91,99,66
685552,91,99,66
685941,91,99,66
686358,91,99,66
686743,91,99,66
687157,91,99,66
687595,91,99,66
688003,91,99,66
688450,91,99,66
688863,91,99,66
689200,91,99,66
689523,91,99,66
689798,91,99,66
690037,91,99,66
690253,91,99,66
690484,91,99,66
690712,91,99,66
690956,91,99,66
691174,91,99,66
691409,91,99,66
691622,91,99,66
691810,91,99,66
691999,91,99,66
692197,91,99,66
692353,91,99,66
692450,91,99,66
692439,91,99,66
692190,91,99,66
691683,91,99,66
690826,91,99,66
689625,91,99,66
688178,91,99,66
686738,91,99,66
685441,91,99,66
684457,91,99,66
683854,91,99,66
683597,91,99,66
683731,91,99,66
684080,91,99,66
684568,91,99,66
685126,91,99,66
685636,91,99,66
686142,91,99,66
686569,91,99,66
686921,91,99,66
687264,91,99,66
687593,91,99,66
687893,91,99,66
688191,91,99,66
688461,91,99,66
688656,91,99,65
688817,91,99,65
688868,91,99,65
688861,91,99,65
688791,91,99,65
688650,91,99,65
688523,91,99,65
688417,91,99,65
688287,91,99,65
688159,91,99,65
688104,91,99,65
688096,91,99,65
688137,91,99,65
688376,91,99,65
688681,91,99,65
689037,91,99,65
689464,91,99,65
689895,91,99,65
690332,91,99,65
690723,91,99,65
691049,91,99,65
691343,91,99,65
691642,91,99,65
691915,91,99,65
692161,91,99,65
692429,91,99,65
692702,91,99,65
692942,91,99,65
693221,91,99,65
693483,91,99,65
693754,91,99,65
694005,91,99,65
694240,91,99,65
694487,91,99,65
694715,91,99,65
694970,91,99,65
695180,91,99,65
695409,91,99,65
695617,91,99,65
695849,91,99,65
696030,91,99,65
696025,91,99,65
695866,91,99,65
695330,91,99,65
694392,91,99,65
693115,91,99,65
691570,91,99,65
689971,91,99,65
688584,91,99,65
687564,91,99,65
686941,91,99,65
686703,91,99,65
686806,91,99,65
687159,91,99,65
687601,91,99,65
688128,91,99,65
688650,91,99,65
689119,91,99,65
689545,91,99,65
689904,91,99,65
690229,91,99,65
690493,91,99,65
690748,91,99,65
691002,91,99,65
691235,91,99,65
691474,91,99,65
691627,91,99,66
691674,91,99,66
691630,91,99,66
691520,91,99,66
691413,91,99,66
691264,91,99,66
691112,91,99,66
690975,91,99,66
690929,91,99,66
690884,91,99,66
690937,91,99,66
691048,91,99,66
691205,91,99,66
691450,91,99,66
691769,91,99,66
692135,91,99,66
692485,91,99,66
692852,91,99,66
693212,91,99,66
693515,91,99,66
693778,91,99,66
694050,91,99,66
694243,91,99,66
694501,91,99,66
694765,91,99,66
694955,91,99,66
695198,91,99,66
695385,91,99,66
695566,91,99,66
695811,91,99,66
696039,91,99,66
696313,91,99,66
696674,91,99,66
697073,91,99,66
697428,91,99,66
697792,91,99,66
698120,91,99,66
698390,91,99,66
698627,91,99,66
698763,91,99,66
698811,91,99,66
698702,91,99,66
698276,91,99,66
697517,91,99,66
696421,91,99,66
695055,91,99,66
693615,91,99,66
692338,91,99,66
691402,91,99,66
690782,91,99,66
690556,91,99,66
690725,91,99,66
691079,91,99,66
691622,91,99,66
692216,91,99,66
692819,91,99,66
693428,91,99,66
693905,91,99,66
694362,91,99,66
694719,91,99,66
694993,91,99,66
695253,91,99,66
695455,91,99,66
695659,91,99,66
695867,91,99,64
696025,91,99,64
696150,91,99,64
696180,91,99,64
696136,91,99,64
696018,91,99,64
695855,91,99,64
695752,91,99,64
695608,91,99,64
695537,91,99,64
695554,91,99,64
695585,91,99,64
695722,91,99,64
695908,91,99,64
696159,91,99,64
696478,91,99,64
696853,91,99,64
697244,91,99,64
697618,91,99,64
697953,91,99,64
698305,91,99,64
698600,91,99,64
698879,91,99,64
699146,91,99,64
699360,91,99,64
699596,91,99,64
699852,91,99,64
700081,91,99,64
700289,91,99,64
700495,91,99,64
700683,91,99,64
700897,91,99,64
701148,91,99,64
701384,91,99,64
701676,91,99,64
702004,91,99,64
702240,91,99,64
702516,91,99,64
702759,91,99,64
702955,91,99,64
703108,91,99,64
703086,91,99,64
702815,91,99,64
702212,91,99,64
701202,91,99,64
699761,91,99,64
698135,91,99,64
696558,91,99,64
695192,91,99,64
694218,91,99,64
693656,91,99,64
693509,91,99,64
693708,91,99,64
694042,91,99,64
694593,91,99,64
695229,91,99,64
695802,91,99,64
696382,91,99,64
696828,91,99,64
697228,91,99,64
697536,91,99,64
697810,91,99,64
698086,91,99,64
698333,91,99,64
698581,91,99,64
698799,91,100,65
698940,91,100,65
699025,91,100,65
699048,91,100,65
698912,91,100,65
698703,91,100,65
698397,91,100,65
698068,91,100,65
697819,91,100,65
697605,91,100,65
697514,91,100,65
697622,91,100,65
697816,91,100,65
698138,91,100,65
698439,91,100,65
698786,91,100,65
699196,91,100,65
699496,91,100,65
699871,91,100,65
700255,91,100,65
700581,91,100,65
700871,91,100,65
701146,91,100,65
701407,91,100,65
701604,91,100,65
701746,91,100,65
701963,91,100,65
702171,91,100,65
702343,91,100,65
702575,91,100,65
702851,91,100,65
703110,91,100,65
703310,91,100,65
703529,91,100,65
703683,91,100,65
703786,91,100,65
703924,91,100,65
704096,91,100,65
704328,91,100,65
704565,91,100,65
704702,91,100,65
704709,91,100,65
704366,91,100,65
703610,91,100,65
702454,91,100,65
700893,91,100,65
699198,91,100,65
697642,91,100,65
696355,91,100,65
695489,91,100,65
695059,91,100,65
695009,91,100,65
695264,91,100,65
695697,91,100,65
696188,91,100,65
696740,91,100,65
697298,91,100,65
697731,91,100,65
698140,91,100,65
698527,91,100,65
698834,91,100,65
699124,91,100,65
699401,91,100,65
699654,91,100,65
699878,91,100,65
700049,91,100,65
700123,91,100,65
700071,91,100,65
699927,91,100,65
699683,91,100,65
699326,91,100,65
698972,91,100,65
698621,91,100,65
698286,91,100,65
698102,91,100,65
698048,91,100,65
698080,91,100,65
698323,91,100,65
698656,91,100,65
699023,91,100,65
699395,91,100,65
699735,91,100,65
700065,91,100,65
700400,91,100,65
700816,91,100,65
701240,91,100,65
701586,91,100,65
701920,91,100,65
702307,91,100,65
702616,91,100,65
702849,91,100,65
703081,91,100,65
703282,91,100,65
703518,91,100,65
703763,91,100,65
704031,91,100,65
704376,91,100,65
704661,91,100,65
704915,91,100,65
705173,91,100,65
705411,91,100,65
705582,91,100,65
705728,91,100,65
705855,91,100,65
705907,91,100,65
705813,91,100,65
705516,91,100,65
704964,91,100,65
703995,91,100,65
702677,91,100,65
701188,91,100,65
699693,91,100,65
698315,91,100,65
697253,91,100,65
696613,91,100,65
696281,91,100,65
696319,91,100,65
696621,91,100,65
697119,91,100,65
697696,91,100,65
698289,91,100,65
698893,91,100,65
699397,91,100,65
699778,91,100,65
700078,91,100,65
700314,91,100,65
700460,91,100,65
700683,91,100,65
700887,91,100,65
700973,91,100,64
701006,91,100,64
701021,91,100,64
700873,91,100,64
700599,91,100,64
700345,91,100,64
700006,91,100,64
699753,91,100,64
699578,91,100,64
699466,91,100,64
699433,91,100,64
699484,91,100,64
699592,91,100,64
699697,91,100,64
699919,91,100,64
700152,91,100,64
700395,91,100,64
700718,91,100,64
701040,91,100,64
701344,91,100,64
701624,91,100,64
701899,91,100,64
702151,91,100,64
702403,91,100,64
702618,91,100,64
702887,91,100,64
703191,91,100,64
703470,91,100,64
703762,91,100,64
704113,91,100,64
704384,91,100,64
704591,91,100,64
704856,91,100,64
705005,91,100,64
705173,91,100,64
705290,91,100,64
705411,91,100,64
705644,91,100,64
705751,91,100,64
705848,91,100,64
705825,91,100,64
705494,91,100,64
704941,91,100,64
703945,91,100,64
702614,91,100,64
701154,91,100,64
699614,91,100,64
698265,91,100,64
697212,91,100,64
696522,91,100,64
696216,91,100,64
696192,91,100,64
696429,91,100,64
696853,91,100,64
697310,91,100,64
697779,91,100,64
698237,91,100,64
698605,91,100,64
698858,91,100,64
699104,91,100,64
699263,91,100,64
699459,91,100,64
699714,91,100,64
699886,91,100,64
700071,91,100,64
700210,91,99,65
700211,91,99,65
700108,91,99,65
699907,91,99,65
699600,91,99,65
699275,91,99,65
698886,91,99,65
698517,91,99,65
698297,91,99,65
698141,91,99,65
698076,91,99,65
698126,91,99,65
698315,91,99,65
698532,91,99,65
698752,91,99,65
699074,91,99,65
699363,91,99,65
699661,91,99,65
