ir,pr,spo2,rrInterval
681004,62,99,100
681049,62,99,100
681091,62,99,100
681096,62,99,100
681086,62,99,100
681030,62,99,100
680903,62,99,100
680774,62,99,100
680671,62,99,100
680548,62,99,100
680458,62,99,100
680386,62,99,100
680392,62,99,100
680408,62,99,100
680479,62,99,100
680576,62,99,100
680677,62,99,100
680848,62,99,100
680972,62,99,100
681098,62,99,100
681239,62,99,100
681345,62,99,100
681520,62,99,100
681696,62,99,100
681824,62,99,100
681991,62,99,100
682172,62,99,100
682327,62,99,100
682481,62,99,100
682672,62,99,100
682843,62,99,100
683003,62,99,100
683110,62,99,100
683242,62,99,100
683356,62,99,100
683413,62,99,100
683527,62,99,100
683642,62,99,100
683701,62,99,100
683786,62,99,100
683887,62,99,100
684002,62,99,100
684129,62,99,100
684234,62,99,100
684362,62,99,100
684478,62,99,100
684603,62,99,100
684726,62,99,100
684915,62,99,100
685092,62,99,100
685179,62,99,100
685356,62,99,100
685521,62,99,100
685691,62,99,100
685901,62,99,100
686053,62,99,100
686273,62,99,100
686472,62,99,100
686597,62,99,100
686810,62,99,100
686997,62,99,100
687153,62,99,100
687371,62,99,100
687568,62,99,100
687772,62,99,100
687963,62,99,100
688135,62,99,100
688344,62,99,100
688518,62,99,100
688648,62,99,100
688783,62,99,100
688914,62,99,100
688963,62,99,100
688887,62,99,100
688641,62,99,100
688140,62,99,100
687348,62,99,100
686368,62,99,100
685172,62,99,100
683917,62,99,100
682876,62,99,100
682026,62,99,100
681466,62,99,100
681098,62,99,100
680953,62,99,100
681074,62,99,100
681200,62,99,100
681396,62,99,100
681723,62,99,100
681955,62,99,100
682114,62,99,100
682266,62,99,100
682306,62,99,100
682274,62,99,100
682224,62,99,100
682120,62,99,100
682021,62,99,100
682043,62,99,100
682052,62,99,100
682109,61,99,100
682254,61,99,100
682335,61,99,100
682377,61,99,100
682407,61,99,100
682389,61,99,100
682312,61,99,100
682209,61,99,100
682074,61,99,100
681933,61,99,100
681883,61,99,100
681864,61,99,100
681821,61,99,100
681871,61,99,100
681914,61,99,100
681958,61,99,100
682089,61,99,100
682187,61,99,100
682337,61,99,100
682550,61,99,100
682708,61,99,100
682840,61,99,100
683010,61,99,100
683128,61,99,100
683280,61,99,100
683472,61,99,100
683573,61,99,100
683758,61,99,100
683921,61,99,100
684077,61,99,100
684237,61,99,100
684323,61,99,100
684467,61,99,100
684606,61,99,100
684695,61,99,100
684828,61,99,100
684965,61,99,100
685063,61,99,100
685224,61,99,100
685324,61,99,100
685416,61,99,100
685587,61,99,100
685716,61,99,100
685811,61,99,100
685944,61,99,100
686085,61,99,100
686208,61,99,100
686372,61,99,100
686484,61,99,100
686584,61,99,100
686806,61,99,100
686939,61,99,100
687089,61,99,100
687256,61,99,100
687428,61,99,100
687634,61,99,100
687767,61,99,100
687962,61,99,100
688119,61,99,100
688302,61,99,100
688520,61,99,100
688701,61,99,100
688854,61,99,100
689056,61,99,100
689280,61,99,100
689429,61,99,100
689625,61,99,100
689822,61,99,100
689981,61,99,100
690124,61,99,100
690305,61,99,100
690390,61,99,100
690395,61,99,100
690237,61,99,100
689793,61,99,100
689098,61,99,100
688089,61,99,100
686882,61,99,100
685622,61,99,100
684486,61,99,100
683568,61,99,100
682923,61,99,100
682528,61,99,100
682288,61,99,100
682249,61,99,100
682395,61,99,100
682626,61,99,100
682864,61,99,100
683085,61,99,100
683263,61,99,100
683392,61,99,100
683403,61,99,100
683353,61,99,100
683309,61,99,100
683243,61,99,100
683161,61,99,100
683130,61,99,100
683155,61,99,100
683212,61,99,98
683318,61,99,98
683437,61,99,98
683493,61,99,98
683513,61,99,98
683478,61,99,98
683397,61,99,98
683341,61,99,98
683240,61,99,98
683106,61,99,98
683057,61,99,98
683023,61,99,98
682965,61,99,98
682995,61,99,98
683036,61,99,98
683090,61,99,98
683189,61,99,98
683267,61,99,98
683415,61,99,98
683577,61,99,98
683666,61,99,98
683806,61,99,98
683973,61,99,98
684104,61,99,98
684247,61,99,98
684416,61,99,98
684616,61,99,98
684769,61,99,98
684912,61,99,98
685046,61,99,98
685160,61,99,98
685279,61,99,98
685340,61,99,98
685472,61,99,98
685557,61,99,98
685618,61,99,98
685765,61,99,98
685858,61,99,98
685952,61,99,98
686111,61,99,98
686267,61,99,98
686415,61,99,98
686568,61,99,98
686706,61,99,98
686848,61,99,98
686979,61,99,98
687086,61,99,98
687188,61,99,98
687381,61,99,98
687530,61,99,98
687611,61,99,98
687792,61,99,98
687986,61,99,98
688117,61,99,98
688229,61,99,98
688375,61,99,98
688550,61,99,98
688691,61,99,98
688843,61,99,98
688984,61,99,98
689238,61,99,98
689425,61,99,98
689539,61,99,98
689760,61,99,98
689917,61,99,98
690050,61,99,98
690233,61,99,98
690451,61,99,98
690615,61,99,98
690801,61,99,98
690969,61,99,98
691064,61,99,98
691119,61,99,98
690976,61,99,98
690645,61,99,98
690020,61,99,98
689085,61,99,98
687901,61,99,98
686637,61,99,98
685495,61,99,98
684466,61,99,98
683730,61,99,98
683183,61,99,98
682846,61,99,98
682774,61,99,98
682860,61,99,98
683106,61,99,98
683352,61,99,98
683560,61,99,98
683832,61,99,98
683959,61,99,98
683957,61,99,98
683975,61,99,98
683912,61,99,98
683799,61,99,98
683703,61,99,98
683602,61,99,98
683598,61,99,98
683646,61,99,98
683732,61,99,99
683843,61,99,99
683881,61,99,99
683932,61,99,99
683906,61,99,99
683828,61,99,99
683748,61,99,99
683570,61,99,99
683433,61,99,99
683351,61,99,99
683313,61,99,99
683300,61,99,99
683315,61,99,99
683362,61,99,99
683459,61,99,99
683548,61,99,99
683612,61,99,99
683762,61,99,99
683899,61,99,99
684070,61,99,99
684203,61,99,99
684343,61,99,99
684551,61,99,99
684674,61,99,99
684837,61,99,99
685003,61,99,99
685153,61,99,99
685327,61,99,99
685439,61,99,99
685551,61,99,99
685686,61,99,99
685805,61,99,99
685922,61,99,99
686053,61,99,99
686174,61,99,99
686262,61,99,99
686384,61,99,99
686543,61,99,99
686658,61,99,99
686786,61,99,99
686913,61,99,99
687033,61,99,99
687175,61,99,99
687336,61,99,99
687493,61,99,99
687655,61,99,99
687827,61,99,99
687958,61,99,99
688119,61,99,99
688283,61,99,99
688414,61,99,99
688566,61,99,99
688780,61,99,99
688906,61,99,99
689028,61,99,99
689239,61,99,99
689381,61,99,99
689490,61,99,99
689632,61,99,99
689810,61,99,99
689947,61,99,99
690124,61,99,99
690345,61,99,99
690547,61,99,99
690693,61,99,99
690885,61,99,99
691138,61,99,99
691285,61,99,99
691436,61,99,99
691623,61,99,99
691771,61,99,99
691846,61,99,99
691805,61,99,99
691616,61,99,99
691222,61,99,99
690563,61,99,99
689634,61,99,99
688461,61,99,99
687293,61,99,99
686223,61,99,99
685335,61,99,99
684673,61,99,99
684241,61,99,99
684016,61,99,99
684015,61,99,99
684144,61,99,99
684345,61,99,99
684592,61,99,99
684781,61,99,99
684962,61,99,99
685070,61,99,99
685062,61,99,99
685053,61,99,99
684996,61,99,99
684829,61,99,99
684744,61,99,99
684748,61,99,99
684707,61,99,99
684718,60,99,98
684857,60,99,98
684937,60,99,98
684973,60,99,98
685031,60,99,98
685006,60,99,98
684867,60,99,98
684772,60,99,98
684674,60,99,98
684515,60,99,98
684445,60,99,98
684414,60,99,98
684363,60,99,98
684298,60,99,98
684325,60,99,98
684428,60,99,98
684489,60,99,98
684622,60,99,98
684774,60,99,98
684875,60,99,98
685028,60,99,98
685127,60,99,98
685272,60,99,98
685417,60,99,98
685539,60,99,98
685703,60,99,98
685866,60,99,98
686007,60,99,98
686087,60,99,98
686223,60,99,98
686304,60,99,98
686418,60,99,98
686551,60,99,98
686601,60,99,98
686761,60,99,98
686900,60,99,98
686940,60,99,98
687075,60,99,98
687201,60,99,98
687279,60,99,98
687359,60,99,98
687481,60,99,98
687627,60,99,98
687645,60,99,98
687786,60,99,98
687957,60,99,98
688022,60,99,98
688179,60,99,98
688326,60,99,98
688480,60,99,98
688597,60,99,98
688748,60,99,98
688890,60,99,98
689011,60,99,98
689207,60,99,98
689297,60,99,98
689431,60,99,98
689650,60,99,98
689770,60,99,98
689910,60,99,98
690102,60,99,98
690217,60,99,98
690388,60,99,98
690584,60,99,98
690680,60,99,98
690885,60,99,98
691081,60,99,98
691213,60,99,98
691447,60,99,98
691573,60,99,98
691689,60,99,98
691811,60,99,98
691731,60,99,98
691487,60,99,98
691066,60,99,98
690331,60,99,98
689346,60,99,98
688216,60,99,98
687019,60,99,98
685968,60,99,98
685113,60,99,98
684457,60,99,98
684097,60,99,98
683901,60,99,98
683894,60,99,98
684088,60,99,98
684228,60,99,98
684460,60,99,98
684713,60,99,98
684811,60,99,98
684889,60,99,98
684889,60,99,98
684832,60,99,98
684689,60,99,98
684594,60,99,98
684474,60,99,98
684412,60,99,98
684458,60,99,98
684474,60,99,98
684565,60,99,98
684682,60,99,98
684716,60,99,98
684705,60,99,98
684688,60,99,98
684587,60,99,98
684477,60,99,98
684349,60,99,98
684208,60,99,98
684110,60,99,98
684029,60,99,98
684013,60,99,98
683996,60,99,98
684042,60,99,98
684089,60,99,98
684156,60,99,98
684271,60,99,98
684359,60,99,98
684486,60,99,98
684590,60,99,98
684700,60,99,98
684851,60,99,98
684970,60,99,98
685114,60,99,98
685261,60,99,98
685345,60,99,98
685496,60,99,98
685632,60,99,98
685739,60,99,98
685876,60,99,98
685955,60,99,98
686082,60,99,98
686176,60,99,98
686273,60,99,98
686375,60,99,98
686466,60,99,98
686543,60,99,98
686606,60,99,98
686733,60,99,98
686820,60,99,98
686930,60,99,98
687064,60,99,98
687184,60,99,98
687299,60,99,98
687460,60,99,98
687552,60,99,98
687615,60,99,98
687759,60,99,98
687928,60,99,98
688006,60,99,98
688118,60,99,98
688307,60,99,98
688454,60,99,98
688577,60,99,98
688719,60,99,98
688893,60,99,98
689022,60,99,98
689199,60,99,98
689331,60,99,98
689465,60,99,98
689620,60,99,98
689787,60,99,98
689948,60,99,98
690097,60,99,98
690319,60,99,98
690457,60,99,98
690631,60,99,98
690844,60,99,98
690997,60,99,98
691171,60,99,98
691358,60,99,98
691495,60,99,98
691505,60,99,98
691330,60,99,98
690999,60,99,98
690363,60,99,98
689413,60,99,98
688266,60,99,98
687084,60,99,98
686002,60,99,98
685075,60,99,98
684380,60,99,98
683942,60,99,98
683709,60,99,98
683720,60,99,98
683854,60,99,98
684034,60,99,98
684285,60,99,98
684492,60,99,98
684584,60,99,98
684639,60,99,98
684606,60,99,98
684510,60,99,98
684444,60,99,98
684287,60,99,98
684182,60,99,98
684112,60,99,98
684016,60,99,98
684045,60,99,98
684099,60,99,100
684158,60,99,100
684215,60,99,100
684225,60,99,100
684184,60,99,100
684115,60,99,100
684019,60,99,100
683905,60,99,100
683789,60,99,100
683664,60,99,100
683587,60,99,100
683540,60,99,100
683515,60,99,100
683554,60,99,100
683630,60,99,100
683747,60,99,100
683866,60,99,100
684028,60,99,100
684226,60,99,100
684327,60,99,100
684480,60,99,100
684633,60,99,100
684720,60,99,100
684858,60,99,100
685028,60,99,100
685116,60,99,100
685217,60,99,100
685333,60,99,100
685405,60,99,100
685495,60,99,100
685548,60,99,100
685634,60,99,100
685700,60,99,100
685747,60,99,100
685847,60,99,100
685947,60,99,100
686012,60,99,100
686111,60,99,100
686161,60,99,100
686275,60,99,100
686424,60,99,100
686526,60,99,100
686684,60,99,100
686807,60,99,100
686900,60,99,100
687027,60,99,100
687140,60,99,100
687243,60,99,100
687394,60,99,100
687554,60,99,100
687702,60,99,100
687848,60,99,100
688002,60,99,100
688119,60,99,100
688193,60,99,100
688310,60,99,100
688438,60,99,100
688559,60,99,100
688643,60,99,100
688788,60,99,100
688915,60,99,100
689041,60,99,100
689204,60,99,100
689312,60,99,100
689446,60,99,100
689593,60,99,100
689807,60,99,100
689969,60,99,100
690080,60,99,100
690230,60,99,100
690373,60,99,100
690384,60,99,100
690281,60,99,100
690114,60,99,100
689664,60,99,100
688911,60,99,100
687923,60,99,100
686790,60,99,100
685636,60,99,100
684605,60,99,100
683803,60,99,100
683194,60,99,100
682883,60,99,100
682714,60,99,100
682671,60,99,100
682827,60,99,100
683043,60,99,100
683222,60,99,100
683395,60,99,100
683511,60,99,100
683502,60,99,100
683433,60,99,100
683261,60,99,100
683126,60,99,100
682948,60,99,100
682761,60,99,100
682729,60,99,100
682735,60,99,100
682783,60,99,98
682861,60,99,98
682941,60,99,98
683006,60,99,98
682998,60,99,98
682917,60,99,98
682859,60,99,98
682781,60,99,98
682578,60,99,98
682443,60,99,98
682382,60,99,98
682317,60,99,98
682277,60,99,98
682303,60,99,98
682342,60,99,98
682397,60,99,98
682489,60,99,98
682551,60,99,98
682684,60,99,98
682797,60,99,98
682883,60,99,98
683015,60,99,98
683134,60,99,98
683248,60,99,98
683339,60,99,98
683441,60,99,98
683579,60,99,98
683673,60,99,98
683784,60,99,98
683932,60,99,98
684062,60,99,98
684184,60,99,98
684219,60,99,98
684341,60,99,98
684435,60,99,98
684491,60,99,98
684585,60,99,98
684663,60,99,98
684778,60,99,98
684838,60,99,98
684896,60,99,98
685015,60,99,98
685099,60,99,98
685194,60,99,98
685322,60,99,98
685399,60,99,98
685527,60,99,98
685653,60,99,98
685711,60,99,98
685835,60,99,98
685972,60,99,98
686080,60,99,98
686209,60,99,98
686363,60,99,98
686462,60,99,98
686580,60,99,98
686752,60,99,98
686849,60,99,98
686981,60,99,98
687087,60,99,98
687193,60,99,98
687377,60,99,98
687554,60,99,98
687728,60,99,98
687892,60,99,98
688095,60,99,98
688256,60,99,98
688404,60,99,98
688586,60,99,98
688747,60,99,98
688936,60,99,98
689058,60,99,98
689183,60,99,98
689221,60,99,98
689118,60,99,98
688865,60,99,98
688314,60,99,98
687541,60,99,98
686569,60,99,98
685406,60,99,98
684236,60,99,98
683276,60,99,98
682505,60,99,98
681951,60,99,98
681648,60,99,98
681531,60,99,98
681606,60,99,98
681772,60,99,98
681998,60,99,98
682188,60,99,98
682315,60,99,98
682461,60,99,98
682454,60,99,98
682370,60,99,98
682338,60,99,98
682175,60,99,98
682086,60,99,98
682053,60,99,98
682013,60,99,98
682124,60,99,98
682215,60,99,100
682290,60,99,100
682424,60,99,100
682474,60,99,100
682464,60,99,100
682425,60,99,100
682342,60,99,100
682276,60,99,100
682168,60,99,100
682055,60,99,100
682013,60,99,100
681987,60,99,100
682006,60,99,100
682042,60,99,100
682081,60,99,100
682173,60,99,100
682258,60,99,100
682355,60,99,100
682481,60,99,100
682547,60,99,100
682681,60,99,100
682828,60,99,100
682856,60,99,100
682959,60,99,100
683066,60,99,100
683158,60,99,100
683230,60,99,100
683349,60,99,100
683482,60,99,100
683593,60,99,100
683702,60,99,100
683822,60,99,100
683950,60,99,100
684024,60,99,100
684105,60,99,100
684201,60,99,100
684301,60,99,100
684449,60,99,100
684583,60,99,100
684703,60,99,100
684882,60,99,100
684982,60,99,100
685121,60,99,100
685247,60,99,100
685349,60,99,100
685474,60,99,100
685602,60,99,100
685718,60,99,100
685828,60,99,100
686003,60,99,100
686133,60,99,100
686238,60,99,100
686436,60,99,100
686536,60,99,100
686670,60,99,100
686879,60,99,100
686970,60,99,100
687119,60,99,100
687299,60,99,100
687428,60,99,100
687580,60,99,100
687738,60,99,100
687841,60,99,100
687966,60,99,100
688148,60,99,100
688284,60,99,100
688453,60,99,100
688610,60,99,100
688743,60,99,100
688904,60,99,100
689067,60,99,100
689197,60,99,100
689319,60,99,100
689489,60,99,100
689609,60,99,100
689667,60,99,100
689544,60,99,100
689232,60,99,100
688700,60,99,100
687842,60,99,100
686771,60,99,100
685615,60,99,100
684522,60,99,100
683611,60,99,100
682901,60,99,100
682434,60,99,100
682236,60,99,100
682167,60,99,100
682283,60,99,100
682502,60,99,100
682720,60,99,100
682934,60,99,100
683074,60,99,100
683110,60,99,100
683113,60,99,100
683025,60,99,100
682865,60,99,100
682736,60,99,100
682577,60,99,100
682476,60,99,100
682437,60,99,100
682438,60,99,100
682501,60,99,102
682643,60,99,102
682708,60,99,102
682705,60,99,102
682760,60,99,102
682698,60,99,102
682594,60,99,102
682532,60,99,102
682407,60,99,102
682295,60,99,102
682277,60,99,102
682247,60,99,102
682265,60,99,102
682323,60,99,102
682351,60,99,102
682454,60,99,102
682564,60,99,102
682684,60,99,102
682828,60,99,102
682981,60,99,102
683109,60,99,102
683223,60,99,102
683376,60,99,102
683462,60,99,102
683567,60,99,102
683714,60,99,102
683778,60,99,102
683895,60,99,102
684048,60,99,102
684101,60,99,102
684193,60,99,102
684279,60,99,102
684380,60,99,102
684405,60,99,102
684479,60,99,102
684628,60,99,102
684696,60,99,102
684813,60,99,102
684975,60,99,102
685100,60,99,102
685170,60,99,102
685306,60,99,102
685431,60,99,102
685539,60,99,102
685682,60,99,102
685812,60,99,102
685978,60,99,102
686156,60,99,102
686292,60,99,102
686470,60,99,102
686607,60,99,102
686736,60,99,102
686880,60,99,102
687008,60,99,102
687153,60,99,102
687282,60,99,102
687435,60,99,102
687568,60,99,102
687720,60,99,102
687865,60,99,102
687993,60,99,102
688133,60,99,102
688301,60,99,102
688461,60,99,102
688594,60,99,102
688789,60,99,102
688962,60,99,102
689121,60,99,102
689293,60,99,102
689458,60,99,102
689599,60,99,102
689733,60,99,102
689897,60,99,102
689978,60,99,102
689957,60,99,102
689773,60,99,102
689349,60,99,102
688680,60,99,102
687776,60,99,102
686639,60,99,102
685445,60,99,102
684460,60,99,102
683652,60,99,102
683015,60,99,102
682710,60,99,102
682586,60,99,102
682613,60,99,102
682777,60,99,102
683030,60,99,102
683301,60,99,102
683512,60,99,102
683688,60,99,102
683778,60,99,102
683783,60,99,102
683701,60,99,102
683601,60,99,102
683521,60,99,102
683452,60,99,102
683395,60,99,102
683418,60,99,102
683507,60,99,100
683598,60,99,100
683695,60,99,100
683773,60,99,100
683793,60,99,100
683769,60,99,100
683678,60,99,100
683602,60,99,100
683506,60,99,100
683426,60,99,100
683337,60,99,100
683274,60,99,100
683309,60,99,100
683327,60,99,100
683377,60,99,100
683491,60,99,100
683665,60,99,100
683833,60,99,100
684011,60,99,100
684165,60,99,100
684330,60,99,100
684483,60,99,100
684587,60,99,100
684733,60,99,100
684889,60,99,100
685003,60,99,100
685145,60,99,100
685304,60,99,100
685389,60,99,100
685557,60,99,100
685685,60,99,100
685793,60,99,100
685918,60,99,100
685984,60,99,100
686124,60,99,100
686231,60,99,100
686316,60,99,100
686446,60,99,100
686532,60,99,100
686653,60,99,100
686755,60,99,100
686877,60,99,100
687041,60,99,100
687162,60,99,100
687248,60,99,100
687384,60,99,100
687528,60,99,100
687644,60,99,100
687831,60,99,100
687981,60,99,100
688105,60,99,100
688304,60,99,100
688485,60,99,100
688654,60,99,100
688844,60,99,100
688983,60,99,100
689127,60,99,100
689319,60,99,100
689468,60,99,100
689617,60,99,100
689780,60,99,100
689941,60,99,100
690098,60,99,100
690284,60,99,100
690423,60,99,100
690605,60,99,100
690832,60,99,100
690974,60,99,100
691130,60,99,100
691251,60,99,100
691382,60,99,100
691536,60,99,100
691570,60,99,100
691521,60,99,100
691355,60,99,100
690952,60,99,100
690286,60,99,100
689352,60,99,100
688232,60,99,100
687087,60,99,100
686055,60,99,100
685208,60,99,100
684589,60,99,100
684253,60,99,100
684118,60,99,100
684157,60,99,100
684350,60,99,100
684597,60,99,100
684892,60,99,100
685157,60,99,100
685340,60,99,100
685454,60,99,100
685494,60,99,100
685456,60,99,100
685354,60,99,100
685268,60,99,100
685207,60,99,100
685165,60,99,100
685171,60,99,100
685272,60,99,99
685359,60,99,99
685388,60,99,99
685424,60,99,99
685476,60,99,99
685385,60,99,99
685270,60,99,99
685206,60,99,99
685093,60,99,99
684990,60,99,99
684902,60,99,99
684839,60,99,99
684839,60,99,99
684862,60,99,99
684908,60,99,99
685022,60,99,99
685176,60,99,99
685314,60,99,99
685460,60,99,99
685636,60,99,99
685758,60,99,99
685872,60,99,99
685979,60,99,99
686140,60,99,99
686292,60,99,99
686426,60,99,99
686608,60,99,99
686775,60,99,99
686881,60,99,99
686993,60,99,99
687119,60,99,99
687239,60,99,99
687316,60,99,99
687378,60,99,99
687501,60,99,99
687551,60,99,99
687642,60,99,99
687712,60,99,99
687796,60,99,99
687932,60,99,99
688015,60,99,99
688157,60,99,99
688241,60,99,99
688332,60,99,99
688439,60,99,99
688587,60,99,99
688719,60,99,99
688827,60,99,99
688960,60,99,99
689083,60,99,99
689176,60,99,99
689310,60,99,99
689521,60,99,99
689689,60,99,99
689839,60,99,99
690033,60,99,99
690214,60,99,99
690332,60,99,99
690459,60,99,99
690623,60,99,99
690835,60,99,99
690957,60,99,99
691096,60,99,99
691310,60,99,99
691451,60,99,99
691555,60,99,99
691689,60,99,99
691828,60,99,99
691909,60,99,99
691956,60,99,99
691806,60,99,99
691488,60,99,99
690949,60,99,99
690077,60,99,99
688998,60,99,99
687854,60,99,99
686761,60,99,99
685893,60,99,99
685224,60,99,99
684716,60,99,99
684548,60,99,99
684526,60,99,99
684635,60,99,99
684859,60,99,99
685101,60,99,99
685302,60,99,99
685492,60,99,99
685635,60,99,99
685621,60,99,99
685572,60,99,99
685493,60,99,99
685424,60,99,99
685358,60,99,99
685264,60,99,99
685311,60,99,99
685377,60,99,95
685408,60,99,95
685477,60,99,95
685549,60,99,95
685495,60,99,95
685412,60,99,95
685337,60,99,95
685209,60,99,95
685031,60,99,95
684915,60,99,95
684828,60,99,95
684737,60,99,95
684711,60,99,95
684751,60,99,95
684844,60,99,95
684953,60,99,95
685095,60,99,95
685209,60,99,95
685384,60,99,95
685506,60,99,95
685600,60,99,95
685766,60,99,95
685846,60,99,95
685976,60,99,95
686150,60,99,95
686284,60,99,95
686414,60,99,95
686520,60,99,95
686673,60,99,95
686741,60,99,95
686803,60,99,95
686893,60,99,95
686979,60,99,95
687042,60,99,95
687135,60,99,95
687246,60,99,95
687347,60,99,95
687482,60,99,95
687534,60,99,95
687615,60,99,95
687757,60,99,95
687834,60,99,95
687974,60,99,95
688165,60,99,95
688299,60,99,95
688478,60,99,95
688636,60,99,95
688808,60,99,95
688959,60,99,95
689131,60,99,95
689303,60,99,95
689442,60,99,95
689629,60,99,95
689779,60,99,95
689920,60,99,95
690092,60,99,95
690216,60,99,95
690323,60,99,95
690487,60,99,95
690596,60,99,95
690757,60,99,95
690945,60,99,95
691084,60,99,95
691166,60,99,95
691322,60,99,95
691460,60,99,95
691500,60,99,95
691578,60,99,95
691528,60,99,95
691286,60,99,95
690834,60,99,95
690145,60,99,95
689240,60,99,95
688184,60,99,95
687130,60,99,95
686227,60,99,95
685513,60,99,95
684995,60,99,95
684770,60,99,95
684737,60,99,95
684794,60,99,95
684978,60,99,95
685228,60,99,95
685434,60,99,95
685583,60,99,95
685684,60,99,95
685774,60,99,95
685747,60,99,95
685673,60,99,95
685602,60,99,95
685550,60,99,95
685509,60,99,95
685521,60,99,95
685605,60,99,95
685689,60,99,94
685769,60,99,94
685851,60,99,94
685848,60,99,94
685799,60,99,94
685752,60,99,94
685634,60,99,94
685527,60,99,94
685434,60,99,94
685320,60,99,94
685254,60,99,94
685254,60,99,94
685243,60,99,94
685308,60,99,94
685396,60,99,94
685481,60,99,94
685638,60,99,94
685734,60,99,94
685842,60,99,94
685991,60,99,94
686106,60,99,94
686251,60,99,94
686335,60,99,94
686469,60,99,94
686607,60,99,94
686699,60,99,94
686884,60,99,94
687006,60,99,94
687102,60,99,94
687213,60,99,94
687321,60,99,94
687389,60,99,94
687463,60,99,94
687553,60,99,94
687639,60,99,94
687775,60,99,94
687851,60,99,94
687967,60,99,94
688093,60,99,94
688218,60,99,94
688356,60,99,94
688442,60,99,94
688583,60,99,94
688741,60,99,94
688836,60,99,94
688936,60,99,94
689092,60,99,94
689242,60,99,94
689282,60,99,94
689378,60,99,94
689577,60,99,94
689672,60,99,94
689779,60,99,94
689938,60,99,94
690075,60,99,94
690239,60,99,94
690376,60,99,94
690522,60,99,94
690663,60,99,94
690782,60,99,94
690972,60,99,94
691121,60,99,94
691280,60,99,94
691437,60,99,94
691567,60,99,94
691698,60,99,94
691734,60,99,94
691723,60,99,94
691568,60,99,94
691179,60,99,94
690568,60,99,94
689726,60,99,94
688741,60,99,94
687692,60,99,94
686829,60,99,94
686101,60,99,94
685552,60,99,94
685332,60,99,94
685276,60,99,94
685324,60,99,94
685572,60,99,94
685831,60,99,94
686034,60,99,94
686226,60,99,94
686371,60,99,94
686385,60,99,94
686341,60,99,94
686320,60,99,94
686238,60,99,94
686201,60,99,94
686202,60,99,94
686238,60,99,94
686332,60,99,94
686454,60,99,93
686550,60,99,93
686620,60,99,93
686614,60,99,93
686580,60,99,93
686511,60,99,93
686424,60,99,93
686327,60,99,93
686231,60,99,93
686207,60,99,93
686143,60,99,93
686146,60,99,93
686214,60,99,93
686281,60,99,93
686390,60,99,93
686539,60,99,93
686678,60,99,93
686837,60,99,93
686981,60,99,93
687121,60,99,93
687286,60,99,93
687402,60,99,93
687519,60,99,93
687636,60,99,93
687748,60,99,93
687862,60,99,93
687996,60,99,93
688091,60,99,93
688187,60,99,93
688323,60,99,93
688443,60,99,93
688547,60,99,93
688654,60,99,93
688749,60,99,93
688851,60,99,93
688952,60,99,93
689069,60,99,93
689182,60,99,93
689262,60,99,93
689412,60,99,93
689541,60,99,93
689661,60,99,93
689793,60,99,93
689919,60,99,93
690039,60,99,93
690183,60,99,93
690307,60,99,93
690417,60,99,93
690536,60,99,93
690671,60,99,93
690807,60,99,93
690943,60,99,93
691078,60,99,93
691217,60,99,93
691352,60,99,93
691459,60,99,93
691655,60,99,93
691828,60,99,93
691948,60,99,93
692088,60,99,93
692314,60,99,93
692431,60,99,93
692534,60,99,93
692757,60,99,93
692927,60,99,93
693042,60,99,93
693199,60,99,93
693259,60,99,93
693146,60,99,93
692852,60,99,93
692342,60,99,93
691580,60,99,93
690620,60,99,93
689630,60,99,93
688718,60,99,93
