ir,pr,spo2,rrInterval
311779,68,99,88
312158,68,99,88
312514,68,99,88
312903,68,99,88
313277,68,99,88
313648,68,99,88
314005,68,99,88
314373,68,99,88
314745,68,99,88
315100,68,99,88
315432,68,99,88
315759,68,99,88
316101,68,99,88
316413,68,99,88
316713,68,99,88
317025,68,99,88
317318,68,99,88
317565,68,99,88
317863,68,99,88
318140,68,99,88
318386,68,99,88
318664,68,99,88
318953,68,99,88
319210,68,99,88
319507,68,99,88
319826,68,99,88
320097,68,99,88
320401,68,99,88
320691,68,99,88
320976,68,99,88
321286,68,99,88
321610,68,99,88
321961,68,99,88
322336,68,99,88
322717,68,99,88
323123,68,99,88
323490,68,99,88
323729,68,99,88
323711,68,99,88
323334,68,99,88
322500,68,99,88
321070,68,99,88
319138,68,99,88
316971,68,99,88
314710,68,99,88
312616,68,99,88
310833,68,99,88
309342,68,99,88
308249,68,99,88
307545,68,99,88
307152,68,99,88
307012,68,99,88
307102,68,99,88
307321,68,99,88
307592,68,99,88
307916,68,99,88
308207,68,99,88
308424,68,99,88
308578,68,99,88
308685,68,99,88
308730,68,99,88
308780,68,99,88
308856,68,99,88
308936,68,99,88
309061,68,99,88
309189,67,99,87
309282,67,99,87
309290,67,99,87
309258,67,99,87
309152,67,99,87
308952,67,99,87
308746,67,99,87
308522,67,99,87
308307,67,99,87
308127,67,99,87
308018,67,99,87
307964,67,99,87
307990,67,99,87
308099,67,99,87
308269,67,99,87
308512,67,99,87
308796,67,99,87
309119,67,99,87
309479,67,99,87
309849,67,99,87
310219,67,99,87
310604,67,99,87
310993,67,99,87
311383,67,99,87
311760,67,99,87
312126,67,99,87
312499,67,99,87
312865,67,99,87
313242,67,99,87
313598,67,99,87
313951,67,99,87
314307,67,99,87
314620,67,99,87
314929,67,99,87
315238,67,99,87
315522,67,99,87
315806,67,99,87
316097,67,99,87
316353,67,99,87
316630,67,99,87
316919,67,99,87
317183,67,99,87
317442,67,99,87
317703,67,99,87
317970,67,99,87
318240,67,99,87
318515,67,99,87
318797,67,99,87
319103,67,99,87
319414,67,99,87
319748,67,99,87
320089,67,99,87
320432,67,99,87
320810,67,99,87
321187,67,99,87
321538,67,99,87
321862,67,99,87
322002,67,99,87
321866,67,99,87
321395,67,99,87
320399,67,99,87
318890,67,99,87
317022,67,99,87
314943,67,99,87
312919,67,99,87
311122,67,99,87
309586,67,99,87
308422,67,99,87
307628,67,99,87
307150,67,99,87
306996,67,99,87
307039,67,99,87
307246,67,99,87
307544,67,99,87
307861,67,99,87
308201,67,99,87
308459,67,99,87
308643,67,99,87
308781,67,99,87
308851,67,99,87
308903,67,99,87
308965,67,99,87
309068,67,99,87
309194,67,99,87
309330,67,99,84
309448,67,99,84
309501,67,99,84
309506,67,99,84
309427,67,99,84
309291,67,99,84
309102,67,99,84
308877,67,99,84
308669,67,99,84
308486,67,99,84
308348,67,99,84
308276,67,99,84
308292,67,99,84
308371,67,99,84
308518,67,99,84
308720,67,99,84
309004,67,99,84
309305,67,99,84
309639,67,99,84
309994,67,99,84
310336,67,99,84
310691,67,99,84
311028,67,99,84
311369,67,99,84
311719,67,99,84
312038,67,99,84
312372,67,99,84
312714,67,99,84
313043,67,99,84
313385,67,99,84
313696,67,99,84
314008,67,99,84
314328,67,99,84
314619,67,99,84
314931,67,99,84
315227,67,99,84
315499,67,99,84
315777,67,99,84
316036,67,99,84
316305,67,99,84
316555,67,99,84
316798,67,99,84
317052,67,99,84
317290,67,99,84
317554,67,99,84
317805,67,99,84
318069,67,99,84
318348,67,99,84
318620,67,99,84
318914,67,99,84
319231,67,99,84
319559,67,99,84
319879,67,99,84
320200,67,99,84
320456,67,99,84
320549,67,99,84
320382,67,99,84
319881,67,99,84
318909,67,99,84
317474,67,99,84
315712,67,99,84
313777,67,99,84
311968,67,99,84
310363,67,99,84
309033,67,99,84
308079,67,99,84
307450,67,99,84
307125,67,99,84
307066,67,99,84
307159,67,99,84
307372,67,99,84
307675,67,99,84
307941,67,99,84
308199,67,99,84
308414,67,99,84
308559,67,99,84
308659,67,99,84
308736,67,99,84
308816,67,99,84
308913,67,99,84
309036,67,99,84
309194,67,99,84
309328,67,99,82
309422,67,99,82
309446,67,99,82
309386,67,99,82
309274,67,99,82
309113,67,99,82
308923,67,99,82
308702,67,99,82
308535,67,99,82
308420,67,99,82
308338,67,99,82
308334,67,99,82
308384,67,99,82
308496,67,99,82
308708,67,99,82
308917,67,99,82
309163,67,99,82
309476,67,99,82
309787,67,99,82
310085,67,99,82
310401,67,99,82
310725,67,99,82
311032,67,99,82
311326,67,99,82
311641,67,99,82
311925,67,99,82
312216,67,99,82
312503,67,99,82
312793,67,99,82
313106,67,99,82
313372,67,99,82
313661,67,99,82
313953,67,99,82
314200,67,99,82
314479,67,99,82
314733,67,99,82
314962,67,99,82
315215,67,99,82
315429,67,99,82
315654,67,99,82
315863,67,99,82
316078,67,99,82
316313,67,99,82
316539,67,99,82
316764,67,99,82
316989,67,99,82
317248,67,99,82
317515,67,99,82
317792,67,99,82
318100,67,99,82
318403,67,99,82
318688,67,99,82
318970,67,99,82
319149,67,99,82
319083,67,99,82
318747,67,99,82
318054,67,99,82
316873,67,99,82
315306,67,99,82
313507,67,99,82
311679,67,99,82
310016,67,99,82
308593,67,99,82
307465,67,99,82
306696,67,99,82
306234,67,99,82
306016,67,99,82
306020,67,99,82
306144,67,99,82
306353,67,99,82
306607,67,99,82
306814,67,99,82
306983,67,99,82
307093,67,99,82
307152,67,99,82
307193,67,99,82
307178,67,99,82
307208,67,99,82
307255,67,99,82
307355,67,99,82
307489,67,99,82
307571,68,99,81
307605,68,99,81
307572,68,99,81
307467,68,99,81
307313,68,99,81
307124,68,99,81
306924,68,99,81
306738,68,99,81
306584,68,99,81
306486,68,99,81
306430,68,99,81
306468,68,99,81
306551,68,99,81
306681,68,99,81
306889,68,99,81
307122,68,99,81
307380,68,99,81
307640,68,99,81
307911,68,99,81
308202,68,99,81
308475,68,99,81
308719,68,99,81
309014,68,99,81
309280,68,99,81
309537,68,99,81
309834,68,99,81
310088,68,99,81
310360,68,99,81
310633,68,99,81
310875,68,99,81
311129,68,99,81
311387,68,99,81
311622,68,99,81
311850,68,99,81
312080,68,99,81
312309,68,99,81
312526,68,99,81
312747,68,99,81
312952,68,99,81
313140,68,99,81
313361,68,99,81
313557,68,99,81
313762,68,99,81
313965,68,99,81
314195,68,99,81
314449,68,99,81
314719,68,99,81
315010,68,99,81
315305,68,99,81
315601,68,99,81
315882,68,99,81
316161,68,99,81
316401,68,99,81
316534,68,99,81
316451,68,99,81
316073,68,99,81
315326,68,99,81
314137,68,99,81
312593,68,99,81
310863,68,99,81
309140,68,99,81
307577,68,99,81
306285,68,99,81
305318,68,99,81
304674,68,99,81
304320,68,99,81
304204,68,99,81
304254,68,99,81
304375,68,99,81
304568,68,99,81
304769,68,99,81
304903,68,99,81
305019,68,99,81
305077,68,99,81
305085,68,99,81
305092,68,99,81
305098,68,99,81
305144,68,99,81
305236,68,99,81
305343,68,99,81
305466,68,99,81
305569,68,99,81
305595,68,99,81
305559,68,99,81
305488,68,99,81
305354,68,99,81
305176,68,99,81
305008,68,99,81
304865,68,99,81
304756,68,99,81
304709,68,99,81
304721,68,99,81
304778,68,99,81
304886,68,99,81
305052,68,99,81
305243,68,99,81
305467,68,99,81
305701,68,99,81
305949,68,99,81
306242,68,99,81
306505,68,99,81
306765,68,99,81
307043,68,99,81
307322,68,99,81
307579,68,99,81
307821,68,99,81
308093,68,99,81
308339,68,99,81
308583,68,99,81
308847,68,99,81
309095,68,99,81
309344,68,99,81
309571,68,99,81
309787,68,99,81
310005,68,99,81
310217,68,99,81
310433,68,99,81
310642,68,99,81
310851,68,99,81
311043,68,99,81
311241,68,99,81
311454,68,99,81
311657,68,99,81
311899,68,99,81
312129,68,99,81
312343,68,99,81
312632,68,99,81
312906,68,99,81
313176,68,99,81
313478,68,99,81
313771,68,99,81
314029,68,99,81
314211,68,99,81
314230,68,99,81
314009,68,99,81
313455,68,99,81
312535,68,99,81
311247,68,99,81
309710,68,99,81
308133,68,99,81
306646,68,99,81
305413,68,99,81
304459,68,99,81
303794,68,99,81
303429,68,99,81
303273,68,99,81
303325,68,99,81
303477,68,99,81
303645,68,99,81
303846,68,99,81
304020,68,99,81
304153,68,99,81
304216,68,99,81
304246,68,99,81
304240,68,99,81
304227,68,99,81
304241,68,99,81
304303,68,99,81
304414,68,99,81
304544,68,99,81
304673,69,99,79
304753,69,99,79
304778,69,99,79
304725,69,99,79
304620,69,99,79
304495,69,99,79
304364,69,99,79
304226,69,99,79
304121,69,99,79
304063,69,99,79
304060,69,99,79
304122,69,99,79
304249,69,99,79
304412,69,99,79
304625,69,99,79
304854,69,99,79
305098,69,99,79
305381,69,99,79
305627,69,99,79
305888,69,99,79
306157,69,99,79
306388,69,99,79
306647,69,99,79
306896,69,99,79
307128,69,99,79
307403,69,99,79
307663,69,99,79
307914,69,99,79
308196,69,99,79
308440,69,99,79
308683,69,99,79
308928,69,99,79
309124,69,99,79
309333,69,99,79
309527,69,99,79
309716,69,99,79
309929,69,99,79
310116,69,99,79
310311,69,99,79
310526,69,99,79
310717,69,99,79
310901,69,99,79
311130,69,99,79
311339,69,99,79
311555,69,99,79
311816,69,99,79
312065,69,99,79
312336,69,99,79
312617,69,99,79
312892,69,99,79
313182,69,99,79
313420,69,99,79
313575,69,99,79
313525,69,99,79
313228,69,99,79
312634,69,99,79
311649,69,99,79
310360,69,99,79
308922,69,99,79
307532,69,99,79
306284,69,99,79
305289,69,99,79
304608,69,99,79
304172,69,99,79
303959,69,99,79
303980,69,99,79
304112,69,99,79
304292,69,99,79
304508,69,99,79
304736,69,99,79
304882,69,99,79
304970,69,99,79
305065,69,99,79
305081,69,99,79
305092,69,99,79
305126,69,99,79
305197,69,99,79
305318,69,99,79
305440,69,99,79
305587,70,99,79
305720,70,99,79
305775,70,99,79
305777,70,99,79
305726,70,99,79
305663,70,99,79
305539,70,99,79
305407,70,99,79
305328,70,99,79
305262,70,99,79
305249,70,99,79
305293,70,99,79
305381,70,99,79
305527,70,99,79
305684,70,99,79
305876,70,99,79
306104,70,99,79
306346,70,99,79
306593,70,99,79
306827,70,99,79
307089,70,99,79
307340,70,99,79
307584,70,99,79
307854,70,99,79
308090,70,99,79
308324,70,99,79
308579,70,99,79
308818,70,99,79
309081,70,99,79
309319,70,99,79
309544,70,99,79
309770,70,99,79
309997,70,99,79
310192,70,99,79
310407,70,99,79
310638,70,99,79
310829,70,99,79
311021,70,99,79
311230,70,99,79
311413,70,99,79
311614,70,99,79
311829,70,99,79
312040,70,99,79
312267,70,99,79
312484,70,99,79
312692,70,99,79
312939,70,99,79
313171,70,99,79
313423,70,99,79
313711,70,99,79
313968,70,99,79
314257,70,99,79
314517,70,99,79
314707,70,99,79
314767,70,99,79
314614,70,99,79
314163,70,99,79
313366,70,99,79
312233,70,99,79
310859,70,99,79
309451,70,99,79
308144,70,99,79
307082,70,99,79
306316,70,99,79
305836,70,99,79
305618,70,99,79
305612,70,99,79
305775,70,99,79
306009,70,99,79
306230,70,99,79
306476,70,99,79
306684,70,99,79
306804,70,99,79
306889,70,99,79
306918,70,99,79
306929,70,99,79
306932,70,99,79
306983,70,99,79
307110,70,99,79
307231,70,99,79
307397,71,99,80
307561,71,99,80
307641,71,99,80
307676,71,99,80
307661,71,99,80
307599,71,99,80
307527,71,99,80
307438,71,99,80
307377,71,99,80
307348,71,99,80
307354,71,99,80
307394,71,99,80
307482,71,99,80
307622,71,99,80
307780,71,99,80
307968,71,99,80
308197,71,99,80
308455,71,99,80
308714,71,99,80
308969,71,99,80
309243,71,99,80
309516,71,99,80
309764,71,99,80
310014,71,99,80
310261,71,99,80
310517,71,99,80
310749,71,99,80
310980,71,99,80
311253,71,99,80
311490,71,99,80
311707,71,99,80
311956,71,99,80
312190,71,99,80
312410,71,99,80
312635,71,99,80
312842,71,99,80
313062,71,99,80
313278,71,99,80
313484,71,99,80
313693,71,99,80
313915,71,99,80
314132,71,99,80
314350,71,99,80
314542,71,99,80
314765,71,99,80
315017,71,99,80
315233,71,99,80
315480,71,99,80
315757,71,99,80
316005,71,99,80
316268,71,99,80
316564,71,99,80
316839,71,99,80
317101,71,99,80
317302,71,99,80
317404,71,99,80
317304,71,99,80
316915,71,99,80
316191,71,99,80
315095,71,99,80
313759,71,99,80
312325,71,99,80
310986,71,99,80
309909,71,99,80
309099,71,99,80
308573,71,99,80
308339,71,99,80
308342,71,99,80
308485,71,99,80
308728,71,99,80
309015,71,99,80
309279,71,99,80
309515,71,99,80
309699,71,99,80
309824,71,99,80
309903,71,99,80
309960,71,99,80
310007,71,99,80
310078,71,99,80
310179,71,99,80
310319,71,99,80
310475,72,99,81
310623,72,99,81
310721,72,99,81
310770,72,99,81
310757,72,99,81
310700,72,99,81
310607,72,99,81
310510,72,99,81
310415,72,99,81
310339,72,99,81
310336,72,99,81
310340,72,99,81
310408,72,99,81
310546,72,99,81
310696,72,99,81
310888,72,99,81
311087,72,99,81
311314,72,99,81
311557,72,99,81
311780,72,99,81
312022,72,99,81
312291,72,99,81
312559,72,99,81
312813,72,99,81
313065,72,99,81
313323,72,99,81
313561,72,99,81
313792,72,99,81
314028,72,99,81
314262,72,99,81
314519,72,99,81
314754,72,99,81
314967,72,99,81
315210,72,99,81
315439,72,99,81
315640,72,99,81
315868,72,99,81
316082,72,99,81
316278,72,99,81
316501,72,99,81
316706,72,99,81
316903,72,99,81
317104,72,99,81
317330,72,99,81
317546,72,99,81
317742,72,99,81
317979,72,99,81
318239,72,99,81
318491,72,99,81
318771,72,99,81
319051,72,99,81
319331,72,99,81
319636,72,99,81
319896,72,99,81
320060,72,99,81
320047,72,99,81
319796,72,99,81
319218,72,99,81
318291,72,99,81
317051,72,99,81
315655,72,99,81
314323,72,99,81
313175,72,99,81
312319,72,99,81
311732,72,99,81
311426,72,99,81
311404,72,99,81
311515,72,99,81
311743,72,99,81
312049,72,99,81
312333,72,99,81
312633,72,99,81
312881,72,99,81
313055,72,99,81
313188,72,99,81
313282,72,99,81
313356,72,99,81
313443,72,99,81
313527,72,99,81
313670,72,99,81
313826,72,99,81
313959,73,99,81
314087,73,99,81
314161,73,99,81
314176,73,99,81
314123,73,99,81
314070,73,99,81
313991,73,99,81
313892,73,99,81
313856,73,99,81
313833,73,99,81
313836,73,99,81
313898,73,99,81
314006,73,99,81
314132,73,99,81
314298,73,99,81
314526,73,99,81
314776,73,99,81
315034,73,99,81
315323,73,99,81
315626,73,99,81
315868,73,99,81
316131,73,99,81
316371,73,99,81
316592,73,99,81
316841,73,99,81
317062,73,99,81
317302,73,99,81
317542,73,99,81
317786,73,99,81
318030,73,99,81
318286,73,99,81
318516,73,99,81
318749,73,99,81
318975,73,99,81
319199,73,99,81
319434,73,99,81
319657,73,99,81
319886,73,99,81
320110,73,99,81
320335,73,99,81
320570,73,99,81
320789,73,99,81
321000,73,99,81
321230,73,99,81
321452,73,99,81
321691,73,99,81
321917,73,99,81
322163,73,99,81
322382,73,99,81
322633,73,99,81
322930,73,99,81
323189,73,99,81
323450,73,99,81
323656,73,99,81
323709,73,99,81
323558,73,99,81
323115,73,99,81
322329,73,99,81
321189,73,99,81
319840,73,99,81
318468,73,99,81
317242,73,99,81
316263,73,99,81
315561,73,99,81
315181,73,99,81
315058,73,99,81
315135,73,99,81
315386,73,99,81
315709,73,99,81
316050,73,99,81
316406,73,99,81
316723,73,99,81
316967,73,99,81
317148,73,99,81
317277,73,99,81
317361,73,99,81
317429,73,99,81
317529,73,99,81
317651,73,99,81
317783,73,99,81
317945,73,99,80
318099,73,99,80
318184,73,99,80
318210,73,99,80
318203,73,99,80
318163,73,99,80
318060,73,99,80
317957,73,99,80
317873,73,99,80
317795,73,99,80
317777,73,99,80
317795,73,99,80
317877,73,99,80
318028,73,99,80
318217,73,99,80
318445,73,99,80
318715,73,99,80
318978,73,99,80
319216,73,99,80
319504,73,99,80
319778,73,99,80
320016,73,99,80
320285,73,99,80
320546,73,99,80
320810,73,99,80
321088,73,99,80
321339,73,99,80
321606,73,99,80
321874,73,99,80
322116,73,99,80
322369,73,99,80
322614,73,99,80
322868,73,99,80
323103,73,99,80
323318,73,99,80
323556,73,99,80
323779,73,99,80
323989,73,99,80
324205,73,99,80
324428,73,99,80
324637,73,99,80
324841,73,99,80
325050,73,99,80
325268,73,99,80
325502,73,99,80
325724,73,99,80
325966,73,99,80
326234,73,99,80
326481,73,99,80
326747,73,99,80
327031,73,99,80
327282,73,99,80
327516,73,99,80
327709,73,99,80
327706,73,99,80
327479,73,99,80
326978,73,99,80
326116,73,99,80
324912,73,99,80
323520,73,99,80
322153,73,99,80
320955,73,99,80
320019,73,99,80
319339,73,99,80
318943,73,99,80
318845,73,99,80
318918,73,99,80
319130,73,99,80
319429,73,99,80
319745,73,99,80
320073,73,99,80
320352,73,99,80
320569,73,99,80
320742,73,99,80
320848,73,99,80
320906,73,99,80
320988,73,99,80
321081,73,99,80
321160,73,99,80
321284,73,99,80
321416,74,99,80
321496,74,99,80
321520,74,99,80
321515,74,99,80
321426,74,99,80
321295,74,99,80
321148,74,99,80
320960,74,99,80
320816,74,99,80
320674,74,99,80
320607,74,99,80
320586,74,99,80
320609,74,99,80
320714,74,99,80
320832,74,99,80
320994,74,99,80
321188,74,99,80
321410,74,99,80
321652,74,99,80
321893,74,99,80
322127,74,99,80
322397,74,99,80
322666,74,99,80
322932,74,99,80
323199,74,99,80
323491,74,99,80
323758,74,99,80
324022,74,99,80
324296,74,99,80
324562,74,99,80
324821,74,99,80
325072,74,99,80
325310,74,99,80
325542,74,99,80
325782,74,99,80
326002,74,99,80
326229,74,99,80
326438,74,99,80
326638,74,99,80
326842,74,99,80
327003,74,99,80
327177,74,99,80
327385,74,99,80
327561,74,99,80
327758,74,99,80
328000,74,99,80
328267,74,99,80
328555,74,99,80
328843,74,99,80
329119,74,99,80
329371,74,99,80
329565,74,99,80
329602,74,99,80
329431,74,99,80
328971,74,99,80
328173,74,99,80
327030,74,99,80
325629,74,99,80
324203,74,99,80
322881,74,99,80
321795,74,99,80
320986,74,99,80
320473,74,99,80
320236,74,99,80
320214,74,99,80
320427,74,99,80
320686,74,99,80
320961,74,99,80
321290,74,99,80
321547,74,99,80
321762,74,99,80
321905,74,99,80
321992,74,99,80
322061,74,99,80
322112,74,99,80
322197,74,99,80
322281,74,99,80
322354,74,99,80
322482,74,99,78
322550,74,99,78
322543,74,99,78
322506,74,99,78
322410,74,99,78
322271,74,99,78
322099,74,99,78
321949,74,99,78
321807,74,99,78
321698,74,99,78
321634,74,99,78
321611,74,99,78
321648,74,99,78
321752,74,99,78
321863,74,99,78
322010,74,99,78
322210,74,99,78
322397,74,99,78
322610,74,99,78
322848,74,99,78
323090,74,99,78
323324,74,99,78
323557,74,99,78
323788,74,99,78
324010,74,99,78
324238,74,99,78
324462,74,99,78
324706,74,99,78
324936,74,99,78
325145,74,99,78
325365,74,99,78
325568,74,99,78
325785,74,99,78
325983,74,99,78
326197,74,99,78
326429,74,99,78
326602,74,99,78
326826,74,99,78
327034,74,99,78
327216,74,99,78
327423,74,99,78
327622,74,99,78
327813,74,99,78
328024,74,99,78
328245,74,99,78
328460,74,99,78
328678,74,99,78
328906,74,99,78
329130,74,99,78
329295,74,99,78
329328,74,99,78
329184,74,99,78
328787,74,99,78
328014,74,99,78
326878,74,99,78
325490,74,99,78
324026,74,99,78
322638,74,99,78
321443,74,99,78
320540,74,99,78
319903,74,99,78
319579,74,99,78
319497,74,99,78
319606,74,99,78
319826,74,99,78
320092,74,99,78
320418,74,99,78
320666,74,99,78
320882,74,99,78
321068,74,99,78
321139,74,99,78
321181,74,99,78
321245,74,99,78
321298,74,99,78
321363,74,99,78
321472,74,99,78
321589,75,99,76
321635,75,99,76
321672,75,99,76
321646,75,99,76
321526,75,99,76
321389,75,99,76
321241,75,99,76
321067,75,99,76
320909,75,99,76
320798,75,99,76
320712,75,99,76
320719,75,99,76
320796,75,99,76
320883,75,99,76
321058,75,99,76
321290,75,99,76
321528,75,99,76
321781,75,99,76
322065,75,99,76
322337,75,99,76
322613,75,99,76
322900,75,99,76
323141,75,99,76
323404,75,99,76
323644,75,99,76
323857,75,99,76
324092,75,99,76
324308,75,99,76
324536,75,99,76
324772,75,99,76
325003,75,99,76
325227,75,99,76
325426,75,99,76
325619,75,99,76
325823,75,99,76
325988,75,99,76
326159,75,99,76
326341,75,99,76
326505,75,99,76
326680,75,99,76
326896,75,99,76
327093,75,99,76
327287,75,99,76
327523,75,99,76
327766,75,99,76
327995,75,99,76
328238,75,99,76
328463,75,99,76
328606,75,99,76
328580,75,99,76
328329,75,99,76
327800,75,99,76
326913,75,99,76
325727,75,99,76
324359,75,99,76
323000,75,99,76
321795,75,99,76
320831,75,99,76
320129,75,99,76
319727,75,99,76
319586,75,99,76
319624,75,99,76
319841,75,99,76
320119,75,99,76
320410,75,99,76
320744,75,99,76
320993,75,99,76
321167,75,99,76
321322,75,99,76
321376,75,99,76
321440,75,99,76
321514,75,99,76
321593,75,99,76
321723,75,99,76
321852,75,99,76
321980,75,99,75
322085,75,99,75
322140,75,99,75
322099,75,99,75
322033,75,99,75
321942,75,99,75
321781,75,99,75
321647,75,99,75
321539,75,99,75
321465,75,99,75
321441,75,99,75
321473,75,99,75
321580,75,99,75
321724,75,99,75
321941,75,99,75
322182,75,99,75
322427,75,99,75
322716,75,99,75
322996,75,99,75
323262,75,99,75
323525,75,99,75
323821,75,99,75
324080,75,99,75
324297,75,99,75
324559,75,99,75
324798,75,99,75
324991,75,99,75
325243,75,99,75
325482,75,99,75
325701,75,99,75
325967,75,99,75
326214,75,99,75
326465,75,99,75
326711,75,99,75
326933,75,99,75
327160,75,99,75
327374,75,99,75
327559,75,99,75
327763,75,99,75
327987,75,99,75
328198,75,99,75
328418,75,99,75
328647,75,99,75
328887,75,99,75
329085,75,99,75
329274,75,99,75
329368,75,99,75
329280,75,99,75
329004,75,99,75
328400,75,99,75
327497,75,99,75
326316,75,99,75
324963,75,99,75
323678,75,99,75
322551,75,99,75
321679,75,99,75
321107,75,99,75
320828,75,99,75
320795,75,99,75
320949,75,99,75
321224,75,99,75
321557,75,99,75
321910,75,99,75
322256,75,99,75
322536,75,99,75
322725,75,99,75
322859,75,99,75
322967,75,99,75
323051,75,99,75
323137,75,99,75
323269,75,99,75
323408,75,99,75
323569,76,99,72
323700,76,99,72
323762,76,99,72
323754,76,99,72
323693,76,99,72
323578,76,99,72
323395,76,99,72
323230,76,99,72
323066,76,99,72
322966,76,99,72
322918,76,99,72
322925,76,99,72
323009,76,99,72
323143,76,99,72
323342,76,99,72
323556,76,99,72
323797,76,99,72
324052,76,99,72
324298,76,99,72
324550,76,99,72
324774,76,99,72
324992,76,99,72
325215,76,99,72
325438,76,99,72
325648,76,99,72
325874,76,99,72
326113,76,99,72
326292,76,99,72
326501,76,99,72
326741,76,99,72
326938,76,99,72
327139,76,99,72
327335,76,99,72
327526,76,99,72
327715,76,99,72
327883,76,99,72
328057,76,99,72
328221,76,99,72
328372,76,99,72
328526,76,99,72
328678,76,99,72
328863,76,99,72
329046,76,99,72
329290,76,99,72
329529,76,99,72
329747,76,99,72
329985,76,99,72
330189,76,99,72
330258,76,99,72
330128,76,99,72
329782,76,99,72
329086,76,99,72
328057,76,99,72
326775,76,99,72
325414,76,99,72
324132,76,99,72
323042,76,99,72
322257,76,99,72
321725,76,99,72
321494,76,99,72
321505,76,99,72
321651,76,99,72
321924,76,99,72
322223,76,99,72
322522,76,99,72
322803,76,99,72
323034,76,99,72
323193,76,99,72
323302,76,99,72
323381,76,99,72
323433,76,99,72
323510,76,99,72
323581,76,99,72
323684,76,99,72
323787,76,99,74
323844,76,99,74
323868,76,99,74
323796,76,99,74
323701,76,99,74
323565,76,99,74
323380,76,99,74
323203,76,99,74
323056,76,99,74
322960,76,99,74
322920,76,99,74
322930,76,99,74
323014,76,99,74
323167,76,99,74
323333,76,99,74
323540,76,99,74
323787,76,99,74
324020,76,99,74
324251,76,99,74
324504,76,99,74
324699,76,99,74
324904,76,99,74
325146,76,99,74
325337,76,99,74
325535,76,99,74
325762,76,99,74
325960,76,99,74
326150,76,99,74
326355,76,99,74
326560,76,99,74
326744,76,99,74
326903,76,99,74
327072,76,99,74
327247,76,99,74
327390,76,99,74
327520,76,99,74
327674,76,99,74
327822,76,99,74
327991,76,99,74
328168,76,99,74
328365,76,99,74
328594,76,99,74
328799,76,99,74
329009,76,99,74
329221,76,99,74
329373,76,99,74
329458,76,99,74
329371,76,99,74
329028,76,99,74
328415,76,99,74
327462,76,99,74
326213,76,99,74
324851,76,99,74
323554,76,99,74
322443,76,99,74
321580,76,99,74
321000,76,99,74
320672,76,99,74
320598,76,99,74
320694,76,99,74
320873,76,99,74
321124,76,99,74
321376,76,99,74
321601,76,99,74
321789,76,99,74
321886,76,99,74
321951,76,99,74
321991,76,99,74
322016,76,99,74
322073,76,99,74
322148,76,99,74
322244,76,99,74
322379,76,99,74
322484,77,99,73
322541,77,99,73
322542,77,99,73
322483,77,99,73
322400,77,99,73
322265,77,99,73
322113,77,99,73
321989,77,99,73
321866,77,99,73
321817,77,99,73
321826,77,99,73
321841,77,99,73
321953,77,99,73
322110,77,99,73
322256,77,99,73
322458,77,99,73
322668,77,99,73
322865,77,99,73
323090,77,99,73
323292,77,99,73
323523,77,99,73
323739,77,99,73
323928,77,99,73
324131,77,99,73
324343,77,99,73
324546,77,99,73
324733,77,99,73
324954,77,99,73
325146,77,99,73
325351,77,99,73
325547,77,99,73
325726,77,99,73
325926,77,99,73
326105,77,99,73
326277,77,99,73
326448,77,99,73
326610,77,99,73
326774,77,99,73
326913,77,99,73
327082,77,99,73
327283,77,99,73
327476,77,99,73
327683,77,99,73
327885,77,99,73
328040,77,99,73
328109,77,99,73
328010,77,99,73
