ir,pr,spo2,rrInterval
576096,62,98,90
576133,62,98,90
576012,62,98,90
575774,62,98,90
575428,62,98,90
575025,62,98,90
574610,62,98,90
574221,62,98,90
573945,62,98,90
573789,62,98,90
573716,62,98,90
573773,62,98,90
573964,62,98,90
574275,62,98,90
574670,62,98,90
575074,62,98,90
575587,62,98,90
576125,62,98,90
576602,62,98,90
577137,62,98,90
577673,62,98,90
578161,62,98,90
578612,62,98,90
579096,62,98,90
579558,62,98,90
579955,62,98,90
580366,62,98,90
580788,62,98,90
581161,62,98,90
581530,62,98,90
581919,62,98,90
582244,62,98,90
582571,62,98,90
582890,62,98,90
583185,62,98,90
583488,62,98,90
583779,62,98,90
584109,62,98,90
584420,62,98,90
584711,62,98,90
585030,62,98,90
585351,62,98,90
585670,62,98,90
585995,62,98,90
586357,62,98,90
586707,62,98,90
587072,62,98,90
587489,62,98,90
587885,62,98,90
588296,62,98,90
588738,62,98,90
589200,62,98,90
589686,62,98,90
590209,62,98,90
590780,62,98,90
591307,62,98,90
591813,62,98,90
592258,62,98,90
592542,62,98,90
592604,62,98,90
592240,62,98,90
591406,62,98,90
589900,62,98,90
587777,62,98,90
585190,62,98,90
582405,62,98,90
579723,62,98,90
577297,62,98,90
575234,62,98,90
573540,62,98,90
572326,62,98,90
571470,62,98,90
570989,62,98,90
570740,62,98,90
570659,62,98,90
570660,62,98,90
570683,62,98,90
570659,62,98,90
570560,62,98,90
570416,62,98,90
570266,62,98,90
570148,62,98,90
570091,62,98,90
570123,62,98,90
570306,62,98,90
570564,62,98,90
570856,62,98,90
571072,62,98,90
571176,63,98,88
571172,63,98,88
570999,63,98,88
570738,63,98,88
570375,63,98,88
570011,63,98,88
569672,63,98,88
569377,63,98,88
569212,63,98,88
569118,63,98,88
569188,63,98,88
569357,63,98,88
569573,63,98,88
569930,63,98,88
570340,63,98,88
570775,63,98,88
571303,63,98,88
571807,63,98,88
572318,63,98,88
572832,63,98,88
573331,63,98,88
573819,63,98,88
574281,63,98,88
574733,63,98,88
575194,63,98,88
575582,63,98,88
575980,63,98,88
576382,63,98,88
576731,63,98,88
577097,63,98,88
577483,63,98,88
577842,63,98,88
578220,63,98,88
578523,63,98,88
578875,63,98,88
579239,63,98,88
579530,63,98,88
579863,63,98,88
580198,63,98,88
580553,63,98,88
580909,63,98,88
581252,63,98,88
581648,63,98,88
581998,63,98,88
582390,63,98,88
582767,63,98,88
583150,63,98,88
583598,63,98,88
584033,63,98,88
584461,63,98,88
584949,63,98,88
585450,63,98,88
585922,63,98,88
586477,63,98,88
587049,63,98,88
587554,63,98,88
588079,63,98,88
588543,63,98,88
588864,63,98,88
588994,63,98,88
588791,63,98,88
588071,63,98,88
586790,63,98,88
584903,63,98,88
582452,63,98,88
579815,63,98,88
577303,63,98,88
574952,63,98,88
572954,63,98,88
571409,63,98,88
570244,63,98,88
569459,63,98,88
569025,63,98,88
568844,63,98,88
568834,63,98,88
568887,63,98,88
568950,63,98,88
568978,63,98,88
568965,63,98,88
568819,63,98,88
568680,63,98,88
568532,63,98,88
568448,63,98,88
568504,63,98,88
568664,63,98,88
568940,63,98,88
569271,63,98,88
569565,63,98,88
569766,63,98,88
569850,63,98,88
569791,63,98,88
569621,63,98,88
569358,63,98,88
569055,63,98,88
568774,63,98,88
568547,63,98,88
568381,63,98,88
568324,63,98,88
568391,63,98,88
568526,63,98,88
568772,63,98,88
569119,63,98,88
569517,63,98,88
569945,63,98,88
570434,63,98,88
570923,63,98,88
571420,63,98,88
571909,63,98,88
572441,63,98,88
572928,63,98,88
573398,63,98,88
573873,63,98,88
574328,63,98,88
574787,63,98,88
575172,63,98,88
575614,63,98,88
576036,63,98,88
576373,63,98,88
576767,63,98,88
577107,63,98,88
577411,63,98,88
577727,63,98,88
578060,63,98,88
578357,63,98,88
578643,63,98,88
578975,63,98,88
579299,63,98,88
579623,63,98,88
580011,63,98,88
580389,63,98,88
580754,63,98,88
581203,63,98,88
581639,63,98,88
582034,63,98,88
582474,63,98,88
582921,63,98,88
583329,63,98,88
583772,63,98,88
584251,63,98,88
584668,63,98,88
585138,63,98,88
585668,63,98,88
586182,63,98,88
586732,63,98,88
587264,63,98,88
587794,63,98,88
588321,63,98,88
588750,63,98,88
589007,63,98,88
589083,63,98,88
588753,63,98,88
587890,63,98,88
586483,63,98,88
584449,63,98,88
581968,63,98,88
579362,63,98,88
576881,63,98,88
574672,63,98,88
572846,63,98,88
571403,63,98,88
570358,63,98,88
569740,63,98,88
569404,63,98,88
569249,63,98,88
569236,63,98,88
569285,63,98,88
569336,63,98,88
569310,63,98,88
569232,63,98,88
569090,63,98,88
568910,63,98,88
568781,63,98,88
568731,63,98,88
568813,63,98,88
569015,63,98,88
569296,63,98,88
569630,63,98,88
569944,63,98,88
570112,64,98,90
570141,64,98,90
570100,64,98,90
569909,64,98,90
569662,64,98,90
569399,64,98,90
569119,64,98,90
568927,64,98,90
568826,64,98,90
568785,64,98,90
568893,64,98,90
569106,64,98,90
569379,64,98,90
569780,64,98,90
570214,64,98,90
570677,64,98,90
571228,64,98,90
571768,64,98,90
572291,64,98,90
572838,64,98,90
573346,64,98,90
573829,64,98,90
574323,64,98,90
574778,64,98,90
575207,64,98,90
575657,64,98,90
576077,64,98,90
576461,64,98,90
576875,64,98,90
577277,64,98,90
577640,64,98,90
577999,64,98,90
578338,64,98,90
578654,64,98,90
578974,64,98,90
579291,64,98,90
579615,64,98,90
579941,64,98,90
580287,64,98,90
580615,64,98,90
580983,64,98,90
581357,64,98,90
581761,64,98,90
582162,64,98,90
582581,64,98,90
583022,64,98,90
583424,64,98,90
583874,64,98,90
584331,64,98,90
584791,64,98,90
585225,64,98,90
585708,64,98,90
586159,64,98,90
586639,64,98,90
587149,64,98,90
587656,64,98,90
588156,64,98,90
588715,64,98,90
589270,64,98,90
589792,64,98,90
590256,64,98,90
590660,64,98,90
590929,64,98,90
590879,64,98,90
590395,64,98,90
589402,64,98,90
587744,64,98,90
585484,64,98,90
582896,64,98,90
580266,64,98,90
577830,64,98,90
575718,64,98,90
573986,64,98,90
572690,64,98,90
571799,64,98,90
571315,64,98,90
571138,64,98,90
571144,64,98,90
571251,64,98,90
571410,64,98,90
571534,64,98,90
571560,64,98,90
571498,64,98,90
571438,64,98,90
571304,64,98,90
571186,64,98,90
571183,64,98,90
571299,64,98,90
571528,64,98,90
571875,64,98,90
572195,64,98,90
572501,64,98,91
572690,64,98,91
572700,64,98,91
572664,64,98,91
572472,64,98,91
572192,64,98,91
571927,64,98,91
571647,64,98,91
571464,64,98,91
571347,64,98,91
571341,64,98,91
571451,64,98,91
571639,64,98,91
571968,64,98,91
572340,64,98,91
572778,64,98,91
573265,64,98,91
573783,64,98,91
574328,64,98,91
574845,64,98,91
575368,64,98,91
575868,64,98,91
576363,64,98,91
576833,64,98,91
577306,64,98,91
577774,64,98,91
578195,64,98,91
578603,64,98,91
579028,64,98,91
579404,64,98,91
579744,64,98,91
580090,64,98,91
580440,64,98,91
580757,64,98,91
581087,64,98,91
581411,64,98,91
581746,64,98,91
582103,64,98,91
582428,64,98,91
582788,64,98,91
583168,64,98,91
583519,64,98,91
583925,64,98,91
584328,64,98,91
584726,64,98,91
585145,64,98,91
585591,64,98,91
586026,64,98,91
586458,64,98,91
586907,64,98,91
587397,64,98,91
587880,64,98,91
588378,64,98,91
588878,64,98,91
589406,64,98,91
589935,64,98,91
590475,64,98,91
591029,64,98,91
591575,64,98,91
592133,64,98,91
592581,64,98,91
592915,64,98,91
593080,64,98,91
592825,64,98,91
592081,64,98,91
590745,64,98,91
588757,64,98,91
586230,64,98,91
583548,64,98,91
580977,64,98,91
578688,64,98,91
576799,64,98,91
575340,64,98,91
574317,64,98,91
573724,64,98,91
573460,64,98,91
573429,64,98,91
573563,64,98,91
573730,64,98,91
573866,64,98,91
574000,64,98,91
574006,64,98,91
573916,64,98,91
573809,64,98,91
573698,64,98,91
573655,64,98,91
573687,64,98,91
573853,64,98,91
574152,64,98,91
574442,64,98,91
574720,65,98,90
574893,65,98,90
574904,65,98,90
574818,65,98,90
574599,65,98,90
574304,65,98,90
573973,65,98,90
573667,65,98,90
573415,65,98,90
573232,65,98,90
573174,65,98,90
573241,65,98,90
573445,65,98,90
573710,65,98,90
574076,65,98,90
574515,65,98,90
574964,65,98,90
575463,65,98,90
576016,65,98,90
576546,65,98,90
577078,65,98,90
577622,65,98,90
578149,65,98,90
578638,65,98,90
579120,65,98,90
579591,65,98,90
580001,65,98,90
580429,65,98,90
580829,65,98,90
581213,65,98,90
581581,65,98,90
581920,65,98,90
582308,65,98,90
582628,65,98,90
582941,65,98,90
583324,65,98,90
583671,65,98,90
584027,65,98,90
584420,65,98,90
584790,65,98,90
585169,65,98,90
585607,65,98,90
586040,65,98,90
586425,65,98,90
586839,65,98,90
587271,65,98,90
587705,65,98,90
588133,65,98,90
588552,65,98,90
589032,65,98,90
589489,65,98,90
589929,65,98,90
590409,65,98,90
590941,65,98,90
591462,65,98,90
592001,65,98,90
592603,65,98,90
593174,65,98,90
593742,65,98,90
594256,65,98,90
594644,65,98,90
594849,65,98,90
594731,65,98,90
594109,65,98,90
592925,65,98,90
591050,65,98,90
588574,65,98,90
585859,65,98,90
583161,65,98,90
580717,65,98,90
578713,65,98,90
577097,65,98,90
575925,65,98,90
575222,65,98,90
574859,65,98,90
574758,65,98,90
574855,65,98,90
575024,65,98,90
575231,65,98,90
575357,65,98,90
575406,65,98,90
575418,65,98,90
575323,65,98,90
575189,65,98,90
575163,65,98,90
575179,65,98,90
575270,65,98,90
575514,65,98,90
575776,65,98,90
576019,65,98,89
576127,65,98,89
576092,65,98,89
575942,65,98,89
575652,65,98,89
575284,65,98,89
574854,65,98,89
574491,65,98,89
574168,65,98,89
573950,65,98,89
573881,65,98,89
573881,65,98,89
574059,65,98,89
574345,65,98,89
574632,65,98,89
575043,65,98,89
575517,65,98,89
575990,65,98,89
576496,65,98,89
577013,65,98,89
577538,65,98,89
578035,65,98,89
578540,65,98,89
579014,65,98,89
579492,65,98,89
579878,65,98,89
580307,65,98,89
580709,65,98,89
581105,65,98,89
581465,65,98,89
581845,65,98,89
582179,65,98,89
582473,65,98,89
582797,65,98,89
583109,65,98,89
583408,65,98,89
583718,65,98,89
584068,65,98,89
584389,65,98,89
584738,65,98,89
585078,65,98,89
585422,65,98,89
585793,65,98,89
586190,65,98,89
586608,65,98,89
587014,65,98,89
587432,65,98,89
587874,65,98,89
588362,65,98,89
588848,65,98,89
589357,65,98,89
589897,65,98,89
590464,65,98,89
591013,65,98,89
591581,65,98,89
592143,65,98,89
592657,65,98,89
593123,65,98,89
593419,65,98,89
593426,65,98,89
593013,65,98,89
592046,65,98,89
590437,65,98,89
588160,65,98,89
585524,65,98,89
582808,65,98,89
580301,65,98,89
578114,65,98,89
576330,65,98,89
575003,65,98,89
574091,65,98,89
573550,65,98,89
573317,65,98,89
573298,65,98,89
573439,65,98,89
573602,65,98,89
573728,65,98,89
573799,65,98,89
573815,65,98,89
573741,65,98,89
573640,65,98,89
573617,65,98,89
573673,65,98,89
573848,65,98,89
574113,65,98,89
574396,65,98,89
574673,65,98,89
574815,66,98,87
574800,66,98,87
574626,66,98,87
574395,66,98,87
574038,66,98,87
573609,66,98,87
573246,66,98,87
572904,66,98,87
572614,66,98,87
572499,66,98,87
572459,66,98,87
572529,66,98,87
572728,66,98,87
572991,66,98,87
573360,66,98,87
573800,66,98,87
574257,66,98,87
574731,66,98,87
575221,66,98,87
575732,66,98,87
576205,66,98,87
576688,66,98,87
577133,66,98,87
577582,66,98,87
577986,66,98,87
578380,66,98,87
578745,66,98,87
579093,66,98,87
579415,66,98,87
579735,66,98,87
580083,66,98,87
580353,66,98,87
580619,66,98,87
580903,66,98,87
581167,66,98,87
581401,66,98,87
581626,66,98,87
581880,66,98,87
582131,66,98,87
582386,66,98,87
582682,66,98,87
582970,66,98,87
583294,66,98,87
583630,66,98,87
583956,66,98,87
584368,66,98,87
584749,66,98,87
585145,66,98,87
585571,66,98,87
586069,66,98,87
586567,66,98,87
587034,66,98,87
587553,66,98,87
588004,66,98,87
588351,66,98,87
588544,66,98,87
588423,66,98,87
587858,66,98,87
586729,66,98,87
584924,66,98,87
582537,66,98,87
579854,66,98,87
577165,66,98,87
574725,66,98,87
572642,66,98,87
570976,66,98,87
569755,66,98,87
568978,66,98,87
568567,66,98,87
568447,66,98,87
568486,66,98,87
568628,66,98,87
568770,66,98,87
568855,66,98,87
568879,66,98,87
568852,66,98,87
568756,66,98,87
568675,66,98,87
568703,66,98,87
568797,66,98,87
569007,66,98,87
569324,66,98,87
569597,66,98,87
569794,66,98,83
569860,66,98,83
569768,66,98,83
569528,66,98,83
569183,66,98,83
568746,66,98,83
568290,66,98,83
567886,66,98,83
567546,66,98,83
567334,66,98,83
567259,66,98,83
567330,66,98,83
567510,66,98,83
567793,66,98,83
568178,66,98,83
568649,66,98,83
569103,66,98,83
569559,66,98,83
570026,66,98,83
570508,66,98,83
570920,66,98,83
571282,66,98,83
571652,66,98,83
571951,66,98,83
572252,66,98,83
572551,66,98,83
572810,66,98,83
573106,66,98,83
573388,66,98,83
573638,66,98,83
573904,66,98,83
574153,66,98,83
574383,66,98,83
574592,66,98,83
574817,66,98,83
575053,66,98,83
575289,66,98,83
575521,66,98,83
575770,66,98,83
575991,66,98,83
576304,66,98,83
576584,66,98,83
576846,66,98,83
577187,66,98,83
577517,66,98,83
577878,66,98,83
578277,66,98,83
578644,66,98,83
579048,66,98,83
579506,66,98,83
579911,66,98,83
580264,66,98,83
580535,66,98,83
580710,66,98,83
580633,66,98,83
580140,66,98,83
579213,66,98,83
577721,66,98,83
575696,66,98,83
573373,66,98,83
571038,66,98,83
568842,66,98,83
566955,66,98,83
565432,66,98,83
564306,66,98,83
563567,66,98,83
563147,66,98,83
563006,66,98,83
562975,66,98,83
563025,66,98,83
563088,66,98,83
563098,66,98,83
563008,66,98,83
562886,66,98,83
562717,66,98,83
562573,66,98,83
562550,66,98,83
562585,66,98,83
562734,66,98,83
562988,66,98,83
563158,66,98,83
563211,67,98,81
563198,67,98,81
562974,67,98,81
562625,67,98,81
562175,67,98,81
561689,67,98,81
561219,67,98,81
560740,67,98,81
560375,67,98,81
560145,67,98,81
560004,67,98,81
560010,67,98,81
560106,67,98,81
560253,67,98,81
560568,67,98,81
560890,67,98,81
561218,67,98,81
561584,67,98,81
561950,67,98,81
562302,67,98,81
562665,67,98,81
562948,67,98,81
563256,67,98,81
563563,67,98,81
563857,67,98,81
564134,67,98,81
564387,67,98,81
564638,67,98,81
564910,67,98,81
565135,67,98,81
565369,67,98,81
565642,67,98,81
565892,67,98,81
566147,67,98,81
566437,67,98,81
566741,67,98,81
566969,67,98,81
567265,67,98,81
567589,67,98,81
567880,67,98,81
568224,67,98,81
568544,67,98,81
568891,67,98,81
569260,67,98,81
569626,67,98,81
570057,67,98,81
570513,67,98,81
570933,67,98,81
571390,67,98,81
571786,67,98,81
572189,67,98,81
572513,67,98,81
572685,67,98,81
572668,67,98,81
572288,67,98,81
571440,67,98,81
570090,67,98,81
568340,67,98,81
566387,67,98,81
564436,67,98,81
562709,67,98,81
561264,67,98,81
560142,67,98,81
559402,67,98,81
559000,67,98,81
558830,67,98,81
558862,67,98,81
558997,67,98,81
559139,67,98,81
559207,67,98,81
559257,67,98,81
559246,67,98,81
559207,67,98,81
559202,67,98,81
559276,67,98,81
559431,67,98,81
559702,67,98,81
560048,67,98,81
560397,67,98,81
560710,67,98,81
560873,67,98,80
560896,67,98,80
560806,67,98,80
560635,67,98,80
560422,67,98,80
560162,67,98,80
559959,67,98,80
559857,67,98,80
559881,67,98,80
559979,67,98,80
560191,67,98,80
560497,67,98,80
560861,67,98,80
561313,67,98,80
561809,67,98,80
562281,67,98,80
562785,67,98,80
563284,67,98,80
563735,67,98,80
564166,67,98,80
564616,67,98,80
565045,67,98,80
565455,67,98,80
565865,67,98,80
566233,67,98,80
566593,67,98,80
566977,67,98,80
567298,67,98,80
567618,67,98,80
567936,67,98,80
568239,67,98,80
568555,67,98,80
568836,67,98,80
569142,67,98,80
569464,67,98,80
569758,67,98,80
570088,67,98,80
570423,67,98,80
570780,67,98,80
571112,67,98,80
571506,67,98,80
571918,67,98,80
572327,67,98,80
572786,67,98,80
573261,67,98,80
573712,67,98,80
574166,67,98,80
574617,67,98,80
574964,67,98,80
575308,67,98,80
575591,67,98,80
575612,67,98,80
575420,67,98,80
574856,67,98,80
573836,67,98,80
572385,67,98,80
570677,67,98,80
568882,67,98,80
567192,67,98,80
565745,67,98,80
564579,67,98,80
563800,67,98,80
563288,67,98,80
563029,67,98,80
563015,67,98,80
563043,67,98,80
563103,67,98,80
563125,67,98,80
563137,67,98,80
563084,67,98,80
562978,67,98,80
562923,67,98,80
562914,67,98,80
562988,67,98,80
563165,67,98,80
563468,67,98,80
563799,67,98,80
564045,67,98,80
564233,67,98,80
564297,68,98,79
564223,68,98,79
564067,68,98,79
563824,68,98,79
563575,68,98,79
563359,68,98,79
563173,68,98,79
563075,68,98,79
563058,68,98,79
563111,68,98,79
563249,68,98,79
563440,68,98,79
563700,68,98,79
564027,68,98,79
564346,68,98,79
564674,68,98,79
565071,68,98,79
565447,68,98,79
565790,68,98,79
566157,68,98,79
566500,68,98,79
566838,68,98,79
567162,68,98,79
567482,68,98,79
567820,68,98,79
568112,68,98,79
568401,68,98,79
568701,68,98,79
568949,68,98,79
569182,68,98,79
569432,68,98,79
569666,68,98,79
569901,68,98,79
570133,68,98,79
570353,68,98,79
570595,68,98,79
570843,68,98,79
571087,68,98,79
571318,68,98,79
571612,68,98,79
571900,68,98,79
572184,68,98,79
572480,68,98,79
572798,68,98,79
573163,68,98,79
573533,68,98,79
573891,68,98,79
574328,68,98,79
574765,68,98,79
575130,68,98,79
575511,68,98,79
575850,68,98,79
576111,68,98,79
576231,68,98,79
576149,68,98,79
575732,68,98,79
574894,68,98,79
573614,68,98,79
572009,68,98,79
570172,68,98,79
568358,68,98,79
566796,68,98,79
565497,68,98,79
564578,68,98,79
563971,68,98,79
563692,68,98,79
563611,68,98,79
563658,68,98,79
563729,68,98,79
563785,68,98,79
563830,68,98,79
563742,68,98,79
563586,68,98,79
563441,68,98,79
563297,68,98,79
563209,68,98,79
563280,68,98,79
563495,68,98,79
563780,68,98,79
564109,68,98,79
564388,68,98,79
564594,68,98,79
564698,69,99,82
564614,69,99,82
564426,69,99,82
564208,69,99,82
563987,69,99,82
563776,69,99,82
563620,69,99,82
563597,69,99,82
563637,69,99,82
563802,69,99,82
564040,69,99,82
564317,69,99,82
564663,69,99,82
565033,69,99,82
565438,69,99,82
565853,69,99,82
566274,69,99,82
566705,69,99,82
567133,69,99,82
567538,69,99,82
567938,69,99,82
568348,69,99,82
568759,69,99,82
569125,69,99,82
569515,69,99,82
569850,69,99,82
570175,69,99,82
570484,69,99,82
570782,69,99,82
571068,69,99,82
571359,69,99,82
571636,69,99,82
571943,69,99,82
572245,69,99,82
572536,69,99,82
572855,69,99,82
573236,69,99,82
573572,69,99,82
573912,69,99,82
574293,69,99,82
574649,69,99,82
574995,69,99,82
575374,69,99,82
575800,69,99,82
576206,69,99,82
576621,69,99,82
577085,69,99,82
577552,69,99,82
578019,69,99,82
578498,69,99,82
578979,69,99,82
579472,69,99,82
579909,69,99,82
580331,69,99,82
580701,69,99,82
580916,69,99,82
581031,69,99,82
580805,69,99,82
580215,69,99,82
579211,69,99,82
577738,69,99,82
575972,69,99,82
574181,69,99,82
572557,69,99,82
571190,69,99,82
570194,69,99,82
569623,69,99,82
569318,69,99,82
569274,69,99,82
569397,69,99,82
569531,69,99,82
569675,69,99,82
569777,69,99,82
569737,69,99,82
569670,69,99,82
569554,69,99,82
569463,69,99,82
569416,69,99,82
569466,69,99,82
569658,69,99,82
569939,69,99,82
570330,69,99,82
570717,69,99,82
570979,69,99,82
571155,70,98,84
571205,70,98,84
571140,70,98,84
571005,70,98,84
570841,70,98,84
570686,70,98,84
570560,70,98,84
570491,70,98,84
570549,70,98,84
570702,70,98,84
570886,70,98,84
571185,70,98,84
571535,70,98,84
571908,70,98,84
572353,70,98,84
572750,70,98,84
573185,70,98,84
573612,70,98,84
574020,70,98,84
574462,70,98,84
574856,70,98,84
575205,70,98,84
575585,70,98,84
575936,70,98,84
576236,70,98,84
576558,70,98,84
576881,70,98,84
577181,70,98,84
577468,70,98,84
577737,70,98,84
578028,70,98,84
578306,70,98,84
578632,70,98,84
578935,70,98,84
579245,70,98,84
579608,70,98,84
579945,70,98,84
580270,70,98,84
580643,70,98,84
580990,70,98,84
581375,70,98,84
581758,70,98,84
582150,70,98,84
582594,70,98,84
583022,70,98,84
583474,70,98,84
583940,70,98,84
584401,70,98,84
584904,70,98,84
585390,70,98,84
585883,70,98,84
586367,70,98,84
586843,70,98,84
587339,70,98,84
587809,70,98,84
588228,70,98,84
588622,70,98,84
588915,70,98,84
589064,70,98,84
588989,70,98,84
588563,70,98,84
587737,70,98,84
586447,70,98,84
584779,70,98,84
583003,70,98,84
581273,70,98,84
579776,70,98,84
578662,70,98,84
577890,70,98,84
577480,70,98,84
577384,70,98,84
577398,70,98,84
577507,70,98,84
577608,70,98,84
577667,70,98,84
577649,70,98,84
577501,70,98,84
577319,70,98,84
577065,70,98,84
576802,70,98,84
576614,70,98,84
576536,70,98,84
576565,70,98,84
576663,70,98,84
576820,70,98,84
576933,70,98,84
576939,70,98,86
576818,70,98,86
576591,70,98,86
576263,70,98,86
575877,70,98,86
575497,70,98,86
575170,70,98,86
574849,70,98,86
574645,70,98,86
574545,70,98,86
574479,70,98,86
574530,70,98,86
574636,70,98,86
574758,70,98,86
574910,70,98,86
575094,70,98,86
575305,70,98,86
575514,70,98,86
575688,70,98,86
575892,70,98,86
576083,70,98,86
576231,70,98,86
576343,70,98,86
576517,70,98,86
576666,70,98,86
576774,70,98,86
576923,70,98,86
577059,70,98,86
577229,70,98,86
577386,70,98,86
577539,70,98,86
577700,70,98,86
577886,70,98,86
578069,70,98,86
578252,70,98,86
578454,70,98,86
578676,70,98,86
578925,70,98,86
579184,70,98,86
579437,70,98,86
579686,70,98,86
579950,70,98,86
580184,70,98,86
580464,70,98,86
580779,70,98,86
581045,70,98,86
581345,70,98,86
581690,70,98,86
582021,70,98,86
582383,70,98,86
582792,70,98,86
583176,70,98,86
583596,70,98,86
584058,70,98,86
584469,70,98,86
584861,70,98,86
585237,70,98,86
585553,70,98,86
585765,70,98,86
585744,70,98,86
